[Epoch: 259 (MAPE)] Train: 76.6915 | Valid : 34.7882 | Test : 53.6329
[Epoch: 260 (MSE)] Train: 173504.8750 | Valid : 303550.2188 | Test : 1544415.1250
[Epoch: 260 (MAPE)] Train: 76.7026 | Valid : 34.7819 | Test : 53.6284
[Epoch: 261 (MSE)] Train: 173648.3438 | Valid : 304375.4375 | Test : 1546252.7500
[Epoch: 261 (MAPE)] Train: 76.7258 | Valid : 34.8325 | Test : 53.6644
[Epoch: 262 (MSE)] Train: 173232.0625 | Valid : 304286.2500 | Test : 1546054.1250
[Epoch: 262 (MAPE)] Train: 76.6250 | Valid : 34.8271 | Test : 53.6605
[Epoch: 263 (MSE)] Train: 173265.2969 | Valid : 304183.5938 | Test : 1545825.5000
[Epoch: 263 (MAPE)] Train: 76.6346 | Valid : 34.8208 | Test : 53.6560
[Epoch: 264 (MSE)] Train: 173361.3281 | Valid : 304590.9688 | Test : 1546732.3750
[Epoch: 264 (MAPE)] Train: 76.6523 | Valid : 34.8457 | Test : 53.6738
[Epoch: 265 (MSE)] Train: 173148.0469 | Valid : 304477.0312 | Test : 1546478.8750
[Epoch: 265 (MAPE)] Train: 76.6016 | Valid : 34.8388 | Test : 53.6688
[Epoch: 266 (MSE)] Train: 173190.2500 | Valid : 304348.9688 | Test : 1546193.7500
[Epoch: 266 (MAPE)] Train: 76.6137 | Valid : 34.8309 | Test : 53.6632
[Epoch: 267 (MSE)] Train: 173240.1406 | Valid : 304237.8125 | Test : 1545946.5000
[Epoch: 267 (MAPE)] Train: 76.6277 | Valid : 34.8241 | Test : 53.6584
[Epoch: 268 (MSE)] Train: 173282.3750 | Valid : 304122.9375 | Test : 1545690.5000
[Epoch: 268 (MAPE)] Train: 76.6396 | Valid : 34.8170 | Test : 53.6534
[Epoch: 269 (MSE)] Train: 173326.0469 | Valid : 304011.4688 | Test : 1545442.1250
[Epoch: 269 (MAPE)] Train: 76.6520 | Valid : 34.8102 | Test : 53.6485
[Epoch: 270 (MSE)] Train: 173368.8750 | Valid : 303901.8438 | Test : 1545198.1250
[Epoch: 270 (MAPE)] Train: 76.6640 | Valid : 34.8035 | Test : 53.6438
[Epoch: 271 (MSE)] Train: 173408.5312 | Valid : 303779.1562 | Test : 1544924.7500
[Epoch: 271 (MAPE)] Train: 76.6756 | Valid : 34.7960 | Test : 53.6384
[Epoch: 272 (MSE)] Train: 173456.7344 | Valid : 303674.0312 | Test : 1544690.8750
[Epoch: 272 (MAPE)] Train: 76.6890 | Valid : 34.7895 | Test : 53.6338
[Epoch: 273 (MSE)] Train: 173498.6719 | Valid : 303579.7500 | Test : 1544480.6250
[Epoch: 273 (MAPE)] Train: 76.7005 | Valid : 34.7837 | Test : 53.6297
[Epoch: 274 (MSE)] Train: 173644.2031 | Valid : 304462.4375 | Test : 1546446.3750
[Epoch: 274 (MAPE)] Train: 76.7235 | Valid : 34.8379 | Test : 53.6682
[Epoch: 275 (MSE)] Train: 173307.8750 | Valid : 305330.2500 | Test : 1548377.3750
[Epoch: 275 (MAPE)] Train: 76.6284 | Valid : 34.8910 | Test : 53.7060
[Epoch: 276 (MSE)] Train: 172869.0938 | Valid : 305206.2500 | Test : 1548101.5000
[Epoch: 276 (MAPE)] Train: 76.5223 | Valid : 34.8834 | Test : 53.7006
[Epoch: 277 (MSE)] Train: 172914.2344 | Valid : 305058.0938 | Test : 1547771.8750
[Epoch: 277 (MAPE)] Train: 76.5354 | Valid : 34.8744 | Test : 53.6941
[Epoch: 278 (MSE)] Train: 173078.4219 | Valid : 305870.1875 | Test : 1549577.7500
[Epoch: 278 (MAPE)] Train: 76.5639 | Valid : 34.9241 | Test : 53.7295
[Epoch: 279 (MSE)] Train: 172664.6719 | Valid : 305711.4688 | Test : 1549225.0000
[Epoch: 279 (MAPE)] Train: 76.4642 | Valid : 34.9144 | Test : 53.7226
[Epoch: 280 (MSE)] Train: 172759.4062 | Valid : 305856.9375 | Test : 1549548.5000
[Epoch: 280 (MAPE)] Train: 76.4853 | Valid : 34.9233 | Test : 53.7289
[Epoch: 281 (MSE)] Train: 172666.7500 | Valid : 305675.3438 | Test : 1549144.6250
[Epoch: 281 (MAPE)] Train: 76.4653 | Valid : 34.9122 | Test : 53.7210
[Epoch: 282 (MSE)] Train: 172841.6250 | Valid : 306418.4375 | Test : 1550796.2500
[Epoch: 282 (MAPE)] Train: 76.4972 | Valid : 34.9576 | Test : 53.7533
[Epoch: 283 (MSE)] Train: 172458.4375 | Valid : 306234.8125 | Test : 1550388.3750
[Epoch: 283 (MAPE)] Train: 76.4053 | Valid : 34.9464 | Test : 53.7454
[Epoch: 284 (MSE)] Train: 172523.2188 | Valid : 306016.7500 | Test : 1549903.7500
[Epoch: 284 (MAPE)] Train: 76.4246 | Valid : 34.9330 | Test : 53.7359
[Epoch: 285 (MSE)] Train: 172608.2656 | Valid : 305806.6562 | Test : 1549436.7500
[Epoch: 285 (MAPE)] Train: 76.4483 | Valid : 34.9202 | Test : 53.7267
[Epoch: 286 (MSE)] Train: 172687.0312 | Valid : 305611.7188 | Test : 1549003.2500
[Epoch: 286 (MAPE)] Train: 76.4708 | Valid : 34.9083 | Test : 53.7183
[Epoch: 287 (MSE)] Train: 172756.3281 | Valid : 305390.1875 | Test : 1548510.7500
[Epoch: 287 (MAPE)] Train: 76.4913 | Valid : 34.8947 | Test : 53.7086
[Epoch: 288 (MSE)] Train: 172843.6875 | Valid : 305190.6562 | Test : 1548066.6250
[Epoch: 288 (MAPE)] Train: 76.5155 | Valid : 34.8825 | Test : 53.6999
[Epoch: 289 (MSE)] Train: 172918.8125 | Valid : 305001.6875 | Test : 1547646.5000
[Epoch: 289 (MAPE)] Train: 76.5369 | Valid : 34.8709 | Test : 53.6917
[Epoch: 290 (MSE)] Train: 172987.2969 | Valid : 304795.7812 | Test : 1547188.2500
[Epoch: 290 (MAPE)] Train: 76.5568 | Valid : 34.8583 | Test : 53.6827
[Epoch: 291 (MSE)] Train: 173068.9375 | Valid : 304616.6875 | Test : 1546789.7500
[Epoch: 291 (MAPE)] Train: 76.5794 | Valid : 34.8473 | Test : 53.6749
[Epoch: 292 (MSE)] Train: 173136.0312 | Valid : 304448.6875 | Test : 1546415.6250
[Epoch: 292 (MAPE)] Train: 76.5986 | Valid : 34.8370 | Test : 53.6676
[Epoch: 293 (MSE)] Train: 173198.5000 | Valid : 304262.8125 | Test : 1546002.1250
[Epoch: 293 (MAPE)] Train: 76.6165 | Valid : 34.8256 | Test : 53.6595
[Epoch: 294 (MSE)] Train: 173272.3438 | Valid : 304123.1875 | Test : 1545691.0000
[Epoch: 294 (MAPE)] Train: 76.6369 | Valid : 34.8171 | Test : 53.6534
[Epoch: 295 (MSE)] Train: 173411.7188 | Valid : 304742.7500 | Test : 1547070.3750
[Epoch: 295 (MAPE)] Train: 76.6620 | Valid : 34.8551 | Test : 53.6804
[Epoch: 296 (MSE)] Train: 173090.6094 | Valid : 304598.5000 | Test : 1546749.1250
[Epoch: 296 (MAPE)] Train: 76.5853 | Valid : 34.8462 | Test : 53.6741
[Epoch: 297 (MSE)] Train: 173143.4062 | Valid : 304435.2500 | Test : 1546385.8750
[Epoch: 297 (MAPE)] Train: 76.6006 | Valid : 34.8362 | Test : 53.6670
[Epoch: 298 (MSE)] Train: 173425.6562 | Valid : 306234.8438 | Test : 1550388.7500
[Epoch: 298 (MAPE)] Train: 76.6439 | Valid : 34.9464 | Test : 53.7454
[Epoch: 299 (MSE)] Train: 172527.3594 | Valid : 306057.7812 | Test : 1549994.8750
[Epoch: 299 (MAPE)] Train: 76.4250 | Valid : 34.9356 | Test : 53.7376
[Epoch: 300 (MSE)] Train: 172594.1719 | Valid : 305886.8125 | Test : 1549614.6250
[Epoch: 300 (MAPE)] Train: 76.4441 | Valid : 34.9251 | Test : 53.7302
[Epoch: 301 (MSE)] Train: 172655.6406 | Valid : 305696.4062 | Test : 1549191.3750
[Epoch: 301 (MAPE)] Train: 76.4621 | Valid : 34.9135 | Test : 53.7219
[Epoch: 302 (MSE)] Train: 172728.2188 | Valid : 305505.4375 | Test : 1548767.0000
[Epoch: 302 (MAPE)] Train: 76.4826 | Valid : 34.9018 | Test : 53.7136
[Epoch: 303 (MSE)] Train: 172799.9688 | Valid : 305312.5000 | Test : 1548337.8750
[Epoch: 303 (MAPE)] Train: 76.5031 | Valid : 34.8900 | Test : 53.7052
[Epoch: 304 (MSE)] Train: 172871.5938 | Valid : 305123.3125 | Test : 1547916.7500
[Epoch: 304 (MAPE)] Train: 76.5237 | Valid : 34.8784 | Test : 53.6970
[Epoch: 305 (MSE)] Train: 172944.6406 | Valid : 304936.9375 | Test : 1547502.3750
[Epoch: 305 (MAPE)] Train: 76.5442 | Valid : 34.8670 | Test : 53.6889
[Epoch: 306 (MSE)] Train: 173014.6719 | Valid : 304756.4688 | Test : 1547100.7500
[Epoch: 306 (MAPE)] Train: 76.5641 | Valid : 34.8559 | Test : 53.6810
[Epoch: 307 (MSE)] Train: 173083.0781 | Valid : 304575.2812 | Test : 1546697.6250
[Epoch: 307 (MAPE)] Train: 76.5836 | Valid : 34.8448 | Test : 53.6731
[Epoch: 308 (MSE)] Train: 173259.1719 | Valid : 305355.2812 | Test : 1548432.8750
[Epoch: 308 (MAPE)] Train: 76.6156 | Valid : 34.8926 | Test : 53.7071
[Epoch: 309 (MSE)] Train: 172857.5000 | Valid : 305178.0625 | Test : 1548038.8750
[Epoch: 309 (MAPE)] Train: 76.5193 | Valid : 34.8817 | Test : 53.6994
[Epoch: 310 (MSE)] Train: 172924.5938 | Valid : 305004.2500 | Test : 1547652.0000
[Epoch: 310 (MAPE)] Train: 76.5384 | Valid : 34.8711 | Test : 53.6918
[Epoch: 311 (MSE)] Train: 172989.9688 | Valid : 304831.8125 | Test : 1547268.3750
[Epoch: 311 (MAPE)] Train: 76.5570 | Valid : 34.8605 | Test : 53.6843
[Epoch: 312 (MSE)] Train: 173055.7812 | Valid : 304663.9062 | Test : 1546894.8750
[Epoch: 312 (MAPE)] Train: 76.5756 | Valid : 34.8502 | Test : 53.6770
[Epoch: 313 (MSE)] Train: 173119.1406 | Valid : 304498.8750 | Test : 1546527.5000
[Epoch: 313 (MAPE)] Train: 76.5936 | Valid : 34.8401 | Test : 53.6698
[Epoch: 314 (MSE)] Train: 173182.0312 | Valid : 304336.7812 | Test : 1546166.6250
[Epoch: 314 (MAPE)] Train: 76.6114 | Valid : 34.8302 | Test : 53.6627
[Epoch: 315 (MSE)] Train: 173243.9844 | Valid : 304181.5938 | Test : 1545821.0000
[Epoch: 315 (MAPE)] Train: 76.6289 | Valid : 34.8206 | Test : 53.6560
[Epoch: 316 (MSE)] Train: 173411.9844 | Valid : 304999.1875 | Test : 1547640.7500
[Epoch: 316 (MAPE)] Train: 76.6583 | Valid : 34.8708 | Test : 53.6916
[Epoch: 317 (MSE)] Train: 173099.8594 | Valid : 305791.0312 | Test : 1549402.1250
[Epoch: 317 (MAPE)] Train: 76.5701 | Valid : 34.9192 | Test : 53.7261
[Epoch: 318 (MSE)] Train: 172694.0469 | Valid : 305619.2188 | Test : 1549019.8750
[Epoch: 318 (MAPE)] Train: 76.4726 | Valid : 34.9087 | Test : 53.7186
[Epoch: 319 (MSE)] Train: 172758.3750 | Valid : 305446.0938 | Test : 1548634.7500
[Epoch: 319 (MAPE)] Train: 76.4910 | Valid : 34.8981 | Test : 53.7110
[Epoch: 320 (MSE)] Train: 172823.6250 | Valid : 305269.6250 | Test : 1548242.3750
[Epoch: 320 (MAPE)] Train: 76.5096 | Valid : 34.8873 | Test : 53.7034
[Epoch: 321 (MSE)] Train: 172889.9844 | Valid : 305097.9375 | Test : 1547860.7500
[Epoch: 321 (MAPE)] Train: 76.5285 | Valid : 34.8768 | Test : 53.6959
[Epoch: 322 (MSE)] Train: 172954.2344 | Valid : 304912.9375 | Test : 1547448.8750
[Epoch: 322 (MAPE)] Train: 76.5469 | Valid : 34.8655 | Test : 53.6878
[Epoch: 323 (MSE)] Train: 173025.7969 | Valid : 304739.6562 | Test : 1547063.3750
[Epoch: 323 (MAPE)] Train: 76.5670 | Valid : 34.8549 | Test : 53.6803
[Epoch: 324 (MSE)] Train: 173090.6719 | Valid : 304577.1875 | Test : 1546702.0000
[Epoch: 324 (MAPE)] Train: 76.5855 | Valid : 34.8449 | Test : 53.6732
[Epoch: 325 (MSE)] Train: 173151.8750 | Valid : 304405.5938 | Test : 1546319.7500
[Epoch: 325 (MAPE)] Train: 76.6029 | Valid : 34.8344 | Test : 53.6657
[Epoch: 326 (MSE)] Train: 173218.0938 | Valid : 304250.4062 | Test : 1545974.3750
[Epoch: 326 (MAPE)] Train: 76.6215 | Valid : 34.8249 | Test : 53.6590
[Epoch: 327 (MSE)] Train: 173276.9219 | Valid : 304102.5938 | Test : 1545645.3750
[Epoch: 327 (MAPE)] Train: 76.6382 | Valid : 34.8158 | Test : 53.6525
[Epoch: 328 (MSE)] Train: 173333.7656 | Valid : 303963.5938 | Test : 1545335.5000
[Epoch: 328 (MAPE)] Train: 76.6542 | Valid : 34.8073 | Test : 53.6464
[Epoch: 329 (MSE)] Train: 173494.4062 | Valid : 304785.0000 | Test : 1547164.2500
[Epoch: 329 (MAPE)] Train: 76.6817 | Valid : 34.8576 | Test : 53.6823
[Epoch: 330 (MSE)] Train: 173075.0781 | Valid : 304645.1875 | Test : 1546853.1250
[Epoch: 330 (MAPE)] Train: 76.5808 | Valid : 34.8491 | Test : 53.6762
[Epoch: 331 (MSE)] Train: 173127.9219 | Valid : 304507.2188 | Test : 1546546.1250
[Epoch: 331 (MAPE)] Train: 76.5958 | Valid : 34.8406 | Test : 53.6702
[Epoch: 332 (MSE)] Train: 173179.9219 | Valid : 304364.8125 | Test : 1546228.7500
[Epoch: 332 (MAPE)] Train: 76.6106 | Valid : 34.8319 | Test : 53.6639
[Epoch: 333 (MSE)] Train: 173234.5781 | Valid : 304230.0625 | Test : 1545929.0000
[Epoch: 333 (MAPE)] Train: 76.6260 | Valid : 34.8236 | Test : 53.6581
[Epoch: 334 (MSE)] Train: 173285.2812 | Valid : 304092.4375 | Test : 1545622.6250
[Epoch: 334 (MAPE)] Train: 76.6404 | Valid : 34.8152 | Test : 53.6521
[Epoch: 335 (MSE)] Train: 173337.5625 | Valid : 303959.8438 | Test : 1545327.3750
[Epoch: 335 (MAPE)] Train: 76.6553 | Valid : 34.8070 | Test : 53.6463
[Epoch: 336 (MSE)] Train: 173494.1719 | Valid : 304772.6250 | Test : 1547136.7500
[Epoch: 336 (MAPE)] Train: 76.6819 | Valid : 34.8569 | Test : 53.6817
[Epoch: 337 (MSE)] Train: 173080.4688 | Valid : 304639.3438 | Test : 1546840.0000
[Epoch: 337 (MAPE)] Train: 76.5822 | Valid : 34.8487 | Test : 53.6759
[Epoch: 338 (MSE)] Train: 173130.7656 | Valid : 304509.0000 | Test : 1546550.0000
[Epoch: 338 (MAPE)] Train: 76.5965 | Valid : 34.8407 | Test : 53.6702
[Epoch: 339 (MSE)] Train: 173400.1562 | Valid : 306319.4062 | Test : 1550576.3750
[Epoch: 339 (MAPE)] Train: 76.6362 | Valid : 34.9515 | Test : 53.7490
[Epoch: 340 (MSE)] Train: 172497.8281 | Valid : 306158.6250 | Test : 1550218.7500
[Epoch: 340 (MAPE)] Train: 76.4162 | Valid : 34.9417 | Test : 53.7420
[Epoch: 341 (MSE)] Train: 172556.7344 | Valid : 305981.9062 | Test : 1549826.2500
[Epoch: 341 (MAPE)] Train: 76.4333 | Valid : 34.9309 | Test : 53.7344
[Epoch: 342 (MSE)] Train: 172632.2656 | Valid : 305888.2812 | Test : 1549618.1250
[Epoch: 342 (MAPE)] Train: 76.4533 | Valid : 34.9252 | Test : 53.7303
[Epoch: 343 (MSE)] Train: 172656.0312 | Valid : 305695.1562 | Test : 1549188.7500
[Epoch: 343 (MAPE)] Train: 76.4620 | Valid : 34.9134 | Test : 53.7219
[Epoch: 344 (MSE)] Train: 172728.7812 | Valid : 305497.0000 | Test : 1548748.3750
[Epoch: 344 (MAPE)] Train: 76.4828 | Valid : 34.9012 | Test : 53.7133
[Epoch: 345 (MSE)] Train: 172915.8438 | Valid : 306294.5938 | Test : 1550520.8750
[Epoch: 345 (MAPE)] Train: 76.5171 | Valid : 34.9500 | Test : 53.7479
[Epoch: 346 (MSE)] Train: 172502.7031 | Valid : 306084.3750 | Test : 1550054.0000
[Epoch: 346 (MAPE)] Train: 76.4184 | Valid : 34.9372 | Test : 53.7388
[Epoch: 347 (MSE)] Train: 172581.6094 | Valid : 305869.9062 | Test : 1549577.2500
[Epoch: 347 (MAPE)] Train: 76.4409 | Valid : 34.9241 | Test : 53.7295
[Epoch: 348 (MSE)] Train: 172662.8750 | Valid : 305656.9062 | Test : 1549103.5000
[Epoch: 348 (MAPE)] Train: 76.4640 | Valid : 34.9110 | Test : 53.7202
[Epoch: 349 (MSE)] Train: 172742.3125 | Valid : 305438.3438 | Test : 1548617.8750
[Epoch: 349 (MAPE)] Train: 76.4868 | Valid : 34.8977 | Test : 53.7107
[Epoch: 350 (MSE)] Train: 172824.9062 | Valid : 305235.8125 | Test : 1548167.3750
[Epoch: 350 (MAPE)] Train: 76.5103 | Valid : 34.8853 | Test : 53.7019
[Epoch: 351 (MSE)] Train: 172901.4531 | Valid : 305028.8125 | Test : 1547706.7500
[Epoch: 351 (MAPE)] Train: 76.5320 | Valid : 34.8726 | Test : 53.6929
[Epoch: 352 (MSE)] Train: 172979.7031 | Valid : 304825.6875 | Test : 1547254.6250
[Epoch: 352 (MAPE)] Train: 76.5543 | Valid : 34.8601 | Test : 53.6840
[Epoch: 353 (MSE)] Train: 173057.0781 | Valid : 304645.2812 | Test : 1546853.3750
[Epoch: 353 (MAPE)] Train: 76.5761 | Valid : 34.8491 | Test : 53.6762
[Epoch: 354 (MSE)] Train: 173125.8906 | Valid : 304461.3438 | Test : 1546443.8750
[Epoch: 354 (MAPE)] Train: 76.5956 | Valid : 34.8378 | Test : 53.6681
[Epoch: 355 (MSE)] Train: 173195.7656 | Valid : 304285.9375 | Test : 1546053.3750
[Epoch: 355 (MAPE)] Train: 76.6154 | Valid : 34.8270 | Test : 53.6605
[Epoch: 356 (MSE)] Train: 173368.1719 | Valid : 305050.9062 | Test : 1547755.8750
[Epoch: 356 (MAPE)] Train: 76.6466 | Valid : 34.8739 | Test : 53.6938
[Epoch: 357 (MSE)] Train: 172974.6406 | Valid : 304901.7812 | Test : 1547424.2500
[Epoch: 357 (MAPE)] Train: 76.5523 | Valid : 34.8648 | Test : 53.6873
[Epoch: 358 (MSE)] Train: 173028.7969 | Valid : 304722.8438 | Test : 1547025.8750
[Epoch: 358 (MAPE)] Train: 76.5680 | Valid : 34.8538 | Test : 53.6795
[Epoch: 359 (MSE)] Train: 173097.9375 | Valid : 304563.0000 | Test : 1546670.2500
[Epoch: 359 (MAPE)] Train: 76.5874 | Valid : 34.8440 | Test : 53.6726
[Epoch: 360 (MSE)] Train: 173157.7500 | Valid : 304405.8125 | Test : 1546320.2500
[Epoch: 360 (MAPE)] Train: 76.6045 | Valid : 34.8344 | Test : 53.6657
[Epoch: 361 (MSE)] Train: 173219.1250 | Valid : 304260.8125 | Test : 1545997.3750
[Epoch: 361 (MAPE)] Train: 76.6216 | Valid : 34.8255 | Test : 53.6594
[Epoch: 362 (MSE)] Train: 173272.4375 | Valid : 304106.1875 | Test : 1545653.2500
[Epoch: 362 (MAPE)] Train: 76.6370 | Valid : 34.8160 | Test : 53.6527
[Epoch: 363 (MSE)] Train: 173332.4688 | Valid : 303961.2188 | Test : 1545330.2500
[Epoch: 363 (MAPE)] Train: 76.6538 | Valid : 34.8071 | Test : 53.6463
[Epoch: 364 (MSE)] Train: 173387.7656 | Valid : 303833.1562 | Test : 1545045.0000
[Epoch: 364 (MAPE)] Train: 76.6694 | Valid : 34.7993 | Test : 53.6407
[Epoch: 365 (MSE)] Train: 173438.1250 | Valid : 303718.8750 | Test : 1544790.8750
[Epoch: 365 (MAPE)] Train: 76.6834 | Valid : 34.7923 | Test : 53.6358
[Epoch: 366 (MSE)] Train: 173479.6719 | Valid : 303587.7500 | Test : 1544498.6250
[Epoch: 366 (MAPE)] Train: 76.6954 | Valid : 34.7842 | Test : 53.6300
[Epoch: 367 (MSE)] Train: 173531.3906 | Valid : 303472.1250 | Test : 1544240.8750
[Epoch: 367 (MAPE)] Train: 76.7098 | Valid : 34.7771 | Test : 53.6250
[Epoch: 368 (MSE)] Train: 173575.8750 | Valid : 303370.3750 | Test : 1544014.1250
[Epoch: 368 (MAPE)] Train: 76.7223 | Valid : 34.7708 | Test : 53.6205
[Epoch: 369 (MSE)] Train: 173614.9375 | Valid : 303273.9688 | Test : 1543799.3750
[Epoch: 369 (MAPE)] Train: 76.7333 | Valid : 34.7649 | Test : 53.6163
[Epoch: 370 (MSE)] Train: 173652.5938 | Valid : 303189.0938 | Test : 1543610.1250
[Epoch: 370 (MAPE)] Train: 76.7437 | Valid : 34.7597 | Test : 53.6126
[Epoch: 371 (MSE)] Train: 173685.7344 | Valid : 303116.2188 | Test : 1543447.7500
[Epoch: 371 (MAPE)] Train: 76.7530 | Valid : 34.7552 | Test : 53.6094
[Epoch: 372 (MSE)] Train: 173712.4375 | Valid : 303030.4688 | Test : 1543256.5000
[Epoch: 372 (MAPE)] Train: 76.7607 | Valid : 34.7500 | Test : 53.6057
[Epoch: 373 (MSE)] Train: 173851.2500 | Valid : 303888.8125 | Test : 1545168.8750
[Epoch: 373 (MAPE)] Train: 76.7824 | Valid : 34.8027 | Test : 53.6432
[Epoch: 374 (MSE)] Train: 173417.8438 | Valid : 303803.8438 | Test : 1544979.8750
[Epoch: 374 (MAPE)] Train: 76.6775 | Valid : 34.7975 | Test : 53.6395
[Epoch: 375 (MSE)] Train: 173451.5625 | Valid : 303724.6250 | Test : 1544803.3750
[Epoch: 375 (MAPE)] Train: 76.6868 | Valid : 34.7926 | Test : 53.6360
[Epoch: 376 (MSE)] Train: 173481.6406 | Valid : 303644.9062 | Test : 1544626.1250
[Epoch: 376 (MAPE)] Train: 76.6953 | Valid : 34.7877 | Test : 53.6325
[Epoch: 377 (MSE)] Train: 173511.1406 | Valid : 303565.8125 | Test : 1544449.6250
[Epoch: 377 (MAPE)] Train: 76.7038 | Valid : 34.7829 | Test : 53.6291
[Epoch: 378 (MSE)] Train: 173541.8906 | Valid : 303492.6562 | Test : 1544286.5000
[Epoch: 378 (MAPE)] Train: 76.7124 | Valid : 34.7784 | Test : 53.6259
[Epoch: 379 (MSE)] Train: 173569.5625 | Valid : 303413.4062 | Test : 1544110.0000
[Epoch: 379 (MAPE)] Train: 76.7202 | Valid : 34.7735 | Test : 53.6224
[Epoch: 380 (MSE)] Train: 173598.5781 | Valid : 303324.7812 | Test : 1543912.6250
[Epoch: 380 (MAPE)] Train: 76.7286 | Valid : 34.7680 | Test : 53.6186
[Epoch: 381 (MSE)] Train: 173633.7188 | Valid : 303245.9688 | Test : 1543737.1250
[Epoch: 381 (MAPE)] Train: 76.7383 | Valid : 34.7632 | Test : 53.6151
[Epoch: 382 (MSE)] Train: 173664.4688 | Valid : 303174.4375 | Test : 1543577.5000
[Epoch: 382 (MAPE)] Train: 76.7469 | Valid : 34.7588 | Test : 53.6120
[Epoch: 383 (MSE)] Train: 173691.5469 | Valid : 303103.2500 | Test : 1543419.0000
[Epoch: 383 (MAPE)] Train: 76.7546 | Valid : 34.7544 | Test : 53.6089
[Epoch: 384 (MSE)] Train: 173719.3594 | Valid : 303043.1250 | Test : 1543284.7500
[Epoch: 384 (MAPE)] Train: 76.7623 | Valid : 34.7507 | Test : 53.6062
[Epoch: 385 (MSE)] Train: 173741.9844 | Valid : 302987.4375 | Test : 1543160.7500
[Epoch: 385 (MAPE)] Train: 76.7687 | Valid : 34.7473 | Test : 53.6038
[Epoch: 386 (MSE)] Train: 173763.5000 | Valid : 302931.7812 | Test : 1543036.7500
[Epoch: 386 (MAPE)] Train: 76.7748 | Valid : 34.7439 | Test : 53.6014
[Epoch: 387 (MSE)] Train: 173785.7656 | Valid : 302880.9688 | Test : 1542923.3750
[Epoch: 387 (MAPE)] Train: 76.7810 | Valid : 34.7408 | Test : 53.5992
[Epoch: 388 (MSE)] Train: 173804.8438 | Valid : 302832.4062 | Test : 1542815.0000
[Epoch: 388 (MAPE)] Train: 76.7864 | Valid : 34.7378 | Test : 53.5970
[Epoch: 389 (MSE)] Train: 173822.3750 | Valid : 302771.3750 | Test : 1542678.8750
[Epoch: 389 (MAPE)] Train: 76.7916 | Valid : 34.7340 | Test : 53.5944
[Epoch: 390 (MSE)] Train: 173847.3125 | Valid : 302729.6562 | Test : 1542586.0000
[Epoch: 390 (MAPE)] Train: 76.7985 | Valid : 34.7315 | Test : 53.5925
[Epoch: 391 (MSE)] Train: 173863.1094 | Valid : 302688.5312 | Test : 1542494.3750
[Epoch: 391 (MAPE)] Train: 76.8030 | Valid : 34.7289 | Test : 53.5907
[Epoch: 392 (MSE)] Train: 173879.0625 | Valid : 302650.2500 | Test : 1542409.0000
[Epoch: 392 (MAPE)] Train: 76.8075 | Valid : 34.7266 | Test : 53.5891
[Epoch: 393 (MSE)] Train: 173974.3438 | Valid : 303326.4688 | Test : 1543916.3750
[Epoch: 393 (MAPE)] Train: 76.8211 | Valid : 34.7682 | Test : 53.6186
[Epoch: 394 (MSE)] Train: 173635.6562 | Valid : 303283.0000 | Test : 1543819.6250
[Epoch: 394 (MAPE)] Train: 76.7384 | Valid : 34.7655 | Test : 53.6167
[Epoch: 395 (MSE)] Train: 173651.9062 | Valid : 303241.7188 | Test : 1543727.3750
[Epoch: 395 (MAPE)] Train: 76.7431 | Valid : 34.7629 | Test : 53.6149
[Epoch: 396 (MSE)] Train: 173666.9375 | Valid : 303190.4688 | Test : 1543613.5000
[Epoch: 396 (MAPE)] Train: 76.7475 | Valid : 34.7598 | Test : 53.6127
[Epoch: 397 (MSE)] Train: 173687.4062 | Valid : 303148.3750 | Test : 1543519.3750
[Epoch: 397 (MAPE)] Train: 76.7531 | Valid : 34.7572 | Test : 53.6108
[Epoch: 398 (MSE)] Train: 173703.1719 | Valid : 303098.9375 | Test : 1543409.1250
[Epoch: 398 (MAPE)] Train: 76.7576 | Valid : 34.7542 | Test : 53.6087
[Epoch: 399 (MSE)] Train: 173721.8594 | Valid : 303052.4375 | Test : 1543305.6250
[Epoch: 399 (MAPE)] Train: 76.7629 | Valid : 34.7513 | Test : 53.6066
[Epoch: 400 (MSE)] Train: 173740.1250 | Valid : 303007.5938 | Test : 1543205.7500
[Epoch: 400 (MAPE)] Train: 76.7679 | Valid : 34.7486 | Test : 53.6047
[Epoch: 401 (MSE)] Train: 173756.6250 | Valid : 302959.5312 | Test : 1543098.5000
[Epoch: 401 (MAPE)] Train: 76.7727 | Valid : 34.7456 | Test : 53.6026
[Epoch: 402 (MSE)] Train: 173774.5312 | Valid : 302903.6875 | Test : 1542973.7500
[Epoch: 402 (MAPE)] Train: 76.7779 | Valid : 34.7422 | Test : 53.6002
[Epoch: 403 (MSE)] Train: 173796.8125 | Valid : 302856.8750 | Test : 1542869.8750
