- Best loss (MSE) update!! Train: 15.1774 | Valid : 149.1717 | Test : 63.0803 at Epoch 229
- Best loss (MAPE) update!! Train: 17.5727 | Valid : 43.3718 | Test : 29.9946 at Epoch 229
[Epoch: 230 (MSE)] Train: 15.0199 | Valid : 148.3530 | Test : 62.5930
[Epoch: 230 (MAPE)] Train: 17.1910 | Valid : 43.2506 | Test : 29.8445
- Best loss (MSE) update!! Train: 15.0199 | Valid : 148.3530 | Test : 62.5930 at Epoch 230
- Best loss (MAPE) update!! Train: 17.1910 | Valid : 43.2506 | Test : 29.8445 at Epoch 230
[Epoch: 231 (MSE)] Train: 14.8925 | Valid : 147.5435 | Test : 62.1143
[Epoch: 231 (MAPE)] Train: 17.2100 | Valid : 43.1304 | Test : 29.6985
- Best loss (MSE) update!! Train: 14.8925 | Valid : 147.5435 | Test : 62.1143 at Epoch 231
- Best loss (MAPE) update!! Train: 17.2100 | Valid : 43.1304 | Test : 29.6985 at Epoch 231
[Epoch: 232 (MSE)] Train: 14.8129 | Valid : 146.7314 | Test : 61.6266
[Epoch: 232 (MAPE)] Train: 16.8527 | Valid : 43.0095 | Test : 29.5428
- Best loss (MSE) update!! Train: 14.8129 | Valid : 146.7314 | Test : 61.6266 at Epoch 232
- Best loss (MAPE) update!! Train: 16.8527 | Valid : 43.0095 | Test : 29.5428 at Epoch 232
[Epoch: 233 (MSE)] Train: 14.6170 | Valid : 145.9284 | Test : 61.1573
[Epoch: 233 (MAPE)] Train: 16.9724 | Valid : 42.8897 | Test : 29.4005
- Best loss (MSE) update!! Train: 14.6170 | Valid : 145.9284 | Test : 61.1573 at Epoch 233
- Best loss (MAPE) update!! Train: 16.9724 | Valid : 42.8897 | Test : 29.4005 at Epoch 233
[Epoch: 234 (MSE)] Train: 14.3943 | Valid : 145.1401 | Test : 60.6892
[Epoch: 234 (MAPE)] Train: 16.7370 | Valid : 42.7717 | Test : 29.2519
- Best loss (MSE) update!! Train: 14.3943 | Valid : 145.1401 | Test : 60.6892 at Epoch 234
- Best loss (MAPE) update!! Train: 16.7370 | Valid : 42.7717 | Test : 29.2519 at Epoch 234
[Epoch: 235 (MSE)] Train: 14.2080 | Valid : 144.3539 | Test : 60.2360
[Epoch: 235 (MAPE)] Train: 16.3713 | Valid : 42.6536 | Test : 29.1148
- Best loss (MSE) update!! Train: 14.2080 | Valid : 144.3539 | Test : 60.2360 at Epoch 235
- Best loss (MAPE) update!! Train: 16.3713 | Valid : 42.6536 | Test : 29.1148 at Epoch 235
[Epoch: 236 (MSE)] Train: 14.0722 | Valid : 143.5796 | Test : 59.7703
[Epoch: 236 (MAPE)] Train: 16.7738 | Valid : 42.5371 | Test : 28.9623
- Best loss (MSE) update!! Train: 14.0722 | Valid : 143.5796 | Test : 59.7703 at Epoch 236
- Best loss (MAPE) update!! Train: 16.7738 | Valid : 42.5371 | Test : 28.9623 at Epoch 236
[Epoch: 237 (MSE)] Train: 13.9300 | Valid : 142.8111 | Test : 59.3164
[Epoch: 237 (MAPE)] Train: 16.1732 | Valid : 42.4211 | Test : 28.8161
- Best loss (MSE) update!! Train: 13.9300 | Valid : 142.8111 | Test : 59.3164 at Epoch 237
- Best loss (MAPE) update!! Train: 16.1732 | Valid : 42.4211 | Test : 28.8161 at Epoch 237
[Epoch: 238 (MSE)] Train: 13.8137 | Valid : 142.0554 | Test : 58.8893
[Epoch: 238 (MAPE)] Train: 16.3875 | Valid : 42.3067 | Test : 28.6905
- Best loss (MSE) update!! Train: 13.8137 | Valid : 142.0554 | Test : 58.8893 at Epoch 238
- Best loss (MAPE) update!! Train: 16.3875 | Valid : 42.3067 | Test : 28.6905 at Epoch 238
[Epoch: 239 (MSE)] Train: 13.7390 | Valid : 141.2851 | Test : 58.4231
[Epoch: 239 (MAPE)] Train: 16.2508 | Valid : 42.1898 | Test : 28.5303
- Best loss (MSE) update!! Train: 13.7390 | Valid : 141.2851 | Test : 58.4231 at Epoch 239
- Best loss (MAPE) update!! Train: 16.2508 | Valid : 42.1898 | Test : 28.5303 at Epoch 239
[Epoch: 240 (MSE)] Train: 13.5211 | Valid : 140.5454 | Test : 57.9919
[Epoch: 240 (MAPE)] Train: 16.1227 | Valid : 42.0772 | Test : 28.3921
- Best loss (MSE) update!! Train: 13.5211 | Valid : 140.5454 | Test : 57.9919 at Epoch 240
- Best loss (MAPE) update!! Train: 16.1227 | Valid : 42.0772 | Test : 28.3921 at Epoch 240
[Epoch: 241 (MSE)] Train: 13.3340 | Valid : 139.8018 | Test : 57.5591
[Epoch: 241 (MAPE)] Train: 16.0895 | Valid : 41.9638 | Test : 28.2524
- Best loss (MSE) update!! Train: 13.3340 | Valid : 139.8018 | Test : 57.5591 at Epoch 241
- Best loss (MAPE) update!! Train: 16.0895 | Valid : 41.9638 | Test : 28.2524 at Epoch 241
[Epoch: 242 (MSE)] Train: 13.1906 | Valid : 139.0648 | Test : 57.1303
[Epoch: 242 (MAPE)] Train: 15.7137 | Valid : 41.8510 | Test : 28.1148
- Best loss (MSE) update!! Train: 13.1906 | Valid : 139.0648 | Test : 57.1303 at Epoch 242
- Best loss (MAPE) update!! Train: 15.7137 | Valid : 41.8510 | Test : 28.1148 at Epoch 242
[Epoch: 243 (MSE)] Train: 13.0696 | Valid : 138.3445 | Test : 56.7169
[Epoch: 243 (MAPE)] Train: 15.9581 | Valid : 41.7406 | Test : 27.9901
- Best loss (MSE) update!! Train: 13.0696 | Valid : 138.3445 | Test : 56.7169 at Epoch 243
- Best loss (MAPE) update!! Train: 15.9581 | Valid : 41.7406 | Test : 27.9901 at Epoch 243
[Epoch: 244 (MSE)] Train: 12.9611 | Valid : 137.6160 | Test : 56.2888
[Epoch: 244 (MAPE)] Train: 15.5151 | Valid : 41.6285 | Test : 27.8526
- Best loss (MSE) update!! Train: 12.9611 | Valid : 137.6160 | Test : 56.2888 at Epoch 244
- Best loss (MAPE) update!! Train: 15.5151 | Valid : 41.6285 | Test : 27.8526 at Epoch 244
[Epoch: 245 (MSE)] Train: 12.8506 | Valid : 136.9099 | Test : 55.8905
[Epoch: 245 (MAPE)] Train: 15.6820 | Valid : 41.5196 | Test : 27.7353
- Best loss (MSE) update!! Train: 12.8506 | Valid : 136.9099 | Test : 55.8905 at Epoch 245
- Best loss (MAPE) update!! Train: 15.6820 | Valid : 41.5196 | Test : 27.7353 at Epoch 245
[Epoch: 246 (MSE)] Train: 12.7621 | Valid : 136.2017 | Test : 55.4713
[Epoch: 246 (MAPE)] Train: 15.4942 | Valid : 41.4101 | Test : 27.5959
- Best loss (MSE) update!! Train: 12.7621 | Valid : 136.2017 | Test : 55.4713 at Epoch 246
- Best loss (MAPE) update!! Train: 15.4942 | Valid : 41.4101 | Test : 27.5959 at Epoch 246
[Epoch: 247 (MSE)] Train: 12.5356 | Valid : 135.5042 | Test : 55.0700
[Epoch: 247 (MAPE)] Train: 15.3303 | Valid : 41.3020 | Test : 27.4697
- Best loss (MSE) update!! Train: 12.5356 | Valid : 135.5042 | Test : 55.0700 at Epoch 247
- Best loss (MAPE) update!! Train: 15.3303 | Valid : 41.3020 | Test : 27.4697 at Epoch 247
[Epoch: 248 (MSE)] Train: 12.3870 | Valid : 134.8292 | Test : 54.7431
[Epoch: 248 (MAPE)] Train: 15.2760 | Valid : 41.1975 | Test : 27.3878
- Best loss (MSE) update!! Train: 12.3870 | Valid : 134.8292 | Test : 54.7431 at Epoch 248
- Best loss (MAPE) update!! Train: 15.2760 | Valid : 41.1975 | Test : 27.3878 at Epoch 248
[Epoch: 249 (MSE)] Train: 12.2761 | Valid : 134.1171 | Test : 54.3040
[Epoch: 249 (MAPE)] Train: 15.0266 | Valid : 41.0862 | Test : 27.2410
- Best loss (MSE) update!! Train: 12.2761 | Valid : 134.1171 | Test : 54.3040 at Epoch 249
- Best loss (MAPE) update!! Train: 15.0266 | Valid : 41.0862 | Test : 27.2410 at Epoch 249
[Epoch: 250 (MSE)] Train: 12.2210 | Valid : 133.4418 | Test : 53.8911
[Epoch: 250 (MAPE)] Train: 15.2432 | Valid : 40.9807 | Test : 27.0979
- Best loss (MSE) update!! Train: 12.2210 | Valid : 133.4418 | Test : 53.8911 at Epoch 250
- Best loss (MAPE) update!! Train: 15.2432 | Valid : 40.9807 | Test : 27.0979 at Epoch 250
[Epoch: 251 (MSE)] Train: 12.0650 | Valid : 132.7656 | Test : 53.5001
[Epoch: 251 (MAPE)] Train: 15.0268 | Valid : 40.8748 | Test : 26.9684
- Best loss (MSE) update!! Train: 12.0650 | Valid : 132.7656 | Test : 53.5001 at Epoch 251
- Best loss (MAPE) update!! Train: 15.0268 | Valid : 40.8748 | Test : 26.9684 at Epoch 251
[Epoch: 252 (MSE)] Train: 11.9440 | Valid : 132.0993 | Test : 53.1283
[Epoch: 252 (MAPE)] Train: 15.9488 | Valid : 40.7701 | Test : 26.8540
- Best loss (MSE) update!! Train: 11.9440 | Valid : 132.0993 | Test : 53.1283 at Epoch 252
- Best loss (MAPE) update!! Train: 15.9488 | Valid : 40.7701 | Test : 26.8540 at Epoch 252
[Epoch: 253 (MSE)] Train: 11.8357 | Valid : 131.4341 | Test : 52.7417
[Epoch: 253 (MAPE)] Train: 15.5967 | Valid : 40.6654 | Test : 26.7234
- Best loss (MSE) update!! Train: 11.8357 | Valid : 131.4341 | Test : 52.7417 at Epoch 253
- Best loss (MAPE) update!! Train: 15.5967 | Valid : 40.6654 | Test : 26.7234 at Epoch 253
[Epoch: 254 (MSE)] Train: 11.6859 | Valid : 130.7845 | Test : 52.3737
[Epoch: 254 (MAPE)] Train: 15.5564 | Valid : 40.5629 | Test : 26.6045
- Best loss (MSE) update!! Train: 11.6859 | Valid : 130.7845 | Test : 52.3737 at Epoch 254
- Best loss (MAPE) update!! Train: 15.5564 | Valid : 40.5629 | Test : 26.6045 at Epoch 254
[Epoch: 255 (MSE)] Train: 11.5353 | Valid : 130.1331 | Test : 52.0026
[Epoch: 255 (MAPE)] Train: 14.7280 | Valid : 40.4598 | Test : 26.4820
- Best loss (MSE) update!! Train: 11.5353 | Valid : 130.1331 | Test : 52.0026 at Epoch 255
- Best loss (MAPE) update!! Train: 14.7280 | Valid : 40.4598 | Test : 26.4820 at Epoch 255
[Epoch: 256 (MSE)] Train: 11.4396 | Valid : 129.4858 | Test : 51.6405
[Epoch: 256 (MAPE)] Train: 15.0370 | Valid : 40.3572 | Test : 26.3650
- Best loss (MSE) update!! Train: 11.4396 | Valid : 129.4858 | Test : 51.6405 at Epoch 256
- Best loss (MAPE) update!! Train: 15.0370 | Valid : 40.3572 | Test : 26.3650 at Epoch 256
[Epoch: 257 (MSE)] Train: 11.3199 | Valid : 128.8559 | Test : 51.2834
[Epoch: 257 (MAPE)] Train: 15.0560 | Valid : 40.2570 | Test : 26.2479
- Best loss (MSE) update!! Train: 11.3199 | Valid : 128.8559 | Test : 51.2834 at Epoch 257
- Best loss (MAPE) update!! Train: 15.0560 | Valid : 40.2570 | Test : 26.2479 at Epoch 257
[Epoch: 258 (MSE)] Train: 11.2140 | Valid : 128.2198 | Test : 50.9220
[Epoch: 258 (MAPE)] Train: 14.5045 | Valid : 40.1555 | Test : 26.1256
- Best loss (MSE) update!! Train: 11.2140 | Valid : 128.2198 | Test : 50.9220 at Epoch 258
- Best loss (MAPE) update!! Train: 14.5045 | Valid : 40.1555 | Test : 26.1256 at Epoch 258
[Epoch: 259 (MSE)] Train: 11.1624 | Valid : 127.6008 | Test : 50.5814
[Epoch: 259 (MAPE)] Train: 14.7490 | Valid : 40.0566 | Test : 26.0193
- Best loss (MSE) update!! Train: 11.1624 | Valid : 127.6008 | Test : 50.5814 at Epoch 259
- Best loss (MAPE) update!! Train: 14.7490 | Valid : 40.0566 | Test : 26.0193 at Epoch 259
[Epoch: 260 (MSE)] Train: 11.1552 | Valid : 126.9766 | Test : 50.2220
[Epoch: 260 (MAPE)] Train: 14.7896 | Valid : 39.9566 | Test : 25.8912
- Best loss (MSE) update!! Train: 11.1552 | Valid : 126.9766 | Test : 50.2220 at Epoch 260
- Best loss (MAPE) update!! Train: 14.7896 | Valid : 39.9566 | Test : 25.8912 at Epoch 260
[Epoch: 261 (MSE)] Train: 10.9040 | Valid : 126.3677 | Test : 49.8841
[Epoch: 261 (MAPE)] Train: 14.6464 | Valid : 39.8588 | Test : 25.7800
- Best loss (MSE) update!! Train: 10.9040 | Valid : 126.3677 | Test : 49.8841 at Epoch 261
- Best loss (MAPE) update!! Train: 14.6464 | Valid : 39.8588 | Test : 25.7800 at Epoch 261
[Epoch: 262 (MSE)] Train: 10.7867 | Valid : 125.7619 | Test : 49.5434
[Epoch: 262 (MAPE)] Train: 14.3466 | Valid : 39.7613 | Test : 25.6646
- Best loss (MSE) update!! Train: 10.7867 | Valid : 125.7619 | Test : 49.5434 at Epoch 262
- Best loss (MAPE) update!! Train: 14.3466 | Valid : 39.7613 | Test : 25.6646 at Epoch 262
[Epoch: 263 (MSE)] Train: 10.6921 | Valid : 125.1543 | Test : 49.2032
[Epoch: 263 (MAPE)] Train: 14.1897 | Valid : 39.6632 | Test : 25.5481
- Best loss (MSE) update!! Train: 10.6921 | Valid : 125.1543 | Test : 49.2032 at Epoch 263
- Best loss (MAPE) update!! Train: 14.1897 | Valid : 39.6632 | Test : 25.5481 at Epoch 263
[Epoch: 264 (MSE)] Train: 10.6302 | Valid : 124.5662 | Test : 48.8776
[Epoch: 264 (MAPE)] Train: 14.5288 | Valid : 39.5681 | Test : 25.4404
- Best loss (MSE) update!! Train: 10.6302 | Valid : 124.5662 | Test : 48.8776 at Epoch 264
- Best loss (MAPE) update!! Train: 14.5288 | Valid : 39.5681 | Test : 25.4404 at Epoch 264
[Epoch: 265 (MSE)] Train: 10.5692 | Valid : 123.9705 | Test : 48.5476
[Epoch: 265 (MAPE)] Train: 14.2911 | Valid : 39.4715 | Test : 25.3279
- Best loss (MSE) update!! Train: 10.5692 | Valid : 123.9705 | Test : 48.5476 at Epoch 265
- Best loss (MAPE) update!! Train: 14.2911 | Valid : 39.4715 | Test : 25.3279 at Epoch 265
[Epoch: 266 (MSE)] Train: 10.3862 | Valid : 123.3934 | Test : 48.2231
[Epoch: 266 (MAPE)] Train: 14.1256 | Valid : 39.3777 | Test : 25.2136
- Best loss (MSE) update!! Train: 10.3862 | Valid : 123.3934 | Test : 48.2231 at Epoch 266
- Best loss (MAPE) update!! Train: 14.1256 | Valid : 39.3777 | Test : 25.2136 at Epoch 266
[Epoch: 267 (MSE)] Train: 10.2748 | Valid : 122.8112 | Test : 47.9039
[Epoch: 267 (MAPE)] Train: 14.0649 | Valid : 39.2828 | Test : 25.1075
- Best loss (MSE) update!! Train: 10.2748 | Valid : 122.8112 | Test : 47.9039 at Epoch 267
- Best loss (MAPE) update!! Train: 14.0649 | Valid : 39.2828 | Test : 25.1075 at Epoch 267
[Epoch: 268 (MSE)] Train: 10.2052 | Valid : 122.2412 | Test : 47.5845
[Epoch: 268 (MAPE)] Train: 13.8961 | Valid : 39.1897 | Test : 24.9921
- Best loss (MSE) update!! Train: 10.2052 | Valid : 122.2412 | Test : 47.5845 at Epoch 268
- Best loss (MAPE) update!! Train: 13.8961 | Valid : 39.1897 | Test : 24.9921 at Epoch 268
[Epoch: 269 (MSE)] Train: 10.1163 | Valid : 121.6721 | Test : 47.2808
[Epoch: 269 (MAPE)] Train: 13.9298 | Valid : 39.0965 | Test : 24.8966
- Best loss (MSE) update!! Train: 10.1163 | Valid : 121.6721 | Test : 47.2808 at Epoch 269
- Best loss (MAPE) update!! Train: 13.9298 | Valid : 39.0965 | Test : 24.8966 at Epoch 269
[Epoch: 270 (MSE)] Train: 10.0446 | Valid : 121.1119 | Test : 46.9617
[Epoch: 270 (MAPE)] Train: 13.8759 | Valid : 39.0046 | Test : 24.7753
- Best loss (MSE) update!! Train: 10.0446 | Valid : 121.1119 | Test : 46.9617 at Epoch 270
- Best loss (MAPE) update!! Train: 13.8759 | Valid : 39.0046 | Test : 24.7753 at Epoch 270
[Epoch: 271 (MSE)] Train: 9.9398 | Valid : 120.5491 | Test : 46.6532
[Epoch: 271 (MAPE)] Train: 13.9015 | Valid : 38.9120 | Test : 24.6690
- Best loss (MSE) update!! Train: 9.9398 | Valid : 120.5491 | Test : 46.6532 at Epoch 271
- Best loss (MAPE) update!! Train: 13.9015 | Valid : 38.9120 | Test : 24.6690 at Epoch 271
[Epoch: 272 (MSE)] Train: 9.8305 | Valid : 120.0074 | Test : 46.3544
[Epoch: 272 (MAPE)] Train: 13.6327 | Valid : 38.8227 | Test : 24.5620
- Best loss (MSE) update!! Train: 9.8305 | Valid : 120.0074 | Test : 46.3544 at Epoch 272
- Best loss (MAPE) update!! Train: 13.6327 | Valid : 38.8227 | Test : 24.5620 at Epoch 272
[Epoch: 273 (MSE)] Train: 9.7307 | Valid : 119.4496 | Test : 46.0486
[Epoch: 273 (MAPE)] Train: 13.6312 | Valid : 38.7305 | Test : 24.4536
- Best loss (MSE) update!! Train: 9.7307 | Valid : 119.4496 | Test : 46.0486 at Epoch 273
- Best loss (MAPE) update!! Train: 13.6312 | Valid : 38.7305 | Test : 24.4536 at Epoch 273
[Epoch: 274 (MSE)] Train: 9.6472 | Valid : 118.9182 | Test : 45.7587
[Epoch: 274 (MAPE)] Train: 13.5995 | Valid : 38.6425 | Test : 24.3518
- Best loss (MSE) update!! Train: 9.6472 | Valid : 118.9182 | Test : 45.7587 at Epoch 274
- Best loss (MAPE) update!! Train: 13.5995 | Valid : 38.6425 | Test : 24.3518 at Epoch 274
[Epoch: 275 (MSE)] Train: 9.5676 | Valid : 118.3782 | Test : 45.4627
[Epoch: 275 (MAPE)] Train: 13.4665 | Valid : 38.5528 | Test : 24.2444
- Best loss (MSE) update!! Train: 9.5676 | Valid : 118.3782 | Test : 45.4627 at Epoch 275
- Best loss (MAPE) update!! Train: 13.4665 | Valid : 38.5528 | Test : 24.2444 at Epoch 275
[Epoch: 276 (MSE)] Train: 9.4931 | Valid : 117.8469 | Test : 45.1853
[Epoch: 276 (MAPE)] Train: 13.5079 | Valid : 38.4644 | Test : 24.1554
- Best loss (MSE) update!! Train: 9.4931 | Valid : 117.8469 | Test : 45.1853 at Epoch 276
- Best loss (MAPE) update!! Train: 13.5079 | Valid : 38.4644 | Test : 24.1554 at Epoch 276
[Epoch: 277 (MSE)] Train: 9.4399 | Valid : 117.3225 | Test : 44.8888
[Epoch: 277 (MAPE)] Train: 13.3941 | Valid : 38.3769 | Test : 24.0392
- Best loss (MSE) update!! Train: 9.4399 | Valid : 117.3225 | Test : 44.8888 at Epoch 277
- Best loss (MAPE) update!! Train: 13.3941 | Valid : 38.3769 | Test : 24.0392 at Epoch 277
[Epoch: 278 (MSE)] Train: 9.3704 | Valid : 116.8027 | Test : 44.6099
[Epoch: 278 (MAPE)] Train: 13.5485 | Valid : 38.2900 | Test : 23.9439
- Best loss (MSE) update!! Train: 9.3704 | Valid : 116.8027 | Test : 44.6099 at Epoch 278
- Best loss (MAPE) update!! Train: 13.5485 | Valid : 38.2900 | Test : 23.9439 at Epoch 278
[Epoch: 279 (MSE)] Train: 9.2785 | Valid : 116.2890 | Test : 44.3282
[Epoch: 279 (MAPE)] Train: 13.2750 | Valid : 38.2040 | Test : 23.8367
- Best loss (MSE) update!! Train: 9.2785 | Valid : 116.2890 | Test : 44.3282 at Epoch 279
- Best loss (MAPE) update!! Train: 13.2750 | Valid : 38.2040 | Test : 23.8367 at Epoch 279
[Epoch: 280 (MSE)] Train: 9.1710 | Valid : 115.7748 | Test : 44.0509
[Epoch: 280 (MAPE)] Train: 13.2669 | Valid : 38.1176 | Test : 23.7370
- Best loss (MSE) update!! Train: 9.1710 | Valid : 115.7748 | Test : 44.0509 at Epoch 280
- Best loss (MAPE) update!! Train: 13.2669 | Valid : 38.1176 | Test : 23.7370 at Epoch 280
[Epoch: 281 (MSE)] Train: 9.0785 | Valid : 115.2686 | Test : 43.7788
[Epoch: 281 (MAPE)] Train: 13.1434 | Valid : 38.0325 | Test : 23.6387
- Best loss (MSE) update!! Train: 9.0785 | Valid : 115.2686 | Test : 43.7788 at Epoch 281
- Best loss (MAPE) update!! Train: 13.1434 | Valid : 38.0325 | Test : 23.6387 at Epoch 281
[Epoch: 282 (MSE)] Train: 9.0095 | Valid : 114.7712 | Test : 43.5085
[Epoch: 282 (MAPE)] Train: 13.4125 | Valid : 37.9486 | Test : 23.5362
- Best loss (MSE) update!! Train: 9.0095 | Valid : 114.7712 | Test : 43.5085 at Epoch 282
- Best loss (MAPE) update!! Train: 13.4125 | Valid : 37.9486 | Test : 23.5362 at Epoch 282
[Epoch: 283 (MSE)] Train: 8.9503 | Valid : 114.2730 | Test : 43.2426
[Epoch: 283 (MAPE)] Train: 13.5023 | Valid : 37.8643 | Test : 23.4417
- Best loss (MSE) update!! Train: 8.9503 | Valid : 114.2730 | Test : 43.2426 at Epoch 283
- Best loss (MAPE) update!! Train: 13.5023 | Valid : 37.8643 | Test : 23.4417 at Epoch 283
[Epoch: 284 (MSE)] Train: 8.8898 | Valid : 113.7740 | Test : 42.9727
[Epoch: 284 (MAPE)] Train: 13.4130 | Valid : 37.7798 | Test : 23.3383
- Best loss (MSE) update!! Train: 8.8898 | Valid : 113.7740 | Test : 42.9727 at Epoch 284
- Best loss (MAPE) update!! Train: 13.4130 | Valid : 37.7798 | Test : 23.3383 at Epoch 284
[Epoch: 285 (MSE)] Train: 8.7997 | Valid : 113.2969 | Test : 42.7214
[Epoch: 285 (MAPE)] Train: 13.1868 | Valid : 37.6988 | Test : 23.2507
- Best loss (MSE) update!! Train: 8.7997 | Valid : 113.2969 | Test : 42.7214 at Epoch 285
- Best loss (MAPE) update!! Train: 13.1868 | Valid : 37.6988 | Test : 23.2507 at Epoch 285
[Epoch: 286 (MSE)] Train: 8.7195 | Valid : 112.8115 | Test : 42.4586
[Epoch: 286 (MAPE)] Train: 12.9662 | Valid : 37.6162 | Test : 23.1487
- Best loss (MSE) update!! Train: 8.7195 | Valid : 112.8115 | Test : 42.4586 at Epoch 286
- Best loss (MAPE) update!! Train: 12.9662 | Valid : 37.6162 | Test : 23.1487 at Epoch 286
[Epoch: 287 (MSE)] Train: 8.6362 | Valid : 112.3340 | Test : 42.2039
[Epoch: 287 (MAPE)] Train: 12.9474 | Valid : 37.5348 | Test : 23.0537
- Best loss (MSE) update!! Train: 8.6362 | Valid : 112.3340 | Test : 42.2039 at Epoch 287
- Best loss (MAPE) update!! Train: 12.9474 | Valid : 37.5348 | Test : 23.0537 at Epoch 287
[Epoch: 288 (MSE)] Train: 8.5623 | Valid : 111.8628 | Test : 41.9533
[Epoch: 288 (MAPE)] Train: 12.8292 | Valid : 37.4543 | Test : 22.9601
- Best loss (MSE) update!! Train: 8.5623 | Valid : 111.8628 | Test : 41.9533 at Epoch 288
- Best loss (MAPE) update!! Train: 12.8292 | Valid : 37.4543 | Test : 22.9601 at Epoch 288
[Epoch: 289 (MSE)] Train: 8.4980 | Valid : 111.3940 | Test : 41.7029
[Epoch: 289 (MAPE)] Train: 12.7682 | Valid : 37.3740 | Test : 22.8636
- Best loss (MSE) update!! Train: 8.4980 | Valid : 111.3940 | Test : 41.7029 at Epoch 289
- Best loss (MAPE) update!! Train: 12.7682 | Valid : 37.3740 | Test : 22.8636 at Epoch 289
[Epoch: 290 (MSE)] Train: 8.4393 | Valid : 110.9327 | Test : 41.4612
[Epoch: 290 (MAPE)] Train: 12.7596 | Valid : 37.2948 | Test : 22.7770
- Best loss (MSE) update!! Train: 8.4393 | Valid : 110.9327 | Test : 41.4612 at Epoch 290
- Best loss (MAPE) update!! Train: 12.7596 | Valid : 37.2948 | Test : 22.7770 at Epoch 290
[Epoch: 291 (MSE)] Train: 8.3867 | Valid : 110.4681 | Test : 41.2122
[Epoch: 291 (MAPE)] Train: 12.7021 | Valid : 37.2149 | Test : 22.6773
- Best loss (MSE) update!! Train: 8.3867 | Valid : 110.4681 | Test : 41.2122 at Epoch 291
- Best loss (MAPE) update!! Train: 12.7021 | Valid : 37.2149 | Test : 22.6773 at Epoch 291
[Epoch: 292 (MSE)] Train: 8.3337 | Valid : 110.0183 | Test : 40.9772
[Epoch: 292 (MAPE)] Train: 12.8379 | Valid : 37.1374 | Test : 22.5935
- Best loss (MSE) update!! Train: 8.3337 | Valid : 110.0183 | Test : 40.9772 at Epoch 292
- Best loss (MAPE) update!! Train: 12.8379 | Valid : 37.1374 | Test : 22.5935 at Epoch 292
[Epoch: 293 (MSE)] Train: 8.2856 | Valid : 109.5633 | Test : 40.7345
[Epoch: 293 (MAPE)] Train: 12.8644 | Valid : 37.0588 | Test : 22.4949
- Best loss (MSE) update!! Train: 8.2856 | Valid : 109.5633 | Test : 40.7345 at Epoch 293
- Best loss (MAPE) update!! Train: 12.8644 | Valid : 37.0588 | Test : 22.4949 at Epoch 293
[Epoch: 294 (MSE)] Train: 8.2203 | Valid : 109.1182 | Test : 40.5016
[Epoch: 294 (MAPE)] Train: 13.1547 | Valid : 36.9818 | Test : 22.4092
- Best loss (MSE) update!! Train: 8.2203 | Valid : 109.1182 | Test : 40.5016 at Epoch 294
- Best loss (MAPE) update!! Train: 13.1547 | Valid : 36.9818 | Test : 22.4092 at Epoch 294
[Epoch: 295 (MSE)] Train: 8.1444 | Valid : 108.6754 | Test : 40.2668
[Epoch: 295 (MAPE)] Train: 12.8015 | Valid : 36.9050 | Test : 22.3140
- Best loss (MSE) update!! Train: 8.1444 | Valid : 108.6754 | Test : 40.2668 at Epoch 295
- Best loss (MAPE) update!! Train: 12.8015 | Valid : 36.9050 | Test : 22.3140 at Epoch 295
[Epoch: 296 (MSE)] Train: 8.0807 | Valid : 108.2417 | Test : 40.0398
[Epoch: 296 (MAPE)] Train: 13.2879 | Valid : 36.8297 | Test : 22.2273
- Best loss (MSE) update!! Train: 8.0807 | Valid : 108.2417 | Test : 40.0398 at Epoch 296
- Best loss (MAPE) update!! Train: 13.2879 | Valid : 36.8297 | Test : 22.2273 at Epoch 296
[Epoch: 297 (MSE)] Train: 8.0531 | Valid : 107.8032 | Test : 39.8099
[Epoch: 297 (MAPE)] Train: 13.6336 | Valid : 36.7533 | Test : 22.1374
