[Epoch: 705 (MAPE)] Train: 12.2582 | Valid : 6.1209 | Test : 4.0485
[Epoch: 706 (MSE)] Train: 1.2266 | Valid : 0.4335 | Test : 0.2017
[Epoch: 706 (MAPE)] Train: 12.3617 | Valid : 6.0679 | Test : 4.0093
[Epoch: 707 (MSE)] Train: 1.2214 | Valid : 0.4310 | Test : 0.2003
[Epoch: 707 (MAPE)] Train: 12.3869 | Valid : 6.0507 | Test : 3.9978
[Epoch: 708 (MSE)] Train: 1.2252 | Valid : 0.4349 | Test : 0.2025
[Epoch: 708 (MAPE)] Train: 12.4227 | Valid : 6.0773 | Test : 4.0155
[Epoch: 709 (MSE)] Train: 1.2225 | Valid : 0.4373 | Test : 0.2039
[Epoch: 709 (MAPE)] Train: 12.3057 | Valid : 6.0936 | Test : 4.0276
[Epoch: 710 (MSE)] Train: 1.2135 | Valid : 0.4394 | Test : 0.2050
[Epoch: 710 (MAPE)] Train: 12.2215 | Valid : 6.1072 | Test : 4.0380
[Epoch: 711 (MSE)] Train: 1.1842 | Valid : 0.4477 | Test : 0.2098
[Epoch: 711 (MAPE)] Train: 12.1570 | Valid : 6.1621 | Test : 4.0801
[Epoch: 712 (MSE)] Train: 1.1960 | Valid : 0.4589 | Test : 0.2162
[Epoch: 712 (MAPE)] Train: 12.2556 | Valid : 6.2373 | Test : 4.1476
[Epoch: 713 (MSE)] Train: 1.2061 | Valid : 0.4598 | Test : 0.2168
[Epoch: 713 (MAPE)] Train: 12.2297 | Valid : 6.2437 | Test : 4.1533
[Epoch: 714 (MSE)] Train: 1.2008 | Valid : 0.4554 | Test : 0.2142
[Epoch: 714 (MAPE)] Train: 12.1159 | Valid : 6.2130 | Test : 4.1263
[Epoch: 715 (MSE)] Train: 1.2173 | Valid : 0.4513 | Test : 0.2118
[Epoch: 715 (MAPE)] Train: 12.3422 | Valid : 6.1852 | Test : 4.1010
[Epoch: 716 (MSE)] Train: 1.1840 | Valid : 0.4529 | Test : 0.2128
[Epoch: 716 (MAPE)] Train: 12.2303 | Valid : 6.1956 | Test : 4.1110
[Epoch: 717 (MSE)] Train: 1.2139 | Valid : 0.4549 | Test : 0.2139
[Epoch: 717 (MAPE)] Train: 12.4387 | Valid : 6.2098 | Test : 4.1235
[Epoch: 718 (MSE)] Train: 1.1991 | Valid : 0.4652 | Test : 0.2200
[Epoch: 718 (MAPE)] Train: 12.3655 | Valid : 6.2813 | Test : 4.1863
[Epoch: 719 (MSE)] Train: 1.2061 | Valid : 0.4759 | Test : 0.2263
[Epoch: 719 (MAPE)] Train: 12.3527 | Valid : 6.3537 | Test : 4.2496
[Epoch: 720 (MSE)] Train: 1.2059 | Valid : 0.4801 | Test : 0.2289
[Epoch: 720 (MAPE)] Train: 12.4074 | Valid : 6.3839 | Test : 4.2739
[Epoch: 721 (MSE)] Train: 1.1858 | Valid : 0.4752 | Test : 0.2259
[Epoch: 721 (MAPE)] Train: 12.1362 | Valid : 6.3489 | Test : 4.2456
[Epoch: 722 (MSE)] Train: 1.1951 | Valid : 0.4581 | Test : 0.2158
[Epoch: 722 (MAPE)] Train: 12.0844 | Valid : 6.2323 | Test : 4.1432
[Epoch: 723 (MSE)] Train: 1.1884 | Valid : 0.4392 | Test : 0.2049
[Epoch: 723 (MAPE)] Train: 12.1222 | Valid : 6.1061 | Test : 4.0371
[Epoch: 724 (MSE)] Train: 1.2057 | Valid : 0.4368 | Test : 0.2036
[Epoch: 724 (MAPE)] Train: 12.5026 | Valid : 6.0905 | Test : 4.0251
[Epoch: 725 (MSE)] Train: 1.2122 | Valid : 0.4434 | Test : 0.2073
[Epoch: 725 (MAPE)] Train: 12.6221 | Valid : 6.1339 | Test : 4.0585
[Epoch: 726 (MSE)] Train: 1.2337 | Valid : 0.4535 | Test : 0.2131
[Epoch: 726 (MAPE)] Train: 12.7816 | Valid : 6.2001 | Test : 4.1150
[Epoch: 727 (MSE)] Train: 1.1974 | Valid : 0.4676 | Test : 0.2214
[Epoch: 727 (MAPE)] Train: 12.3846 | Valid : 6.2974 | Test : 4.2004
[Epoch: 728 (MSE)] Train: 1.1808 | Valid : 0.4739 | Test : 0.2251
[Epoch: 728 (MAPE)] Train: 12.2887 | Valid : 6.3398 | Test : 4.2376
[Epoch: 729 (MSE)] Train: 1.1833 | Valid : 0.4717 | Test : 0.2238
[Epoch: 729 (MAPE)] Train: 12.4078 | Valid : 6.3250 | Test : 4.2246
[Epoch: 730 (MSE)] Train: 1.1852 | Valid : 0.4642 | Test : 0.2194
[Epoch: 730 (MAPE)] Train: 12.3442 | Valid : 6.2744 | Test : 4.1802
[Epoch: 731 (MSE)] Train: 1.1834 | Valid : 0.4555 | Test : 0.2143
[Epoch: 731 (MAPE)] Train: 12.3989 | Valid : 6.2139 | Test : 4.1270
[Epoch: 732 (MSE)] Train: 1.1804 | Valid : 0.4546 | Test : 0.2138
[Epoch: 732 (MAPE)] Train: 12.3520 | Valid : 6.2078 | Test : 4.1217
[Epoch: 733 (MSE)] Train: 1.1934 | Valid : 0.4605 | Test : 0.2172
[Epoch: 733 (MAPE)] Train: 12.4853 | Valid : 6.2488 | Test : 4.1577
[Epoch: 734 (MSE)] Train: 1.1773 | Valid : 0.4666 | Test : 0.2208
[Epoch: 734 (MAPE)] Train: 12.2327 | Valid : 6.2904 | Test : 4.1942
[Epoch: 735 (MSE)] Train: 1.1890 | Valid : 0.4640 | Test : 0.2192
[Epoch: 735 (MAPE)] Train: 12.1489 | Valid : 6.2727 | Test : 4.1787
[Epoch: 736 (MSE)] Train: 1.1803 | Valid : 0.4560 | Test : 0.2145
[Epoch: 736 (MAPE)] Train: 11.9463 | Valid : 6.2171 | Test : 4.1299
[Epoch: 737 (MSE)] Train: 1.1791 | Valid : 0.4472 | Test : 0.2095
[Epoch: 737 (MAPE)] Train: 11.9336 | Valid : 6.1589 | Test : 4.0776
[Epoch: 738 (MSE)] Train: 1.1707 | Valid : 0.4402 | Test : 0.2055
[Epoch: 738 (MAPE)] Train: 11.9005 | Valid : 6.1128 | Test : 4.0423
[Epoch: 739 (MSE)] Train: 1.1839 | Valid : 0.4369 | Test : 0.2037
[Epoch: 739 (MAPE)] Train: 11.9874 | Valid : 6.0911 | Test : 4.0256
[Epoch: 740 (MSE)] Train: 1.1796 | Valid : 0.4388 | Test : 0.2047
[Epoch: 740 (MAPE)] Train: 11.9280 | Valid : 6.1037 | Test : 4.0353
[Epoch: 741 (MSE)] Train: 1.1747 | Valid : 0.4461 | Test : 0.2088
[Epoch: 741 (MAPE)] Train: 11.9152 | Valid : 6.1515 | Test : 4.0719
[Epoch: 742 (MSE)] Train: 1.1903 | Valid : 0.4524 | Test : 0.2124
[Epoch: 742 (MAPE)] Train: 12.1160 | Valid : 6.1921 | Test : 4.1076
[Epoch: 743 (MSE)] Train: 1.1829 | Valid : 0.4604 | Test : 0.2171
[Epoch: 743 (MAPE)] Train: 12.1056 | Valid : 6.2483 | Test : 4.1573
[Epoch: 744 (MSE)] Train: 1.1949 | Valid : 0.4663 | Test : 0.2206
[Epoch: 744 (MAPE)] Train: 12.1958 | Valid : 6.2885 | Test : 4.1926
[Epoch: 745 (MSE)] Train: 1.1829 | Valid : 0.4711 | Test : 0.2235
[Epoch: 745 (MAPE)] Train: 12.1097 | Valid : 6.3213 | Test : 4.2214
[Epoch: 746 (MSE)] Train: 1.1779 | Valid : 0.4680 | Test : 0.2216
[Epoch: 746 (MAPE)] Train: 12.2300 | Valid : 6.3002 | Test : 4.2029
[Epoch: 747 (MSE)] Train: 1.1809 | Valid : 0.5182 | Test : 0.2525
[Epoch: 747 (MAPE)] Train: 11.9526 | Valid : 6.6482 | Test : 4.5128
[Epoch: 748 (MSE)] Train: 1.1629 | Valid : 0.4895 | Test : 0.2346
[Epoch: 748 (MAPE)] Train: 11.6446 | Valid : 6.4517 | Test : 4.3299
[Epoch: 749 (MSE)] Train: 1.1711 | Valid : 0.5005 | Test : 0.2414
[Epoch: 749 (MAPE)] Train: 11.7206 | Valid : 6.5283 | Test : 4.3979
[Epoch: 750 (MSE)] Train: 1.1547 | Valid : 0.4045 | Test : 0.1862
[Epoch: 750 (MAPE)] Train: 11.7734 | Valid : 5.8628 | Test : 3.8878
[Epoch: 751 (MSE)] Train: 1.1903 | Valid : 0.3837 | Test : 0.1760
[Epoch: 751 (MAPE)] Train: 12.3377 | Valid : 5.7182 | Test : 3.8259
[Epoch: 752 (MSE)] Train: 1.2183 | Valid : 0.4445 | Test : 0.2079
[Epoch: 752 (MAPE)] Train: 12.4719 | Valid : 6.1412 | Test : 4.0640
[Epoch: 753 (MSE)] Train: 1.1739 | Valid : 0.4491 | Test : 0.2106
[Epoch: 753 (MAPE)] Train: 11.8968 | Valid : 6.1712 | Test : 4.0877
[Epoch: 754 (MSE)] Train: 1.1692 | Valid : 0.4508 | Test : 0.2115
[Epoch: 754 (MAPE)] Train: 11.8883 | Valid : 6.1821 | Test : 4.0980
[Epoch: 755 (MSE)] Train: 1.1721 | Valid : 0.4513 | Test : 0.2118
[Epoch: 755 (MAPE)] Train: 11.9809 | Valid : 6.1854 | Test : 4.1011
[Epoch: 756 (MSE)] Train: 1.1836 | Valid : 0.4485 | Test : 0.2102
[Epoch: 756 (MAPE)] Train: 11.9777 | Valid : 6.1670 | Test : 4.0841
[Epoch: 757 (MSE)] Train: 1.1696 | Valid : 0.4480 | Test : 0.2099
[Epoch: 757 (MAPE)] Train: 11.8503 | Valid : 6.1639 | Test : 4.0815
[Epoch: 758 (MSE)] Train: 1.1846 | Valid : 0.4488 | Test : 0.2104
[Epoch: 758 (MAPE)] Train: 11.9248 | Valid : 6.1688 | Test : 4.0857
[Epoch: 759 (MSE)] Train: 1.2125 | Valid : 0.4462 | Test : 0.2089
[Epoch: 759 (MAPE)] Train: 12.1155 | Valid : 6.1525 | Test : 4.0727
[Epoch: 760 (MSE)] Train: 1.2062 | Valid : 0.4444 | Test : 0.2079
[Epoch: 760 (MAPE)] Train: 12.0294 | Valid : 6.1405 | Test : 4.0635
[Epoch: 761 (MSE)] Train: 1.1796 | Valid : 0.4504 | Test : 0.2113
[Epoch: 761 (MAPE)] Train: 11.8894 | Valid : 6.1792 | Test : 4.0952
[Epoch: 762 (MSE)] Train: 1.1692 | Valid : 0.4555 | Test : 0.2142
[Epoch: 762 (MAPE)] Train: 11.7292 | Valid : 6.2136 | Test : 4.1268
[Epoch: 763 (MSE)] Train: 1.2129 | Valid : 0.5216 | Test : 0.2548
[Epoch: 763 (MAPE)] Train: 11.9254 | Valid : 6.6713 | Test : 4.5368
[Epoch: 764 (MSE)] Train: 1.1647 | Valid : 0.4880 | Test : 0.2337
[Epoch: 764 (MAPE)] Train: 11.8668 | Valid : 6.4408 | Test : 4.3203
[Epoch: 765 (MSE)] Train: 1.1709 | Valid : 0.4517 | Test : 0.2121
[Epoch: 765 (MAPE)] Train: 11.7454 | Valid : 6.1880 | Test : 4.1037
[Epoch: 766 (MSE)] Train: 1.1660 | Valid : 0.4272 | Test : 0.1983
[Epoch: 766 (MAPE)] Train: 11.7650 | Valid : 6.0250 | Test : 3.9807
[Epoch: 767 (MSE)] Train: 1.1910 | Valid : 0.4137 | Test : 0.1910
[Epoch: 767 (MAPE)] Train: 12.0030 | Valid : 5.9299 | Test : 3.9258
[Epoch: 768 (MSE)] Train: 1.1956 | Valid : 0.4116 | Test : 0.1899
[Epoch: 768 (MAPE)] Train: 12.0724 | Valid : 5.9149 | Test : 3.9173
[Epoch: 769 (MSE)] Train: 1.1778 | Valid : 0.4218 | Test : 0.1953
[Epoch: 769 (MAPE)] Train: 11.9068 | Valid : 5.9872 | Test : 3.9583
[Epoch: 770 (MSE)] Train: 1.1900 | Valid : 0.4430 | Test : 0.2071
[Epoch: 770 (MAPE)] Train: 11.9767 | Valid : 6.1315 | Test : 4.0566
[Epoch: 771 (MSE)] Train: 1.1733 | Valid : 0.4633 | Test : 0.2188
[Epoch: 771 (MAPE)] Train: 11.7003 | Valid : 6.2682 | Test : 4.1748
[Epoch: 772 (MSE)] Train: 1.1815 | Valid : 0.4695 | Test : 0.2225
[Epoch: 772 (MAPE)] Train: 11.7471 | Valid : 6.3102 | Test : 4.2116
[Epoch: 773 (MSE)] Train: 1.2080 | Valid : 0.4599 | Test : 0.2168
[Epoch: 773 (MAPE)] Train: 11.9130 | Valid : 6.2446 | Test : 4.1541
[Epoch: 774 (MSE)] Train: 1.2026 | Valid : 0.4423 | Test : 0.2067
[Epoch: 774 (MAPE)] Train: 11.8016 | Valid : 6.1268 | Test : 4.0530
[Epoch: 775 (MSE)] Train: 1.1747 | Valid : 0.4289 | Test : 0.1992
[Epoch: 775 (MAPE)] Train: 11.6428 | Valid : 6.0368 | Test : 3.9886
[Epoch: 776 (MSE)] Train: 1.1866 | Valid : 0.4298 | Test : 0.1997
[Epoch: 776 (MAPE)] Train: 11.8620 | Valid : 6.0431 | Test : 3.9928
[Epoch: 777 (MSE)] Train: 1.1970 | Valid : 0.4344 | Test : 0.2022
[Epoch: 777 (MAPE)] Train: 11.8721 | Valid : 6.0738 | Test : 4.0132
[Epoch: 778 (MSE)] Train: 1.2093 | Valid : 0.4396 | Test : 0.2052
[Epoch: 778 (MAPE)] Train: 12.0193 | Valid : 6.1087 | Test : 4.0391
[Epoch: 779 (MSE)] Train: 1.2139 | Valid : 0.4557 | Test : 0.2144
[Epoch: 779 (MAPE)] Train: 12.1824 | Valid : 6.2152 | Test : 4.1282
[Epoch: 780 (MSE)] Train: 1.1963 | Valid : 0.4732 | Test : 0.2247
[Epoch: 780 (MAPE)] Train: 11.9947 | Valid : 6.3352 | Test : 4.2336
[Epoch: 781 (MSE)] Train: 1.2116 | Valid : 0.5162 | Test : 0.2513
[Epoch: 781 (MAPE)] Train: 11.8701 | Valid : 6.6349 | Test : 4.4998
[Epoch: 782 (MSE)] Train: 1.2495 | Valid : 0.4813 | Test : 0.2296
[Epoch: 782 (MAPE)] Train: 12.2111 | Valid : 6.3931 | Test : 4.2812
[Epoch: 783 (MSE)] Train: 1.2436 | Valid : 0.4361 | Test : 0.2032
[Epoch: 783 (MAPE)] Train: 12.0438 | Valid : 6.0856 | Test : 4.0214
[Epoch: 784 (MSE)] Train: 1.2647 | Valid : 0.3992 | Test : 0.1835
[Epoch: 784 (MAPE)] Train: 12.1787 | Valid : 5.8230 | Test : 3.8671
[Epoch: 785 (MSE)] Train: 1.1897 | Valid : 0.3820 | Test : 0.1752
[Epoch: 785 (MAPE)] Train: 12.0966 | Valid : 5.7076 | Test : 3.8223
[Epoch: 786 (MSE)] Train: 1.1973 | Valid : 0.3901 | Test : 0.1790
[Epoch: 786 (MAPE)] Train: 12.2644 | Valid : 5.7593 | Test : 3.8415
[Epoch: 787 (MSE)] Train: 1.2102 | Valid : 0.4216 | Test : 0.1952
[Epoch: 787 (MAPE)] Train: 12.4496 | Valid : 5.9863 | Test : 3.9577
[Epoch: 788 (MSE)] Train: 1.1908 | Valid : 0.4617 | Test : 0.2179
[Epoch: 788 (MAPE)] Train: 12.0971 | Valid : 6.2572 | Test : 4.1651
[Epoch: 789 (MSE)] Train: 1.1760 | Valid : 0.4941 | Test : 0.2375
[Epoch: 789 (MAPE)] Train: 11.9314 | Valid : 6.4840 | Test : 4.3586
[Epoch: 790 (MSE)] Train: 1.1903 | Valid : 0.5035 | Test : 0.2433
[Epoch: 790 (MAPE)] Train: 12.4241 | Valid : 6.5490 | Test : 4.4165
[Epoch: 791 (MSE)] Train: 1.1673 | Valid : 0.4902 | Test : 0.2351
[Epoch: 791 (MAPE)] Train: 12.2061 | Valid : 6.4567 | Test : 4.3344
[Epoch: 792 (MSE)] Train: 1.1730 | Valid : 0.4759 | Test : 0.2263
[Epoch: 792 (MAPE)] Train: 12.1693 | Valid : 6.3536 | Test : 4.2496
[Epoch: 793 (MSE)] Train: 1.1827 | Valid : 0.4627 | Test : 0.2185
[Epoch: 793 (MAPE)] Train: 12.2200 | Valid : 6.2642 | Test : 4.1712
[Epoch: 794 (MSE)] Train: 1.1658 | Valid : 0.4522 | Test : 0.2124
[Epoch: 794 (MAPE)] Train: 11.8321 | Valid : 6.1912 | Test : 4.1068
[Epoch: 795 (MSE)] Train: 1.1717 | Valid : 0.4431 | Test : 0.2071
[Epoch: 795 (MAPE)] Train: 11.7998 | Valid : 6.1318 | Test : 4.0568
[Epoch: 796 (MSE)] Train: 1.1709 | Valid : 0.4356 | Test : 0.2029
[Epoch: 796 (MAPE)] Train: 11.8200 | Valid : 6.0819 | Test : 4.0186
[Epoch: 797 (MSE)] Train: 1.1780 | Valid : 0.4352 | Test : 0.2027
[Epoch: 797 (MAPE)] Train: 11.9750 | Valid : 6.0792 | Test : 4.0169
[Epoch: 798 (MSE)] Train: 1.1790 | Valid : 0.4380 | Test : 0.2042
[Epoch: 798 (MAPE)] Train: 11.9626 | Valid : 6.0979 | Test : 4.0308
[Epoch: 799 (MSE)] Train: 1.1796 | Valid : 0.4478 | Test : 0.2098
[Epoch: 799 (MAPE)] Train: 11.9508 | Valid : 6.1624 | Test : 4.0803
[Epoch: 800 (MSE)] Train: 1.1772 | Valid : 0.4605 | Test : 0.2172
[Epoch: 800 (MAPE)] Train: 11.8559 | Valid : 6.2486 | Test : 4.1575
[Epoch: 801 (MSE)] Train: 1.1677 | Valid : 0.4652 | Test : 0.2200
[Epoch: 801 (MAPE)] Train: 11.5981 | Valid : 6.2813 | Test : 4.1862
[Epoch: 802 (MSE)] Train: 1.1614 | Valid : 0.4589 | Test : 0.2163
[Epoch: 802 (MAPE)] Train: 11.5182 | Valid : 6.2380 | Test : 4.1482
[Epoch: 803 (MSE)] Train: 1.1627 | Valid : 0.4473 | Test : 0.2095
[Epoch: 803 (MAPE)] Train: 11.5623 | Valid : 6.1595 | Test : 4.0781
[Epoch: 804 (MSE)] Train: 1.1675 | Valid : 0.4334 | Test : 0.2017
[Epoch: 804 (MAPE)] Train: 11.5717 | Valid : 6.0670 | Test : 4.0087
[Epoch: 805 (MSE)] Train: 1.1699 | Valid : 0.4277 | Test : 0.1985
[Epoch: 805 (MAPE)] Train: 11.6392 | Valid : 6.0281 | Test : 3.9828
[Epoch: 806 (MSE)] Train: 1.1717 | Valid : 0.4300 | Test : 0.1998
[Epoch: 806 (MAPE)] Train: 11.6195 | Valid : 6.0441 | Test : 3.9934
[Epoch: 807 (MSE)] Train: 1.1686 | Valid : 0.4370 | Test : 0.2037
[Epoch: 807 (MAPE)] Train: 11.5219 | Valid : 6.0915 | Test : 4.0259
[Epoch: 808 (MSE)] Train: 1.1688 | Valid : 0.4431 | Test : 0.2071
[Epoch: 808 (MAPE)] Train: 11.5230 | Valid : 6.1317 | Test : 4.0568
[Epoch: 809 (MSE)] Train: 1.1717 | Valid : 0.4494 | Test : 0.2108
[Epoch: 809 (MAPE)] Train: 11.5832 | Valid : 6.1732 | Test : 4.0895
[Epoch: 810 (MSE)] Train: 1.1779 | Valid : 0.4509 | Test : 0.2116
[Epoch: 810 (MAPE)] Train: 11.6155 | Valid : 6.1824 | Test : 4.0983
[Epoch: 811 (MSE)] Train: 1.1719 | Valid : 0.4474 | Test : 0.2096
[Epoch: 811 (MAPE)] Train: 11.4884 | Valid : 6.1601 | Test : 4.0786
[Epoch: 812 (MSE)] Train: 1.1631 | Valid : 0.4408 | Test : 0.2058
[Epoch: 812 (MAPE)] Train: 11.4438 | Valid : 6.1167 | Test : 4.0453
[Epoch: 813 (MSE)] Train: 1.1731 | Valid : 0.4398 | Test : 0.2052
[Epoch: 813 (MAPE)] Train: 11.6049 | Valid : 6.1099 | Test : 4.0400
[Epoch: 814 (MSE)] Train: 1.1754 | Valid : 0.4402 | Test : 0.2055
[Epoch: 814 (MAPE)] Train: 11.4820 | Valid : 6.1128 | Test : 4.0423
[Epoch: 815 (MSE)] Train: 1.1686 | Valid : 0.4437 | Test : 0.2075
[Epoch: 815 (MAPE)] Train: 11.4470 | Valid : 6.1359 | Test : 4.0600
[Epoch: 816 (MSE)] Train: 1.1910 | Valid : 0.4482 | Test : 0.2100
[Epoch: 816 (MAPE)] Train: 11.6979 | Valid : 6.1651 | Test : 4.0825
[Epoch: 817 (MSE)] Train: 1.1768 | Valid : 0.4548 | Test : 0.2139
[Epoch: 817 (MAPE)] Train: 11.5978 | Valid : 6.2093 | Test : 4.1230
[Epoch: 818 (MSE)] Train: 1.1650 | Valid : 0.4581 | Test : 0.2158
[Epoch: 818 (MAPE)] Train: 11.4069 | Valid : 6.2319 | Test : 4.1429
[Epoch: 819 (MSE)] Train: 1.1772 | Valid : 0.4548 | Test : 0.2139
[Epoch: 819 (MAPE)] Train: 11.4537 | Valid : 6.2091 | Test : 4.1228
[Epoch: 820 (MSE)] Train: 1.1709 | Valid : 0.4495 | Test : 0.2108
[Epoch: 820 (MAPE)] Train: 11.4171 | Valid : 6.1734 | Test : 4.0897
[Epoch: 821 (MSE)] Train: 1.1844 | Valid : 0.4491 | Test : 0.2106
[Epoch: 821 (MAPE)] Train: 11.6623 | Valid : 6.1711 | Test : 4.0876
[Epoch: 822 (MSE)] Train: 1.1932 | Valid : 0.4478 | Test : 0.2098
[Epoch: 822 (MAPE)] Train: 11.6923 | Valid : 6.1624 | Test : 4.0803
[Epoch: 823 (MSE)] Train: 1.1846 | Valid : 0.4521 | Test : 0.2123
[Epoch: 823 (MAPE)] Train: 11.7247 | Valid : 6.1904 | Test : 4.1060
[Epoch: 824 (MSE)] Train: 1.1888 | Valid : 0.4605 | Test : 0.2172
[Epoch: 824 (MAPE)] Train: 11.7751 | Valid : 6.2486 | Test : 4.1575
[Epoch: 825 (MSE)] Train: 1.1616 | Valid : 0.4622 | Test : 0.2182
[Epoch: 825 (MAPE)] Train: 11.3699 | Valid : 6.2605 | Test : 4.1680
[Epoch: 826 (MSE)] Train: 1.1874 | Valid : 0.4492 | Test : 0.2106
[Epoch: 826 (MAPE)] Train: 11.7828 | Valid : 6.1719 | Test : 4.0883
[Epoch: 827 (MSE)] Train: 1.1769 | Valid : 0.4433 | Test : 0.2073
[Epoch: 827 (MAPE)] Train: 11.6393 | Valid : 6.1333 | Test : 4.0580
[Epoch: 828 (MSE)] Train: 1.1783 | Valid : 0.4438 | Test : 0.2076
[Epoch: 828 (MAPE)] Train: 11.6143 | Valid : 6.1368 | Test : 4.0607
[Epoch: 829 (MSE)] Train: 1.1775 | Valid : 0.4438 | Test : 0.2076
[Epoch: 829 (MAPE)] Train: 11.5421 | Valid : 6.1367 | Test : 4.0606
[Epoch: 830 (MSE)] Train: 1.1684 | Valid : 0.4450 | Test : 0.2082
[Epoch: 830 (MAPE)] Train: 11.4813 | Valid : 6.1445 | Test : 4.0665
[Epoch: 831 (MSE)] Train: 1.1764 | Valid : 0.4481 | Test : 0.2100
[Epoch: 831 (MAPE)] Train: 11.6622 | Valid : 6.1647 | Test : 4.0821
[Epoch: 832 (MSE)] Train: 1.1690 | Valid : 0.4520 | Test : 0.2122
[Epoch: 832 (MAPE)] Train: 11.5283 | Valid : 6.1899 | Test : 4.1055
[Epoch: 833 (MSE)] Train: 1.1649 | Valid : 0.4522 | Test : 0.2123
[Epoch: 833 (MAPE)] Train: 11.4300 | Valid : 6.1910 | Test : 4.1066
[Epoch: 834 (MSE)] Train: 1.1634 | Valid : 0.4495 | Test : 0.2108
[Epoch: 834 (MAPE)] Train: 11.4382 | Valid : 6.1739 | Test : 4.0901
[Epoch: 835 (MSE)] Train: 1.1643 | Valid : 0.4431 | Test : 0.2071
[Epoch: 835 (MAPE)] Train: 11.4124 | Valid : 6.1318 | Test : 4.0569
[Epoch: 836 (MSE)] Train: 1.1636 | Valid : 0.4381 | Test : 0.2043
[Epoch: 836 (MAPE)] Train: 11.3735 | Valid : 6.0986 | Test : 4.0314
[Epoch: 837 (MSE)] Train: 1.1699 | Valid : 0.4346 | Test : 0.2024
[Epoch: 837 (MAPE)] Train: 11.4277 | Valid : 6.0754 | Test : 4.0143
[Epoch: 838 (MSE)] Train: 1.1706 | Valid : 0.4367 | Test : 0.2035
[Epoch: 838 (MAPE)] Train: 11.4714 | Valid : 6.0897 | Test : 4.0245
[Epoch: 839 (MSE)] Train: 1.1707 | Valid : 0.4427 | Test : 0.2069
[Epoch: 839 (MAPE)] Train: 12.0350 | Valid : 6.1293 | Test : 4.0549
[Epoch: 840 (MSE)] Train: 1.1640 | Valid : 0.4470 | Test : 0.2094
[Epoch: 840 (MAPE)] Train: 11.3453 | Valid : 6.1577 | Test : 4.0767
[Epoch: 841 (MSE)] Train: 1.1650 | Valid : 0.4500 | Test : 0.2111
[Epoch: 841 (MAPE)] Train: 11.7886 | Valid : 6.1770 | Test : 4.0931
[Epoch: 842 (MSE)] Train: 1.1622 | Valid : 0.4507 | Test : 0.2115
[Epoch: 842 (MAPE)] Train: 11.6406 | Valid : 6.1815 | Test : 4.0974
[Epoch: 843 (MSE)] Train: 1.1657 | Valid : 0.4487 | Test : 0.2103
[Epoch: 843 (MAPE)] Train: 11.5877 | Valid : 6.1686 | Test : 4.0855
[Epoch: 844 (MSE)] Train: 1.1679 | Valid : 0.4493 | Test : 0.2107
[Epoch: 844 (MAPE)] Train: 11.6382 | Valid : 6.1722 | Test : 4.0887
[Epoch: 845 (MSE)] Train: 1.1783 | Valid : 0.4496 | Test : 0.2109
[Epoch: 845 (MAPE)] Train: 11.6065 | Valid : 6.1745 | Test : 4.0907
[Epoch: 846 (MSE)] Train: 1.1980 | Valid : 0.4432 | Test : 0.2072
[Epoch: 846 (MAPE)] Train: 11.5926 | Valid : 6.1324 | Test : 4.0573
[Epoch: 847 (MSE)] Train: 1.1982 | Valid : 0.4309 | Test : 0.2003
[Epoch: 847 (MAPE)] Train: 11.5895 | Valid : 6.0504 | Test : 3.9976
[Epoch: 848 (MSE)] Train: 1.2163 | Valid : 0.4210 | Test : 0.1949
[Epoch: 848 (MAPE)] Train: 11.6890 | Valid : 5.9816 | Test : 3.9551
[Epoch: 849 (MSE)] Train: 1.1734 | Valid : 0.4209 | Test : 0.1948
[Epoch: 849 (MAPE)] Train: 11.5213 | Valid : 5.9811 | Test : 3.9548
[Epoch: 850 (MSE)] Train: 1.1943 | Valid : 0.4520 | Test : 0.2122
[Epoch: 850 (MAPE)] Train: 11.7030 | Valid : 6.1899 | Test : 4.1055
[Epoch: 851 (MSE)] Train: 1.2096 | Valid : 0.4367 | Test : 0.2035
[Epoch: 851 (MAPE)] Train: 11.8722 | Valid : 6.0895 | Test : 4.0244
[Epoch: 852 (MSE)] Train: 1.2252 | Valid : 0.4413 | Test : 0.2061
[Epoch: 852 (MAPE)] Train: 12.1159 | Valid : 6.1200 | Test : 4.0478
[Epoch: 853 (MSE)] Train: 1.2250 | Valid : 0.4408 | Test : 0.2058
[Epoch: 853 (MAPE)] Train: 11.9609 | Valid : 6.1165 | Test : 4.0451
[Epoch: 854 (MSE)] Train: 1.1704 | Valid : 0.4426 | Test : 0.2069
[Epoch: 854 (MAPE)] Train: 11.7058 | Valid : 6.1287 | Test : 4.0545
[Epoch: 855 (MSE)] Train: 1.1856 | Valid : 0.4487 | Test : 0.2103
[Epoch: 855 (MAPE)] Train: 11.9028 | Valid : 6.1686 | Test : 4.0855
[Epoch: 856 (MSE)] Train: 1.1832 | Valid : 0.4492 | Test : 0.2106
[Epoch: 856 (MAPE)] Train: 11.7976 | Valid : 6.1718 | Test : 4.0882
[Epoch: 857 (MSE)] Train: 1.2033 | Valid : 0.4465 | Test : 0.2091
[Epoch: 857 (MAPE)] Train: 11.9185 | Valid : 6.1545 | Test : 4.0742
[Epoch: 858 (MSE)] Train: 1.2033 | Valid : 0.4476 | Test : 0.2097
[Epoch: 858 (MAPE)] Train: 11.9275 | Valid : 6.1616 | Test : 4.0797
