[Epoch: 662 (MAPE)] Train: 145.4301 | Valid : 21.3126 | Test : 29.9372
[Epoch: 663 (MSE)] Train: 1394.3224 | Valid : 549.2518 | Test : 1119.3652
[Epoch: 663 (MAPE)] Train: 145.4104 | Valid : 21.3195 | Test : 29.9437
[Epoch: 664 (MSE)] Train: 1394.3110 | Valid : 549.4926 | Test : 1119.7361
[Epoch: 664 (MAPE)] Train: 145.3922 | Valid : 21.3255 | Test : 29.9493
[Epoch: 665 (MSE)] Train: 1394.2545 | Valid : 549.6932 | Test : 1120.0448
[Epoch: 665 (MAPE)] Train: 145.3646 | Valid : 21.3305 | Test : 29.9540
[Epoch: 666 (MSE)] Train: 1393.0021 | Valid : 557.2821 | Test : 1131.7120
[Epoch: 666 (MAPE)] Train: 145.1514 | Valid : 21.5200 | Test : 30.1310
[Epoch: 667 (MSE)] Train: 1394.2944 | Valid : 558.7661 | Test : 1133.9895
[Epoch: 667 (MAPE)] Train: 144.9316 | Valid : 21.5568 | Test : 30.1655
[Epoch: 668 (MSE)] Train: 1394.3325 | Valid : 559.3030 | Test : 1134.8130
[Epoch: 668 (MAPE)] Train: 144.8506 | Valid : 21.5702 | Test : 30.1779
[Epoch: 669 (MSE)] Train: 1394.3512 | Valid : 559.1143 | Test : 1134.5237
[Epoch: 669 (MAPE)] Train: 144.8212 | Valid : 21.5655 | Test : 30.1735
[Epoch: 670 (MSE)] Train: 1394.3539 | Valid : 558.3932 | Test : 1133.4174
[Epoch: 670 (MAPE)] Train: 144.8310 | Valid : 21.5476 | Test : 30.1568
[Epoch: 671 (MSE)] Train: 1394.3444 | Valid : 557.3060 | Test : 1131.7488
[Epoch: 671 (MAPE)] Train: 144.8697 | Valid : 21.5206 | Test : 30.1316
[Epoch: 672 (MSE)] Train: 1394.3263 | Valid : 555.9993 | Test : 1129.7424
[Epoch: 672 (MAPE)] Train: 144.9280 | Valid : 21.4881 | Test : 30.1012
[Epoch: 673 (MSE)] Train: 1394.3033 | Valid : 554.5945 | Test : 1127.5844
[Epoch: 673 (MAPE)] Train: 144.9980 | Valid : 21.4531 | Test : 30.0685
[Epoch: 674 (MSE)] Train: 1394.2781 | Valid : 553.1928 | Test : 1125.4296
[Epoch: 674 (MAPE)] Train: 145.0732 | Valid : 21.4181 | Test : 30.0358
[Epoch: 675 (MSE)] Train: 1394.2521 | Valid : 551.8698 | Test : 1123.3949
[Epoch: 675 (MAPE)] Train: 145.1479 | Valid : 21.3850 | Test : 30.0049
[Epoch: 676 (MSE)] Train: 1394.2268 | Valid : 550.6832 | Test : 1121.5690
[Epoch: 676 (MAPE)] Train: 145.2181 | Valid : 21.3554 | Test : 29.9772
[Epoch: 677 (MSE)] Train: 1394.2023 | Valid : 549.6691 | Test : 1120.0078
[Epoch: 677 (MAPE)] Train: 145.2807 | Valid : 21.3299 | Test : 29.9535
[Epoch: 678 (MSE)] Train: 1394.1788 | Valid : 548.8467 | Test : 1118.7413
[Epoch: 678 (MAPE)] Train: 145.3335 | Valid : 21.3093 | Test : 29.9342
[Epoch: 679 (MSE)] Train: 1394.1564 | Valid : 548.2224 | Test : 1117.7795
[Epoch: 679 (MAPE)] Train: 145.3756 | Valid : 21.2936 | Test : 29.9195
[Epoch: 680 (MSE)] Train: 1394.1353 | Valid : 547.7878 | Test : 1117.1099
[Epoch: 680 (MAPE)] Train: 145.4068 | Valid : 21.2827 | Test : 29.9093
[Epoch: 681 (MSE)] Train: 1394.1151 | Valid : 547.5301 | Test : 1116.7128
[Epoch: 681 (MAPE)] Train: 145.4273 | Valid : 21.2762 | Test : 29.9033
[Epoch: 682 (MSE)] Train: 1394.0957 | Valid : 547.4265 | Test : 1116.5531
[Epoch: 682 (MAPE)] Train: 145.4381 | Valid : 21.2736 | Test : 29.9008
[Epoch: 683 (MSE)] Train: 1394.0773 | Valid : 547.4520 | Test : 1116.5924
[Epoch: 683 (MAPE)] Train: 145.4403 | Valid : 21.2743 | Test : 29.9014
[Epoch: 684 (MSE)] Train: 1394.0601 | Valid : 547.5802 | Test : 1116.7899
[Epoch: 684 (MAPE)] Train: 145.4354 | Valid : 21.2775 | Test : 29.9045
[Epoch: 685 (MSE)] Train: 1394.0436 | Valid : 547.7843 | Test : 1117.1045
[Epoch: 685 (MAPE)] Train: 145.4248 | Valid : 21.2826 | Test : 29.9092
[Epoch: 686 (MSE)] Train: 1394.0284 | Valid : 548.0405 | Test : 1117.4991
[Epoch: 686 (MAPE)] Train: 145.4101 | Valid : 21.2891 | Test : 29.9153
[Epoch: 687 (MSE)] Train: 1394.0143 | Valid : 548.3248 | Test : 1117.9373
[Epoch: 687 (MAPE)] Train: 145.3925 | Valid : 21.2962 | Test : 29.9219
[Epoch: 688 (MSE)] Train: 1394.0007 | Valid : 548.6168 | Test : 1118.3871
[Epoch: 688 (MAPE)] Train: 145.3735 | Valid : 21.3035 | Test : 29.9288
[Epoch: 689 (MSE)] Train: 1393.9880 | Valid : 548.8994 | Test : 1118.8224
[Epoch: 689 (MAPE)] Train: 145.3542 | Valid : 21.3106 | Test : 29.9354
[Epoch: 690 (MSE)] Train: 1393.9762 | Valid : 549.1603 | Test : 1119.2242
[Epoch: 690 (MAPE)] Train: 145.3354 | Valid : 21.3172 | Test : 29.9415
[Epoch: 691 (MSE)] Train: 1393.9645 | Valid : 549.3901 | Test : 1119.5781
[Epoch: 691 (MAPE)] Train: 145.3179 | Valid : 21.3229 | Test : 29.9469
[Epoch: 692 (MSE)] Train: 1393.9530 | Valid : 549.5841 | Test : 1119.8771
[Epoch: 692 (MAPE)] Train: 145.3022 | Valid : 21.3278 | Test : 29.9515
[Epoch: 693 (MSE)] Train: 1393.9415 | Valid : 549.7392 | Test : 1120.1157
[Epoch: 693 (MAPE)] Train: 145.2885 | Valid : 21.3317 | Test : 29.9551
[Epoch: 694 (MSE)] Train: 1393.9301 | Valid : 549.8544 | Test : 1120.2933
[Epoch: 694 (MAPE)] Train: 145.2769 | Valid : 21.3346 | Test : 29.9578
[Epoch: 695 (MSE)] Train: 1393.9186 | Valid : 549.9296 | Test : 1120.4089
[Epoch: 695 (MAPE)] Train: 145.2676 | Valid : 21.3365 | Test : 29.9596
[Epoch: 696 (MSE)] Train: 1393.9067 | Valid : 549.9691 | Test : 1120.4697
[Epoch: 696 (MAPE)] Train: 145.2605 | Valid : 21.3375 | Test : 29.9605
[Epoch: 697 (MSE)] Train: 1393.8944 | Valid : 549.9783 | Test : 1120.4839
[Epoch: 697 (MAPE)] Train: 145.2554 | Valid : 21.3377 | Test : 29.9607
[Epoch: 698 (MSE)] Train: 1393.8822 | Valid : 549.9622 | Test : 1120.4591
[Epoch: 698 (MAPE)] Train: 145.2520 | Valid : 21.3373 | Test : 29.9603
[Epoch: 699 (MSE)] Train: 1393.8695 | Valid : 549.9252 | Test : 1120.4022
[Epoch: 699 (MAPE)] Train: 145.2499 | Valid : 21.3364 | Test : 29.9595
[Epoch: 700 (MSE)] Train: 1393.8566 | Valid : 549.8728 | Test : 1120.3214
[Epoch: 700 (MAPE)] Train: 145.2490 | Valid : 21.3350 | Test : 29.9582
[Epoch: 701 (MSE)] Train: 1393.8434 | Valid : 549.8109 | Test : 1120.2262
[Epoch: 701 (MAPE)] Train: 145.2489 | Valid : 21.3335 | Test : 29.9568
[Epoch: 702 (MSE)] Train: 1393.8301 | Valid : 549.7430 | Test : 1120.1216
[Epoch: 702 (MAPE)] Train: 145.2494 | Valid : 21.3318 | Test : 29.9552
[Epoch: 703 (MSE)] Train: 1393.8163 | Valid : 549.6761 | Test : 1120.0186
[Epoch: 703 (MAPE)] Train: 145.2501 | Valid : 21.3301 | Test : 29.9536
[Epoch: 704 (MSE)] Train: 1393.8026 | Valid : 549.6129 | Test : 1119.9214
[Epoch: 704 (MAPE)] Train: 145.2508 | Valid : 21.3285 | Test : 29.9521
[Epoch: 705 (MSE)] Train: 1393.7888 | Valid : 549.5558 | Test : 1119.8334
[Epoch: 705 (MAPE)] Train: 145.2512 | Valid : 21.3271 | Test : 29.9508
[Epoch: 706 (MSE)] Train: 1393.7747 | Valid : 549.5056 | Test : 1119.7560
[Epoch: 706 (MAPE)] Train: 145.2513 | Valid : 21.3258 | Test : 29.9496
[Epoch: 707 (MSE)] Train: 1393.7609 | Valid : 549.4645 | Test : 1119.6927
[Epoch: 707 (MAPE)] Train: 145.2510 | Valid : 21.3248 | Test : 29.9487
[Epoch: 708 (MSE)] Train: 1393.7471 | Valid : 549.4308 | Test : 1119.6407
[Epoch: 708 (MAPE)] Train: 145.2502 | Valid : 21.3240 | Test : 29.9479
[Epoch: 709 (MSE)] Train: 1393.7332 | Valid : 549.4055 | Test : 1119.6019
[Epoch: 709 (MAPE)] Train: 145.2489 | Valid : 21.3233 | Test : 29.9473
[Epoch: 710 (MSE)] Train: 1393.7191 | Valid : 549.3875 | Test : 1119.5742
[Epoch: 710 (MAPE)] Train: 145.2473 | Valid : 21.3229 | Test : 29.9469
[Epoch: 711 (MSE)] Train: 1393.7053 | Valid : 549.3765 | Test : 1119.5573
[Epoch: 711 (MAPE)] Train: 145.2451 | Valid : 21.3226 | Test : 29.9466
[Epoch: 712 (MSE)] Train: 1393.6915 | Valid : 549.3720 | Test : 1119.5504
[Epoch: 712 (MAPE)] Train: 145.2427 | Valid : 21.3225 | Test : 29.9465
[Epoch: 713 (MSE)] Train: 1393.6779 | Valid : 549.3720 | Test : 1119.5504
[Epoch: 713 (MAPE)] Train: 145.2398 | Valid : 21.3225 | Test : 29.9465
[Epoch: 714 (MSE)] Train: 1393.6641 | Valid : 549.3762 | Test : 1119.5568
[Epoch: 714 (MAPE)] Train: 145.2367 | Valid : 21.3226 | Test : 29.9466
[Epoch: 715 (MSE)] Train: 1393.6504 | Valid : 549.3824 | Test : 1119.5664
[Epoch: 715 (MAPE)] Train: 145.2333 | Valid : 21.3227 | Test : 29.9467
[Epoch: 716 (MSE)] Train: 1393.6367 | Valid : 549.3901 | Test : 1119.5781
[Epoch: 716 (MAPE)] Train: 145.2299 | Valid : 21.3229 | Test : 29.9469
[Epoch: 717 (MSE)] Train: 1393.6230 | Valid : 549.3979 | Test : 1119.5903
[Epoch: 717 (MAPE)] Train: 145.2263 | Valid : 21.3231 | Test : 29.9471
[Epoch: 718 (MSE)] Train: 1393.6096 | Valid : 549.4055 | Test : 1119.6019
[Epoch: 718 (MAPE)] Train: 145.2228 | Valid : 21.3233 | Test : 29.9473
[Epoch: 719 (MSE)] Train: 1393.5959 | Valid : 549.4134 | Test : 1119.6141
[Epoch: 719 (MAPE)] Train: 145.2193 | Valid : 21.3235 | Test : 29.9475
[Epoch: 720 (MSE)] Train: 1393.5824 | Valid : 549.4197 | Test : 1119.6238
[Epoch: 720 (MAPE)] Train: 145.2157 | Valid : 21.3237 | Test : 29.9476
[Epoch: 721 (MSE)] Train: 1393.5685 | Valid : 549.4254 | Test : 1119.6326
[Epoch: 721 (MAPE)] Train: 145.2122 | Valid : 21.3238 | Test : 29.9477
[Epoch: 722 (MSE)] Train: 1393.5551 | Valid : 549.4288 | Test : 1119.6379
[Epoch: 722 (MAPE)] Train: 145.2088 | Valid : 21.3239 | Test : 29.9478
[Epoch: 723 (MSE)] Train: 1393.5415 | Valid : 549.4301 | Test : 1119.6398
[Epoch: 723 (MAPE)] Train: 145.2055 | Valid : 21.3239 | Test : 29.9479
[Epoch: 724 (MSE)] Train: 1393.5280 | Valid : 549.4285 | Test : 1119.6373
[Epoch: 724 (MAPE)] Train: 145.2023 | Valid : 21.3239 | Test : 29.9478
[Epoch: 725 (MSE)] Train: 1393.5143 | Valid : 549.4260 | Test : 1119.6335
[Epoch: 725 (MAPE)] Train: 145.1993 | Valid : 21.3238 | Test : 29.9478
[Epoch: 726 (MSE)] Train: 1393.5005 | Valid : 549.4225 | Test : 1119.6282
[Epoch: 726 (MAPE)] Train: 145.1963 | Valid : 21.3238 | Test : 29.9477
[Epoch: 727 (MSE)] Train: 1393.4867 | Valid : 549.4181 | Test : 1119.6213
[Epoch: 727 (MAPE)] Train: 145.1934 | Valid : 21.3236 | Test : 29.9476
[Epoch: 728 (MSE)] Train: 1393.4731 | Valid : 549.4128 | Test : 1119.6132
[Epoch: 728 (MAPE)] Train: 145.1904 | Valid : 21.3235 | Test : 29.9475
[Epoch: 729 (MSE)] Train: 1393.4594 | Valid : 549.4067 | Test : 1119.6039
[Epoch: 729 (MAPE)] Train: 145.1876 | Valid : 21.3234 | Test : 29.9473
[Epoch: 730 (MSE)] Train: 1393.4457 | Valid : 549.3998 | Test : 1119.5931
[Epoch: 730 (MAPE)] Train: 145.1848 | Valid : 21.3232 | Test : 29.9471
[Epoch: 731 (MSE)] Train: 1393.4318 | Valid : 549.3925 | Test : 1119.5820
[Epoch: 731 (MAPE)] Train: 145.1820 | Valid : 21.3230 | Test : 29.9470
[Epoch: 732 (MSE)] Train: 1393.4181 | Valid : 549.3853 | Test : 1119.5708
[Epoch: 732 (MAPE)] Train: 145.1793 | Valid : 21.3228 | Test : 29.9468
[Epoch: 733 (MSE)] Train: 1393.4042 | Valid : 549.3781 | Test : 1119.5596
[Epoch: 733 (MAPE)] Train: 145.1765 | Valid : 21.3226 | Test : 29.9466
[Epoch: 734 (MSE)] Train: 1393.3903 | Valid : 549.3718 | Test : 1119.5499
[Epoch: 734 (MAPE)] Train: 145.1738 | Valid : 21.3225 | Test : 29.9465
[Epoch: 735 (MSE)] Train: 1393.3765 | Valid : 549.3654 | Test : 1119.5402
[Epoch: 735 (MAPE)] Train: 145.1710 | Valid : 21.3223 | Test : 29.9463
[Epoch: 736 (MSE)] Train: 1393.3625 | Valid : 549.3591 | Test : 1119.5305
[Epoch: 736 (MAPE)] Train: 145.1681 | Valid : 21.3222 | Test : 29.9462
[Epoch: 737 (MSE)] Train: 1393.3486 | Valid : 549.3525 | Test : 1119.5203
[Epoch: 737 (MAPE)] Train: 145.1653 | Valid : 21.3220 | Test : 29.9460
[Epoch: 738 (MSE)] Train: 1393.3347 | Valid : 549.3471 | Test : 1119.5120
[Epoch: 738 (MAPE)] Train: 145.1625 | Valid : 21.3219 | Test : 29.9459
[Epoch: 739 (MSE)] Train: 1393.3208 | Valid : 549.3414 | Test : 1119.5032
[Epoch: 739 (MAPE)] Train: 145.1596 | Valid : 21.3217 | Test : 29.9458
[Epoch: 740 (MSE)] Train: 1393.3068 | Valid : 549.3361 | Test : 1119.4950
[Epoch: 740 (MAPE)] Train: 145.1568 | Valid : 21.3216 | Test : 29.9457
[Epoch: 741 (MSE)] Train: 1393.2928 | Valid : 549.3313 | Test : 1119.4877
[Epoch: 741 (MAPE)] Train: 145.1539 | Valid : 21.3215 | Test : 29.9455
[Epoch: 742 (MSE)] Train: 1393.2789 | Valid : 549.3269 | Test : 1119.4810
[Epoch: 742 (MAPE)] Train: 145.1510 | Valid : 21.3214 | Test : 29.9454
[Epoch: 743 (MSE)] Train: 1393.2650 | Valid : 549.3219 | Test : 1119.4731
[Epoch: 743 (MAPE)] Train: 145.1480 | Valid : 21.3212 | Test : 29.9453
[Epoch: 744 (MSE)] Train: 1393.2510 | Valid : 549.3165 | Test : 1119.4648
[Epoch: 744 (MAPE)] Train: 145.1451 | Valid : 21.3211 | Test : 29.9452
[Epoch: 745 (MSE)] Train: 1393.2369 | Valid : 549.3115 | Test : 1119.4570
[Epoch: 745 (MAPE)] Train: 145.1422 | Valid : 21.3210 | Test : 29.9451
[Epoch: 746 (MSE)] Train: 1393.2230 | Valid : 549.3065 | Test : 1119.4493
[Epoch: 746 (MAPE)] Train: 145.1393 | Valid : 21.3208 | Test : 29.9450
[Epoch: 747 (MSE)] Train: 1393.2090 | Valid : 549.3007 | Test : 1119.4406
[Epoch: 747 (MAPE)] Train: 145.1364 | Valid : 21.3207 | Test : 29.9448
[Epoch: 748 (MSE)] Train: 1393.1951 | Valid : 549.2963 | Test : 1119.4337
[Epoch: 748 (MAPE)] Train: 145.1335 | Valid : 21.3206 | Test : 29.9447
[Epoch: 749 (MSE)] Train: 1393.1810 | Valid : 549.2903 | Test : 1119.4246
[Epoch: 749 (MAPE)] Train: 145.1305 | Valid : 21.3204 | Test : 29.9446
[Epoch: 750 (MSE)] Train: 1393.1669 | Valid : 549.2847 | Test : 1119.4158
[Epoch: 750 (MAPE)] Train: 145.1276 | Valid : 21.3203 | Test : 29.9444
[Epoch: 751 (MSE)] Train: 1393.1530 | Valid : 549.2786 | Test : 1119.4065
[Epoch: 751 (MAPE)] Train: 145.1247 | Valid : 21.3201 | Test : 29.9443
[Epoch: 752 (MSE)] Train: 1393.1388 | Valid : 549.2733 | Test : 1119.3982
[Epoch: 752 (MAPE)] Train: 145.1219 | Valid : 21.3200 | Test : 29.9442
[Epoch: 753 (MSE)] Train: 1393.1245 | Valid : 549.2685 | Test : 1119.3910
[Epoch: 753 (MAPE)] Train: 145.1189 | Valid : 21.3199 | Test : 29.9441
[Epoch: 754 (MSE)] Train: 1393.1104 | Valid : 549.2648 | Test : 1119.3851
[Epoch: 754 (MAPE)] Train: 145.1159 | Valid : 21.3198 | Test : 29.9440
[Epoch: 755 (MSE)] Train: 1393.0964 | Valid : 549.2622 | Test : 1119.3812
[Epoch: 755 (MAPE)] Train: 145.1129 | Valid : 21.3197 | Test : 29.9439
[Epoch: 756 (MSE)] Train: 1393.0822 | Valid : 549.2587 | Test : 1119.3760
[Epoch: 756 (MAPE)] Train: 145.1099 | Valid : 21.3196 | Test : 29.9438
[Epoch: 757 (MSE)] Train: 1393.0681 | Valid : 549.2559 | Test : 1119.3716
[Epoch: 757 (MAPE)] Train: 145.1068 | Valid : 21.3196 | Test : 29.9438
[Epoch: 758 (MSE)] Train: 1393.0540 | Valid : 549.2527 | Test : 1119.3667
[Epoch: 758 (MAPE)] Train: 145.1037 | Valid : 21.3195 | Test : 29.9437
[Epoch: 759 (MSE)] Train: 1393.0399 | Valid : 549.2496 | Test : 1119.3618
[Epoch: 759 (MAPE)] Train: 145.1007 | Valid : 21.3194 | Test : 29.9436
[Epoch: 760 (MSE)] Train: 1393.0256 | Valid : 549.2468 | Test : 1119.3574
[Epoch: 760 (MAPE)] Train: 145.0976 | Valid : 21.3193 | Test : 29.9436
[Epoch: 761 (MSE)] Train: 1393.0114 | Valid : 549.2436 | Test : 1119.3525
[Epoch: 761 (MAPE)] Train: 145.0945 | Valid : 21.3193 | Test : 29.9435
[Epoch: 762 (MSE)] Train: 1392.9971 | Valid : 549.2395 | Test : 1119.3463
[Epoch: 762 (MAPE)] Train: 145.0914 | Valid : 21.3192 | Test : 29.9434
[Epoch: 763 (MSE)] Train: 1392.9830 | Valid : 549.2354 | Test : 1119.3400
[Epoch: 763 (MAPE)] Train: 145.0884 | Valid : 21.3191 | Test : 29.9433
[Epoch: 764 (MSE)] Train: 1392.9688 | Valid : 549.2307 | Test : 1119.3326
[Epoch: 764 (MAPE)] Train: 145.0854 | Valid : 21.3189 | Test : 29.9432
[Epoch: 765 (MSE)] Train: 1392.9545 | Valid : 549.2262 | Test : 1119.3258
[Epoch: 765 (MAPE)] Train: 145.0823 | Valid : 21.3188 | Test : 29.9431
[Epoch: 766 (MSE)] Train: 1392.9403 | Valid : 549.2218 | Test : 1119.3190
[Epoch: 766 (MAPE)] Train: 145.0793 | Valid : 21.3187 | Test : 29.9430
[Epoch: 767 (MSE)] Train: 1392.9261 | Valid : 549.2177 | Test : 1119.3127
[Epoch: 767 (MAPE)] Train: 145.0763 | Valid : 21.3186 | Test : 29.9429
[Epoch: 768 (MSE)] Train: 1392.9116 | Valid : 549.2130 | Test : 1119.3054
[Epoch: 768 (MAPE)] Train: 145.0733 | Valid : 21.3185 | Test : 29.9428
[Epoch: 769 (MSE)] Train: 1392.8973 | Valid : 549.2083 | Test : 1119.2981
[Epoch: 769 (MAPE)] Train: 145.0702 | Valid : 21.3184 | Test : 29.9427
[Epoch: 770 (MSE)] Train: 1392.8831 | Valid : 549.2026 | Test : 1119.2894
[Epoch: 770 (MAPE)] Train: 145.0672 | Valid : 21.3182 | Test : 29.9425
[Epoch: 771 (MSE)] Train: 1392.8688 | Valid : 549.1965 | Test : 1119.2802
[Epoch: 771 (MAPE)] Train: 145.0643 | Valid : 21.3181 | Test : 29.9424
[Epoch: 772 (MSE)] Train: 1392.8544 | Valid : 549.1899 | Test : 1119.2700
[Epoch: 772 (MAPE)] Train: 145.0613 | Valid : 21.3179 | Test : 29.9422
[Epoch: 773 (MSE)] Train: 1392.8400 | Valid : 549.1840 | Test : 1119.2607
[Epoch: 773 (MAPE)] Train: 145.0584 | Valid : 21.3178 | Test : 29.9421
[Epoch: 774 (MSE)] Train: 1392.8257 | Valid : 549.1786 | Test : 1119.2524
[Epoch: 774 (MAPE)] Train: 145.0554 | Valid : 21.3176 | Test : 29.9420
[Epoch: 775 (MSE)] Train: 1392.8113 | Valid : 549.1725 | Test : 1119.2432
[Epoch: 775 (MAPE)] Train: 145.0524 | Valid : 21.3175 | Test : 29.9418
[Epoch: 776 (MSE)] Train: 1392.7969 | Valid : 549.1660 | Test : 1119.2330
[Epoch: 776 (MAPE)] Train: 145.0495 | Valid : 21.3173 | Test : 29.9417
[Epoch: 777 (MSE)] Train: 1392.7825 | Valid : 549.1597 | Test : 1119.2233
[Epoch: 777 (MAPE)] Train: 145.0465 | Valid : 21.3172 | Test : 29.9415
[Epoch: 778 (MSE)] Train: 1392.7679 | Valid : 549.1527 | Test : 1119.2126
[Epoch: 778 (MAPE)] Train: 145.0436 | Valid : 21.3170 | Test : 29.9414
[Epoch: 779 (MSE)] Train: 1392.7535 | Valid : 549.1467 | Test : 1119.2034
[Epoch: 779 (MAPE)] Train: 145.0407 | Valid : 21.3168 | Test : 29.9412
[Epoch: 780 (MSE)] Train: 1392.7391 | Valid : 549.1404 | Test : 1119.1936
[Epoch: 780 (MAPE)] Train: 145.0377 | Valid : 21.3167 | Test : 29.9411
[Epoch: 781 (MSE)] Train: 1392.7246 | Valid : 549.1347 | Test : 1119.1848
[Epoch: 781 (MAPE)] Train: 145.0347 | Valid : 21.3165 | Test : 29.9409
[Epoch: 782 (MSE)] Train: 1392.7101 | Valid : 549.1290 | Test : 1119.1761
[Epoch: 782 (MAPE)] Train: 145.0317 | Valid : 21.3164 | Test : 29.9408
[Epoch: 783 (MSE)] Train: 1392.6958 | Valid : 549.1230 | Test : 1119.1669
[Epoch: 783 (MAPE)] Train: 145.0287 | Valid : 21.3162 | Test : 29.9407
[Epoch: 784 (MSE)] Train: 1392.6810 | Valid : 549.1165 | Test : 1119.1567
[Epoch: 784 (MAPE)] Train: 145.0257 | Valid : 21.3161 | Test : 29.9405
[Epoch: 785 (MSE)] Train: 1392.6666 | Valid : 549.1104 | Test : 1119.1476
[Epoch: 785 (MAPE)] Train: 145.0227 | Valid : 21.3159 | Test : 29.9404
[Epoch: 786 (MSE)] Train: 1392.6521 | Valid : 549.1047 | Test : 1119.1388
[Epoch: 786 (MAPE)] Train: 145.0197 | Valid : 21.3158 | Test : 29.9402
[Epoch: 787 (MSE)] Train: 1392.6375 | Valid : 549.0991 | Test : 1119.1299
[Epoch: 787 (MAPE)] Train: 145.0167 | Valid : 21.3156 | Test : 29.9401
[Epoch: 788 (MSE)] Train: 1392.6228 | Valid : 549.0940 | Test : 1119.1222
[Epoch: 788 (MAPE)] Train: 145.0137 | Valid : 21.3155 | Test : 29.9400
[Epoch: 789 (MSE)] Train: 1392.6084 | Valid : 549.0883 | Test : 1119.1134
[Epoch: 789 (MAPE)] Train: 145.0106 | Valid : 21.3154 | Test : 29.9398
[Epoch: 790 (MSE)] Train: 1392.5936 | Valid : 549.0827 | Test : 1119.1047
[Epoch: 790 (MAPE)] Train: 145.0076 | Valid : 21.3152 | Test : 29.9397
[Epoch: 791 (MSE)] Train: 1392.5792 | Valid : 549.0773 | Test : 1119.0964
[Epoch: 791 (MAPE)] Train: 145.0045 | Valid : 21.3151 | Test : 29.9396
[Epoch: 792 (MSE)] Train: 1392.5646 | Valid : 549.0726 | Test : 1119.0891
[Epoch: 792 (MAPE)] Train: 145.0015 | Valid : 21.3150 | Test : 29.9395
[Epoch: 793 (MSE)] Train: 1392.5498 | Valid : 549.0684 | Test : 1119.0829
[Epoch: 793 (MAPE)] Train: 144.9984 | Valid : 21.3149 | Test : 29.9394
[Epoch: 794 (MSE)] Train: 1392.5352 | Valid : 549.0643 | Test : 1119.0765
[Epoch: 794 (MAPE)] Train: 144.9953 | Valid : 21.3148 | Test : 29.9393
[Epoch: 795 (MSE)] Train: 1392.5205 | Valid : 549.0605 | Test : 1119.0707
[Epoch: 795 (MAPE)] Train: 144.9921 | Valid : 21.3147 | Test : 29.9392
[Epoch: 796 (MSE)] Train: 1392.5059 | Valid : 549.0562 | Test : 1119.0638
[Epoch: 796 (MAPE)] Train: 144.9890 | Valid : 21.3146 | Test : 29.9391
[Epoch: 797 (MSE)] Train: 1392.4911 | Valid : 549.0520 | Test : 1119.0575
[Epoch: 797 (MAPE)] Train: 144.9859 | Valid : 21.3145 | Test : 29.9390
[Epoch: 798 (MSE)] Train: 1392.4766 | Valid : 549.0489 | Test : 1119.0527
[Epoch: 798 (MAPE)] Train: 144.9827 | Valid : 21.3144 | Test : 29.9389
[Epoch: 799 (MSE)] Train: 1392.4617 | Valid : 549.0454 | Test : 1119.0472
[Epoch: 799 (MAPE)] Train: 144.9795 | Valid : 21.3143 | Test : 29.9388
[Epoch: 800 (MSE)] Train: 1392.4470 | Valid : 549.0426 | Test : 1119.0430
[Epoch: 800 (MAPE)] Train: 144.9763 | Valid : 21.3142 | Test : 29.9388
[Epoch: 801 (MSE)] Train: 1392.4324 | Valid : 549.0388 | Test : 1119.0372
[Epoch: 801 (MAPE)] Train: 144.9731 | Valid : 21.3141 | Test : 29.9387
[Epoch: 802 (MSE)] Train: 1392.4176 | Valid : 549.0344 | Test : 1119.0304
[Epoch: 802 (MAPE)] Train: 144.9699 | Valid : 21.3140 | Test : 29.9386
[Epoch: 803 (MSE)] Train: 1392.4030 | Valid : 549.0297 | Test : 1119.0229
[Epoch: 803 (MAPE)] Train: 144.9668 | Valid : 21.3139 | Test : 29.9385
[Epoch: 804 (MSE)] Train: 1392.3881 | Valid : 549.0249 | Test : 1119.0157
[Epoch: 804 (MAPE)] Train: 144.9636 | Valid : 21.3138 | Test : 29.9384
[Epoch: 805 (MSE)] Train: 1392.3733 | Valid : 549.0204 | Test : 1119.0090
[Epoch: 805 (MAPE)] Train: 144.9605 | Valid : 21.3137 | Test : 29.9383
[Epoch: 806 (MSE)] Train: 1392.3584 | Valid : 549.0164 | Test : 1119.0027
[Epoch: 806 (MAPE)] Train: 144.9573 | Valid : 21.3136 | Test : 29.9382
[Epoch: 807 (MSE)] Train: 1392.3435 | Valid : 549.0120 | Test : 1118.9960
[Epoch: 807 (MAPE)] Train: 144.9541 | Valid : 21.3135 | Test : 29.9381
[Epoch: 808 (MSE)] Train: 1392.3287 | Valid : 549.0073 | Test : 1118.9885
[Epoch: 808 (MAPE)] Train: 144.9510 | Valid : 21.3133 | Test : 29.9379
[Epoch: 809 (MSE)] Train: 1392.3141 | Valid : 549.0026 | Test : 1118.9812
[Epoch: 809 (MAPE)] Train: 144.9478 | Valid : 21.3132 | Test : 29.9378
[Epoch: 810 (MSE)] Train: 1392.2991 | Valid : 548.9981 | Test : 1118.9745
[Epoch: 810 (MAPE)] Train: 144.9447 | Valid : 21.3131 | Test : 29.9377
[Epoch: 811 (MSE)] Train: 1392.2842 | Valid : 548.9943 | Test : 1118.9688
[Epoch: 811 (MAPE)] Train: 144.9415 | Valid : 21.3130 | Test : 29.9376
[Epoch: 812 (MSE)] Train: 1392.2693 | Valid : 548.9902 | Test : 1118.9623
[Epoch: 812 (MAPE)] Train: 144.9383 | Valid : 21.3129 | Test : 29.9375
