[Epoch: 729 (MSE)] Train: 1202.0397 | Valid : 476.9014 | Test : 1598.2841
[Epoch: 729 (MAPE)] Train: 130.1332 | Valid : 19.4562 | Test : 35.2853
[Epoch: 730 (MSE)] Train: 1201.7863 | Valid : 476.7136 | Test : 1598.8447
[Epoch: 730 (MAPE)] Train: 130.1074 | Valid : 19.4512 | Test : 35.2905
[Epoch: 731 (MSE)] Train: 1200.1483 | Valid : 485.9574 | Test : 1606.9189
[Epoch: 731 (MAPE)] Train: 129.9399 | Valid : 19.6918 | Test : 35.3170
[Epoch: 732 (MSE)] Train: 1200.3225 | Valid : 490.6555 | Test : 1614.3546
[Epoch: 732 (MAPE)] Train: 129.3391 | Valid : 19.8129 | Test : 35.4004
[Epoch: 733 (MSE)] Train: 1201.7625 | Valid : 480.6456 | Test : 1596.0532
[Epoch: 733 (MAPE)] Train: 129.1748 | Valid : 19.5539 | Test : 35.1639
[Epoch: 734 (MSE)] Train: 1201.3359 | Valid : 471.2681 | Test : 1578.5588
[Epoch: 734 (MAPE)] Train: 129.7895 | Valid : 19.3081 | Test : 34.9381
[Epoch: 735 (MSE)] Train: 1201.0031 | Valid : 465.4970 | Test : 1570.1139
[Epoch: 735 (MAPE)] Train: 130.3739 | Valid : 19.1551 | Test : 34.8349
[Epoch: 736 (MSE)] Train: 1200.4248 | Valid : 464.7680 | Test : 1570.2098
[Epoch: 736 (MAPE)] Train: 130.6902 | Valid : 19.1357 | Test : 34.8374
[Epoch: 737 (MSE)] Train: 1199.8608 | Valid : 468.3347 | Test : 1579.7554
[Epoch: 737 (MAPE)] Train: 130.6749 | Valid : 19.2299 | Test : 34.9601
[Epoch: 738 (MSE)] Train: 1197.5181 | Valid : 483.7310 | Test : 1606.4440
[Epoch: 738 (MAPE)] Train: 130.1726 | Valid : 19.6341 | Test : 35.2882
[Epoch: 739 (MSE)] Train: 1199.4669 | Valid : 484.2994 | Test : 1610.3621
[Epoch: 739 (MAPE)] Train: 129.3610 | Valid : 19.6489 | Test : 35.3433
[Epoch: 740 (MSE)] Train: 1199.4386 | Valid : 481.8390 | Test : 1607.0616
[Epoch: 740 (MAPE)] Train: 129.3148 | Valid : 19.5850 | Test : 35.3015
[Epoch: 741 (MSE)] Train: 1199.3152 | Valid : 477.3236 | Test : 1601.4532
[Epoch: 741 (MAPE)] Train: 129.4602 | Valid : 19.4672 | Test : 35.2402
[Epoch: 742 (MSE)] Train: 1199.0062 | Valid : 485.0225 | Test : 1612.2804
[Epoch: 742 (MAPE)] Train: 129.7232 | Valid : 19.6681 | Test : 35.3551
[Epoch: 743 (MSE)] Train: 1199.4126 | Valid : 479.6562 | Test : 1605.7280
[Epoch: 743 (MAPE)] Train: 129.2337 | Valid : 19.5282 | Test : 35.2822
[Epoch: 744 (MSE)] Train: 1198.7648 | Valid : 473.0446 | Test : 1593.5759
[Epoch: 744 (MAPE)] Train: 129.5339 | Valid : 19.3549 | Test : 35.1236
[Epoch: 745 (MSE)] Train: 1198.3671 | Valid : 468.6054 | Test : 1589.2928
[Epoch: 745 (MAPE)] Train: 129.9267 | Valid : 19.2377 | Test : 35.0889
[Epoch: 746 (MSE)] Train: 1197.9020 | Valid : 467.2808 | Test : 1588.5386
[Epoch: 746 (MAPE)] Train: 130.1674 | Valid : 19.2025 | Test : 35.0839
[Epoch: 747 (MSE)] Train: 1197.4287 | Valid : 468.8173 | Test : 1592.9867
[Epoch: 747 (MAPE)] Train: 130.2006 | Valid : 19.2433 | Test : 35.1426
[Epoch: 748 (MSE)] Train: 1196.6667 | Valid : 475.5340 | Test : 1607.7548
[Epoch: 748 (MAPE)] Train: 130.0135 | Valid : 19.4203 | Test : 35.3337
[Epoch: 749 (MSE)] Train: 1196.7782 | Valid : 478.5457 | Test : 1615.3678
[Epoch: 749 (MAPE)] Train: 129.5709 | Valid : 19.4992 | Test : 35.4344
[Epoch: 750 (MSE)] Train: 1196.6771 | Valid : 479.3650 | Test : 1618.7150
[Epoch: 750 (MAPE)] Train: 129.3534 | Valid : 19.5206 | Test : 35.4807
[Epoch: 751 (MSE)] Train: 1205.9003 | Valid : 435.4997 | Test : 1580.5541
[Epoch: 751 (MAPE)] Train: 130.1561 | Valid : 18.3242 | Test : 35.3930
[Epoch: 752 (MSE)] Train: 1195.9904 | Valid : 454.9271 | Test : 1620.4873
[Epoch: 752 (MAPE)] Train: 132.2356 | Valid : 18.8575 | Test : 35.9124
[Epoch: 753 (MSE)] Train: 1195.1498 | Valid : 480.4517 | Test : 1677.2405
[Epoch: 753 (MAPE)] Train: 130.9164 | Valid : 19.5348 | Test : 36.6210
[Epoch: 754 (MSE)] Train: 1194.5072 | Valid : 499.7547 | Test : 1717.4615
[Epoch: 754 (MAPE)] Train: 129.0846 | Valid : 20.0316 | Test : 37.1157
[Epoch: 755 (MSE)] Train: 1195.5361 | Valid : 506.2522 | Test : 1731.0900
[Epoch: 755 (MAPE)] Train: 127.9011 | Valid : 20.1970 | Test : 37.2770
[Epoch: 756 (MSE)] Train: 1196.3168 | Valid : 499.6093 | Test : 1717.8309
[Epoch: 756 (MAPE)] Train: 127.5442 | Valid : 20.0288 | Test : 37.1057
[Epoch: 757 (MSE)] Train: 1196.3849 | Valid : 485.1102 | Test : 1688.2369
[Epoch: 757 (MAPE)] Train: 127.9835 | Valid : 19.6577 | Test : 36.7294
[Epoch: 758 (MSE)] Train: 1195.9470 | Valid : 469.8203 | Test : 1656.5795
[Epoch: 758 (MAPE)] Train: 128.8922 | Valid : 19.2582 | Test : 36.3222
[Epoch: 759 (MSE)] Train: 1195.3651 | Valid : 459.7340 | Test : 1634.9648
[Epoch: 759 (MAPE)] Train: 129.8347 | Valid : 18.9902 | Test : 36.0384
[Epoch: 760 (MSE)] Train: 1194.7853 | Valid : 457.4926 | Test : 1630.1057
[Epoch: 760 (MAPE)] Train: 130.4337 | Valid : 18.9307 | Test : 35.9644
[Epoch: 761 (MSE)] Train: 1193.9983 | Valid : 462.0558 | Test : 1639.4437
[Epoch: 761 (MAPE)] Train: 130.4918 | Valid : 19.0541 | Test : 36.0704
[Epoch: 762 (MSE)] Train: 1193.3118 | Valid : 470.6791 | Test : 1657.2732
[Epoch: 762 (MAPE)] Train: 130.1082 | Valid : 19.2842 | Test : 36.2838
[Epoch: 763 (MSE)] Train: 1192.9918 | Valid : 479.0894 | Test : 1674.6267
[Epoch: 763 (MAPE)] Train: 129.4884 | Valid : 19.5058 | Test : 36.4908
[Epoch: 764 (MSE)] Train: 1192.9427 | Valid : 484.1844 | Test : 1685.1644
[Epoch: 764 (MAPE)] Train: 128.9088 | Valid : 19.6389 | Test : 36.6125
[Epoch: 765 (MSE)] Train: 1193.0912 | Valid : 484.3824 | Test : 1685.7821
[Epoch: 765 (MAPE)] Train: 128.5734 | Valid : 19.6446 | Test : 36.6114
[Epoch: 766 (MSE)] Train: 1193.1367 | Valid : 480.5541 | Test : 1678.2668
[Epoch: 766 (MAPE)] Train: 128.5552 | Valid : 19.5456 | Test : 36.5096
[Epoch: 767 (MSE)] Train: 1192.9784 | Valid : 474.9110 | Test : 1666.5101
[Epoch: 767 (MAPE)] Train: 128.7858 | Valid : 19.3984 | Test : 36.3557
[Epoch: 768 (MSE)] Train: 1192.8304 | Valid : 470.2150 | Test : 1657.2852
[Epoch: 768 (MAPE)] Train: 129.0844 | Valid : 19.2750 | Test : 36.2330
[Epoch: 769 (MSE)] Train: 1191.6963 | Valid : 460.7968 | Test : 1640.1522
[Epoch: 769 (MAPE)] Train: 129.1289 | Valid : 19.0233 | Test : 36.0282
[Epoch: 770 (MSE)] Train: 1183.2083 | Valid : 489.1816 | Test : 1699.1477
[Epoch: 770 (MAPE)] Train: 128.6723 | Valid : 19.7692 | Test : 36.7613
[Epoch: 771 (MSE)] Train: 1191.6084 | Valid : 491.3416 | Test : 1706.4249
[Epoch: 771 (MAPE)] Train: 128.0408 | Valid : 19.8235 | Test : 36.8666
[Epoch: 772 (MSE)] Train: 1192.1681 | Valid : 491.7742 | Test : 1707.7102
[Epoch: 772 (MAPE)] Train: 127.9542 | Valid : 19.8350 | Test : 36.8753
[Epoch: 773 (MSE)] Train: 1192.7383 | Valid : 476.0844 | Test : 1676.1130
[Epoch: 773 (MAPE)] Train: 127.9832 | Valid : 19.4283 | Test : 36.4766
[Epoch: 774 (MSE)] Train: 1192.0394 | Valid : 463.7581 | Test : 1650.7611
[Epoch: 774 (MAPE)] Train: 128.9498 | Valid : 19.1024 | Test : 36.1544
[Epoch: 775 (MSE)] Train: 1191.5035 | Valid : 458.2933 | Test : 1640.0131
[Epoch: 775 (MAPE)] Train: 129.7085 | Valid : 18.9562 | Test : 36.0135
[Epoch: 776 (MSE)] Train: 1190.7233 | Valid : 460.1544 | Test : 1644.5096
[Epoch: 776 (MAPE)] Train: 129.9850 | Valid : 19.0065 | Test : 36.0653
[Epoch: 777 (MSE)] Train: 1189.9279 | Valid : 467.4848 | Test : 1662.7064
[Epoch: 777 (MAPE)] Train: 129.7745 | Valid : 19.2007 | Test : 36.3110
[Epoch: 778 (MSE)] Train: 1189.4603 | Valid : 475.4694 | Test : 1679.8099
[Epoch: 778 (MAPE)] Train: 129.2417 | Valid : 19.4118 | Test : 36.5194
[Epoch: 779 (MSE)] Train: 1189.3325 | Valid : 481.2943 | Test : 1692.4149
[Epoch: 779 (MAPE)] Train: 128.6840 | Valid : 19.5643 | Test : 36.6712
[Epoch: 780 (MSE)] Train: 1189.4875 | Valid : 482.2355 | Test : 1695.0125
[Epoch: 780 (MAPE)] Train: 128.3010 | Valid : 19.5890 | Test : 36.6986
[Epoch: 781 (MSE)] Train: 1189.5215 | Valid : 479.2142 | Test : 1689.0305
[Epoch: 781 (MAPE)] Train: 128.2340 | Valid : 19.5105 | Test : 36.6208
[Epoch: 782 (MSE)] Train: 1189.4919 | Valid : 474.2218 | Test : 1679.4587
[Epoch: 782 (MAPE)] Train: 128.4298 | Valid : 19.3798 | Test : 36.4973
[Epoch: 783 (MSE)] Train: 1189.2286 | Valid : 469.5630 | Test : 1670.4976
[Epoch: 783 (MAPE)] Train: 128.7296 | Valid : 19.2572 | Test : 36.3806
[Epoch: 784 (MSE)] Train: 1188.8031 | Valid : 467.0156 | Test : 1665.9092
[Epoch: 784 (MAPE)] Train: 128.9891 | Valid : 19.1898 | Test : 36.3186
[Epoch: 785 (MSE)] Train: 1188.3379 | Valid : 473.5795 | Test : 1688.9360
[Epoch: 785 (MAPE)] Train: 129.0690 | Valid : 19.3574 | Test : 36.6816
[Epoch: 786 (MSE)] Train: 1188.0892 | Valid : 475.2465 | Test : 1692.8597
[Epoch: 786 (MAPE)] Train: 128.6771 | Valid : 19.4016 | Test : 36.7239
[Epoch: 787 (MSE)] Train: 1187.9010 | Valid : 475.4969 | Test : 1693.8800
[Epoch: 787 (MAPE)] Train: 128.5368 | Valid : 19.4086 | Test : 36.7303
[Epoch: 788 (MSE)] Train: 1187.7126 | Valid : 474.5475 | Test : 1691.9392
[Epoch: 788 (MAPE)] Train: 128.4914 | Valid : 19.3840 | Test : 36.7010
[Epoch: 789 (MSE)] Train: 1187.5967 | Valid : 473.1027 | Test : 1689.5667
[Epoch: 789 (MAPE)] Train: 128.5373 | Valid : 19.3462 | Test : 36.6666
[Epoch: 790 (MSE)] Train: 1187.3524 | Valid : 471.5931 | Test : 1687.0532
[Epoch: 790 (MAPE)] Train: 128.6007 | Valid : 19.3066 | Test : 36.6302
[Epoch: 791 (MSE)] Train: 1187.0009 | Valid : 471.0899 | Test : 1686.5605
[Epoch: 791 (MAPE)] Train: 128.6571 | Valid : 19.2937 | Test : 36.6184
[Epoch: 792 (MSE)] Train: 1186.7190 | Valid : 470.8644 | Test : 1686.6775
[Epoch: 792 (MAPE)] Train: 128.6530 | Valid : 19.2880 | Test : 36.6144
[Epoch: 793 (MSE)] Train: 1186.4030 | Valid : 471.3006 | Test : 1688.3000
[Epoch: 793 (MAPE)] Train: 128.6270 | Valid : 19.2997 | Test : 36.6302
[Epoch: 794 (MSE)] Train: 1186.1362 | Valid : 471.2257 | Test : 1688.8733
[Epoch: 794 (MAPE)] Train: 128.5622 | Valid : 19.2979 | Test : 36.6331
[Epoch: 795 (MSE)] Train: 1185.7366 | Valid : 472.4874 | Test : 1691.9185
[Epoch: 795 (MAPE)] Train: 128.5182 | Valid : 19.3313 | Test : 36.6693
[Epoch: 796 (MSE)] Train: 1185.7267 | Valid : 472.7293 | Test : 1693.2124
[Epoch: 796 (MAPE)] Train: 128.4288 | Valid : 19.3378 | Test : 36.6817
[Epoch: 797 (MSE)] Train: 1185.0461 | Valid : 476.4840 | Test : 1701.6885
[Epoch: 797 (MAPE)] Train: 128.3336 | Valid : 19.4367 | Test : 36.7822
[Epoch: 798 (MSE)] Train: 1185.4181 | Valid : 474.4612 | Test : 1698.1931
[Epoch: 798 (MAPE)] Train: 128.1125 | Valid : 19.3838 | Test : 36.7344
[Epoch: 799 (MSE)] Train: 1185.2114 | Valid : 471.5180 | Test : 1692.8812
[Epoch: 799 (MAPE)] Train: 128.2191 | Valid : 19.3064 | Test : 36.6649
[Epoch: 800 (MSE)] Train: 1184.9246 | Valid : 468.9877 | Test : 1688.3990
[Epoch: 800 (MAPE)] Train: 128.3796 | Valid : 19.2396 | Test : 36.6055
[Epoch: 801 (MSE)] Train: 1184.5635 | Valid : 467.7674 | Test : 1686.0835
[Epoch: 801 (MAPE)] Train: 128.5044 | Valid : 19.2074 | Test : 36.5734
[Epoch: 802 (MSE)] Train: 1184.2665 | Valid : 468.3165 | Test : 1688.0109
[Epoch: 802 (MAPE)] Train: 128.5513 | Valid : 19.2222 | Test : 36.5935
[Epoch: 803 (MSE)] Train: 1183.9403 | Valid : 469.6859 | Test : 1691.6888
[Epoch: 803 (MAPE)] Train: 128.4733 | Valid : 19.2585 | Test : 36.6360
[Epoch: 804 (MSE)] Train: 1183.6927 | Valid : 470.4508 | Test : 1694.0938
[Epoch: 804 (MAPE)] Train: 128.3484 | Valid : 19.2789 | Test : 36.6623
[Epoch: 805 (MSE)] Train: 1183.2222 | Valid : 472.9920 | Test : 1700.1732
[Epoch: 805 (MAPE)] Train: 128.2406 | Valid : 19.3461 | Test : 36.7339
[Epoch: 806 (MSE)] Train: 1183.2759 | Valid : 472.8683 | Test : 1700.7396
[Epoch: 806 (MAPE)] Train: 128.0676 | Valid : 19.3430 | Test : 36.7375
[Epoch: 807 (MSE)] Train: 1183.0681 | Valid : 471.7938 | Test : 1699.3661
[Epoch: 807 (MAPE)] Train: 128.0470 | Valid : 19.3147 | Test : 36.7174
[Epoch: 808 (MSE)] Train: 1182.8467 | Valid : 470.3640 | Test : 1696.7366
[Epoch: 808 (MAPE)] Train: 128.0891 | Valid : 19.2771 | Test : 36.6825
[Epoch: 809 (MSE)] Train: 1182.7131 | Valid : 468.8792 | Test : 1694.4723
[Epoch: 809 (MAPE)] Train: 128.1674 | Valid : 19.2379 | Test : 36.6510
[Epoch: 810 (MSE)] Train: 1182.3879 | Valid : 468.3412 | Test : 1694.1843
[Epoch: 810 (MAPE)] Train: 128.2263 | Valid : 19.2237 | Test : 36.6442
[Epoch: 811 (MSE)] Train: 1182.0685 | Valid : 468.4566 | Test : 1695.3009
[Epoch: 811 (MAPE)] Train: 128.2222 | Valid : 19.2269 | Test : 36.6550
[Epoch: 812 (MSE)] Train: 1181.7834 | Valid : 468.9795 | Test : 1697.2614
[Epoch: 812 (MAPE)] Train: 128.1778 | Valid : 19.2408 | Test : 36.6764
[Epoch: 813 (MSE)] Train: 1181.4707 | Valid : 469.8337 | Test : 1699.9189
[Epoch: 813 (MAPE)] Train: 128.1032 | Valid : 19.2635 | Test : 36.7064
[Epoch: 814 (MSE)] Train: 1181.2366 | Valid : 470.4130 | Test : 1701.5205
[Epoch: 814 (MAPE)] Train: 128.0142 | Valid : 19.2789 | Test : 36.7243
[Epoch: 815 (MSE)] Train: 1181.1592 | Valid : 470.3854 | Test : 1702.3330
[Epoch: 815 (MAPE)] Train: 127.9631 | Valid : 19.2783 | Test : 36.7313
[Epoch: 816 (MSE)] Train: 1180.9298 | Valid : 469.8319 | Test : 1702.0718
[Epoch: 816 (MAPE)] Train: 127.9341 | Valid : 19.2637 | Test : 36.7254
[Epoch: 817 (MSE)] Train: 1180.6765 | Valid : 469.2094 | Test : 1701.6837
[Epoch: 817 (MAPE)] Train: 127.9381 | Valid : 19.2473 | Test : 36.7178
[Epoch: 818 (MSE)] Train: 1180.4308 | Valid : 468.6367 | Test : 1701.3752
[Epoch: 818 (MAPE)] Train: 127.9474 | Valid : 19.2322 | Test : 36.7112
[Epoch: 819 (MSE)] Train: 1180.1376 | Valid : 468.3285 | Test : 1701.6392
[Epoch: 819 (MAPE)] Train: 127.9486 | Valid : 19.2241 | Test : 36.7117
[Epoch: 820 (MSE)] Train: 1179.8530 | Valid : 468.2743 | Test : 1701.8906
[Epoch: 820 (MAPE)] Train: 127.9328 | Valid : 19.2227 | Test : 36.7128
[Epoch: 821 (MSE)] Train: 1179.7117 | Valid : 468.4232 | Test : 1703.1144
[Epoch: 821 (MAPE)] Train: 127.9180 | Valid : 19.2267 | Test : 36.7254
[Epoch: 822 (MSE)] Train: 1179.4504 | Valid : 468.6006 | Test : 1704.4042
[Epoch: 822 (MAPE)] Train: 127.8739 | Valid : 19.2315 | Test : 36.7388
[Epoch: 823 (MSE)] Train: 1179.1998 | Valid : 468.7396 | Test : 1705.6282
[Epoch: 823 (MAPE)] Train: 127.8290 | Valid : 19.2352 | Test : 36.7515
[Epoch: 824 (MSE)] Train: 1178.9551 | Valid : 468.7335 | Test : 1706.4989
[Epoch: 824 (MAPE)] Train: 127.7872 | Valid : 19.2351 | Test : 36.7594
[Epoch: 825 (MSE)] Train: 1178.7029 | Valid : 468.5767 | Test : 1707.0985
[Epoch: 825 (MAPE)] Train: 127.7543 | Valid : 19.2310 | Test : 36.7642
[Epoch: 826 (MSE)] Train: 1178.4429 | Valid : 468.3423 | Test : 1707.0081
[Epoch: 826 (MAPE)] Train: 127.7309 | Valid : 19.2249 | Test : 36.7613
[Epoch: 827 (MSE)] Train: 1178.3132 | Valid : 467.9847 | Test : 1707.1810
[Epoch: 827 (MAPE)] Train: 127.7295 | Valid : 19.2154 | Test : 36.7608
[Epoch: 828 (MSE)] Train: 1178.0312 | Valid : 467.7717 | Test : 1707.6389
[Epoch: 828 (MAPE)] Train: 127.7174 | Valid : 19.2098 | Test : 36.7638
[Epoch: 829 (MSE)] Train: 1177.7778 | Valid : 467.6146 | Test : 1708.4088
[Epoch: 829 (MAPE)] Train: 127.6984 | Valid : 19.2056 | Test : 36.7723
[Epoch: 830 (MSE)] Train: 1177.5255 | Valid : 467.5412 | Test : 1709.1287
[Epoch: 830 (MAPE)] Train: 127.6767 | Valid : 19.2037 | Test : 36.7782
[Epoch: 831 (MSE)] Train: 1177.2629 | Valid : 467.5158 | Test : 1710.0306
[Epoch: 831 (MAPE)] Train: 127.6472 | Valid : 19.2031 | Test : 36.7870
[Epoch: 832 (MSE)] Train: 1177.0016 | Valid : 467.5197 | Test : 1710.5559
[Epoch: 832 (MAPE)] Train: 127.6149 | Valid : 19.2032 | Test : 36.7928
[Epoch: 833 (MSE)] Train: 1176.8724 | Valid : 467.5152 | Test : 1711.5149
[Epoch: 833 (MAPE)] Train: 127.5980 | Valid : 19.2031 | Test : 36.8025
[Epoch: 834 (MSE)] Train: 1176.6174 | Valid : 467.4719 | Test : 1712.3207
[Epoch: 834 (MAPE)] Train: 127.5651 | Valid : 19.2020 | Test : 36.8096
[Epoch: 835 (MSE)] Train: 1176.3643 | Valid : 467.0838 | Test : 1712.4420
[Epoch: 835 (MAPE)] Train: 127.5346 | Valid : 19.1917 | Test : 36.8086
[Epoch: 836 (MSE)] Train: 1176.0676 | Valid : 466.9507 | Test : 1713.1016
[Epoch: 836 (MAPE)] Train: 127.5231 | Valid : 19.1882 | Test : 36.8143
[Epoch: 837 (MSE)] Train: 1175.8073 | Valid : 466.8279 | Test : 1713.7883
[Epoch: 837 (MAPE)] Train: 127.4981 | Valid : 19.1850 | Test : 36.8205
[Epoch: 838 (MSE)] Train: 1175.5520 | Valid : 466.7789 | Test : 1714.1451
[Epoch: 838 (MAPE)] Train: 127.4731 | Valid : 19.1837 | Test : 36.8236
[Epoch: 839 (MSE)] Train: 1175.4258 | Valid : 466.7200 | Test : 1714.9769
[Epoch: 839 (MAPE)] Train: 127.4597 | Valid : 19.1822 | Test : 36.8315
[Epoch: 840 (MSE)] Train: 1175.1863 | Valid : 466.6764 | Test : 1715.8091
[Epoch: 840 (MAPE)] Train: 127.4318 | Valid : 19.1811 | Test : 36.8393
[Epoch: 841 (MSE)] Train: 1174.9293 | Valid : 466.6198 | Test : 1716.6681
[Epoch: 841 (MAPE)] Train: 127.4011 | Valid : 19.1796 | Test : 36.8477
[Epoch: 842 (MSE)] Train: 1174.6708 | Valid : 466.5452 | Test : 1717.4803
[Epoch: 842 (MAPE)] Train: 127.3713 | Valid : 19.1776 | Test : 36.8556
[Epoch: 843 (MSE)] Train: 1174.4125 | Valid : 466.4790 | Test : 1718.3110
[Epoch: 843 (MAPE)] Train: 127.3426 | Valid : 19.1759 | Test : 36.8636
[Epoch: 844 (MSE)] Train: 1174.1681 | Valid : 466.3170 | Test : 1718.3971
[Epoch: 844 (MAPE)] Train: 127.3148 | Valid : 19.1716 | Test : 36.8631
[Epoch: 845 (MSE)] Train: 1174.0428 | Valid : 466.1940 | Test : 1719.1163
[Epoch: 845 (MAPE)] Train: 127.3090 | Valid : 19.1684 | Test : 36.8698
[Epoch: 846 (MSE)] Train: 1173.7811 | Valid : 466.0478 | Test : 1719.7826
[Epoch: 846 (MAPE)] Train: 127.2834 | Valid : 19.1645 | Test : 36.8759
[Epoch: 847 (MSE)] Train: 1173.5150 | Valid : 465.9507 | Test : 1720.5516
[Epoch: 847 (MAPE)] Train: 127.2588 | Valid : 19.1620 | Test : 36.8832
[Epoch: 848 (MSE)] Train: 1173.2520 | Valid : 465.8377 | Test : 1721.2201
[Epoch: 848 (MAPE)] Train: 127.2312 | Valid : 19.1590 | Test : 36.8887
[Epoch: 849 (MSE)] Train: 1173.0112 | Valid : 465.7377 | Test : 1721.4694
[Epoch: 849 (MAPE)] Train: 127.2066 | Valid : 19.1564 | Test : 36.8904
[Epoch: 850 (MSE)] Train: 1172.8773 | Valid : 465.6842 | Test : 1722.3365
[Epoch: 850 (MAPE)] Train: 127.1959 | Valid : 19.1550 | Test : 36.8989
[Epoch: 851 (MSE)] Train: 1172.6145 | Valid : 465.6416 | Test : 1723.2262
[Epoch: 851 (MAPE)] Train: 127.1653 | Valid : 19.1539 | Test : 36.9078
[Epoch: 852 (MSE)] Train: 1172.3575 | Valid : 465.5858 | Test : 1724.0647
[Epoch: 852 (MAPE)] Train: 127.1346 | Valid : 19.1524 | Test : 36.9159
[Epoch: 853 (MSE)] Train: 1172.1014 | Valid : 465.5064 | Test : 1724.8907
[Epoch: 853 (MAPE)] Train: 127.1049 | Valid : 19.1503 | Test : 36.9240
[Epoch: 854 (MSE)] Train: 1171.8590 | Valid : 465.3615 | Test : 1725.5691
[Epoch: 854 (MAPE)] Train: 127.0783 | Valid : 19.1465 | Test : 36.9303
[Epoch: 855 (MSE)] Train: 1171.6172 | Valid : 465.0422 | Test : 1725.3674
[Epoch: 855 (MAPE)] Train: 127.0560 | Valid : 19.1380 | Test : 36.9266
[Epoch: 856 (MSE)] Train: 1171.4691 | Valid : 464.8896 | Test : 1726.0154
[Epoch: 856 (MAPE)] Train: 127.0588 | Valid : 19.1339 | Test : 36.9323
[Epoch: 857 (MSE)] Train: 1171.1952 | Valid : 464.8799 | Test : 1726.9803
[Epoch: 857 (MAPE)] Train: 127.0337 | Valid : 19.1337 | Test : 36.9421
[Epoch: 858 (MSE)] Train: 1170.9380 | Valid : 464.8660 | Test : 1727.9125
[Epoch: 858 (MAPE)] Train: 127.0008 | Valid : 19.1333 | Test : 36.9514
[Epoch: 859 (MSE)] Train: 1170.6821 | Valid : 464.8500 | Test : 1728.8734
[Epoch: 859 (MAPE)] Train: 126.9683 | Valid : 19.1329 | Test : 36.9612
[Epoch: 860 (MSE)] Train: 1170.4290 | Valid : 464.7838 | Test : 1729.2263
[Epoch: 860 (MAPE)] Train: 126.9362 | Valid : 19.1312 | Test : 36.9645
[Epoch: 861 (MSE)] Train: 1170.3026 | Valid : 464.6068 | Test : 1729.8278
[Epoch: 861 (MAPE)] Train: 126.9241 | Valid : 19.1265 | Test : 36.9697
[Epoch: 862 (MSE)] Train: 1170.0399 | Valid : 464.4920 | Test : 1730.5708
[Epoch: 862 (MAPE)] Train: 126.9018 | Valid : 19.1234 | Test : 36.9767
[Epoch: 863 (MSE)] Train: 1169.7833 | Valid : 464.3565 | Test : 1731.2537
[Epoch: 863 (MAPE)] Train: 126.8760 | Valid : 19.1198 | Test : 36.9829
[Epoch: 864 (MSE)] Train: 1169.5192 | Valid : 464.2326 | Test : 1731.9482
[Epoch: 864 (MAPE)] Train: 126.8508 | Valid : 19.1165 | Test : 36.9892
[Epoch: 865 (MSE)] Train: 1169.2563 | Valid : 463.9890 | Test : 1732.4310
[Epoch: 865 (MAPE)] Train: 126.8250 | Valid : 19.1100 | Test : 36.9932
[Epoch: 866 (MSE)] Train: 1169.0237 | Valid : 463.9214 | Test : 1732.7721
[Epoch: 866 (MAPE)] Train: 126.8104 | Valid : 19.1083 | Test : 36.9962
[Epoch: 867 (MSE)] Train: 1168.8890 | Valid : 463.8874 | Test : 1733.6957
[Epoch: 867 (MAPE)] Train: 126.7975 | Valid : 19.1074 | Test : 37.0055
[Epoch: 868 (MSE)] Train: 1168.6295 | Valid : 463.8858 | Test : 1734.6890
[Epoch: 868 (MAPE)] Train: 126.7659 | Valid : 19.1073 | Test : 37.0157
[Epoch: 869 (MSE)] Train: 1168.3735 | Valid : 463.8728 | Test : 1735.6539
[Epoch: 869 (MAPE)] Train: 126.7325 | Valid : 19.1070 | Test : 37.0255
[Epoch: 870 (MSE)] Train: 1168.1195 | Valid : 463.8022 | Test : 1736.5055
[Epoch: 870 (MAPE)] Train: 126.7000 | Valid : 19.1051 | Test : 37.0340
[Epoch: 871 (MSE)] Train: 1167.8636 | Valid : 463.6573 | Test : 1736.6915
[Epoch: 871 (MAPE)] Train: 126.6714 | Valid : 19.1013 | Test : 37.0352
[Epoch: 872 (MSE)] Train: 1167.7289 | Valid : 463.5342 | Test : 1737.4225
[Epoch: 872 (MAPE)] Train: 126.6637 | Valid : 19.0980 | Test : 37.0421
[Epoch: 873 (MSE)] Train: 1167.4786 | Valid : 463.3766 | Test : 1738.0552
[Epoch: 873 (MAPE)] Train: 126.6391 | Valid : 19.0938 | Test : 37.0477
[Epoch: 874 (MSE)] Train: 1167.2179 | Valid : 463.1291 | Test : 1738.5161
[Epoch: 874 (MAPE)] Train: 126.6158 | Valid : 19.0872 | Test : 37.0512
[Epoch: 875 (MSE)] Train: 1166.9432 | Valid : 463.0471 | Test : 1739.3408
[Epoch: 875 (MAPE)] Train: 126.5971 | Valid : 19.0850 | Test : 37.0593
[Epoch: 876 (MSE)] Train: 1166.7018 | Valid : 462.9227 | Test : 1739.5593
[Epoch: 876 (MAPE)] Train: 126.5705 | Valid : 19.0817 | Test : 37.0608
[Epoch: 877 (MSE)] Train: 1166.5708 | Valid : 462.8713 | Test : 1740.4528
[Epoch: 877 (MAPE)] Train: 126.5618 | Valid : 19.0803 | Test : 37.0698
[Epoch: 878 (MSE)] Train: 1166.3120 | Valid : 462.8409 | Test : 1741.3778
[Epoch: 878 (MAPE)] Train: 126.5315 | Valid : 19.0795 | Test : 37.0790
[Epoch: 879 (MSE)] Train: 1166.0605 | Valid : 462.7484 | Test : 1742.1880
