[Epoch: 237 (MAPE)] Train: 59.1664 | Valid : 47.2924 | Test : 62.5237
- Best loss (MSE) update!! Train: 131783.4219 | Valid : 543222.6250 | Test : 2034234.2500 at Epoch 237
- Best loss (MAPE) update!! Train: 59.1664 | Valid : 47.2924 | Test : 62.5237 at Epoch 237
[Epoch: 238 (MSE)] Train: 132122.9062 | Valid : 542015.3125 | Test : 2032578.7500
[Epoch: 238 (MAPE)] Train: 59.3157 | Valid : 47.2376 | Test : 62.4930
- Best loss (MSE) update!! Train: 132122.9062 | Valid : 542015.3125 | Test : 2032578.7500 at Epoch 238
- Best loss (MAPE) update!! Train: 59.3157 | Valid : 47.2376 | Test : 62.4930 at Epoch 238
[Epoch: 239 (MSE)] Train: 131838.4062 | Valid : 543458.9375 | Test : 2034685.0000
[Epoch: 239 (MAPE)] Train: 59.3452 | Valid : 47.3032 | Test : 62.5313
[Epoch: 240 (MSE)] Train: 131812.1719 | Valid : 541651.2500 | Test : 2031235.6250
[Epoch: 240 (MAPE)] Train: 59.2803 | Valid : 47.2211 | Test : 62.4729
- Best loss (MSE) update!! Train: 131812.1719 | Valid : 541651.2500 | Test : 2031235.6250 at Epoch 240
- Best loss (MAPE) update!! Train: 59.2803 | Valid : 47.2211 | Test : 62.4729 at Epoch 240
[Epoch: 241 (MSE)] Train: 131718.4531 | Valid : 539449.0000 | Test : 2027030.0000
[Epoch: 241 (MAPE)] Train: 59.3684 | Valid : 47.1208 | Test : 62.4017
- Best loss (MSE) update!! Train: 131718.4531 | Valid : 539449.0000 | Test : 2027030.0000 at Epoch 241
- Best loss (MAPE) update!! Train: 59.3684 | Valid : 47.1208 | Test : 62.4017 at Epoch 241
[Epoch: 242 (MSE)] Train: 131748.2812 | Valid : 536969.5625 | Test : 2022289.3750
[Epoch: 242 (MAPE)] Train: 59.4904 | Valid : 47.0078 | Test : 62.3213
- Best loss (MSE) update!! Train: 131748.2812 | Valid : 536969.5625 | Test : 2022289.3750 at Epoch 242
- Best loss (MAPE) update!! Train: 59.4904 | Valid : 47.0078 | Test : 62.3213 at Epoch 242
[Epoch: 243 (MSE)] Train: 131160.2500 | Valid : 526909.9375 | Test : 2003000.8750
[Epoch: 243 (MAPE)] Train: 59.5808 | Valid : 46.5462 | Test : 61.9931
- Best loss (MSE) update!! Train: 131160.2500 | Valid : 526909.9375 | Test : 2003000.8750 at Epoch 243
- Best loss (MAPE) update!! Train: 59.5808 | Valid : 46.5462 | Test : 61.9931 at Epoch 243
[Epoch: 244 (MSE)] Train: 132053.7188 | Valid : 520067.6562 | Test : 1989829.5000
[Epoch: 244 (MAPE)] Train: 60.1932 | Valid : 46.2297 | Test : 61.7680
- Best loss (MSE) update!! Train: 132053.7188 | Valid : 520067.6562 | Test : 1989829.5000 at Epoch 244
- Best loss (MAPE) update!! Train: 60.1932 | Valid : 46.2297 | Test : 61.7680 at Epoch 244
[Epoch: 245 (MSE)] Train: 132571.7812 | Valid : 518100.1250 | Test : 1986034.1250
[Epoch: 245 (MAPE)] Train: 60.6022 | Valid : 46.1383 | Test : 61.7030
- Best loss (MSE) update!! Train: 132571.7812 | Valid : 518100.1250 | Test : 1986034.1250 at Epoch 245
- Best loss (MAPE) update!! Train: 60.6022 | Valid : 46.1383 | Test : 61.7030 at Epoch 245
[Epoch: 246 (MSE)] Train: 132342.3438 | Valid : 510279.0312 | Test : 1970911.5000
[Epoch: 246 (MAPE)] Train: 60.6904 | Valid : 45.7731 | Test : 61.4434
- Best loss (MSE) update!! Train: 132342.3438 | Valid : 510279.0312 | Test : 1970911.5000 at Epoch 246
- Best loss (MAPE) update!! Train: 60.6904 | Valid : 45.7731 | Test : 61.4434 at Epoch 246
[Epoch: 247 (MSE)] Train: 133380.6562 | Valid : 510913.7188 | Test : 1972141.0000
[Epoch: 247 (MAPE)] Train: 61.1994 | Valid : 45.8028 | Test : 61.4645
[Epoch: 248 (MSE)] Train: 132372.5312 | Valid : 504045.0312 | Test : 1958816.2500
[Epoch: 248 (MAPE)] Train: 61.0854 | Valid : 45.4799 | Test : 61.2350
- Best loss (MSE) update!! Train: 132372.5312 | Valid : 504045.0312 | Test : 1958816.2500 at Epoch 248
- Best loss (MAPE) update!! Train: 61.0854 | Valid : 45.4799 | Test : 61.2350 at Epoch 248
[Epoch: 249 (MSE)] Train: 133225.3906 | Valid : 497575.2812 | Test : 1946223.7500
[Epoch: 249 (MAPE)] Train: 61.5348 | Valid : 45.1737 | Test : 61.0172
- Best loss (MSE) update!! Train: 133225.3906 | Valid : 497575.2812 | Test : 1946223.7500 at Epoch 249
- Best loss (MAPE) update!! Train: 61.5348 | Valid : 45.1737 | Test : 61.0172 at Epoch 249
[Epoch: 250 (MSE)] Train: 134580.5156 | Valid : 501018.2500 | Test : 1952930.1250
[Epoch: 250 (MAPE)] Train: 62.0010 | Valid : 45.3369 | Test : 61.1333
[Epoch: 251 (MSE)] Train: 133421.2031 | Valid : 497854.9062 | Test : 1946768.8750
[Epoch: 251 (MAPE)] Train: 61.7184 | Valid : 45.1870 | Test : 61.0267
[Epoch: 252 (MSE)] Train: 133827.5938 | Valid : 496253.0000 | Test : 1943645.0000
[Epoch: 252 (MAPE)] Train: 61.9261 | Valid : 45.1109 | Test : 60.9726
- Best loss (MSE) update!! Train: 133827.5938 | Valid : 496253.0000 | Test : 1943645.0000 at Epoch 252
- Best loss (MAPE) update!! Train: 61.9261 | Valid : 45.1109 | Test : 60.9726 at Epoch 252
[Epoch: 253 (MSE)] Train: 133740.6094 | Valid : 493787.6562 | Test : 1938832.8750
[Epoch: 253 (MAPE)] Train: 62.0080 | Valid : 44.9935 | Test : 60.8891
- Best loss (MSE) update!! Train: 133740.6094 | Valid : 493787.6562 | Test : 1938832.8750 at Epoch 253
- Best loss (MAPE) update!! Train: 62.0080 | Valid : 44.9935 | Test : 60.8891 at Epoch 253
[Epoch: 254 (MSE)] Train: 133654.3281 | Valid : 488578.9375 | Test : 1928645.2500
[Epoch: 254 (MAPE)] Train: 62.1374 | Valid : 44.7445 | Test : 60.7121
- Best loss (MSE) update!! Train: 133654.3281 | Valid : 488578.9375 | Test : 1928645.2500 at Epoch 254
- Best loss (MAPE) update!! Train: 62.1374 | Valid : 44.7445 | Test : 60.7121 at Epoch 254
[Epoch: 255 (MSE)] Train: 134745.2188 | Valid : 488949.6562 | Test : 1929371.2500
[Epoch: 255 (MAPE)] Train: 62.5124 | Valid : 44.7623 | Test : 60.7247
[Epoch: 256 (MSE)] Train: 134369.4688 | Valid : 485976.9688 | Test : 1923546.1250
[Epoch: 256 (MAPE)] Train: 62.4618 | Valid : 44.6196 | Test : 60.6232
- Best loss (MSE) update!! Train: 134369.4688 | Valid : 485976.9688 | Test : 1923546.1250 at Epoch 256
- Best loss (MAPE) update!! Train: 62.4618 | Valid : 44.6196 | Test : 60.6232 at Epoch 256
[Epoch: 257 (MSE)] Train: 135415.1406 | Valid : 488417.6562 | Test : 1928329.3750
[Epoch: 257 (MAPE)] Train: 62.7096 | Valid : 44.7368 | Test : 60.7066
[Epoch: 258 (MSE)] Train: 134334.8906 | Valid : 485594.6562 | Test : 1922796.3750
[Epoch: 258 (MAPE)] Train: 62.4883 | Valid : 44.6012 | Test : 60.6102
- Best loss (MSE) update!! Train: 134334.8906 | Valid : 485594.6562 | Test : 1922796.3750 at Epoch 258
- Best loss (MAPE) update!! Train: 62.4883 | Valid : 44.6012 | Test : 60.6102 at Epoch 258
[Epoch: 259 (MSE)] Train: 134807.2500 | Valid : 485501.2188 | Test : 1922613.0000
[Epoch: 259 (MAPE)] Train: 62.6818 | Valid : 44.5967 | Test : 60.6070
- Best loss (MSE) update!! Train: 134807.2500 | Valid : 485501.2188 | Test : 1922613.0000 at Epoch 259
- Best loss (MAPE) update!! Train: 62.6818 | Valid : 44.5967 | Test : 60.6070 at Epoch 259
[Epoch: 260 (MSE)] Train: 134806.9062 | Valid : 484396.5625 | Test : 1920445.2500
[Epoch: 260 (MAPE)] Train: 62.6869 | Valid : 44.5436 | Test : 60.5692
- Best loss (MSE) update!! Train: 134806.9062 | Valid : 484396.5625 | Test : 1920445.2500 at Epoch 260
- Best loss (MAPE) update!! Train: 62.6869 | Valid : 44.5436 | Test : 60.5692 at Epoch 260
[Epoch: 261 (MSE)] Train: 134668.9375 | Valid : 485070.4375 | Test : 1921767.7500
[Epoch: 261 (MAPE)] Train: 62.7365 | Valid : 44.5760 | Test : 60.5922
[Epoch: 262 (MSE)] Train: 135842.1875 | Valid : 487130.5625 | Test : 1925807.5000
[Epoch: 262 (MAPE)] Train: 62.7937 | Valid : 44.6750 | Test : 60.6626
[Epoch: 263 (MSE)] Train: 134481.6719 | Valid : 483264.6250 | Test : 1918223.1250
[Epoch: 263 (MAPE)] Train: 62.5710 | Valid : 44.4890 | Test : 60.5304
- Best loss (MSE) update!! Train: 134481.6719 | Valid : 483264.6250 | Test : 1918223.1250 at Epoch 263
- Best loss (MAPE) update!! Train: 62.5710 | Valid : 44.4890 | Test : 60.5304 at Epoch 263
[Epoch: 264 (MSE)] Train: 134763.4688 | Valid : 484756.1562 | Test : 1921150.8750
[Epoch: 264 (MAPE)] Train: 62.8072 | Valid : 44.5609 | Test : 60.5815
[Epoch: 265 (MSE)] Train: 135053.5781 | Valid : 486163.9688 | Test : 1923912.7500
[Epoch: 265 (MAPE)] Train: 62.7478 | Valid : 44.6286 | Test : 60.6296
[Epoch: 266 (MSE)] Train: 134904.3906 | Valid : 486425.2188 | Test : 1924424.7500
[Epoch: 266 (MAPE)] Train: 62.6583 | Valid : 44.6412 | Test : 60.6386
[Epoch: 267 (MSE)] Train: 135524.0469 | Valid : 493115.8125 | Test : 1937520.5000
[Epoch: 267 (MAPE)] Train: 62.6935 | Valid : 44.9615 | Test : 60.8663
[Epoch: 268 (MSE)] Train: 134948.8125 | Valid : 493377.3438 | Test : 1938031.1250
[Epoch: 268 (MAPE)] Train: 62.2776 | Valid : 44.9740 | Test : 60.8752
[Epoch: 269 (MSE)] Train: 133965.1719 | Valid : 493416.0000 | Test : 1938107.0000
[Epoch: 269 (MAPE)] Train: 62.1849 | Valid : 44.9758 | Test : 60.8765
[Epoch: 270 (MSE)] Train: 133962.3281 | Valid : 490598.7812 | Test : 1932599.1250
[Epoch: 270 (MAPE)] Train: 62.1826 | Valid : 44.8412 | Test : 60.7808
[Epoch: 271 (MSE)] Train: 135237.3594 | Valid : 493633.9688 | Test : 1938532.6250
[Epoch: 271 (MAPE)] Train: 62.4396 | Valid : 44.9862 | Test : 60.8839
[Epoch: 272 (MSE)] Train: 134382.4375 | Valid : 494209.5312 | Test : 1939656.7500
[Epoch: 272 (MAPE)] Train: 62.2040 | Valid : 45.0136 | Test : 60.9034
[Epoch: 273 (MSE)] Train: 133903.4219 | Valid : 495059.1875 | Test : 1941315.6250
[Epoch: 273 (MAPE)] Train: 62.1340 | Valid : 45.0541 | Test : 60.9322
[Epoch: 274 (MSE)] Train: 134407.4219 | Valid : 493952.9062 | Test : 1939155.6250
[Epoch: 274 (MAPE)] Train: 62.1270 | Valid : 45.0014 | Test : 60.8947
[Epoch: 275 (MSE)] Train: 148342.1406 | Valid : 602269.0000 | Test : 2145448.7500
[Epoch: 275 (MAPE)] Train: 63.1834 | Valid : 49.9015 | Test : 64.3788
[Epoch: 276 (MSE)] Train: 132200.6719 | Valid : 605302.4375 | Test : 2151091.5000
[Epoch: 276 (MAPE)] Train: 56.3119 | Valid : 50.0319 | Test : 64.4715
[Epoch: 277 (MSE)] Train: 132219.5000 | Valid : 606401.6875 | Test : 2153157.0000
[Epoch: 277 (MAPE)] Train: 56.2063 | Valid : 50.0790 | Test : 64.5055
[Epoch: 278 (MSE)] Train: 132283.2188 | Valid : 598633.1250 | Test : 2138990.5000
[Epoch: 278 (MAPE)] Train: 56.3898 | Valid : 49.7443 | Test : 64.2721
[Epoch: 279 (MSE)] Train: 131899.8438 | Valid : 594155.6875 | Test : 2130328.0000
[Epoch: 279 (MAPE)] Train: 56.5014 | Valid : 49.5510 | Test : 64.1296
[Epoch: 280 (MSE)] Train: 131722.6094 | Valid : 589855.6250 | Test : 2122294.2500
[Epoch: 280 (MAPE)] Train: 56.6754 | Valid : 49.3643 | Test : 63.9968
[Epoch: 281 (MSE)] Train: 131686.1562 | Valid : 586188.7500 | Test : 2115432.2500
[Epoch: 281 (MAPE)] Train: 56.8826 | Valid : 49.2045 | Test : 63.8832
[Epoch: 282 (MSE)] Train: 131539.9688 | Valid : 581379.6250 | Test : 2106423.7500
[Epoch: 282 (MAPE)] Train: 57.0528 | Valid : 48.9941 | Test : 63.7337
[Epoch: 283 (MSE)] Train: 131457.9844 | Valid : 576827.9375 | Test : 2097868.2500
[Epoch: 283 (MAPE)] Train: 57.2913 | Valid : 48.7942 | Test : 63.5915
[Epoch: 284 (MSE)] Train: 131402.6250 | Valid : 572619.5625 | Test : 2089948.7500
[Epoch: 284 (MAPE)] Train: 57.5184 | Valid : 48.6087 | Test : 63.4596
[Epoch: 285 (MSE)] Train: 131451.9531 | Valid : 569036.0625 | Test : 2083195.5000
[Epoch: 285 (MAPE)] Train: 57.7351 | Valid : 48.4501 | Test : 63.3468
[Epoch: 286 (MSE)] Train: 131401.9844 | Valid : 565181.9375 | Test : 2075920.0000
[Epoch: 286 (MAPE)] Train: 57.9130 | Valid : 48.2790 | Test : 63.2252
[Epoch: 287 (MSE)] Train: 131354.5938 | Valid : 560935.3125 | Test : 2067889.3750
[Epoch: 287 (MAPE)] Train: 58.1086 | Valid : 48.0898 | Test : 63.0906
[Epoch: 288 (MSE)] Train: 131366.8281 | Valid : 556825.5000 | Test : 2060103.7500
[Epoch: 288 (MAPE)] Train: 58.3309 | Valid : 47.9059 | Test : 62.9599
[Epoch: 289 (MSE)] Train: 131393.8438 | Valid : 552801.5000 | Test : 2052467.2500
[Epoch: 289 (MAPE)] Train: 58.5490 | Valid : 47.7253 | Test : 62.8314
[Epoch: 290 (MSE)] Train: 131433.7812 | Valid : 548734.7500 | Test : 2044736.0000
[Epoch: 290 (MAPE)] Train: 58.7631 | Valid : 47.5420 | Test : 62.7011
[Epoch: 291 (MSE)] Train: 131496.2500 | Valid : 544277.9375 | Test : 2036246.8750
[Epoch: 291 (MAPE)] Train: 58.9809 | Valid : 47.3403 | Test : 62.5577
[Epoch: 292 (MSE)] Train: 131575.0469 | Valid : 540371.7500 | Test : 2028792.7500
[Epoch: 292 (MAPE)] Train: 59.2199 | Valid : 47.1629 | Test : 62.4316
[Epoch: 293 (MSE)] Train: 131814.5781 | Valid : 537479.5000 | Test : 2023264.8750
[Epoch: 293 (MAPE)] Train: 59.4452 | Valid : 47.0310 | Test : 62.3378
[Epoch: 294 (MSE)] Train: 132238.8281 | Valid : 537403.6250 | Test : 2023119.5000
[Epoch: 294 (MAPE)] Train: 59.6342 | Valid : 47.0276 | Test : 62.3354
[Epoch: 295 (MSE)] Train: 131796.5781 | Valid : 533513.5000 | Test : 2015672.7500
[Epoch: 295 (MAPE)] Train: 59.6052 | Valid : 46.8497 | Test : 62.2089
[Epoch: 296 (MSE)] Train: 132365.0469 | Valid : 533694.4375 | Test : 2016019.2500
[Epoch: 296 (MAPE)] Train: 59.8591 | Valid : 46.8580 | Test : 62.2148
[Epoch: 297 (MSE)] Train: 131832.6406 | Valid : 533735.5000 | Test : 2016097.8750
[Epoch: 297 (MAPE)] Train: 59.8092 | Valid : 46.8599 | Test : 62.2161
[Epoch: 298 (MSE)] Train: 131651.1562 | Valid : 532345.5625 | Test : 2013434.5000
[Epoch: 298 (MAPE)] Train: 59.7932 | Valid : 46.7962 | Test : 62.1708
[Epoch: 299 (MSE)] Train: 131908.3281 | Valid : 528188.8750 | Test : 2005458.2500
[Epoch: 299 (MAPE)] Train: 59.8880 | Valid : 46.6051 | Test : 62.0350
[Epoch: 300 (MSE)] Train: 132064.5938 | Valid : 524795.7500 | Test : 1998935.5000
[Epoch: 300 (MAPE)] Train: 60.1249 | Valid : 46.4486 | Test : 61.9237
[Epoch: 301 (MSE)] Train: 132218.6250 | Valid : 526644.8750 | Test : 2002491.5000
[Epoch: 301 (MAPE)] Train: 60.3200 | Valid : 46.5340 | Test : 61.9844
[Epoch: 302 (MSE)] Train: 132145.8125 | Valid : 523467.9062 | Test : 1996380.3750
[Epoch: 302 (MAPE)] Train: 60.2145 | Valid : 46.3872 | Test : 61.8801
[Epoch: 303 (MSE)] Train: 132226.0469 | Valid : 520373.6562 | Test : 1990419.2500
[Epoch: 303 (MAPE)] Train: 60.3923 | Valid : 46.2439 | Test : 61.7781
[Epoch: 304 (MSE)] Train: 132367.2188 | Valid : 516863.0312 | Test : 1983646.1250
[Epoch: 304 (MAPE)] Train: 60.5744 | Valid : 46.0807 | Test : 61.6621
[Epoch: 305 (MSE)] Train: 132516.3125 | Valid : 513404.5625 | Test : 1976961.8750
[Epoch: 305 (MAPE)] Train: 60.7704 | Valid : 45.9194 | Test : 61.5474
[Epoch: 306 (MSE)] Train: 132875.6406 | Valid : 512213.3438 | Test : 1974656.8750
[Epoch: 306 (MAPE)] Train: 60.9873 | Valid : 45.8637 | Test : 61.5078
[Epoch: 307 (MSE)] Train: 133396.1250 | Valid : 514659.3438 | Test : 1979388.1250
[Epoch: 307 (MAPE)] Train: 61.0929 | Valid : 45.9780 | Test : 61.5891
[Epoch: 308 (MSE)] Train: 132658.3906 | Valid : 512242.1250 | Test : 1974712.7500
[Epoch: 308 (MAPE)] Train: 60.9049 | Valid : 45.8650 | Test : 61.5088
[Epoch: 309 (MSE)] Train: 133433.5625 | Valid : 515550.0625 | Test : 1981410.7500
[Epoch: 309 (MAPE)] Train: 61.0942 | Valid : 46.0191 | Test : 61.6234
[Epoch: 310 (MSE)] Train: 132211.6875 | Valid : 509663.4062 | Test : 1969718.6250
[Epoch: 310 (MAPE)] Train: 60.8524 | Valid : 45.7442 | Test : 61.4229
[Epoch: 311 (MSE)] Train: 132900.6406 | Valid : 502764.1250 | Test : 1956326.1250
[Epoch: 311 (MAPE)] Train: 61.1964 | Valid : 45.4195 | Test : 61.1920
[Epoch: 312 (MSE)] Train: 133248.0781 | Valid : 495579.4688 | Test : 1942331.0000
[Epoch: 312 (MAPE)] Train: 61.6078 | Valid : 45.0789 | Test : 60.9498
[Epoch: 313 (MSE)] Train: 133770.4219 | Valid : 490501.3125 | Test : 1932408.2500
[Epoch: 313 (MAPE)] Train: 62.0476 | Valid : 44.8366 | Test : 60.7775
[Epoch: 314 (MSE)] Train: 133905.8125 | Valid : 484977.4688 | Test : 1923846.0000
[Epoch: 314 (MAPE)] Train: 62.3389 | Valid : 44.5703 | Test : 60.6238
[Epoch: 315 (MSE)] Train: 134624.5938 | Valid : 485359.5938 | Test : 1922334.3750
[Epoch: 315 (MAPE)] Train: 62.7143 | Valid : 44.5899 | Test : 60.6021
[Epoch: 316 (MSE)] Train: 134970.6250 | Valid : 486394.9375 | Test : 1924365.5000
[Epoch: 316 (MAPE)] Train: 62.7077 | Valid : 44.6397 | Test : 60.6375
[Epoch: 317 (MSE)] Train: 134543.4219 | Valid : 484037.6562 | Test : 1919740.7500
[Epoch: 317 (MAPE)] Train: 62.6164 | Valid : 44.5263 | Test : 60.5569
[Epoch: 318 (MSE)] Train: 135051.3594 | Valid : 483782.9375 | Test : 1919240.7500
[Epoch: 318 (MAPE)] Train: 62.7872 | Valid : 44.5140 | Test : 60.5482
[Epoch: 319 (MSE)] Train: 134724.3906 | Valid : 481000.3125 | Test : 1913773.5000
[Epoch: 319 (MAPE)] Train: 62.7745 | Valid : 44.3798 | Test : 60.4527
- Best loss (MSE) update!! Train: 134724.3906 | Valid : 481000.3125 | Test : 1913773.5000 at Epoch 319
- Best loss (MAPE) update!! Train: 62.7745 | Valid : 44.3798 | Test : 60.4527 at Epoch 319
[Epoch: 320 (MSE)] Train: 134927.8906 | Valid : 477970.9688 | Test : 1907812.1250
[Epoch: 320 (MAPE)] Train: 62.9473 | Valid : 44.2331 | Test : 60.3485
- Best loss (MSE) update!! Train: 134927.8906 | Valid : 477970.9688 | Test : 1907812.1250 at Epoch 320
- Best loss (MAPE) update!! Train: 62.9473 | Valid : 44.2331 | Test : 60.3485 at Epoch 320
[Epoch: 321 (MSE)] Train: 135329.6250 | Valid : 476264.1250 | Test : 1904449.3750
[Epoch: 321 (MAPE)] Train: 63.1494 | Valid : 44.1503 | Test : 60.2896
- Best loss (MSE) update!! Train: 135329.6250 | Valid : 476264.1250 | Test : 1904449.3750 at Epoch 321
- Best loss (MAPE) update!! Train: 63.1494 | Valid : 44.1503 | Test : 60.2896 at Epoch 321
[Epoch: 322 (MSE)] Train: 135378.1094 | Valid : 474114.4375 | Test : 1900322.8750
[Epoch: 322 (MAPE)] Train: 63.2497 | Valid : 44.0456 | Test : 60.2171
- Best loss (MSE) update!! Train: 135378.1094 | Valid : 474114.4375 | Test : 1900322.8750 at Epoch 322
- Best loss (MAPE) update!! Train: 63.2497 | Valid : 44.0456 | Test : 60.2171 at Epoch 322
[Epoch: 323 (MSE)] Train: 135822.2656 | Valid : 471140.0000 | Test : 1894334.5000
[Epoch: 323 (MAPE)] Train: 63.4412 | Valid : 43.9007 | Test : 60.1121
- Best loss (MSE) update!! Train: 135822.2656 | Valid : 471140.0000 | Test : 1894334.5000 at Epoch 323
- Best loss (MAPE) update!! Train: 63.4412 | Valid : 43.9007 | Test : 60.1121 at Epoch 323
[Epoch: 324 (MSE)] Train: 135871.6562 | Valid : 468367.2812 | Test : 1888850.1250
[Epoch: 324 (MAPE)] Train: 63.5743 | Valid : 43.7651 | Test : 60.0157
- Best loss (MSE) update!! Train: 135871.6562 | Valid : 468367.2812 | Test : 1888850.1250 at Epoch 324
- Best loss (MAPE) update!! Train: 63.5743 | Valid : 43.7651 | Test : 60.0157 at Epoch 324
[Epoch: 325 (MSE)] Train: 136143.0781 | Valid : 465589.9688 | Test : 1883347.6250
[Epoch: 325 (MAPE)] Train: 63.7506 | Valid : 43.6288 | Test : 59.9188
- Best loss (MSE) update!! Train: 136143.0781 | Valid : 465589.9688 | Test : 1883347.6250 at Epoch 325
- Best loss (MAPE) update!! Train: 63.7506 | Valid : 43.6288 | Test : 59.9188 at Epoch 325
[Epoch: 326 (MSE)] Train: 136571.5469 | Valid : 463941.0938 | Test : 1880077.1250
[Epoch: 326 (MAPE)] Train: 63.9400 | Valid : 43.5477 | Test : 59.8611
- Best loss (MSE) update!! Train: 136571.5469 | Valid : 463941.0938 | Test : 1880077.1250 at Epoch 326
- Best loss (MAPE) update!! Train: 63.9400 | Valid : 43.5477 | Test : 59.8611 at Epoch 326
[Epoch: 327 (MSE)] Train: 136607.5000 | Valid : 461208.9375 | Test : 1874651.2500
[Epoch: 327 (MAPE)] Train: 64.0341 | Valid : 43.4130 | Test : 59.7653
- Best loss (MSE) update!! Train: 136607.5000 | Valid : 461208.9375 | Test : 1874651.2500 at Epoch 327
- Best loss (MAPE) update!! Train: 64.0341 | Valid : 43.4130 | Test : 59.7653 at Epoch 327
[Epoch: 328 (MSE)] Train: 136909.5000 | Valid : 456509.9375 | Test : 1865300.0000
[Epoch: 328 (MAPE)] Train: 64.2101 | Valid : 43.1803 | Test : 59.5999
- Best loss (MSE) update!! Train: 136909.5000 | Valid : 456509.9375 | Test : 1865300.0000 at Epoch 328
- Best loss (MAPE) update!! Train: 64.2101 | Valid : 43.1803 | Test : 59.5999 at Epoch 328
[Epoch: 329 (MSE)] Train: 137435.3438 | Valid : 454004.0000 | Test : 1860303.1250
[Epoch: 329 (MAPE)] Train: 64.5127 | Valid : 43.0557 | Test : 59.5113
- Best loss (MSE) update!! Train: 137435.3438 | Valid : 454004.0000 | Test : 1860303.1250 at Epoch 329
- Best loss (MAPE) update!! Train: 64.5127 | Valid : 43.0557 | Test : 59.5113 at Epoch 329
[Epoch: 330 (MSE)] Train: 137745.0156 | Valid : 451749.1562 | Test : 1855800.6250
[Epoch: 330 (MAPE)] Train: 64.6784 | Valid : 42.9433 | Test : 59.4314
- Best loss (MSE) update!! Train: 137745.0156 | Valid : 451749.1562 | Test : 1855800.6250 at Epoch 330
- Best loss (MAPE) update!! Train: 64.6784 | Valid : 42.9433 | Test : 59.4314 at Epoch 330
[Epoch: 331 (MSE)] Train: 138623.3438 | Valid : 453810.6562 | Test : 1859917.0000
[Epoch: 331 (MAPE)] Train: 64.8838 | Valid : 43.0461 | Test : 59.5044
[Epoch: 332 (MSE)] Train: 137790.8438 | Valid : 451477.8438 | Test : 1855258.3750
[Epoch: 332 (MAPE)] Train: 64.6931 | Valid : 42.9298 | Test : 59.4217
- Best loss (MSE) update!! Train: 137790.8438 | Valid : 451477.8438 | Test : 1855258.3750 at Epoch 332
- Best loss (MAPE) update!! Train: 64.6931 | Valid : 42.9298 | Test : 59.4217 at Epoch 332
[Epoch: 333 (MSE)] Train: 138022.6094 | Valid : 447767.4062 | Test : 1847835.5000
[Epoch: 333 (MAPE)] Train: 64.8430 | Valid : 42.7441 | Test : 59.2897
- Best loss (MSE) update!! Train: 138022.6094 | Valid : 447767.4062 | Test : 1847835.5000 at Epoch 333
- Best loss (MAPE) update!! Train: 64.8430 | Valid : 42.7441 | Test : 59.2897 at Epoch 333
[Epoch: 334 (MSE)] Train: 138521.6875 | Valid : 445301.7500 | Test : 1842894.1250
[Epoch: 334 (MAPE)] Train: 65.0921 | Valid : 42.6203 | Test : 59.2017
- Best loss (MSE) update!! Train: 138521.6875 | Valid : 445301.7500 | Test : 1842894.1250 at Epoch 334
- Best loss (MAPE) update!! Train: 65.0921 | Valid : 42.6203 | Test : 59.2017 at Epoch 334
[Epoch: 335 (MSE)] Train: 138828.5625 | Valid : 440211.4688 | Test : 1832670.2500
