[Epoch: 711 (MSE)] Train: 1.1569 | Valid : 0.4495 | Test : 0.2108
[Epoch: 711 (MAPE)] Train: 11.1560 | Valid : 6.1735 | Test : 4.0897
[Epoch: 712 (MSE)] Train: 1.1575 | Valid : 0.4196 | Test : 0.1942
[Epoch: 712 (MAPE)] Train: 11.1392 | Valid : 5.9723 | Test : 3.9498
[Epoch: 713 (MSE)] Train: 1.1654 | Valid : 0.4088 | Test : 0.1884
[Epoch: 713 (MAPE)] Train: 11.1248 | Valid : 5.8942 | Test : 3.9056
[Epoch: 714 (MSE)] Train: 1.1717 | Valid : 0.4112 | Test : 0.1897
[Epoch: 714 (MAPE)] Train: 11.1990 | Valid : 5.9120 | Test : 3.9157
[Epoch: 715 (MSE)] Train: 1.1740 | Valid : 0.4286 | Test : 0.1990
[Epoch: 715 (MAPE)] Train: 11.1587 | Valid : 6.0345 | Test : 3.9871
[Epoch: 716 (MSE)] Train: 1.1676 | Valid : 0.4391 | Test : 0.2049
[Epoch: 716 (MAPE)] Train: 11.1103 | Valid : 6.1058 | Test : 4.0369
[Epoch: 717 (MSE)] Train: 1.1684 | Valid : 0.4479 | Test : 0.2099
[Epoch: 717 (MAPE)] Train: 11.1714 | Valid : 6.1636 | Test : 4.0812
[Epoch: 718 (MSE)] Train: 1.1619 | Valid : 0.4487 | Test : 0.2104
[Epoch: 718 (MAPE)] Train: 11.0935 | Valid : 6.1687 | Test : 4.0856
[Epoch: 719 (MSE)] Train: 1.1622 | Valid : 0.4392 | Test : 0.2049
[Epoch: 719 (MAPE)] Train: 11.0665 | Valid : 6.1061 | Test : 4.0371
[Epoch: 720 (MSE)] Train: 1.1646 | Valid : 0.4332 | Test : 0.2016
[Epoch: 720 (MAPE)] Train: 11.1023 | Valid : 6.0661 | Test : 4.0081
[Epoch: 721 (MSE)] Train: 1.1644 | Valid : 0.4311 | Test : 0.2004
[Epoch: 721 (MAPE)] Train: 11.0824 | Valid : 6.0518 | Test : 3.9986
[Epoch: 722 (MSE)] Train: 1.1649 | Valid : 0.4199 | Test : 0.1943
[Epoch: 722 (MAPE)] Train: 11.1002 | Valid : 5.9739 | Test : 3.9507
[Epoch: 723 (MSE)] Train: 1.1694 | Valid : 0.4275 | Test : 0.1985
[Epoch: 723 (MAPE)] Train: 11.1374 | Valid : 6.0273 | Test : 3.9822
[Epoch: 724 (MSE)] Train: 1.1674 | Valid : 0.4374 | Test : 0.2039
[Epoch: 724 (MAPE)] Train: 11.1075 | Valid : 6.0942 | Test : 4.0280
[Epoch: 725 (MSE)] Train: 1.1648 | Valid : 0.4447 | Test : 0.2080
[Epoch: 725 (MAPE)] Train: 11.0666 | Valid : 6.1422 | Test : 4.0648
[Epoch: 726 (MSE)] Train: 1.1604 | Valid : 0.4452 | Test : 0.2083
[Epoch: 726 (MAPE)] Train: 10.9651 | Valid : 6.1454 | Test : 4.0673
[Epoch: 727 (MSE)] Train: 1.1601 | Valid : 0.4406 | Test : 0.2057
[Epoch: 727 (MAPE)] Train: 10.9726 | Valid : 6.1157 | Test : 4.0445
[Epoch: 728 (MSE)] Train: 1.1700 | Valid : 0.4429 | Test : 0.2070
[Epoch: 728 (MAPE)] Train: 12.5400 | Valid : 6.1304 | Test : 4.0558
[Epoch: 729 (MSE)] Train: 1.1712 | Valid : 0.4638 | Test : 0.2191
[Epoch: 729 (MAPE)] Train: 12.2092 | Valid : 6.2713 | Test : 4.1775
[Epoch: 730 (MSE)] Train: 1.1540 | Valid : 0.4068 | Test : 0.1877
[Epoch: 730 (MAPE)] Train: 11.4881 | Valid : 5.8804 | Test : 3.8996
[Epoch: 731 (MSE)] Train: 1.1855 | Valid : 0.4282 | Test : 0.1988
[Epoch: 731 (MAPE)] Train: 12.4888 | Valid : 6.0319 | Test : 3.9853
[Epoch: 732 (MSE)] Train: 1.1693 | Valid : 0.4240 | Test : 0.1965
[Epoch: 732 (MAPE)] Train: 12.4112 | Valid : 6.0031 | Test : 3.9673
[Epoch: 733 (MSE)] Train: 1.1683 | Valid : 0.4215 | Test : 0.1952
[Epoch: 733 (MAPE)] Train: 12.1817 | Valid : 5.9853 | Test : 3.9572
[Epoch: 734 (MSE)] Train: 1.1724 | Valid : 0.4466 | Test : 0.2092
[Epoch: 734 (MAPE)] Train: 11.8983 | Valid : 6.1551 | Test : 4.0747
[Epoch: 735 (MSE)] Train: 1.1592 | Valid : 0.4261 | Test : 0.1977
[Epoch: 735 (MAPE)] Train: 11.6678 | Valid : 6.0175 | Test : 3.9757
[Epoch: 736 (MSE)] Train: 1.1692 | Valid : 0.4319 | Test : 0.2008
[Epoch: 736 (MAPE)] Train: 11.5492 | Valid : 6.0570 | Test : 4.0020
[Epoch: 737 (MSE)] Train: 1.1688 | Valid : 0.4449 | Test : 0.2082
[Epoch: 737 (MAPE)] Train: 11.4053 | Valid : 6.1439 | Test : 4.0661
[Epoch: 738 (MSE)] Train: 1.1638 | Valid : 0.4823 | Test : 0.2302
[Epoch: 738 (MAPE)] Train: 11.3814 | Valid : 6.4002 | Test : 4.2870
[Epoch: 739 (MSE)] Train: 1.1615 | Valid : 0.4783 | Test : 0.2278
[Epoch: 739 (MAPE)] Train: 11.3910 | Valid : 6.3713 | Test : 4.2637
[Epoch: 740 (MSE)] Train: 1.1541 | Valid : 0.4371 | Test : 0.2038
[Epoch: 740 (MAPE)] Train: 11.3811 | Valid : 6.0924 | Test : 4.0266
[Epoch: 741 (MSE)] Train: 1.1622 | Valid : 0.4115 | Test : 0.1899
[Epoch: 741 (MAPE)] Train: 11.4712 | Valid : 5.9145 | Test : 3.9171
[Epoch: 742 (MSE)] Train: 1.1709 | Valid : 0.4044 | Test : 0.1862
[Epoch: 742 (MAPE)] Train: 11.7858 | Valid : 5.8626 | Test : 3.8877
[Epoch: 743 (MSE)] Train: 1.1790 | Valid : 0.4330 | Test : 0.2015
[Epoch: 743 (MAPE)] Train: 11.8226 | Valid : 6.0644 | Test : 4.0070
[Epoch: 744 (MSE)] Train: 1.1691 | Valid : 0.4341 | Test : 0.2020
[Epoch: 744 (MAPE)] Train: 11.5317 | Valid : 6.0717 | Test : 4.0116
[Epoch: 745 (MSE)] Train: 1.2216 | Valid : 0.6058 | Test : 0.3107
[Epoch: 745 (MAPE)] Train: 12.2352 | Valid : 7.2283 | Test : 5.1280
[Epoch: 746 (MSE)] Train: 1.1414 | Valid : 0.5099 | Test : 0.2473
[Epoch: 746 (MAPE)] Train: 11.1244 | Valid : 6.5929 | Test : 4.4591
[Epoch: 747 (MSE)] Train: 1.1391 | Valid : 0.4155 | Test : 0.1920
[Epoch: 747 (MAPE)] Train: 11.3276 | Valid : 5.9429 | Test : 3.9332
[Epoch: 748 (MSE)] Train: 1.1676 | Valid : 0.3881 | Test : 0.1781
[Epoch: 748 (MAPE)] Train: 12.1363 | Valid : 5.7460 | Test : 3.8358
[Epoch: 749 (MSE)] Train: 1.1831 | Valid : 0.3802 | Test : 0.1743
[Epoch: 749 (MAPE)] Train: 12.3404 | Valid : 5.6956 | Test : 3.8183
[Epoch: 750 (MSE)] Train: 1.1902 | Valid : 0.4229 | Test : 0.1959
[Epoch: 750 (MAPE)] Train: 12.2650 | Valid : 5.9953 | Test : 3.9629
[Epoch: 751 (MSE)] Train: 1.1760 | Valid : 0.4418 | Test : 0.2064
[Epoch: 751 (MAPE)] Train: 11.8283 | Valid : 6.1236 | Test : 4.0505
[Epoch: 752 (MSE)] Train: 1.1733 | Valid : 0.4746 | Test : 0.2255
[Epoch: 752 (MAPE)] Train: 11.6265 | Valid : 6.3446 | Test : 4.2418
[Epoch: 753 (MSE)] Train: 1.1575 | Valid : 0.4645 | Test : 0.2196
[Epoch: 753 (MAPE)] Train: 11.3894 | Valid : 6.2766 | Test : 4.1821
[Epoch: 754 (MSE)] Train: 1.1567 | Valid : 0.4432 | Test : 0.2072
[Epoch: 754 (MAPE)] Train: 11.3278 | Valid : 6.1329 | Test : 4.0576
[Epoch: 755 (MSE)] Train: 1.1592 | Valid : 0.4206 | Test : 0.1947
[Epoch: 755 (MAPE)] Train: 11.3976 | Valid : 5.9790 | Test : 3.9536
[Epoch: 756 (MSE)] Train: 1.1668 | Valid : 0.4126 | Test : 0.1904
[Epoch: 756 (MAPE)] Train: 11.4400 | Valid : 5.9222 | Test : 3.9214
[Epoch: 757 (MSE)] Train: 1.1709 | Valid : 0.4178 | Test : 0.1932
[Epoch: 757 (MAPE)] Train: 11.4687 | Valid : 5.9595 | Test : 3.9426
[Epoch: 758 (MSE)] Train: 1.1703 | Valid : 0.4305 | Test : 0.2001
[Epoch: 758 (MAPE)] Train: 11.3270 | Valid : 6.0475 | Test : 3.9957
[Epoch: 759 (MSE)] Train: 1.1731 | Valid : 0.4496 | Test : 0.2108
[Epoch: 759 (MAPE)] Train: 12.3202 | Valid : 6.1742 | Test : 4.0904
[Epoch: 760 (MSE)] Train: 1.1683 | Valid : 0.4670 | Test : 0.2210
[Epoch: 760 (MAPE)] Train: 11.8369 | Valid : 6.2936 | Test : 4.1971
[Epoch: 761 (MSE)] Train: 1.1596 | Valid : 0.4616 | Test : 0.2178
[Epoch: 761 (MAPE)] Train: 11.6251 | Valid : 6.2563 | Test : 4.1643
[Epoch: 762 (MSE)] Train: 1.1576 | Valid : 0.5401 | Test : 0.2667
[Epoch: 762 (MAPE)] Train: 11.4993 | Valid : 6.7953 | Test : 4.6727
[Epoch: 763 (MSE)] Train: 1.1464 | Valid : 0.4846 | Test : 0.2316
[Epoch: 763 (MAPE)] Train: 11.4084 | Valid : 6.4168 | Test : 4.3003
[Epoch: 764 (MSE)] Train: 1.1478 | Valid : 0.4237 | Test : 0.1963
[Epoch: 764 (MAPE)] Train: 11.6184 | Valid : 6.0004 | Test : 3.9658
[Epoch: 765 (MSE)] Train: 1.1963 | Valid : 0.4014 | Test : 0.1846
[Epoch: 765 (MAPE)] Train: 14.5420 | Valid : 5.8398 | Test : 3.8748
[Epoch: 766 (MSE)] Train: 1.2064 | Valid : 0.4117 | Test : 0.1899
[Epoch: 766 (MAPE)] Train: 14.6817 | Valid : 5.9155 | Test : 3.9177
[Epoch: 767 (MSE)] Train: 1.2395 | Valid : 0.4637 | Test : 0.2190
[Epoch: 767 (MAPE)] Train: 15.9903 | Valid : 6.2704 | Test : 4.1762
[Epoch: 768 (MSE)] Train: 1.2595 | Valid : 0.4804 | Test : 0.2291
[Epoch: 768 (MAPE)] Train: 16.0374 | Valid : 6.3864 | Test : 4.2759
[Epoch: 769 (MSE)] Train: 1.3015 | Valid : 0.4705 | Test : 0.2231
[Epoch: 769 (MAPE)] Train: 16.8524 | Valid : 6.3170 | Test : 4.2175
[Epoch: 770 (MSE)] Train: 1.3195 | Valid : 0.6769 | Test : 0.3605
[Epoch: 770 (MAPE)] Train: 16.8032 | Valid : 7.6827 | Test : 5.6355
[Epoch: 771 (MSE)] Train: 1.2179 | Valid : 0.5513 | Test : 0.2740
[Epoch: 771 (MAPE)] Train: 16.2012 | Valid : 6.8722 | Test : 4.7533
[Epoch: 772 (MSE)] Train: 1.2223 | Valid : 0.4636 | Test : 0.2190
[Epoch: 772 (MAPE)] Train: 16.5887 | Valid : 6.2701 | Test : 4.1764
[Epoch: 773 (MSE)] Train: 1.2538 | Valid : 0.4208 | Test : 0.1948
[Epoch: 773 (MAPE)] Train: 17.4052 | Valid : 5.9807 | Test : 3.9546
[Epoch: 774 (MSE)] Train: 1.2829 | Valid : 0.4211 | Test : 0.1950
[Epoch: 774 (MAPE)] Train: 17.4043 | Valid : 5.9825 | Test : 3.9556
[Epoch: 775 (MSE)] Train: 1.2669 | Valid : 0.4557 | Test : 0.2144
[Epoch: 775 (MAPE)] Train: 16.9663 | Valid : 6.2150 | Test : 4.1280
[Epoch: 776 (MSE)] Train: 1.2958 | Valid : 0.5073 | Test : 0.2457
[Epoch: 776 (MAPE)] Train: 16.4951 | Valid : 6.5748 | Test : 4.4415
[Epoch: 777 (MSE)] Train: 1.2170 | Valid : 0.5234 | Test : 0.2559
[Epoch: 777 (MAPE)] Train: 15.1587 | Valid : 6.6834 | Test : 4.5495
[Epoch: 778 (MSE)] Train: 1.2102 | Valid : 0.5591 | Test : 0.2792
[Epoch: 778 (MAPE)] Train: 14.6561 | Valid : 6.9255 | Test : 4.8091
[Epoch: 779 (MSE)] Train: 1.2578 | Valid : 0.5998 | Test : 0.3066
[Epoch: 779 (MAPE)] Train: 13.9556 | Valid : 7.1905 | Test : 5.0870
[Epoch: 780 (MSE)] Train: 1.1783 | Valid : 0.4555 | Test : 0.2142
[Epoch: 780 (MAPE)] Train: 13.2457 | Valid : 6.2141 | Test : 4.1266
[Epoch: 781 (MSE)] Train: 1.1769 | Valid : 0.3770 | Test : 0.1729
[Epoch: 781 (MAPE)] Train: 14.3612 | Valid : 5.6750 | Test : 3.8114
[Epoch: 782 (MSE)] Train: 1.2354 | Valid : 0.3902 | Test : 0.1791
[Epoch: 782 (MAPE)] Train: 15.0906 | Valid : 5.7602 | Test : 3.8419
[Epoch: 783 (MSE)] Train: 1.2264 | Valid : 0.4105 | Test : 0.1893
[Epoch: 783 (MAPE)] Train: 14.6646 | Valid : 5.9066 | Test : 3.9126
[Epoch: 784 (MSE)] Train: 1.2173 | Valid : 0.4477 | Test : 0.2097
[Epoch: 784 (MAPE)] Train: 13.5005 | Valid : 6.1617 | Test : 4.0798
[Epoch: 785 (MSE)] Train: 1.2486 | Valid : 0.5202 | Test : 0.2538
[Epoch: 785 (MAPE)] Train: 13.3792 | Valid : 6.6618 | Test : 4.5268
[Epoch: 786 (MSE)] Train: 1.2572 | Valid : 1.3571 | Test : 0.8926
[Epoch: 786 (MAPE)] Train: 12.8725 | Valid : 11.7762 | Test : 9.9590
[Epoch: 787 (MSE)] Train: 1.3566 | Valid : 0.9128 | Test : 0.5366
[Epoch: 787 (MAPE)] Train: 12.7962 | Valid : 9.1728 | Test : 7.2251
[Epoch: 788 (MSE)] Train: 1.1868 | Valid : 0.4363 | Test : 0.2033
[Epoch: 788 (MAPE)] Train: 13.9436 | Valid : 6.0866 | Test : 4.0222
[Epoch: 789 (MSE)] Train: 1.2962 | Valid : 0.2853 | Test : 0.1497
[Epoch: 789 (MAPE)] Train: 17.7722 | Valid : 4.9241 | Test : 3.8584
- Best loss (MSE) update!! Train: 1.2962 | Valid : 0.2853 | Test : 0.1497 at Epoch 789
- Best loss (MAPE) update!! Train: 17.7722 | Valid : 4.9241 | Test : 3.8584 at Epoch 789
[Epoch: 790 (MSE)] Train: 1.4497 | Valid : 0.2779 | Test : 0.1521
[Epoch: 790 (MAPE)] Train: 19.8940 | Valid : 4.8595 | Test : 3.9320
- Best loss (MSE) update!! Train: 1.4497 | Valid : 0.2779 | Test : 0.1521 at Epoch 790
- Best loss (MAPE) update!! Train: 19.8940 | Valid : 4.8595 | Test : 3.9320 at Epoch 790
[Epoch: 791 (MSE)] Train: 1.4248 | Valid : 0.3485 | Test : 0.1609
[Epoch: 791 (MAPE)] Train: 19.0381 | Valid : 5.4747 | Test : 3.7442
[Epoch: 792 (MSE)] Train: 1.3003 | Valid : 0.5215 | Test : 0.2547
[Epoch: 792 (MAPE)] Train: 15.6434 | Valid : 6.6702 | Test : 4.5357
[Epoch: 793 (MSE)] Train: 1.2211 | Valid : 0.6676 | Test : 0.3538
[Epoch: 793 (MAPE)] Train: 13.0922 | Valid : 7.6251 | Test : 5.5713
[Epoch: 794 (MSE)] Train: 1.1822 | Valid : 0.6603 | Test : 0.3487
[Epoch: 794 (MAPE)] Train: 12.1939 | Valid : 7.5798 | Test : 5.5207
[Epoch: 795 (MSE)] Train: 1.1614 | Valid : 0.5386 | Test : 0.2657
[Epoch: 795 (MAPE)] Train: 12.3150 | Valid : 6.7848 | Test : 4.6616
[Epoch: 796 (MSE)] Train: 1.1720 | Valid : 0.4248 | Test : 0.1970
[Epoch: 796 (MAPE)] Train: 13.1650 | Valid : 6.0084 | Test : 3.9703
[Epoch: 797 (MSE)] Train: 1.2023 | Valid : 0.3779 | Test : 0.1732
[Epoch: 797 (MAPE)] Train: 13.9249 | Valid : 5.6804 | Test : 3.8132
[Epoch: 798 (MSE)] Train: 1.2281 | Valid : 0.3850 | Test : 0.1766
[Epoch: 798 (MAPE)] Train: 14.0747 | Valid : 5.7267 | Test : 3.8287
[Epoch: 799 (MSE)] Train: 1.2268 | Valid : 0.4311 | Test : 0.2004
[Epoch: 799 (MAPE)] Train: 13.6729 | Valid : 6.0518 | Test : 3.9985
[Epoch: 800 (MSE)] Train: 1.2063 | Valid : 0.4818 | Test : 0.2299
[Epoch: 800 (MAPE)] Train: 13.0072 | Valid : 6.3962 | Test : 4.2837
[Epoch: 801 (MSE)] Train: 1.1841 | Valid : 0.5051 | Test : 0.2443
[Epoch: 801 (MAPE)] Train: 12.7380 | Valid : 6.5599 | Test : 4.4270
[Epoch: 802 (MSE)] Train: 1.1672 | Valid : 0.4823 | Test : 0.2302
[Epoch: 802 (MAPE)] Train: 12.5076 | Valid : 6.3998 | Test : 4.2867
[Epoch: 803 (MSE)] Train: 1.1701 | Valid : 0.4398 | Test : 0.2053
[Epoch: 803 (MAPE)] Train: 12.5435 | Valid : 6.1103 | Test : 4.0404
[Epoch: 804 (MSE)] Train: 1.1756 | Valid : 0.4018 | Test : 0.1849
[Epoch: 804 (MAPE)] Train: 12.6494 | Valid : 5.8432 | Test : 3.8767
[Epoch: 805 (MSE)] Train: 1.1945 | Valid : 0.3965 | Test : 0.1822
[Epoch: 805 (MAPE)] Train: 12.8789 | Valid : 5.8034 | Test : 3.8595
[Epoch: 806 (MSE)] Train: 1.1989 | Valid : 0.4177 | Test : 0.1931
[Epoch: 806 (MAPE)] Train: 12.8782 | Valid : 5.9586 | Test : 3.9421
[Epoch: 807 (MSE)] Train: 1.1968 | Valid : 0.4418 | Test : 0.2064
[Epoch: 807 (MAPE)] Train: 12.7305 | Valid : 6.1232 | Test : 4.0502
[Epoch: 808 (MSE)] Train: 1.1830 | Valid : 0.4575 | Test : 0.2154
[Epoch: 808 (MAPE)] Train: 12.6451 | Valid : 6.2279 | Test : 4.1393
[Epoch: 809 (MSE)] Train: 1.1750 | Valid : 0.4540 | Test : 0.2134
[Epoch: 809 (MAPE)] Train: 12.5454 | Valid : 6.2035 | Test : 4.1179
[Epoch: 810 (MSE)] Train: 1.1850 | Valid : 0.4750 | Test : 0.2258
[Epoch: 810 (MAPE)] Train: 12.7091 | Valid : 6.3476 | Test : 4.2445
[Epoch: 811 (MSE)] Train: 1.1620 | Valid : 0.4203 | Test : 0.1945
[Epoch: 811 (MAPE)] Train: 12.5398 | Valid : 5.9770 | Test : 3.9525
[Epoch: 812 (MSE)] Train: 1.1921 | Valid : 0.4145 | Test : 0.1914
[Epoch: 812 (MAPE)] Train: 12.7627 | Valid : 5.9355 | Test : 3.9290
[Epoch: 813 (MSE)] Train: 1.1929 | Valid : 0.4173 | Test : 0.1929
[Epoch: 813 (MAPE)] Train: 12.7461 | Valid : 5.9557 | Test : 3.9404
[Epoch: 814 (MSE)] Train: 1.1904 | Valid : 0.4338 | Test : 0.2019
[Epoch: 814 (MAPE)] Train: 12.6527 | Valid : 6.0698 | Test : 4.0106
[Epoch: 815 (MSE)] Train: 1.1903 | Valid : 0.4333 | Test : 0.2016
[Epoch: 815 (MAPE)] Train: 12.6265 | Valid : 6.0668 | Test : 4.0085
[Epoch: 816 (MSE)] Train: 1.1881 | Valid : 0.4558 | Test : 0.2144
[Epoch: 816 (MAPE)] Train: 12.4904 | Valid : 6.2159 | Test : 4.1288
[Epoch: 817 (MSE)] Train: 1.1808 | Valid : 0.4950 | Test : 0.2380
[Epoch: 817 (MAPE)] Train: 12.2513 | Valid : 6.4901 | Test : 4.3640
[Epoch: 818 (MSE)] Train: 1.1544 | Valid : 0.4695 | Test : 0.2225
[Epoch: 818 (MAPE)] Train: 12.1239 | Valid : 6.3105 | Test : 4.2119
[Epoch: 819 (MSE)] Train: 1.1672 | Valid : 0.4434 | Test : 0.2073
[Epoch: 819 (MAPE)] Train: 12.2700 | Valid : 6.1342 | Test : 4.0587
[Epoch: 820 (MSE)] Train: 1.1723 | Valid : 0.4136 | Test : 0.1909
[Epoch: 820 (MAPE)] Train: 12.2773 | Valid : 5.9292 | Test : 3.9254
[Epoch: 821 (MSE)] Train: 1.1838 | Valid : 0.3981 | Test : 0.1830
[Epoch: 821 (MAPE)] Train: 12.5637 | Valid : 5.8150 | Test : 3.8641
[Epoch: 822 (MSE)] Train: 1.2006 | Valid : 0.4051 | Test : 0.1865
[Epoch: 822 (MAPE)] Train: 12.6755 | Valid : 5.8673 | Test : 3.8904
[Epoch: 823 (MSE)] Train: 1.1939 | Valid : 0.4359 | Test : 0.2031
[Epoch: 823 (MAPE)] Train: 12.5260 | Valid : 6.0841 | Test : 4.0202
[Epoch: 824 (MSE)] Train: 1.1789 | Valid : 0.4547 | Test : 0.2138
[Epoch: 824 (MAPE)] Train: 12.1795 | Valid : 6.2080 | Test : 4.1219
[Epoch: 825 (MSE)] Train: 1.1848 | Valid : 0.4663 | Test : 0.2206
[Epoch: 825 (MAPE)] Train: 12.1704 | Valid : 6.2889 | Test : 4.1929
[Epoch: 826 (MSE)] Train: 1.1744 | Valid : 0.4603 | Test : 0.2171
[Epoch: 826 (MAPE)] Train: 11.9343 | Valid : 6.2476 | Test : 4.1567
[Epoch: 827 (MSE)] Train: 1.1756 | Valid : 0.4476 | Test : 0.2097
[Epoch: 827 (MAPE)] Train: 12.0360 | Valid : 6.1612 | Test : 4.0794
[Epoch: 828 (MSE)] Train: 1.1917 | Valid : 0.4675 | Test : 0.2213
[Epoch: 828 (MAPE)] Train: 12.2232 | Valid : 6.2970 | Test : 4.2000
[Epoch: 829 (MSE)] Train: 1.1689 | Valid : 0.4102 | Test : 0.1892
[Epoch: 829 (MAPE)] Train: 11.9134 | Valid : 5.9048 | Test : 3.9116
[Epoch: 830 (MSE)] Train: 1.1768 | Valid : 0.4086 | Test : 0.1884
[Epoch: 830 (MAPE)] Train: 11.9854 | Valid : 5.8935 | Test : 3.9052
[Epoch: 831 (MSE)] Train: 1.1838 | Valid : 0.4241 | Test : 0.1966
[Epoch: 831 (MAPE)] Train: 11.9202 | Valid : 6.0039 | Test : 3.9677
[Epoch: 832 (MSE)] Train: 1.1787 | Valid : 0.4436 | Test : 0.2074
[Epoch: 832 (MAPE)] Train: 11.8848 | Valid : 6.1351 | Test : 4.0594
[Epoch: 833 (MSE)] Train: 1.1769 | Valid : 0.4602 | Test : 0.2170
[Epoch: 833 (MAPE)] Train: 11.8435 | Valid : 6.2470 | Test : 4.1561
[Epoch: 834 (MSE)] Train: 1.1733 | Valid : 0.4581 | Test : 0.2158
[Epoch: 834 (MAPE)] Train: 11.7926 | Valid : 6.2323 | Test : 4.1432
[Epoch: 835 (MSE)] Train: 1.1745 | Valid : 0.4403 | Test : 0.2056
[Epoch: 835 (MAPE)] Train: 11.7605 | Valid : 6.1136 | Test : 4.0429
[Epoch: 836 (MSE)] Train: 1.1731 | Valid : 0.4294 | Test : 0.1995
[Epoch: 836 (MAPE)] Train: 11.8325 | Valid : 6.0404 | Test : 3.9909
[Epoch: 837 (MSE)] Train: 1.1742 | Valid : 0.4368 | Test : 0.2036
[Epoch: 837 (MAPE)] Train: 11.8182 | Valid : 6.0903 | Test : 4.0250
[Epoch: 838 (MSE)] Train: 1.1491 | Valid : 0.3156 | Test : 0.1510
[Epoch: 838 (MAPE)] Train: 11.7490 | Valid : 5.2158 | Test : 3.7073
[Epoch: 839 (MSE)] Train: 1.2588 | Valid : 0.3942 | Test : 0.1811
[Epoch: 839 (MAPE)] Train: 13.1265 | Valid : 5.7881 | Test : 3.8533
[Epoch: 840 (MSE)] Train: 1.2340 | Valid : 0.5703 | Test : 0.2866
[Epoch: 840 (MAPE)] Train: 11.9887 | Valid : 7.0001 | Test : 4.8874
[Epoch: 841 (MSE)] Train: 1.1801 | Valid : 0.5527 | Test : 0.2749
[Epoch: 841 (MAPE)] Train: 11.7965 | Valid : 6.8818 | Test : 4.7633
[Epoch: 842 (MSE)] Train: 1.1799 | Valid : 0.5046 | Test : 0.2440
[Epoch: 842 (MAPE)] Train: 11.8517 | Valid : 6.5565 | Test : 4.4238
[Epoch: 843 (MSE)] Train: 1.1537 | Valid : 0.3988 | Test : 0.1833
[Epoch: 843 (MAPE)] Train: 11.6789 | Valid : 5.8199 | Test : 3.8659
[Epoch: 844 (MSE)] Train: 1.2014 | Valid : 0.3684 | Test : 0.1690
[Epoch: 844 (MAPE)] Train: 12.5717 | Valid : 5.6171 | Test : 3.7920
[Epoch: 845 (MSE)] Train: 1.2102 | Valid : 0.3814 | Test : 0.1749
[Epoch: 845 (MAPE)] Train: 12.6881 | Valid : 5.7035 | Test : 3.8210
[Epoch: 846 (MSE)] Train: 1.2152 | Valid : 0.4341 | Test : 0.2021
[Epoch: 846 (MAPE)] Train: 12.3036 | Valid : 6.0720 | Test : 4.0120
[Epoch: 847 (MSE)] Train: 1.1888 | Valid : 0.4690 | Test : 0.2222
[Epoch: 847 (MAPE)] Train: 11.9460 | Valid : 6.3072 | Test : 4.2090
[Epoch: 848 (MSE)] Train: 1.1762 | Valid : 0.4739 | Test : 0.2251
[Epoch: 848 (MAPE)] Train: 11.8969 | Valid : 6.3399 | Test : 4.2377
[Epoch: 849 (MSE)] Train: 1.1646 | Valid : 0.4604 | Test : 0.2171
[Epoch: 849 (MAPE)] Train: 11.6814 | Valid : 6.2482 | Test : 4.1572
[Epoch: 850 (MSE)] Train: 1.1687 | Valid : 0.4404 | Test : 0.2056
[Epoch: 850 (MAPE)] Train: 11.7474 | Valid : 6.1140 | Test : 4.0432
[Epoch: 851 (MSE)] Train: 1.1736 | Valid : 0.4309 | Test : 0.2003
[Epoch: 851 (MAPE)] Train: 11.9683 | Valid : 6.0506 | Test : 3.9978
[Epoch: 852 (MSE)] Train: 1.1842 | Valid : 0.4372 | Test : 0.2038
[Epoch: 852 (MAPE)] Train: 12.0831 | Valid : 6.0931 | Test : 4.0272
[Epoch: 853 (MSE)] Train: 1.1750 | Valid : 0.4400 | Test : 0.2054
[Epoch: 853 (MAPE)] Train: 11.7824 | Valid : 6.1117 | Test : 4.0414
[Epoch: 854 (MSE)] Train: 1.1746 | Valid : 0.4362 | Test : 0.2032
[Epoch: 854 (MAPE)] Train: 11.7010 | Valid : 6.0858 | Test : 4.0216
[Epoch: 855 (MSE)] Train: 1.1845 | Valid : 0.4614 | Test : 0.2177
[Epoch: 855 (MAPE)] Train: 11.7512 | Valid : 6.2547 | Test : 4.1629
[Epoch: 856 (MSE)] Train: 1.1724 | Valid : 0.4458 | Test : 0.2087
[Epoch: 856 (MAPE)] Train: 11.7089 | Valid : 6.1495 | Test : 4.0704
[Epoch: 857 (MSE)] Train: 1.1800 | Valid : 0.4211 | Test : 0.1949
[Epoch: 857 (MAPE)] Train: 11.6957 | Valid : 5.9823 | Test : 3.9555
[Epoch: 858 (MSE)] Train: 1.1879 | Valid : 0.4201 | Test : 0.1944
[Epoch: 858 (MAPE)] Train: 11.9237 | Valid : 5.9755 | Test : 3.9517
[Epoch: 859 (MSE)] Train: 1.1849 | Valid : 0.4313 | Test : 0.2005
[Epoch: 859 (MAPE)] Train: 11.7507 | Valid : 6.0532 | Test : 3.9995
[Epoch: 860 (MSE)] Train: 1.2050 | Valid : 0.4510 | Test : 0.2117
[Epoch: 860 (MAPE)] Train: 11.9129 | Valid : 6.1834 | Test : 4.0992
[Epoch: 861 (MSE)] Train: 1.1793 | Valid : 0.4494 | Test : 0.2107
[Epoch: 861 (MAPE)] Train: 11.7248 | Valid : 6.1729 | Test : 4.0893
[Epoch: 862 (MSE)] Train: 1.2084 | Valid : 0.4573 | Test : 0.2153
