[Epoch: 741 (MSE)] Train: 1417.5887 | Valid : 564.8956 | Test : 1143.3816
[Epoch: 741 (MAPE)] Train: 148.8776 | Valid : 21.7084 | Test : 30.3071
[Epoch: 742 (MSE)] Train: 1417.5748 | Valid : 556.1497 | Test : 1129.9735
[Epoch: 742 (MAPE)] Train: 149.4073 | Valid : 21.4918 | Test : 30.1047
[Epoch: 743 (MSE)] Train: 1417.3494 | Valid : 555.0094 | Test : 1128.2218
[Epoch: 743 (MAPE)] Train: 149.8632 | Valid : 21.4634 | Test : 30.0782
[Epoch: 744 (MSE)] Train: 1417.0521 | Valid : 560.9127 | Test : 1137.2812
[Epoch: 744 (MAPE)] Train: 149.8901 | Valid : 21.6100 | Test : 30.2152
[Epoch: 745 (MSE)] Train: 1416.9410 | Valid : 567.8746 | Test : 1147.9382
[Epoch: 745 (MAPE)] Train: 149.5508 | Valid : 21.7817 | Test : 30.3755
[Epoch: 746 (MSE)] Train: 1417.1113 | Valid : 570.0557 | Test : 1151.2708
[Epoch: 746 (MAPE)] Train: 149.1848 | Valid : 21.8352 | Test : 30.4255
[Epoch: 747 (MSE)] Train: 1417.3302 | Valid : 566.6874 | Test : 1146.1229
[Epoch: 747 (MAPE)] Train: 149.0909 | Valid : 21.7525 | Test : 30.3483
[Epoch: 748 (MSE)] Train: 1417.4178 | Valid : 561.3856 | Test : 1138.0060
[Epoch: 748 (MAPE)] Train: 149.2893 | Valid : 21.6217 | Test : 30.2261
[Epoch: 749 (MSE)] Train: 1417.3374 | Valid : 558.8711 | Test : 1134.1505
[Epoch: 749 (MAPE)] Train: 149.5727 | Valid : 21.5594 | Test : 30.1679
[Epoch: 750 (MSE)] Train: 1417.1820 | Valid : 560.5894 | Test : 1136.7972
[Epoch: 750 (MAPE)] Train: 149.6928 | Valid : 21.6020 | Test : 30.2078
[Epoch: 751 (MSE)] Train: 1416.3363 | Valid : 572.3600 | Test : 1154.7887
[Epoch: 751 (MAPE)] Train: 149.4894 | Valid : 21.8915 | Test : 30.4782
[Epoch: 752 (MSE)] Train: 1417.4312 | Valid : 566.4943 | Test : 1145.8275
[Epoch: 752 (MAPE)] Train: 148.9750 | Valid : 21.7477 | Test : 30.3438
[Epoch: 753 (MSE)] Train: 1417.4974 | Valid : 559.4537 | Test : 1135.0442
[Epoch: 753 (MAPE)] Train: 149.3097 | Valid : 21.5739 | Test : 30.1814
[Epoch: 754 (MSE)] Train: 1417.3563 | Valid : 557.0209 | Test : 1131.3112
[Epoch: 754 (MAPE)] Train: 149.6814 | Valid : 21.5135 | Test : 30.1250
[Epoch: 755 (MSE)] Train: 1417.0717 | Valid : 561.0045 | Test : 1137.4220
[Epoch: 755 (MAPE)] Train: 149.7816 | Valid : 21.6123 | Test : 30.2173
[Epoch: 756 (MSE)] Train: 1417.0376 | Valid : 565.5931 | Test : 1144.4489
[Epoch: 756 (MAPE)] Train: 149.5576 | Valid : 21.7256 | Test : 30.3231
[Epoch: 757 (MSE)] Train: 1417.1161 | Valid : 567.6616 | Test : 1147.6124
[Epoch: 757 (MAPE)] Train: 149.3126 | Valid : 21.7764 | Test : 30.3707
[Epoch: 758 (MSE)] Train: 1417.2610 | Valid : 566.0769 | Test : 1145.1891
[Epoch: 758 (MAPE)] Train: 149.2157 | Valid : 21.7375 | Test : 30.3343
[Epoch: 759 (MSE)] Train: 1417.3359 | Valid : 562.7836 | Test : 1140.1479
[Epoch: 759 (MAPE)] Train: 149.3131 | Valid : 21.6563 | Test : 30.2584
[Epoch: 760 (MSE)] Train: 1417.3046 | Valid : 560.7515 | Test : 1137.0341
[Epoch: 760 (MAPE)] Train: 149.4916 | Valid : 21.6060 | Test : 30.2114
[Epoch: 761 (MSE)] Train: 1417.2114 | Valid : 561.3187 | Test : 1137.9036
[Epoch: 761 (MAPE)] Train: 149.5926 | Valid : 21.6201 | Test : 30.2246
[Epoch: 762 (MSE)] Train: 1416.9055 | Valid : 566.0273 | Test : 1145.1133
[Epoch: 762 (MAPE)] Train: 149.5237 | Valid : 21.7363 | Test : 30.3331
[Epoch: 763 (MSE)] Train: 1417.2303 | Valid : 565.2668 | Test : 1143.9497
[Epoch: 763 (MAPE)] Train: 149.3028 | Valid : 21.7175 | Test : 30.3156
[Epoch: 764 (MSE)] Train: 1416.7327 | Valid : 569.5888 | Test : 1150.5576
[Epoch: 764 (MAPE)] Train: 149.2814 | Valid : 21.8237 | Test : 30.4148
[Epoch: 765 (MSE)] Train: 1417.5170 | Valid : 561.6960 | Test : 1138.4818
[Epoch: 765 (MAPE)] Train: 149.1404 | Valid : 21.6294 | Test : 30.2333
[Epoch: 766 (MSE)] Train: 1417.4346 | Valid : 556.8337 | Test : 1131.0237
[Epoch: 766 (MAPE)] Train: 149.5670 | Valid : 21.5088 | Test : 30.1206
[Epoch: 767 (MSE)] Train: 1417.2191 | Valid : 558.2280 | Test : 1133.1638
[Epoch: 767 (MAPE)] Train: 149.8095 | Valid : 21.5435 | Test : 30.1530
[Epoch: 768 (MSE)] Train: 1417.0247 | Valid : 563.6588 | Test : 1141.4883
[Epoch: 768 (MAPE)] Train: 149.7095 | Valid : 21.6779 | Test : 30.2786
[Epoch: 769 (MSE)] Train: 1417.0342 | Valid : 567.9430 | Test : 1148.0426
[Epoch: 769 (MAPE)] Train: 149.4099 | Valid : 21.7834 | Test : 30.3771
[Epoch: 770 (MSE)] Train: 1417.1923 | Valid : 567.9178 | Test : 1148.0043
[Epoch: 770 (MAPE)] Train: 149.1913 | Valid : 21.7827 | Test : 30.3765
[Epoch: 771 (MSE)] Train: 1417.3374 | Valid : 564.4142 | Test : 1142.6594
[Epoch: 771 (MAPE)] Train: 149.2110 | Valid : 21.6965 | Test : 30.2962
[Epoch: 772 (MSE)] Train: 1416.6561 | Valid : 568.2709 | Test : 1148.5439
[Epoch: 772 (MAPE)] Train: 149.3166 | Valid : 21.7914 | Test : 30.3846
[Epoch: 773 (MSE)] Train: 1417.5365 | Valid : 559.9130 | Test : 1135.7487
[Epoch: 773 (MAPE)] Train: 149.2161 | Valid : 21.5853 | Test : 30.1920
[Epoch: 774 (MSE)] Train: 1417.4166 | Valid : 556.0372 | Test : 1129.8005
[Epoch: 774 (MAPE)] Train: 149.6633 | Valid : 21.4890 | Test : 30.1021
[Epoch: 775 (MSE)] Train: 1417.1675 | Valid : 558.8937 | Test : 1134.1853
[Epoch: 775 (MAPE)] Train: 149.8473 | Valid : 21.5600 | Test : 30.1684
[Epoch: 776 (MSE)] Train: 1416.9883 | Valid : 564.9226 | Test : 1143.4229
[Epoch: 776 (MAPE)] Train: 149.6684 | Valid : 21.7091 | Test : 30.3077
[Epoch: 777 (MSE)] Train: 1417.0424 | Valid : 568.7510 | Test : 1149.2776
[Epoch: 777 (MAPE)] Train: 149.3407 | Valid : 21.8032 | Test : 30.3956
[Epoch: 778 (MSE)] Train: 1417.2358 | Valid : 567.7061 | Test : 1147.6805
[Epoch: 778 (MAPE)] Train: 149.1517 | Valid : 21.7775 | Test : 30.3717
[Epoch: 779 (MSE)] Train: 1417.1843 | Valid : 565.5552 | Test : 1144.3910
[Epoch: 779 (MAPE)] Train: 149.2035 | Valid : 21.7246 | Test : 30.3223
[Epoch: 780 (MSE)] Train: 1417.4288 | Valid : 560.0926 | Test : 1136.0239
[Epoch: 780 (MAPE)] Train: 149.3534 | Valid : 21.5897 | Test : 30.1962
[Epoch: 781 (MSE)] Train: 1417.3127 | Valid : 558.3837 | Test : 1133.4027
[Epoch: 781 (MAPE)] Train: 149.6409 | Valid : 21.5473 | Test : 30.1566
[Epoch: 782 (MSE)] Train: 1417.1390 | Valid : 561.1859 | Test : 1137.7000
[Epoch: 782 (MAPE)] Train: 149.7145 | Valid : 21.6168 | Test : 30.2215
[Epoch: 783 (MSE)] Train: 1417.0537 | Valid : 565.3185 | Test : 1144.0288
[Epoch: 783 (MAPE)] Train: 149.5495 | Valid : 21.7188 | Test : 30.3168
[Epoch: 784 (MSE)] Train: 1417.1195 | Valid : 567.2407 | Test : 1146.9690
[Epoch: 784 (MAPE)] Train: 149.3284 | Valid : 21.7661 | Test : 30.3610
[Epoch: 785 (MSE)] Train: 1417.2496 | Valid : 565.8948 | Test : 1144.9105
[Epoch: 785 (MAPE)] Train: 149.2377 | Valid : 21.7330 | Test : 30.3301
[Epoch: 786 (MSE)] Train: 1417.3232 | Valid : 562.8712 | Test : 1140.2880
[Epoch: 786 (MAPE)] Train: 149.3216 | Valid : 21.6585 | Test : 30.2605
[Epoch: 787 (MSE)] Train: 1417.0153 | Valid : 563.8314 | Test : 1141.7527
[Epoch: 787 (MAPE)] Train: 149.4497 | Valid : 21.6822 | Test : 30.2826
[Epoch: 788 (MSE)] Train: 1417.3115 | Valid : 561.4406 | Test : 1138.0903
[Epoch: 788 (MAPE)] Train: 149.4345 | Valid : 21.6231 | Test : 30.2274
[Epoch: 789 (MSE)] Train: 1417.2433 | Valid : 561.1721 | Test : 1137.6788
[Epoch: 789 (MAPE)] Train: 149.5584 | Valid : 21.6165 | Test : 30.2212
[Epoch: 790 (MSE)] Train: 1417.1594 | Valid : 562.8605 | Test : 1140.2657
[Epoch: 790 (MAPE)] Train: 149.5631 | Valid : 21.6582 | Test : 30.2602
[Epoch: 791 (MSE)] Train: 1417.1370 | Valid : 564.7498 | Test : 1143.1583
[Epoch: 791 (MAPE)] Train: 149.4670 | Valid : 21.7048 | Test : 30.3037
[Epoch: 792 (MSE)] Train: 1417.1791 | Valid : 565.4112 | Test : 1144.1705
[Epoch: 792 (MAPE)] Train: 149.3674 | Valid : 21.7211 | Test : 30.3189
[Epoch: 793 (MSE)] Train: 1417.2463 | Valid : 564.4417 | Test : 1142.6869
[Epoch: 793 (MAPE)] Train: 149.3390 | Valid : 21.6972 | Test : 30.2966
[Epoch: 794 (MSE)] Train: 1417.2732 | Valid : 562.9468 | Test : 1140.3978
[Epoch: 794 (MAPE)] Train: 149.3960 | Valid : 21.6603 | Test : 30.2622
[Epoch: 795 (MSE)] Train: 1417.2477 | Valid : 562.2155 | Test : 1139.2777
[Epoch: 795 (MAPE)] Train: 149.4757 | Valid : 21.6423 | Test : 30.2453
[Epoch: 796 (MSE)] Train: 1417.1992 | Valid : 567.9453 | Test : 1148.0461
[Epoch: 796 (MAPE)] Train: 149.5103 | Valid : 21.7834 | Test : 30.3772
[Epoch: 797 (MSE)] Train: 1415.2207 | Valid : 562.2587 | Test : 1139.3439
[Epoch: 797 (MAPE)] Train: 149.2257 | Valid : 21.6433 | Test : 30.2463
[Epoch: 798 (MSE)] Train: 1417.1953 | Valid : 562.9929 | Test : 1140.4686
[Epoch: 798 (MAPE)] Train: 149.5074 | Valid : 21.6615 | Test : 30.2632
[Epoch: 799 (MSE)] Train: 1417.1748 | Valid : 563.9922 | Test : 1141.9988
[Epoch: 799 (MAPE)] Train: 149.4643 | Valid : 21.6861 | Test : 30.2863
[Epoch: 800 (MSE)] Train: 1417.1918 | Valid : 568.3898 | Test : 1150.1500
[Epoch: 800 (MAPE)] Train: 149.4110 | Valid : 21.7901 | Test : 30.4087
[Epoch: 801 (MSE)] Train: 1415.2236 | Valid : 567.4708 | Test : 1147.3947
[Epoch: 801 (MAPE)] Train: 149.1311 | Valid : 21.7717 | Test : 30.3672
[Epoch: 802 (MSE)] Train: 1416.9849 | Valid : 565.8977 | Test : 1144.9149
[Epoch: 802 (MAPE)] Train: 149.1833 | Valid : 21.7331 | Test : 30.3301
[Epoch: 803 (MSE)] Train: 1417.4663 | Valid : 559.5629 | Test : 1135.2118
[Epoch: 803 (MAPE)] Train: 149.3389 | Valid : 21.5766 | Test : 30.1839
[Epoch: 804 (MSE)] Train: 1417.3320 | Valid : 557.6491 | Test : 1132.2754
[Epoch: 804 (MAPE)] Train: 149.6725 | Valid : 21.5291 | Test : 30.1396
[Epoch: 805 (MSE)] Train: 1417.1343 | Valid : 560.8346 | Test : 1137.1615
[Epoch: 805 (MAPE)] Train: 149.7544 | Valid : 21.6081 | Test : 30.2134
[Epoch: 806 (MSE)] Train: 1417.0337 | Valid : 569.4719 | Test : 1150.3790
[Epoch: 806 (MAPE)] Train: 149.5662 | Valid : 21.8209 | Test : 30.4122
[Epoch: 807 (MSE)] Train: 1417.2026 | Valid : 569.3337 | Test : 1150.1678
[Epoch: 807 (MAPE)] Train: 149.1072 | Valid : 21.8175 | Test : 30.4090
[Epoch: 808 (MSE)] Train: 1417.3893 | Valid : 564.5956 | Test : 1142.9224
[Epoch: 808 (MAPE)] Train: 149.1387 | Valid : 21.7010 | Test : 30.3002
[Epoch: 809 (MSE)] Train: 1417.4062 | Valid : 559.9645 | Test : 1135.8275
[Epoch: 809 (MAPE)] Train: 149.4037 | Valid : 21.5866 | Test : 30.1932
[Epoch: 810 (MSE)] Train: 1417.2852 | Valid : 559.1102 | Test : 1134.5172
[Epoch: 810 (MAPE)] Train: 149.6447 | Valid : 21.5654 | Test : 30.1734
[Epoch: 811 (MSE)] Train: 1417.1268 | Valid : 562.0185 | Test : 1138.9758
[Epoch: 811 (MAPE)] Train: 149.6730 | Valid : 21.6374 | Test : 30.2407
[Epoch: 812 (MSE)] Train: 1417.0765 | Valid : 565.6111 | Test : 1144.4766
[Epoch: 812 (MAPE)] Train: 149.5062 | Valid : 21.7260 | Test : 30.3235
[Epoch: 813 (MSE)] Train: 1417.1484 | Valid : 567.0317 | Test : 1146.8972
[Epoch: 813 (MAPE)] Train: 149.3157 | Valid : 21.7608 | Test : 30.3595
[Epoch: 814 (MSE)] Train: 1416.5778 | Valid : 570.9083 | Test : 1152.5729
[Epoch: 814 (MAPE)] Train: 149.1578 | Valid : 21.8560 | Test : 30.4450
[Epoch: 815 (MSE)] Train: 1417.5454 | Valid : 562.3735 | Test : 1140.0455
[Epoch: 815 (MAPE)] Train: 149.0706 | Valid : 21.6460 | Test : 30.2559
[Epoch: 816 (MSE)] Train: 1416.6901 | Valid : 564.7019 | Test : 1143.0851
[Epoch: 816 (MAPE)] Train: 149.4155 | Valid : 21.7036 | Test : 30.3026
[Epoch: 817 (MSE)] Train: 1414.8953 | Valid : 560.4036 | Test : 1136.5007
[Epoch: 817 (MAPE)] Train: 149.3844 | Valid : 21.5974 | Test : 30.2034
[Epoch: 818 (MSE)] Train: 1417.2751 | Valid : 559.4448 | Test : 1135.0304
[Epoch: 818 (MAPE)] Train: 149.6194 | Valid : 21.5737 | Test : 30.1812
[Epoch: 819 (MSE)] Train: 1417.1403 | Valid : 561.9320 | Test : 1138.8434
[Epoch: 819 (MAPE)] Train: 149.6562 | Valid : 21.6352 | Test : 30.2387
[Epoch: 820 (MSE)] Train: 1417.0812 | Valid : 565.1804 | Test : 1143.8173
[Epoch: 820 (MAPE)] Train: 149.5116 | Valid : 21.7154 | Test : 30.3136
[Epoch: 821 (MSE)] Train: 1417.1460 | Valid : 566.5919 | Test : 1145.9766
[Epoch: 821 (MAPE)] Train: 149.3393 | Valid : 21.7502 | Test : 30.3461
[Epoch: 822 (MSE)] Train: 1417.2549 | Valid : 565.2106 | Test : 1143.8636
[Epoch: 822 (MAPE)] Train: 149.2744 | Valid : 21.7162 | Test : 30.3143
[Epoch: 823 (MSE)] Train: 1416.9851 | Valid : 566.3646 | Test : 1145.6293
[Epoch: 823 (MAPE)] Train: 149.3174 | Valid : 21.7446 | Test : 30.3409
[Epoch: 824 (MSE)] Train: 1417.4059 | Valid : 561.3229 | Test : 1137.9098
[Epoch: 824 (MAPE)] Train: 149.3058 | Valid : 21.6202 | Test : 30.2247
[Epoch: 825 (MSE)] Train: 1417.3271 | Valid : 559.0045 | Test : 1134.3553
[Epoch: 825 (MAPE)] Train: 149.5749 | Valid : 21.5628 | Test : 30.1710
[Epoch: 826 (MSE)] Train: 1417.1786 | Valid : 560.7000 | Test : 1136.9551
[Epoch: 826 (MAPE)] Train: 149.6850 | Valid : 21.6048 | Test : 30.2102
[Epoch: 827 (MSE)] Train: 1417.0720 | Valid : 564.3954 | Test : 1142.6161
[Epoch: 827 (MAPE)] Train: 149.5787 | Valid : 21.6961 | Test : 30.2956
[Epoch: 828 (MSE)] Train: 1417.1066 | Valid : 566.7364 | Test : 1146.1978
[Epoch: 828 (MAPE)] Train: 149.3780 | Valid : 21.7537 | Test : 30.3494
[Epoch: 829 (MSE)] Train: 1417.2253 | Valid : 566.0508 | Test : 1145.1492
[Epoch: 829 (MAPE)] Train: 149.2627 | Valid : 21.7368 | Test : 30.3337
[Epoch: 830 (MSE)] Train: 1417.3031 | Valid : 563.5106 | Test : 1141.2614
[Epoch: 830 (MAPE)] Train: 149.3105 | Valid : 21.6742 | Test : 30.2752
[Epoch: 831 (MSE)] Train: 1417.2988 | Valid : 561.4771 | Test : 1138.1462
[Epoch: 831 (MAPE)] Train: 149.4507 | Valid : 21.6240 | Test : 30.2282
[Epoch: 832 (MSE)] Train: 1417.2305 | Valid : 561.5190 | Test : 1138.2106
[Epoch: 832 (MAPE)] Train: 149.5548 | Valid : 21.6250 | Test : 30.2292
[Epoch: 833 (MSE)] Train: 1417.1582 | Valid : 563.2247 | Test : 1140.8236
[Epoch: 833 (MAPE)] Train: 149.5438 | Valid : 21.6672 | Test : 30.2686
[Epoch: 834 (MSE)] Train: 1417.1437 | Valid : 564.8076 | Test : 1143.2468
[Epoch: 834 (MAPE)] Train: 149.4476 | Valid : 21.7062 | Test : 30.3050
[Epoch: 835 (MSE)] Train: 1417.1918 | Valid : 565.1562 | Test : 1143.7805
[Epoch: 835 (MAPE)] Train: 149.3657 | Valid : 21.7148 | Test : 30.3131
[Epoch: 836 (MSE)] Train: 1417.2401 | Valid : 564.1710 | Test : 1142.2725
[Epoch: 836 (MAPE)] Train: 149.3523 | Valid : 21.6905 | Test : 30.2904
[Epoch: 837 (MSE)] Train: 1417.2689 | Valid : 562.8737 | Test : 1140.2859
[Epoch: 837 (MAPE)] Train: 149.4105 | Valid : 21.6585 | Test : 30.2605
[Epoch: 838 (MSE)] Train: 1417.2438 | Valid : 562.3516 | Test : 1139.4862
[Epoch: 838 (MAPE)] Train: 149.4793 | Valid : 21.6456 | Test : 30.2484
[Epoch: 839 (MSE)] Train: 1417.1990 | Valid : 562.9461 | Test : 1140.3969
[Epoch: 839 (MAPE)] Train: 149.5027 | Valid : 21.6603 | Test : 30.2621
[Epoch: 840 (MSE)] Train: 1417.1836 | Valid : 563.9071 | Test : 1141.8894
[Epoch: 840 (MAPE)] Train: 149.4679 | Valid : 21.6840 | Test : 30.2846
[Epoch: 841 (MSE)] Train: 1416.8802 | Valid : 567.2474 | Test : 1147.0372
[Epoch: 841 (MAPE)] Train: 149.3733 | Valid : 21.7663 | Test : 30.3619
[Epoch: 842 (MSE)] Train: 1416.9348 | Valid : 567.2011 | Test : 1146.9084
[Epoch: 842 (MAPE)] Train: 149.1901 | Valid : 21.7651 | Test : 30.3601
[Epoch: 843 (MSE)] Train: 1417.1960 | Valid : 563.8228 | Test : 1141.7393
[Epoch: 843 (MAPE)] Train: 149.2331 | Valid : 21.6819 | Test : 30.2824
[Epoch: 844 (MSE)] Train: 1417.4677 | Valid : 557.7986 | Test : 1132.5049
[Epoch: 844 (MAPE)] Train: 149.4537 | Valid : 21.5328 | Test : 30.1430
[Epoch: 845 (MSE)] Train: 1417.2775 | Valid : 557.6157 | Test : 1132.2241
[Epoch: 845 (MAPE)] Train: 149.7633 | Valid : 21.5283 | Test : 30.1388
[Epoch: 846 (MSE)] Train: 1417.0704 | Valid : 565.6970 | Test : 1144.6079
[Epoch: 846 (MAPE)] Train: 149.7484 | Valid : 21.7281 | Test : 30.3255
[Epoch: 847 (MSE)] Train: 1417.0919 | Valid : 568.4193 | Test : 1148.7708
[Epoch: 847 (MAPE)] Train: 149.3038 | Valid : 21.7950 | Test : 30.3880
[Epoch: 848 (MSE)] Train: 1417.2689 | Valid : 566.6578 | Test : 1146.0776
[Epoch: 848 (MAPE)] Train: 149.1745 | Valid : 21.7518 | Test : 30.3476
[Epoch: 849 (MSE)] Train: 1417.3579 | Valid : 562.8503 | Test : 1140.2501
[Epoch: 849 (MAPE)] Train: 149.2836 | Valid : 21.6579 | Test : 30.2599
[Epoch: 850 (MSE)] Train: 1417.3259 | Valid : 560.2834 | Test : 1136.3165
[Epoch: 850 (MAPE)] Train: 149.4905 | Valid : 21.5945 | Test : 30.2006
[Epoch: 851 (MSE)] Train: 1417.2224 | Valid : 560.8010 | Test : 1137.1178
[Epoch: 851 (MAPE)] Train: 149.6197 | Valid : 21.6073 | Test : 30.2127
[Epoch: 852 (MSE)] Train: 1416.9224 | Valid : 565.3732 | Test : 1144.1124
[Epoch: 852 (MAPE)] Train: 149.5535 | Valid : 21.7202 | Test : 30.3181
[Epoch: 853 (MSE)] Train: 1417.1956 | Valid : 565.6031 | Test : 1144.4642
[Epoch: 853 (MAPE)] Train: 149.3348 | Valid : 21.7258 | Test : 30.3234
[Epoch: 854 (MSE)] Train: 1417.2587 | Valid : 564.1598 | Test : 1142.2554
[Epoch: 854 (MAPE)] Train: 149.3298 | Valid : 21.6903 | Test : 30.2901
[Epoch: 855 (MSE)] Train: 1417.2723 | Valid : 562.5926 | Test : 1139.8553
[Epoch: 855 (MAPE)] Train: 149.4116 | Valid : 21.6516 | Test : 30.2540
[Epoch: 856 (MSE)] Train: 1417.2463 | Valid : 561.9980 | Test : 1138.9445
[Epoch: 856 (MAPE)] Train: 149.4951 | Valid : 21.6369 | Test : 30.2402
[Epoch: 857 (MSE)] Train: 1417.1924 | Valid : 562.8811 | Test : 1140.2972
[Epoch: 857 (MAPE)] Train: 149.5215 | Valid : 21.6587 | Test : 30.2606
[Epoch: 858 (MSE)] Train: 1417.1704 | Valid : 563.9505 | Test : 1141.9349
[Epoch: 858 (MAPE)] Train: 149.4699 | Valid : 21.6851 | Test : 30.2853
[Epoch: 859 (MSE)] Train: 1417.1743 | Valid : 564.6100 | Test : 1142.9445
[Epoch: 859 (MAPE)] Train: 149.4111 | Valid : 21.7014 | Test : 30.3005
[Epoch: 860 (MSE)] Train: 1417.2159 | Valid : 564.2038 | Test : 1142.3226
[Epoch: 860 (MAPE)] Train: 149.3797 | Valid : 21.6913 | Test : 30.2911
[Epoch: 861 (MSE)] Train: 1417.2410 | Valid : 563.3713 | Test : 1141.0481
[Epoch: 861 (MAPE)] Train: 149.4053 | Valid : 21.6708 | Test : 30.2720
[Epoch: 862 (MSE)] Train: 1417.1227 | Valid : 564.1813 | Test : 1142.6791
[Epoch: 862 (MAPE)] Train: 149.4369 | Valid : 21.6907 | Test : 30.2958
[Epoch: 863 (MSE)] Train: 1416.4581 | Valid : 566.1676 | Test : 1145.3278
[Epoch: 863 (MAPE)] Train: 149.2822 | Valid : 21.7397 | Test : 30.3363
[Epoch: 864 (MSE)] Train: 1417.2610 | Valid : 563.3454 | Test : 1141.0083
[Epoch: 864 (MAPE)] Train: 149.2988 | Valid : 21.6702 | Test : 30.2714
[Epoch: 865 (MSE)] Train: 1417.3485 | Valid : 560.1666 | Test : 1136.2050
[Epoch: 865 (MAPE)] Train: 149.4658 | Valid : 21.5915 | Test : 30.1988
[Epoch: 866 (MSE)] Train: 1416.8063 | Valid : 563.4041 | Test : 1141.0981
[Epoch: 866 (MAPE)] Train: 149.5670 | Valid : 21.6716 | Test : 30.2727
[Epoch: 867 (MSE)] Train: 1417.2324 | Valid : 562.7723 | Test : 1140.1307
[Epoch: 867 (MAPE)] Train: 149.4485 | Valid : 21.6560 | Test : 30.2581
[Epoch: 868 (MSE)] Train: 1417.2067 | Valid : 562.8692 | Test : 1140.2791
[Epoch: 868 (MAPE)] Train: 149.4804 | Valid : 21.6584 | Test : 30.2604
[Epoch: 869 (MSE)] Train: 1417.1842 | Valid : 563.4656 | Test : 1141.1925
[Epoch: 869 (MAPE)] Train: 149.4723 | Valid : 21.6731 | Test : 30.2741
[Epoch: 870 (MSE)] Train: 1417.1858 | Valid : 564.0279 | Test : 1142.0533
[Epoch: 870 (MAPE)] Train: 149.4394 | Valid : 21.6870 | Test : 30.2871
[Epoch: 871 (MSE)] Train: 1417.2095 | Valid : 564.0921 | Test : 1142.1516
[Epoch: 871 (MAPE)] Train: 149.4112 | Valid : 21.6886 | Test : 30.2886
[Epoch: 872 (MSE)] Train: 1417.2253 | Valid : 563.6662 | Test : 1141.4995
[Epoch: 872 (MAPE)] Train: 149.4096 | Valid : 21.6781 | Test : 30.2788
[Epoch: 873 (MSE)] Train: 1417.2206 | Valid : 568.2201 | Test : 1148.6523
[Epoch: 873 (MAPE)] Train: 149.4326 | Valid : 21.7883 | Test : 30.3863
[Epoch: 874 (MSE)] Train: 1414.9370 | Valid : 566.6208 | Test : 1146.0210
[Epoch: 874 (MAPE)] Train: 149.1772 | Valid : 21.7509 | Test : 30.3468
[Epoch: 875 (MSE)] Train: 1417.3582 | Valid : 562.6618 | Test : 1139.9614
[Epoch: 875 (MAPE)] Train: 149.2857 | Valid : 21.6533 | Test : 30.2556
[Epoch: 876 (MSE)] Train: 1417.3225 | Valid : 565.7333 | Test : 1144.6635
[Epoch: 876 (MAPE)] Train: 149.5005 | Valid : 21.7290 | Test : 30.3264
[Epoch: 877 (MSE)] Train: 1417.5770 | Valid : 558.8906 | Test : 1134.1804
[Epoch: 877 (MAPE)] Train: 149.3749 | Valid : 21.5599 | Test : 30.1683
[Epoch: 878 (MSE)] Train: 1417.1320 | Valid : 561.6519 | Test : 1138.4141
[Epoch: 878 (MAPE)] Train: 149.6858 | Valid : 21.6283 | Test : 30.2323
[Epoch: 879 (MSE)] Train: 1417.0740 | Valid : 565.2546 | Test : 1143.9309
[Epoch: 879 (MAPE)] Train: 149.5262 | Valid : 21.7172 | Test : 30.3153
[Epoch: 880 (MSE)] Train: 1417.1388 | Valid : 566.8546 | Test : 1146.3785
[Epoch: 880 (MAPE)] Train: 149.3343 | Valid : 21.7566 | Test : 30.3521
[Epoch: 881 (MSE)] Train: 1417.2502 | Valid : 565.5719 | Test : 1144.4164
[Epoch: 881 (MAPE)] Train: 149.2593 | Valid : 21.7251 | Test : 30.3226
[Epoch: 882 (MSE)] Train: 1417.1774 | Valid : 564.3916 | Test : 1142.6102
[Epoch: 882 (MAPE)] Train: 149.3214 | Valid : 21.6960 | Test : 30.2955
[Epoch: 883 (MSE)] Train: 1417.3425 | Valid : 561.1110 | Test : 1137.5852
[Epoch: 883 (MAPE)] Train: 149.4072 | Valid : 21.6149 | Test : 30.2198
[Epoch: 884 (MSE)] Train: 1417.2528 | Valid : 560.4742 | Test : 1136.6091
[Epoch: 884 (MAPE)] Train: 149.5777 | Valid : 21.5992 | Test : 30.2050
[Epoch: 885 (MSE)] Train: 1417.1526 | Valid : 562.4006 | Test : 1139.5613
[Epoch: 885 (MAPE)] Train: 149.6009 | Valid : 21.6468 | Test : 30.2496
[Epoch: 886 (MSE)] Train: 1417.1201 | Valid : 564.9432 | Test : 1144.0305
[Epoch: 886 (MAPE)] Train: 149.4904 | Valid : 21.7093 | Test : 30.3159
[Epoch: 887 (MSE)] Train: 1416.3165 | Valid : 568.6897 | Test : 1149.1840
[Epoch: 887 (MAPE)] Train: 149.2279 | Valid : 21.8017 | Test : 30.3942
[Epoch: 888 (MSE)] Train: 1417.3612 | Valid : 564.5663 | Test : 1142.8776
[Epoch: 888 (MAPE)] Train: 149.1710 | Valid : 21.7003 | Test : 30.2995
[Epoch: 889 (MSE)] Train: 1417.3766 | Valid : 560.3847 | Test : 1136.4718
[Epoch: 889 (MAPE)] Train: 149.4017 | Valid : 21.5970 | Test : 30.2030
[Epoch: 890 (MSE)] Train: 1417.2751 | Valid : 559.6846 | Test : 1135.3983
[Epoch: 890 (MAPE)] Train: 149.6204 | Valid : 21.5796 | Test : 30.1867
[Epoch: 891 (MSE)] Train: 1417.1423 | Valid : 562.0627 | Test : 1139.0436
