[Epoch: 234 (MSE)] Train: 60.0600 | Valid : 310.3141 | Test : 171.0164
[Epoch: 234 (MAPE)] Train: 34.7498 | Valid : 62.8468 | Test : 54.0849
- Best loss (MSE) update!! Train: 60.0600 | Valid : 310.3141 | Test : 171.0164 at Epoch 234
- Best loss (MAPE) update!! Train: 34.7498 | Valid : 62.8468 | Test : 54.0849 at Epoch 234
[Epoch: 235 (MSE)] Train: 59.6960 | Valid : 309.0260 | Test : 170.0895
[Epoch: 235 (MAPE)] Train: 34.5798 | Valid : 62.7150 | Test : 53.9227
- Best loss (MSE) update!! Train: 59.6960 | Valid : 309.0260 | Test : 170.0895 at Epoch 235
- Best loss (MAPE) update!! Train: 34.5798 | Valid : 62.7150 | Test : 53.9227 at Epoch 235
[Epoch: 236 (MSE)] Train: 59.3160 | Valid : 307.7142 | Test : 169.0941
[Epoch: 236 (MAPE)] Train: 34.9424 | Valid : 62.5804 | Test : 53.7407
- Best loss (MSE) update!! Train: 59.3160 | Valid : 307.7142 | Test : 169.0941 at Epoch 236
- Best loss (MAPE) update!! Train: 34.9424 | Valid : 62.5804 | Test : 53.7407 at Epoch 236
[Epoch: 237 (MSE)] Train: 58.8506 | Valid : 306.4418 | Test : 168.1875
[Epoch: 237 (MAPE)] Train: 34.6001 | Valid : 62.4497 | Test : 53.5817
- Best loss (MSE) update!! Train: 58.8506 | Valid : 306.4418 | Test : 168.1875 at Epoch 237
- Best loss (MAPE) update!! Train: 34.6001 | Valid : 62.4497 | Test : 53.5817 at Epoch 237
[Epoch: 238 (MSE)] Train: 58.4654 | Valid : 305.1620 | Test : 167.2979
[Epoch: 238 (MAPE)] Train: 34.3547 | Valid : 62.3180 | Test : 53.4277
- Best loss (MSE) update!! Train: 58.4654 | Valid : 305.1620 | Test : 167.2979 at Epoch 238
- Best loss (MAPE) update!! Train: 34.3547 | Valid : 62.3180 | Test : 53.4277 at Epoch 238
[Epoch: 239 (MSE)] Train: 58.0504 | Valid : 303.8658 | Test : 166.3719
[Epoch: 239 (MAPE)] Train: 34.3492 | Valid : 62.1843 | Test : 53.2643
- Best loss (MSE) update!! Train: 58.0504 | Valid : 303.8658 | Test : 166.3719 at Epoch 239
- Best loss (MAPE) update!! Train: 34.3492 | Valid : 62.1843 | Test : 53.2643 at Epoch 239
[Epoch: 240 (MSE)] Train: 57.6741 | Valid : 302.5910 | Test : 165.4105
[Epoch: 240 (MAPE)] Train: 34.2644 | Valid : 62.0524 | Test : 53.0866
- Best loss (MSE) update!! Train: 57.6741 | Valid : 302.5910 | Test : 165.4105 at Epoch 240
- Best loss (MAPE) update!! Train: 34.2644 | Valid : 62.0524 | Test : 53.0866 at Epoch 240
[Epoch: 241 (MSE)] Train: 57.2523 | Valid : 301.2798 | Test : 164.4864
[Epoch: 241 (MAPE)] Train: 34.1008 | Valid : 61.9166 | Test : 52.9235
- Best loss (MSE) update!! Train: 57.2523 | Valid : 301.2798 | Test : 164.4864 at Epoch 241
- Best loss (MAPE) update!! Train: 34.1008 | Valid : 61.9166 | Test : 52.9235 at Epoch 241
[Epoch: 242 (MSE)] Train: 56.8473 | Valid : 300.0056 | Test : 163.5613
[Epoch: 242 (MAPE)] Train: 34.0939 | Valid : 61.7843 | Test : 52.7559
- Best loss (MSE) update!! Train: 56.8473 | Valid : 300.0056 | Test : 163.5613 at Epoch 242
- Best loss (MAPE) update!! Train: 34.0939 | Valid : 61.7843 | Test : 52.7559 at Epoch 242
[Epoch: 243 (MSE)] Train: 56.4507 | Valid : 298.7382 | Test : 162.7239
[Epoch: 243 (MAPE)] Train: 34.1537 | Valid : 61.6524 | Test : 52.6147
- Best loss (MSE) update!! Train: 56.4507 | Valid : 298.7382 | Test : 162.7239 at Epoch 243
- Best loss (MAPE) update!! Train: 34.1537 | Valid : 61.6524 | Test : 52.6147 at Epoch 243
[Epoch: 244 (MSE)] Train: 56.3499 | Valid : 297.4829 | Test : 161.7559
[Epoch: 244 (MAPE)] Train: 34.1691 | Valid : 61.5215 | Test : 52.4306
- Best loss (MSE) update!! Train: 56.3499 | Valid : 297.4829 | Test : 161.7559 at Epoch 244
- Best loss (MAPE) update!! Train: 34.1691 | Valid : 61.5215 | Test : 52.4306 at Epoch 244
[Epoch: 245 (MSE)] Train: 55.6621 | Valid : 296.2254 | Test : 160.8706
[Epoch: 245 (MAPE)] Train: 34.1166 | Valid : 61.3901 | Test : 52.2723
- Best loss (MSE) update!! Train: 55.6621 | Valid : 296.2254 | Test : 160.8706 at Epoch 245
- Best loss (MAPE) update!! Train: 34.1166 | Valid : 61.3901 | Test : 52.2723 at Epoch 245
[Epoch: 246 (MSE)] Train: 55.2914 | Valid : 294.9936 | Test : 159.9807
[Epoch: 246 (MAPE)] Train: 33.8451 | Valid : 61.2611 | Test : 52.1093
- Best loss (MSE) update!! Train: 55.2914 | Valid : 294.9936 | Test : 159.9807 at Epoch 246
- Best loss (MAPE) update!! Train: 33.8451 | Valid : 61.2611 | Test : 52.1093 at Epoch 246
[Epoch: 247 (MSE)] Train: 54.9329 | Valid : 293.6985 | Test : 159.0856
[Epoch: 247 (MAPE)] Train: 34.0171 | Valid : 61.1252 | Test : 51.9502
- Best loss (MSE) update!! Train: 54.9329 | Valid : 293.6985 | Test : 159.0856 at Epoch 247
- Best loss (MAPE) update!! Train: 34.0171 | Valid : 61.1252 | Test : 51.9502 at Epoch 247
[Epoch: 248 (MSE)] Train: 54.5134 | Valid : 292.4685 | Test : 158.2189
[Epoch: 248 (MAPE)] Train: 33.5253 | Valid : 60.9958 | Test : 51.7937
- Best loss (MSE) update!! Train: 54.5134 | Valid : 292.4685 | Test : 158.2189 at Epoch 248
- Best loss (MAPE) update!! Train: 33.5253 | Valid : 60.9958 | Test : 51.7937 at Epoch 248
[Epoch: 249 (MSE)] Train: 54.1547 | Valid : 291.2514 | Test : 157.3165
[Epoch: 249 (MAPE)] Train: 33.9541 | Valid : 60.8675 | Test : 51.6233
- Best loss (MSE) update!! Train: 54.1547 | Valid : 291.2514 | Test : 157.3165 at Epoch 249
- Best loss (MAPE) update!! Train: 33.9541 | Valid : 60.8675 | Test : 51.6233 at Epoch 249
[Epoch: 250 (MSE)] Train: 53.7638 | Valid : 289.9840 | Test : 156.4182
[Epoch: 250 (MAPE)] Train: 33.7883 | Valid : 60.7336 | Test : 51.4586
- Best loss (MSE) update!! Train: 53.7638 | Valid : 289.9840 | Test : 156.4182 at Epoch 250
- Best loss (MAPE) update!! Train: 33.7883 | Valid : 60.7336 | Test : 51.4586 at Epoch 250
[Epoch: 251 (MSE)] Train: 53.3792 | Valid : 288.7642 | Test : 155.5479
[Epoch: 251 (MAPE)] Train: 33.4073 | Valid : 60.6045 | Test : 51.2980
- Best loss (MSE) update!! Train: 53.3792 | Valid : 288.7642 | Test : 155.5479 at Epoch 251
- Best loss (MAPE) update!! Train: 33.4073 | Valid : 60.6045 | Test : 51.2980 at Epoch 251
[Epoch: 252 (MSE)] Train: 52.9949 | Valid : 287.5153 | Test : 154.7378
[Epoch: 252 (MAPE)] Train: 33.7499 | Valid : 60.4721 | Test : 51.1586
- Best loss (MSE) update!! Train: 52.9949 | Valid : 287.5153 | Test : 154.7378 at Epoch 252
- Best loss (MAPE) update!! Train: 33.7499 | Valid : 60.4721 | Test : 51.1586 at Epoch 252
[Epoch: 253 (MSE)] Train: 52.6149 | Valid : 286.2874 | Test : 153.7883
[Epoch: 253 (MAPE)] Train: 33.1024 | Valid : 60.3415 | Test : 50.9722
- Best loss (MSE) update!! Train: 52.6149 | Valid : 286.2874 | Test : 153.7883 at Epoch 253
- Best loss (MAPE) update!! Train: 33.1024 | Valid : 60.3415 | Test : 50.9722 at Epoch 253
[Epoch: 254 (MSE)] Train: 52.2407 | Valid : 285.0580 | Test : 152.9210
[Epoch: 254 (MAPE)] Train: 33.5582 | Valid : 60.2105 | Test : 50.8115
- Best loss (MSE) update!! Train: 52.2407 | Valid : 285.0580 | Test : 152.9210 at Epoch 254
- Best loss (MAPE) update!! Train: 33.5582 | Valid : 60.2105 | Test : 50.8115 at Epoch 254
[Epoch: 255 (MSE)] Train: 51.8745 | Valid : 283.8297 | Test : 152.0553
[Epoch: 255 (MAPE)] Train: 32.9184 | Valid : 60.0794 | Test : 50.6508
- Best loss (MSE) update!! Train: 51.8745 | Valid : 283.8297 | Test : 152.0553 at Epoch 255
- Best loss (MAPE) update!! Train: 32.9184 | Valid : 60.0794 | Test : 50.6508 at Epoch 255
[Epoch: 256 (MSE)] Train: 51.4968 | Valid : 282.6170 | Test : 151.2851
[Epoch: 256 (MAPE)] Train: 33.5982 | Valid : 59.9496 | Test : 50.5197
- Best loss (MSE) update!! Train: 51.4968 | Valid : 282.6170 | Test : 151.2851 at Epoch 256
- Best loss (MAPE) update!! Train: 33.5982 | Valid : 59.9496 | Test : 50.5197 at Epoch 256
[Epoch: 257 (MSE)] Train: 51.1844 | Valid : 281.3616 | Test : 150.3234
[Epoch: 257 (MAPE)] Train: 32.6728 | Valid : 59.8150 | Test : 50.3280
- Best loss (MSE) update!! Train: 51.1844 | Valid : 281.3616 | Test : 150.3234 at Epoch 257
- Best loss (MAPE) update!! Train: 32.6728 | Valid : 59.8150 | Test : 50.3280 at Epoch 257
[Epoch: 258 (MSE)] Train: 50.7444 | Valid : 280.1521 | Test : 149.4511
[Epoch: 258 (MAPE)] Train: 32.8139 | Valid : 59.6850 | Test : 50.1615
- Best loss (MSE) update!! Train: 50.7444 | Valid : 280.1521 | Test : 149.4511 at Epoch 258
- Best loss (MAPE) update!! Train: 32.8139 | Valid : 59.6850 | Test : 50.1615 at Epoch 258
[Epoch: 259 (MSE)] Train: 50.3823 | Valid : 278.9418 | Test : 148.6518
[Epoch: 259 (MAPE)] Train: 32.7351 | Valid : 59.5546 | Test : 50.0192
- Best loss (MSE) update!! Train: 50.3823 | Valid : 278.9418 | Test : 148.6518 at Epoch 259
- Best loss (MAPE) update!! Train: 32.7351 | Valid : 59.5546 | Test : 50.0192 at Epoch 259
[Epoch: 260 (MSE)] Train: 50.0371 | Valid : 277.6927 | Test : 147.7175
[Epoch: 260 (MAPE)] Train: 32.4998 | Valid : 59.4198 | Test : 49.8338
- Best loss (MSE) update!! Train: 50.0371 | Valid : 277.6927 | Test : 147.7175 at Epoch 260
- Best loss (MAPE) update!! Train: 32.4998 | Valid : 59.4198 | Test : 49.8338 at Epoch 260
[Epoch: 261 (MSE)] Train: 49.6391 | Valid : 276.5025 | Test : 146.9055
[Epoch: 261 (MAPE)] Train: 32.5631 | Valid : 59.2910 | Test : 49.6841
- Best loss (MSE) update!! Train: 49.6391 | Valid : 276.5025 | Test : 146.9055 at Epoch 261
- Best loss (MAPE) update!! Train: 32.5631 | Valid : 59.2910 | Test : 49.6841 at Epoch 261
[Epoch: 262 (MSE)] Train: 49.3161 | Valid : 275.3080 | Test : 146.0428
[Epoch: 262 (MAPE)] Train: 32.4532 | Valid : 59.1615 | Test : 49.5159
- Best loss (MSE) update!! Train: 49.3161 | Valid : 275.3080 | Test : 146.0428 at Epoch 262
- Best loss (MAPE) update!! Train: 32.4532 | Valid : 59.1615 | Test : 49.5159 at Epoch 262
[Epoch: 263 (MSE)] Train: 48.9708 | Valid : 274.0100 | Test : 145.1345
[Epoch: 263 (MAPE)] Train: 32.2476 | Valid : 59.0205 | Test : 49.3425
- Best loss (MSE) update!! Train: 48.9708 | Valid : 274.0100 | Test : 145.1345 at Epoch 263
- Best loss (MAPE) update!! Train: 32.2476 | Valid : 59.0205 | Test : 49.3425 at Epoch 263
[Epoch: 264 (MSE)] Train: 48.5213 | Valid : 272.8001 | Test : 144.3450
[Epoch: 264 (MAPE)] Train: 32.0039 | Valid : 58.8887 | Test : 49.2013
- Best loss (MSE) update!! Train: 48.5213 | Valid : 272.8001 | Test : 144.3450 at Epoch 264
- Best loss (MAPE) update!! Train: 32.0039 | Valid : 58.8887 | Test : 49.2013 at Epoch 264
[Epoch: 265 (MSE)] Train: 48.1756 | Valid : 271.6335 | Test : 143.5114
[Epoch: 265 (MAPE)] Train: 31.9596 | Valid : 58.7614 | Test : 49.0377
- Best loss (MSE) update!! Train: 48.1756 | Valid : 271.6335 | Test : 143.5114 at Epoch 265
- Best loss (MAPE) update!! Train: 31.9596 | Valid : 58.7614 | Test : 49.0377 at Epoch 265
[Epoch: 266 (MSE)] Train: 47.7932 | Valid : 270.4479 | Test : 142.6524
[Epoch: 266 (MAPE)] Train: 31.7249 | Valid : 58.6316 | Test : 48.8686
- Best loss (MSE) update!! Train: 47.7932 | Valid : 270.4479 | Test : 142.6524 at Epoch 266
- Best loss (MAPE) update!! Train: 31.7249 | Valid : 58.6316 | Test : 48.8686 at Epoch 266
[Epoch: 267 (MSE)] Train: 47.4784 | Valid : 269.2696 | Test : 141.8069
[Epoch: 267 (MAPE)] Train: 31.6874 | Valid : 58.5025 | Test : 48.7012
- Best loss (MSE) update!! Train: 47.4784 | Valid : 269.2696 | Test : 141.8069 at Epoch 267
- Best loss (MAPE) update!! Train: 31.6874 | Valid : 58.5025 | Test : 48.7012 at Epoch 267
[Epoch: 268 (MSE)] Train: 47.0875 | Valid : 268.0720 | Test : 140.9765
[Epoch: 268 (MAPE)] Train: 31.5894 | Valid : 58.3709 | Test : 48.5413
- Best loss (MSE) update!! Train: 47.0875 | Valid : 268.0720 | Test : 140.9765 at Epoch 268
- Best loss (MAPE) update!! Train: 31.5894 | Valid : 58.3709 | Test : 48.5413 at Epoch 268
[Epoch: 269 (MSE)] Train: 46.7751 | Valid : 266.9153 | Test : 140.1865
[Epoch: 269 (MAPE)] Train: 31.5755 | Valid : 58.2435 | Test : 48.3905
- Best loss (MSE) update!! Train: 46.7751 | Valid : 266.9153 | Test : 140.1865 at Epoch 269
- Best loss (MAPE) update!! Train: 31.5755 | Valid : 58.2435 | Test : 48.3905 at Epoch 269
[Epoch: 270 (MSE)] Train: 46.4321 | Valid : 265.7171 | Test : 139.3453
[Epoch: 270 (MAPE)] Train: 31.4072 | Valid : 58.1113 | Test : 48.2251
- Best loss (MSE) update!! Train: 46.4321 | Valid : 265.7171 | Test : 139.3453 at Epoch 270
- Best loss (MAPE) update!! Train: 31.4072 | Valid : 58.1113 | Test : 48.2251 at Epoch 270
[Epoch: 271 (MSE)] Train: 46.2540 | Valid : 264.5547 | Test : 138.5175
[Epoch: 271 (MAPE)] Train: 31.5307 | Valid : 57.9827 | Test : 48.0602
- Best loss (MSE) update!! Train: 46.2540 | Valid : 264.5547 | Test : 138.5175 at Epoch 271
- Best loss (MAPE) update!! Train: 31.5307 | Valid : 57.9827 | Test : 48.0602 at Epoch 271
[Epoch: 272 (MSE)] Train: 46.1012 | Valid : 264.9703 | Test : 139.0619
[Epoch: 272 (MAPE)] Train: 31.3917 | Valid : 58.0288 | Test : 48.2046
[Epoch: 273 (MSE)] Train: 45.9023 | Valid : 262.2236 | Test : 136.8901
[Epoch: 273 (MAPE)] Train: 31.3722 | Valid : 57.7240 | Test : 47.7389
- Best loss (MSE) update!! Train: 45.9023 | Valid : 262.2236 | Test : 136.8901 at Epoch 273
- Best loss (MAPE) update!! Train: 31.3722 | Valid : 57.7240 | Test : 47.7389 at Epoch 273
[Epoch: 274 (MSE)] Train: 45.0144 | Valid : 261.0266 | Test : 136.0577
[Epoch: 274 (MAPE)] Train: 31.0489 | Valid : 57.5907 | Test : 47.5742
- Best loss (MSE) update!! Train: 45.0144 | Valid : 261.0266 | Test : 136.0577 at Epoch 274
- Best loss (MAPE) update!! Train: 31.0489 | Valid : 57.5907 | Test : 47.5742 at Epoch 274
[Epoch: 275 (MSE)] Train: 44.6655 | Valid : 259.8415 | Test : 135.2338
[Epoch: 275 (MAPE)] Train: 31.0321 | Valid : 57.4584 | Test : 47.4105
- Best loss (MSE) update!! Train: 44.6655 | Valid : 259.8415 | Test : 135.2338 at Epoch 275
- Best loss (MAPE) update!! Train: 31.0321 | Valid : 57.4584 | Test : 47.4105 at Epoch 275
[Epoch: 276 (MSE)] Train: 44.3150 | Valid : 258.6825 | Test : 134.4406
[Epoch: 276 (MAPE)] Train: 30.8396 | Valid : 57.3287 | Test : 47.2545
- Best loss (MSE) update!! Train: 44.3150 | Valid : 258.6825 | Test : 134.4406 at Epoch 276
- Best loss (MAPE) update!! Train: 30.8396 | Valid : 57.3287 | Test : 47.2545 at Epoch 276
[Epoch: 277 (MSE)] Train: 43.9694 | Valid : 257.5389 | Test : 133.6531
[Epoch: 277 (MAPE)] Train: 30.6954 | Valid : 57.2005 | Test : 47.0983
- Best loss (MSE) update!! Train: 43.9694 | Valid : 257.5389 | Test : 133.6531 at Epoch 277
- Best loss (MAPE) update!! Train: 30.6954 | Valid : 57.2005 | Test : 47.0983 at Epoch 277
[Epoch: 278 (MSE)] Train: 43.6264 | Valid : 256.3983 | Test : 132.9412
[Epoch: 278 (MAPE)] Train: 30.5673 | Valid : 57.0725 | Test : 46.9663
- Best loss (MSE) update!! Train: 43.6264 | Valid : 256.3983 | Test : 132.9412 at Epoch 278
- Best loss (MAPE) update!! Train: 30.5673 | Valid : 57.0725 | Test : 46.9663 at Epoch 278
[Epoch: 279 (MSE)] Train: 43.2687 | Valid : 255.2263 | Test : 132.0963
[Epoch: 279 (MAPE)] Train: 30.5883 | Valid : 56.9403 | Test : 46.7928
- Best loss (MSE) update!! Train: 43.2687 | Valid : 255.2263 | Test : 132.0963 at Epoch 279
- Best loss (MAPE) update!! Train: 30.5883 | Valid : 56.9403 | Test : 46.7928 at Epoch 279
[Epoch: 280 (MSE)] Train: 43.0927 | Valid : 254.0862 | Test : 131.4630
[Epoch: 280 (MAPE)] Train: 30.6130 | Valid : 56.8117 | Test : 46.6891
- Best loss (MSE) update!! Train: 43.0927 | Valid : 254.0862 | Test : 131.4630 at Epoch 280
- Best loss (MAPE) update!! Train: 30.6130 | Valid : 56.8117 | Test : 46.6891 at Epoch 280
[Epoch: 281 (MSE)] Train: 42.6387 | Valid : 252.9357 | Test : 130.4524
[Epoch: 281 (MAPE)] Train: 31.1663 | Valid : 56.6815 | Test : 46.4501
- Best loss (MSE) update!! Train: 42.6387 | Valid : 252.9357 | Test : 130.4524 at Epoch 281
- Best loss (MAPE) update!! Train: 31.1663 | Valid : 56.6815 | Test : 46.4501 at Epoch 281
[Epoch: 282 (MSE)] Train: 42.4091 | Valid : 251.8011 | Test : 129.7680
[Epoch: 282 (MAPE)] Train: 30.1901 | Valid : 56.5528 | Test : 46.3283
- Best loss (MSE) update!! Train: 42.4091 | Valid : 251.8011 | Test : 129.7680 at Epoch 282
- Best loss (MAPE) update!! Train: 30.1901 | Valid : 56.5528 | Test : 46.3283 at Epoch 282
[Epoch: 283 (MSE)] Train: 42.0251 | Valid : 250.6699 | Test : 128.8951
[Epoch: 283 (MAPE)] Train: 30.6506 | Valid : 56.4242 | Test : 46.1341
- Best loss (MSE) update!! Train: 42.0251 | Valid : 250.6699 | Test : 128.8951 at Epoch 283
- Best loss (MAPE) update!! Train: 30.6506 | Valid : 56.4242 | Test : 46.1341 at Epoch 283
[Epoch: 284 (MSE)] Train: 41.5455 | Valid : 249.5658 | Test : 128.2670
[Epoch: 284 (MAPE)] Train: 30.0617 | Valid : 56.2986 | Test : 46.0248
- Best loss (MSE) update!! Train: 41.5455 | Valid : 249.5658 | Test : 128.2670 at Epoch 284
- Best loss (MAPE) update!! Train: 30.0617 | Valid : 56.2986 | Test : 46.0248 at Epoch 284
[Epoch: 285 (MSE)] Train: 41.2873 | Valid : 248.4504 | Test : 127.3882
[Epoch: 285 (MAPE)] Train: 30.3878 | Valid : 56.1711 | Test : 45.8297
- Best loss (MSE) update!! Train: 41.2873 | Valid : 248.4504 | Test : 127.3882 at Epoch 285
- Best loss (MAPE) update!! Train: 30.3878 | Valid : 56.1711 | Test : 45.8297 at Epoch 285
[Epoch: 286 (MSE)] Train: 41.1006 | Valid : 248.0190 | Test : 127.0857
[Epoch: 286 (MAPE)] Train: 30.2055 | Valid : 56.1218 | Test : 45.7664
- Best loss (MSE) update!! Train: 41.1006 | Valid : 248.0190 | Test : 127.0857 at Epoch 286
- Best loss (MAPE) update!! Train: 30.2055 | Valid : 56.1218 | Test : 45.7664 at Epoch 286
[Epoch: 287 (MSE)] Train: 40.7945 | Valid : 246.9414 | Test : 126.3375
[Epoch: 287 (MAPE)] Train: 29.6810 | Valid : 55.9984 | Test : 45.6101
- Best loss (MSE) update!! Train: 40.7945 | Valid : 246.9414 | Test : 126.3375 at Epoch 287
- Best loss (MAPE) update!! Train: 29.6810 | Valid : 55.9984 | Test : 45.6101 at Epoch 287
[Epoch: 288 (MSE)] Train: 40.4530 | Valid : 245.7394 | Test : 125.5045
[Epoch: 288 (MAPE)] Train: 29.8383 | Valid : 55.8604 | Test : 45.4364
- Best loss (MSE) update!! Train: 40.4530 | Valid : 245.7394 | Test : 125.5045 at Epoch 288
- Best loss (MAPE) update!! Train: 29.8383 | Valid : 55.8604 | Test : 45.4364 at Epoch 288
[Epoch: 289 (MSE)] Train: 40.0952 | Valid : 244.6280 | Test : 124.7442
[Epoch: 289 (MAPE)] Train: 29.7335 | Valid : 55.7325 | Test : 45.2789
- Best loss (MSE) update!! Train: 40.0952 | Valid : 244.6280 | Test : 124.7442 at Epoch 289
- Best loss (MAPE) update!! Train: 29.7335 | Valid : 55.7325 | Test : 45.2789 at Epoch 289
[Epoch: 290 (MSE)] Train: 39.7364 | Valid : 243.5347 | Test : 124.1428
[Epoch: 290 (MAPE)] Train: 29.5676 | Valid : 55.6065 | Test : 45.1815
- Best loss (MSE) update!! Train: 39.7364 | Valid : 243.5347 | Test : 124.1428 at Epoch 290
- Best loss (MAPE) update!! Train: 29.5676 | Valid : 55.6065 | Test : 45.1815 at Epoch 290
[Epoch: 291 (MSE)] Train: 39.4520 | Valid : 242.4156 | Test : 123.2233
[Epoch: 291 (MAPE)] Train: 29.1901 | Valid : 55.4771 | Test : 44.9604
- Best loss (MSE) update!! Train: 39.4520 | Valid : 242.4156 | Test : 123.2233 at Epoch 291
- Best loss (MAPE) update!! Train: 29.1901 | Valid : 55.4771 | Test : 44.9604 at Epoch 291
[Epoch: 292 (MSE)] Train: 39.0122 | Valid : 241.3151 | Test : 122.4837
[Epoch: 292 (MAPE)] Train: 29.0832 | Valid : 55.3496 | Test : 44.8079
- Best loss (MSE) update!! Train: 39.0122 | Valid : 241.3151 | Test : 122.4837 at Epoch 292
- Best loss (MAPE) update!! Train: 29.0832 | Valid : 55.3496 | Test : 44.8079 at Epoch 292
[Epoch: 293 (MSE)] Train: 38.6879 | Valid : 240.2201 | Test : 121.8115
[Epoch: 293 (MAPE)] Train: 28.8081 | Valid : 55.2225 | Test : 44.6813
- Best loss (MSE) update!! Train: 38.6879 | Valid : 240.2201 | Test : 121.8115 at Epoch 293
- Best loss (MAPE) update!! Train: 28.8081 | Valid : 55.2225 | Test : 44.6813 at Epoch 293
[Epoch: 294 (MSE)] Train: 38.3780 | Valid : 239.1361 | Test : 120.9908
[Epoch: 294 (MAPE)] Train: 28.6769 | Valid : 55.0963 | Test : 44.4920
- Best loss (MSE) update!! Train: 38.3780 | Valid : 239.1361 | Test : 120.9908 at Epoch 294
- Best loss (MAPE) update!! Train: 28.6769 | Valid : 55.0963 | Test : 44.4920 at Epoch 294
[Epoch: 295 (MSE)] Train: 38.0419 | Valid : 238.0561 | Test : 120.2553
[Epoch: 295 (MAPE)] Train: 28.4482 | Valid : 54.9704 | Test : 44.3361
- Best loss (MSE) update!! Train: 38.0419 | Valid : 238.0561 | Test : 120.2553 at Epoch 295
- Best loss (MAPE) update!! Train: 28.4482 | Valid : 54.9704 | Test : 44.3361 at Epoch 295
[Epoch: 296 (MSE)] Train: 37.7191 | Valid : 236.9703 | Test : 119.5201
[Epoch: 296 (MAPE)] Train: 28.2687 | Valid : 54.8434 | Test : 44.1807
- Best loss (MSE) update!! Train: 37.7191 | Valid : 236.9703 | Test : 119.5201 at Epoch 296
- Best loss (MAPE) update!! Train: 28.2687 | Valid : 54.8434 | Test : 44.1807 at Epoch 296
[Epoch: 297 (MSE)] Train: 37.4781 | Valid : 235.8879 | Test : 118.7822
[Epoch: 297 (MAPE)] Train: 28.1517 | Valid : 54.7166 | Test : 44.0230
- Best loss (MSE) update!! Train: 37.4781 | Valid : 235.8879 | Test : 118.7822 at Epoch 297
- Best loss (MAPE) update!! Train: 28.1517 | Valid : 54.7166 | Test : 44.0230 at Epoch 297
[Epoch: 298 (MSE)] Train: 37.0421 | Valid : 234.8297 | Test : 118.0481
[Epoch: 298 (MAPE)] Train: 27.8267 | Valid : 54.5923 | Test : 43.8641
- Best loss (MSE) update!! Train: 37.0421 | Valid : 234.8297 | Test : 118.0481 at Epoch 298
- Best loss (MAPE) update!! Train: 27.8267 | Valid : 54.5923 | Test : 43.8641 at Epoch 298
[Epoch: 299 (MSE)] Train: 36.7478 | Valid : 233.7169 | Test : 117.3093
[Epoch: 299 (MAPE)] Train: 27.7513 | Valid : 54.4613 | Test : 43.7075
- Best loss (MSE) update!! Train: 36.7478 | Valid : 233.7169 | Test : 117.3093 at Epoch 299
- Best loss (MAPE) update!! Train: 27.7513 | Valid : 54.4613 | Test : 43.7075 at Epoch 299
[Epoch: 300 (MSE)] Train: 36.3972 | Valid : 232.6580 | Test : 116.5909
[Epoch: 300 (MAPE)] Train: 27.5544 | Valid : 54.3363 | Test : 43.5525
- Best loss (MSE) update!! Train: 36.3972 | Valid : 232.6580 | Test : 116.5909 at Epoch 300
- Best loss (MAPE) update!! Train: 27.5544 | Valid : 54.3363 | Test : 43.5525 at Epoch 300
[Epoch: 301 (MSE)] Train: 36.0748 | Valid : 231.6087 | Test : 115.8818
[Epoch: 301 (MAPE)] Train: 27.5613 | Valid : 54.2122 | Test : 43.3994
- Best loss (MSE) update!! Train: 36.0748 | Valid : 231.6087 | Test : 115.8818 at Epoch 301
