[Epoch: 264 (MAPE)] Train: 71.1872 | Valid : 38.3714 | Test : 56.1798
[Epoch: 265 (MSE)] Train: 154207.1875 | Valid : 363915.3125 | Test : 1675328.7500
[Epoch: 265 (MAPE)] Train: 71.1128 | Valid : 38.3132 | Test : 56.1382
[Epoch: 266 (MSE)] Train: 154509.9219 | Valid : 374570.7812 | Test : 1698051.3750
[Epoch: 266 (MAPE)] Train: 71.1944 | Valid : 38.9036 | Test : 56.5621
[Epoch: 267 (MSE)] Train: 153080.3125 | Valid : 377471.3438 | Test : 1703935.3750
[Epoch: 267 (MAPE)] Train: 70.5828 | Valid : 39.0630 | Test : 56.6723
[Epoch: 268 (MSE)] Train: 151073.1719 | Valid : 375384.0625 | Test : 1699558.1250
[Epoch: 268 (MAPE)] Train: 70.0911 | Valid : 38.9484 | Test : 56.5909
[Epoch: 269 (MSE)] Train: 151541.9219 | Valid : 373122.7812 | Test : 1694808.2500
[Epoch: 269 (MAPE)] Train: 70.2575 | Valid : 38.8240 | Test : 56.5024
[Epoch: 270 (MSE)] Train: 152041.8594 | Valid : 370773.5938 | Test : 1689865.3750
[Epoch: 270 (MAPE)] Train: 70.4373 | Valid : 38.6942 | Test : 56.4102
[Epoch: 271 (MSE)] Train: 152627.1875 | Valid : 368644.6875 | Test : 1685378.7500
[Epoch: 271 (MAPE)] Train: 70.6302 | Valid : 38.5763 | Test : 56.3263
[Epoch: 272 (MSE)] Train: 153424.9531 | Valid : 368968.0000 | Test : 1686060.6250
[Epoch: 272 (MAPE)] Train: 70.8315 | Valid : 38.5943 | Test : 56.3391
[Epoch: 273 (MSE)] Train: 153594.3750 | Valid : 371150.1250 | Test : 1690658.5000
[Epoch: 273 (MAPE)] Train: 70.8298 | Valid : 38.7151 | Test : 56.4250
[Epoch: 274 (MSE)] Train: 152553.4062 | Valid : 369092.8438 | Test : 1686323.7500
[Epoch: 274 (MAPE)] Train: 70.6013 | Valid : 38.6012 | Test : 56.3440
[Epoch: 275 (MSE)] Train: 153038.0625 | Valid : 366984.8125 | Test : 1681875.6250
[Epoch: 275 (MAPE)] Train: 70.7673 | Valid : 38.4841 | Test : 56.2608
[Epoch: 276 (MSE)] Train: 153656.9219 | Valid : 365553.8438 | Test : 1678852.0000
[Epoch: 276 (MAPE)] Train: 70.9493 | Valid : 38.4045 | Test : 56.2041
[Epoch: 277 (MSE)] Train: 153944.0625 | Valid : 363783.1875 | Test : 1675106.5000
[Epoch: 277 (MAPE)] Train: 71.0594 | Valid : 38.3057 | Test : 56.1339
[Epoch: 278 (MSE)] Train: 154395.2188 | Valid : 362242.6562 | Test : 1671843.3750
[Epoch: 278 (MAPE)] Train: 71.2050 | Valid : 38.2196 | Test : 56.0727
[Epoch: 279 (MSE)] Train: 155092.5000 | Valid : 362827.9375 | Test : 1673083.5000
[Epoch: 279 (MAPE)] Train: 71.3624 | Valid : 38.2523 | Test : 56.0960
[Epoch: 280 (MSE)] Train: 154647.0156 | Valid : 360928.6250 | Test : 1669056.8750
[Epoch: 280 (MAPE)] Train: 71.2844 | Valid : 38.1459 | Test : 56.0203
[Epoch: 281 (MSE)] Train: 155057.7031 | Valid : 358380.3750 | Test : 1663645.8750
[Epoch: 281 (MAPE)] Train: 71.4328 | Valid : 38.0027 | Test : 55.9185
[Epoch: 282 (MSE)] Train: 156297.9375 | Valid : 360276.3125 | Test : 1667673.0000
[Epoch: 282 (MAPE)] Train: 71.7018 | Valid : 38.1093 | Test : 55.9943
[Epoch: 283 (MSE)] Train: 155310.3906 | Valid : 358403.1875 | Test : 1663694.1250
[Epoch: 283 (MAPE)] Train: 71.4951 | Valid : 38.0040 | Test : 55.9194
[Epoch: 284 (MSE)] Train: 155852.2812 | Valid : 356914.8438 | Test : 1660528.7500
[Epoch: 284 (MAPE)] Train: 71.6552 | Valid : 37.9202 | Test : 55.8598
[Epoch: 285 (MSE)] Train: 156688.7656 | Valid : 359468.3438 | Test : 1665957.3750
[Epoch: 285 (MAPE)] Train: 71.8236 | Valid : 38.0640 | Test : 55.9620
[Epoch: 286 (MSE)] Train: 155583.3594 | Valid : 358141.7812 | Test : 1663138.5000
[Epoch: 286 (MAPE)] Train: 71.5682 | Valid : 37.9893 | Test : 55.9089
[Epoch: 287 (MSE)] Train: 155895.1875 | Valid : 356505.3125 | Test : 1659657.1250
[Epoch: 287 (MAPE)] Train: 71.6741 | Valid : 37.8971 | Test : 55.8433
[Epoch: 288 (MSE)] Train: 156322.3750 | Valid : 354800.6875 | Test : 1656026.2500
[Epoch: 288 (MAPE)] Train: 71.8090 | Valid : 37.8007 | Test : 55.7748
[Epoch: 289 (MSE)] Train: 157249.0938 | Valid : 358868.1562 | Test : 1664698.1250
[Epoch: 289 (MAPE)] Train: 71.9987 | Valid : 38.0301 | Test : 55.9383
[Epoch: 290 (MSE)] Train: 160375.0938 | Valid : 386557.0312 | Test : 1722913.6250
[Epoch: 290 (MAPE)] Train: 72.2034 | Valid : 39.5577 | Test : 57.0241
[Epoch: 291 (MSE)] Train: 149334.8125 | Valid : 387059.2188 | Test : 1723959.0000
[Epoch: 291 (MAPE)] Train: 69.4195 | Valid : 39.5849 | Test : 57.0434
[Epoch: 292 (MSE)] Train: 148935.2969 | Valid : 385306.2500 | Test : 1720308.2500
[Epoch: 292 (MAPE)] Train: 69.3519 | Valid : 39.4900 | Test : 56.9759
[Epoch: 293 (MSE)] Train: 149282.4531 | Valid : 383498.0625 | Test : 1716537.6250
[Epoch: 293 (MAPE)] Train: 69.4825 | Valid : 39.3918 | Test : 56.9062
[Epoch: 294 (MSE)] Train: 149679.6406 | Valid : 381385.9375 | Test : 1712127.2500
[Epoch: 294 (MAPE)] Train: 69.6209 | Valid : 39.2769 | Test : 56.8244
[Epoch: 295 (MSE)] Train: 150151.0156 | Valid : 379254.0625 | Test : 1707668.7500
[Epoch: 295 (MAPE)] Train: 69.7830 | Valid : 39.1605 | Test : 56.7417
[Epoch: 296 (MSE)] Train: 150653.2344 | Valid : 377282.8750 | Test : 1703540.3750
[Epoch: 296 (MAPE)] Train: 69.9492 | Valid : 39.0526 | Test : 56.6650
[Epoch: 297 (MSE)] Train: 151088.4531 | Valid : 375144.8750 | Test : 1699055.8750
[Epoch: 297 (MAPE)] Train: 70.1033 | Valid : 38.9353 | Test : 56.5815
[Epoch: 298 (MSE)] Train: 151589.8906 | Valid : 373041.7188 | Test : 1694637.7500
[Epoch: 298 (MAPE)] Train: 70.2761 | Valid : 38.8195 | Test : 56.4992
[Epoch: 299 (MSE)] Train: 152092.2500 | Valid : 370938.1250 | Test : 1690212.0000
[Epoch: 299 (MAPE)] Train: 70.4469 | Valid : 38.7034 | Test : 56.4166
[Epoch: 300 (MSE)] Train: 152600.5625 | Valid : 368850.0625 | Test : 1685811.8750
[Epoch: 300 (MAPE)] Train: 70.6181 | Valid : 38.5877 | Test : 56.3344
[Epoch: 301 (MSE)] Train: 153117.4531 | Valid : 366802.8750 | Test : 1681491.5000
[Epoch: 301 (MAPE)] Train: 70.7891 | Valid : 38.4740 | Test : 56.2536
[Epoch: 302 (MSE)] Train: 153627.9062 | Valid : 364793.7812 | Test : 1677244.8750
[Epoch: 302 (MAPE)] Train: 70.9567 | Valid : 38.3621 | Test : 56.1740
[Epoch: 303 (MSE)] Train: 154138.0938 | Valid : 362856.8125 | Test : 1673144.7500
[Epoch: 303 (MAPE)] Train: 71.1220 | Valid : 38.2539 | Test : 56.0971
[Epoch: 304 (MSE)] Train: 154633.8906 | Valid : 360919.2188 | Test : 1669037.2500
[Epoch: 304 (MAPE)] Train: 71.2814 | Valid : 38.1454 | Test : 56.0199
[Epoch: 305 (MSE)] Train: 155142.3594 | Valid : 359066.3125 | Test : 1665103.5000
[Epoch: 305 (MAPE)] Train: 71.4420 | Valid : 38.0413 | Test : 55.9459
[Epoch: 306 (MSE)] Train: 155631.7656 | Valid : 357255.3125 | Test : 1661253.2500
[Epoch: 306 (MAPE)] Train: 71.5956 | Valid : 37.9394 | Test : 55.8734
[Epoch: 307 (MSE)] Train: 156117.4219 | Valid : 355549.1562 | Test : 1657621.2500
[Epoch: 307 (MAPE)] Train: 71.7463 | Valid : 37.8430 | Test : 55.8049
[Epoch: 308 (MSE)] Train: 156586.4219 | Valid : 353873.3750 | Test : 1654048.8750
[Epoch: 308 (MAPE)] Train: 71.8892 | Valid : 37.7482 | Test : 55.7375
[Epoch: 309 (MSE)] Train: 157038.8750 | Valid : 352170.8438 | Test : 1650414.6250
[Epoch: 309 (MAPE)] Train: 72.0285 | Valid : 37.6516 | Test : 55.6688
[Epoch: 310 (MSE)] Train: 157520.5938 | Valid : 350577.8750 | Test : 1647010.1250
[Epoch: 310 (MAPE)] Train: 72.1722 | Valid : 37.5610 | Test : 55.6044
[Epoch: 311 (MSE)] Train: 157961.4219 | Valid : 348642.0000 | Test : 1642866.8750
[Epoch: 311 (MAPE)] Train: 72.3053 | Valid : 37.4506 | Test : 55.5259
[Epoch: 312 (MSE)] Train: 158547.0781 | Valid : 347503.1875 | Test : 1640426.6250
[Epoch: 312 (MAPE)] Train: 72.4719 | Valid : 37.3855 | Test : 55.4796
[Epoch: 313 (MSE)] Train: 158837.0781 | Valid : 346006.0625 | Test : 1637214.7500
[Epoch: 313 (MAPE)] Train: 72.5644 | Valid : 37.2997 | Test : 55.4186
[Epoch: 314 (MSE)] Train: 159271.7656 | Valid : 344542.3125 | Test : 1634071.2500
[Epoch: 314 (MAPE)] Train: 72.6912 | Valid : 37.2157 | Test : 55.3589
[Epoch: 315 (MSE)] Train: 159712.0156 | Valid : 343208.5000 | Test : 1631203.2500
[Epoch: 315 (MAPE)] Train: 72.8194 | Valid : 37.1390 | Test : 55.3044
[Epoch: 316 (MSE)] Train: 160094.4219 | Valid : 341835.7812 | Test : 1628248.2500
[Epoch: 316 (MAPE)] Train: 72.9347 | Valid : 37.0599 | Test : 55.2481
[Epoch: 317 (MSE)] Train: 160504.6719 | Valid : 340511.5312 | Test : 1625394.5000
[Epoch: 317 (MAPE)] Train: 73.0549 | Valid : 36.9834 | Test : 55.1937
[Epoch: 318 (MSE)] Train: 160887.0625 | Valid : 339073.2812 | Test : 1622291.7500
[Epoch: 318 (MAPE)] Train: 73.1694 | Valid : 36.9001 | Test : 55.1345
[Epoch: 319 (MSE)] Train: 161338.6562 | Valid : 337824.5625 | Test : 1619594.7500
[Epoch: 319 (MAPE)] Train: 73.2974 | Valid : 36.8277 | Test : 55.0830
[Epoch: 320 (MSE)] Train: 161793.0156 | Valid : 337259.8750 | Test : 1618374.3750
[Epoch: 320 (MAPE)] Train: 73.4151 | Valid : 36.7949 | Test : 55.0597
[Epoch: 321 (MSE)] Train: 161896.8750 | Valid : 336135.2188 | Test : 1615942.0000
[Epoch: 321 (MAPE)] Train: 73.4573 | Valid : 36.7295 | Test : 55.0132
[Epoch: 322 (MSE)] Train: 162242.5000 | Valid : 335025.9375 | Test : 1613540.1250
[Epoch: 322 (MAPE)] Train: 73.5568 | Valid : 36.6649 | Test : 54.9672
- Best loss (MSE) update!! Train: 162242.5000 | Valid : 335025.9375 | Test : 1613540.1250 at Epoch 322
- Best loss (MAPE) update!! Train: 73.5568 | Valid : 36.6649 | Test : 54.9672 at Epoch 322
[Epoch: 323 (MSE)] Train: 162614.2969 | Valid : 334188.0625 | Test : 1611724.7500
[Epoch: 323 (MAPE)] Train: 73.6590 | Valid : 36.6160 | Test : 54.9325
- Best loss (MSE) update!! Train: 162614.2969 | Valid : 334188.0625 | Test : 1611724.7500 at Epoch 323
- Best loss (MAPE) update!! Train: 73.6590 | Valid : 36.6160 | Test : 54.9325 at Epoch 323
[Epoch: 324 (MSE)] Train: 162851.2344 | Valid : 333129.4688 | Test : 1609429.0000
[Epoch: 324 (MAPE)] Train: 73.7313 | Valid : 36.5541 | Test : 54.8885
- Best loss (MSE) update!! Train: 162851.2344 | Valid : 333129.4688 | Test : 1609429.0000 at Epoch 324
- Best loss (MAPE) update!! Train: 73.7313 | Valid : 36.5541 | Test : 54.8885 at Epoch 324
[Epoch: 325 (MSE)] Train: 163275.9844 | Valid : 332830.4375 | Test : 1608780.3750
[Epoch: 325 (MAPE)] Train: 73.8363 | Valid : 36.5366 | Test : 54.8760
- Best loss (MSE) update!! Train: 163275.9844 | Valid : 332830.4375 | Test : 1608780.3750 at Epoch 325
- Best loss (MAPE) update!! Train: 73.8363 | Valid : 36.5366 | Test : 54.8760 at Epoch 325
[Epoch: 326 (MSE)] Train: 163461.8750 | Valid : 333375.8125 | Test : 1609963.5000
[Epoch: 326 (MAPE)] Train: 73.8731 | Valid : 36.5685 | Test : 54.8987
[Epoch: 327 (MSE)] Train: 163109.8594 | Valid : 332385.3750 | Test : 1607814.3750
[Epoch: 327 (MAPE)] Train: 73.8046 | Valid : 36.5106 | Test : 54.8575
- Best loss (MSE) update!! Train: 163109.8594 | Valid : 332385.3750 | Test : 1607814.3750 at Epoch 327
- Best loss (MAPE) update!! Train: 73.8046 | Valid : 36.5106 | Test : 54.8575 at Epoch 327
[Epoch: 328 (MSE)] Train: 163427.7188 | Valid : 331248.7500 | Test : 1605345.7500
[Epoch: 328 (MAPE)] Train: 73.8941 | Valid : 36.4439 | Test : 54.8101
- Best loss (MSE) update!! Train: 163427.7188 | Valid : 331248.7500 | Test : 1605345.7500 at Epoch 328
- Best loss (MAPE) update!! Train: 73.8941 | Valid : 36.4439 | Test : 54.8101 at Epoch 328
[Epoch: 329 (MSE)] Train: 163790.8594 | Valid : 330344.7812 | Test : 1603380.7500
[Epoch: 329 (MAPE)] Train: 73.9965 | Valid : 36.3909 | Test : 54.7724
- Best loss (MSE) update!! Train: 163790.8594 | Valid : 330344.7812 | Test : 1603380.7500 at Epoch 329
- Best loss (MAPE) update!! Train: 73.9965 | Valid : 36.3909 | Test : 54.7724 at Epoch 329
[Epoch: 330 (MSE)] Train: 164079.3906 | Valid : 329442.4375 | Test : 1601417.7500
[Epoch: 330 (MAPE)] Train: 74.0779 | Valid : 36.3378 | Test : 54.7347
- Best loss (MSE) update!! Train: 164079.3906 | Valid : 329442.4375 | Test : 1601417.7500 at Epoch 330
- Best loss (MAPE) update!! Train: 74.0779 | Valid : 36.3378 | Test : 54.7347 at Epoch 330
[Epoch: 331 (MSE)] Train: 164458.1875 | Valid : 329332.5625 | Test : 1601178.7500
[Epoch: 331 (MAPE)] Train: 74.1690 | Valid : 36.3314 | Test : 54.7301
- Best loss (MSE) update!! Train: 164458.1875 | Valid : 329332.5625 | Test : 1601178.7500 at Epoch 331
- Best loss (MAPE) update!! Train: 74.1690 | Valid : 36.3314 | Test : 54.7301 at Epoch 331
[Epoch: 332 (MSE)] Train: 164405.5000 | Valid : 328468.2500 | Test : 1599296.7500
[Epoch: 332 (MAPE)] Train: 74.1693 | Valid : 36.2805 | Test : 54.6939
- Best loss (MSE) update!! Train: 164405.5000 | Valid : 328468.2500 | Test : 1599296.7500 at Epoch 332
- Best loss (MAPE) update!! Train: 74.1693 | Valid : 36.2805 | Test : 54.6939 at Epoch 332
[Epoch: 333 (MSE)] Train: 164687.7500 | Valid : 327721.0938 | Test : 1597669.0000
[Epoch: 333 (MAPE)] Train: 74.2476 | Valid : 36.2364 | Test : 54.6626
- Best loss (MSE) update!! Train: 164687.7500 | Valid : 327721.0938 | Test : 1597669.0000 at Epoch 333
- Best loss (MAPE) update!! Train: 74.2476 | Valid : 36.2364 | Test : 54.6626 at Epoch 333
[Epoch: 334 (MSE)] Train: 164960.6562 | Valid : 327165.5312 | Test : 1596457.7500
[Epoch: 334 (MAPE)] Train: 74.3184 | Valid : 36.2036 | Test : 54.6393
- Best loss (MSE) update!! Train: 164960.6562 | Valid : 327165.5312 | Test : 1596457.7500 at Epoch 334
- Best loss (MAPE) update!! Train: 74.3184 | Valid : 36.2036 | Test : 54.6393 at Epoch 334
[Epoch: 335 (MSE)] Train: 165116.1562 | Valid : 326378.0312 | Test : 1594740.1250
[Epoch: 335 (MAPE)] Train: 74.3659 | Valid : 36.1571 | Test : 54.6062
- Best loss (MSE) update!! Train: 165116.1562 | Valid : 326378.0312 | Test : 1594740.1250 at Epoch 335
- Best loss (MAPE) update!! Train: 74.3659 | Valid : 36.1571 | Test : 54.6062 at Epoch 335
[Epoch: 336 (MSE)] Train: 165384.7500 | Valid : 325744.8125 | Test : 1593358.0000
[Epoch: 336 (MAPE)] Train: 74.4385 | Valid : 36.1197 | Test : 54.5796
- Best loss (MSE) update!! Train: 165384.7500 | Valid : 325744.8125 | Test : 1593358.0000 at Epoch 336
- Best loss (MAPE) update!! Train: 74.4385 | Valid : 36.1197 | Test : 54.5796 at Epoch 336
[Epoch: 337 (MSE)] Train: 165753.5000 | Valid : 326471.8750 | Test : 1594944.7500
[Epoch: 337 (MAPE)] Train: 74.5136 | Valid : 36.1627 | Test : 54.6102
[Epoch: 338 (MSE)] Train: 165441.9062 | Valid : 326555.7812 | Test : 1595127.7500
[Epoch: 338 (MAPE)] Train: 74.4396 | Valid : 36.1676 | Test : 54.6137
[Epoch: 339 (MSE)] Train: 165573.2344 | Valid : 328014.2500 | Test : 1598307.6250
[Epoch: 339 (MAPE)] Train: 74.4495 | Valid : 36.2537 | Test : 54.6749
[Epoch: 340 (MSE)] Train: 164825.2969 | Valid : 326996.2812 | Test : 1596088.7500
[Epoch: 340 (MAPE)] Train: 74.2876 | Valid : 36.1936 | Test : 54.6322
[Epoch: 341 (MSE)] Train: 165309.8750 | Valid : 327440.3750 | Test : 1597057.0000
[Epoch: 341 (MAPE)] Train: 74.3965 | Valid : 36.2199 | Test : 54.6508
[Epoch: 342 (MSE)] Train: 165032.6719 | Valid : 326713.5312 | Test : 1595472.0000
[Epoch: 342 (MAPE)] Train: 74.3418 | Valid : 36.1769 | Test : 54.6203
[Epoch: 343 (MSE)] Train: 165269.5625 | Valid : 325978.5938 | Test : 1593868.1250
[Epoch: 343 (MAPE)] Train: 74.4075 | Valid : 36.1335 | Test : 54.5894
[Epoch: 344 (MSE)] Train: 165615.9688 | Valid : 326149.7188 | Test : 1594241.6250
[Epoch: 344 (MAPE)] Train: 74.4857 | Valid : 36.1436 | Test : 54.5966
[Epoch: 345 (MSE)] Train: 165589.9219 | Valid : 326623.0312 | Test : 1595274.6250
[Epoch: 345 (MAPE)] Train: 74.4731 | Valid : 36.1716 | Test : 54.6165
[Epoch: 346 (MSE)] Train: 165391.1875 | Valid : 326740.6562 | Test : 1595530.8750
[Epoch: 346 (MAPE)] Train: 74.4258 | Valid : 36.1785 | Test : 54.6214
[Epoch: 347 (MSE)] Train: 165266.8594 | Valid : 326028.7812 | Test : 1593977.8750
[Epoch: 347 (MAPE)] Train: 74.4057 | Valid : 36.1365 | Test : 54.5915
[Epoch: 348 (MSE)] Train: 165495.2969 | Valid : 325358.7812 | Test : 1592515.0000
[Epoch: 348 (MAPE)] Train: 74.4696 | Valid : 36.0968 | Test : 54.5633
- Best loss (MSE) update!! Train: 165495.2969 | Valid : 325358.7812 | Test : 1592515.0000 at Epoch 348
- Best loss (MAPE) update!! Train: 74.4696 | Valid : 36.0968 | Test : 54.5633 at Epoch 348
[Epoch: 349 (MSE)] Train: 165721.1719 | Valid : 324525.9375 | Test : 1590695.3750
[Epoch: 349 (MAPE)] Train: 74.5310 | Valid : 36.0475 | Test : 54.5282
- Best loss (MSE) update!! Train: 165721.1719 | Valid : 324525.9375 | Test : 1590695.3750 at Epoch 349
- Best loss (MAPE) update!! Train: 74.5310 | Valid : 36.0475 | Test : 54.5282 at Epoch 349
[Epoch: 350 (MSE)] Train: 166089.4219 | Valid : 324627.0625 | Test : 1590916.3750
[Epoch: 350 (MAPE)] Train: 74.6178 | Valid : 36.0534 | Test : 54.5325
[Epoch: 351 (MSE)] Train: 166063.2812 | Valid : 324819.8438 | Test : 1591337.7500
[Epoch: 351 (MAPE)] Train: 74.6093 | Valid : 36.0649 | Test : 54.5406
[Epoch: 352 (MSE)] Train: 165905.4688 | Valid : 324056.6250 | Test : 1589669.7500
[Epoch: 352 (MAPE)] Train: 74.5812 | Valid : 36.0196 | Test : 54.5084
- Best loss (MSE) update!! Train: 165905.4688 | Valid : 324056.6250 | Test : 1589669.7500 at Epoch 352
- Best loss (MAPE) update!! Train: 74.5812 | Valid : 36.0196 | Test : 54.5084 at Epoch 352
[Epoch: 353 (MSE)] Train: 166387.6719 | Valid : 325539.1250 | Test : 1592909.0000
[Epoch: 353 (MAPE)] Train: 74.6768 | Valid : 36.1075 | Test : 54.5709
[Epoch: 354 (MSE)] Train: 165757.4844 | Valid : 325647.7812 | Test : 1593146.1250
[Epoch: 354 (MAPE)] Train: 74.5252 | Valid : 36.1139 | Test : 54.5755
[Epoch: 355 (MSE)] Train: 165624.9219 | Valid : 325027.4688 | Test : 1591791.2500
[Epoch: 355 (MAPE)] Train: 74.5047 | Valid : 36.0772 | Test : 54.5494
[Epoch: 356 (MSE)] Train: 166090.5938 | Valid : 326606.9375 | Test : 1595239.5000
[Epoch: 356 (MAPE)] Train: 74.5901 | Valid : 36.1706 | Test : 54.6158
[Epoch: 357 (MSE)] Train: 165326.0625 | Valid : 326070.9062 | Test : 1594069.6250
[Epoch: 357 (MAPE)] Train: 74.4229 | Valid : 36.1389 | Test : 54.5933
[Epoch: 358 (MSE)] Train: 165492.9375 | Valid : 325465.8750 | Test : 1592748.7500
[Epoch: 358 (MAPE)] Train: 74.4671 | Valid : 36.1031 | Test : 54.5678
[Epoch: 359 (MSE)] Train: 165683.6250 | Valid : 324817.8750 | Test : 1591333.3750
[Epoch: 359 (MAPE)] Train: 74.5210 | Valid : 36.0648 | Test : 54.5405
[Epoch: 360 (MSE)] Train: 165898.3281 | Valid : 324210.1250 | Test : 1590004.8750
[Epoch: 360 (MAPE)] Train: 74.5805 | Valid : 36.0287 | Test : 54.5149
[Epoch: 361 (MSE)] Train: 166093.6406 | Valid : 323489.1562 | Test : 1588428.3750
[Epoch: 361 (MAPE)] Train: 74.6357 | Valid : 35.9859 | Test : 54.4845
- Best loss (MSE) update!! Train: 166093.6406 | Valid : 323489.1562 | Test : 1588428.3750 at Epoch 361
- Best loss (MAPE) update!! Train: 74.6357 | Valid : 35.9859 | Test : 54.4845 at Epoch 361
[Epoch: 362 (MSE)] Train: 166346.3281 | Valid : 322765.9375 | Test : 1586845.8750
[Epoch: 362 (MAPE)] Train: 74.7035 | Valid : 35.9430 | Test : 54.4539
- Best loss (MSE) update!! Train: 166346.3281 | Valid : 322765.9375 | Test : 1586845.8750 at Epoch 362
- Best loss (MAPE) update!! Train: 74.7035 | Valid : 35.9430 | Test : 54.4539 at Epoch 362
[Epoch: 363 (MSE)] Train: 166591.2500 | Valid : 322192.6875 | Test : 1585590.6250
[Epoch: 363 (MAPE)] Train: 74.7705 | Valid : 35.9088 | Test : 54.4297
- Best loss (MSE) update!! Train: 166591.2500 | Valid : 322192.6875 | Test : 1585590.6250 at Epoch 363
- Best loss (MAPE) update!! Train: 74.7705 | Valid : 35.9088 | Test : 54.4297 at Epoch 363
[Epoch: 364 (MSE)] Train: 166798.5938 | Valid : 321587.2812 | Test : 1584264.5000
[Epoch: 364 (MAPE)] Train: 74.8251 | Valid : 35.8728 | Test : 54.4041
- Best loss (MSE) update!! Train: 166798.5938 | Valid : 321587.2812 | Test : 1584264.5000 at Epoch 364
- Best loss (MAPE) update!! Train: 74.8251 | Valid : 35.8728 | Test : 54.4041 at Epoch 364
[Epoch: 365 (MSE)] Train: 166976.4062 | Valid : 320874.9688 | Test : 1582703.0000
[Epoch: 365 (MAPE)] Train: 74.8781 | Valid : 35.8303 | Test : 54.3739
- Best loss (MSE) update!! Train: 166976.4062 | Valid : 320874.9688 | Test : 1582703.0000 at Epoch 365
- Best loss (MAPE) update!! Train: 74.8781 | Valid : 35.8303 | Test : 54.3739 at Epoch 365
[Epoch: 366 (MSE)] Train: 167233.0469 | Valid : 320395.9688 | Test : 1581652.6250
[Epoch: 366 (MAPE)] Train: 74.9457 | Valid : 35.8017 | Test : 54.3535
- Best loss (MSE) update!! Train: 167233.0469 | Valid : 320395.9688 | Test : 1581652.6250 at Epoch 366
- Best loss (MAPE) update!! Train: 74.9457 | Valid : 35.8017 | Test : 54.3535 at Epoch 366
[Epoch: 367 (MSE)] Train: 167396.6719 | Valid : 319736.5312 | Test : 1580205.5000
[Epoch: 367 (MAPE)] Train: 74.9901 | Valid : 35.7624 | Test : 54.3255
- Best loss (MSE) update!! Train: 167396.6719 | Valid : 319736.5312 | Test : 1580205.5000 at Epoch 367
- Best loss (MAPE) update!! Train: 74.9901 | Valid : 35.7624 | Test : 54.3255 at Epoch 367
[Epoch: 368 (MSE)] Train: 167625.6719 | Valid : 319254.5312 | Test : 1579147.3750
[Epoch: 368 (MAPE)] Train: 75.0517 | Valid : 35.7335 | Test : 54.3050
- Best loss (MSE) update!! Train: 167625.6719 | Valid : 319254.5312 | Test : 1579147.3750 at Epoch 368
- Best loss (MAPE) update!! Train: 75.0517 | Valid : 35.7335 | Test : 54.3050 at Epoch 368
[Epoch: 369 (MSE)] Train: 167791.1094 | Valid : 318723.9375 | Test : 1577982.1250
[Epoch: 369 (MAPE)] Train: 75.0964 | Valid : 35.7018 | Test : 54.2825
- Best loss (MSE) update!! Train: 167791.1094 | Valid : 318723.9375 | Test : 1577982.1250 at Epoch 369
- Best loss (MAPE) update!! Train: 75.0964 | Valid : 35.7018 | Test : 54.2825 at Epoch 369
[Epoch: 370 (MSE)] Train: 167992.3750 | Valid : 318423.9062 | Test : 1577322.8750
[Epoch: 370 (MAPE)] Train: 75.1480 | Valid : 35.6838 | Test : 54.2697
- Best loss (MSE) update!! Train: 167992.3750 | Valid : 318423.9062 | Test : 1577322.8750 at Epoch 370
- Best loss (MAPE) update!! Train: 75.1480 | Valid : 35.6838 | Test : 54.2697 at Epoch 370
[Epoch: 371 (MSE)] Train: 168081.6875 | Valid : 317936.5625 | Test : 1576251.8750
[Epoch: 371 (MAPE)] Train: 75.1747 | Valid : 35.6546 | Test : 54.2489
- Best loss (MSE) update!! Train: 168081.6875 | Valid : 317936.5625 | Test : 1576251.8750 at Epoch 371
- Best loss (MAPE) update!! Train: 75.1747 | Valid : 35.6546 | Test : 54.2489 at Epoch 371
