[Epoch: 725 (MAPE)] Train: 8.3125 | Valid : 21.9752 | Test : 29.9688
[Epoch: 726 (MSE)] Train: 6896.2905 | Valid : 154686.9219 | Test : 434483.5312
[Epoch: 726 (MAPE)] Train: 8.3110 | Valid : 21.9753 | Test : 29.9688
[Epoch: 727 (MSE)] Train: 6895.4453 | Valid : 154686.9219 | Test : 434483.5312
[Epoch: 727 (MAPE)] Train: 8.3118 | Valid : 21.9753 | Test : 29.9688
[Epoch: 728 (MSE)] Train: 6959.5298 | Valid : 154860.0156 | Test : 434980.0312
[Epoch: 728 (MAPE)] Train: 8.3611 | Valid : 21.9895 | Test : 29.9867
[Epoch: 729 (MSE)] Train: 6955.4556 | Valid : 153211.8125 | Test : 429966.1250
[Epoch: 729 (MAPE)] Train: 8.3566 | Valid : 21.8628 | Test : 29.8054
[Epoch: 730 (MSE)] Train: 6933.6436 | Valid : 148377.6406 | Test : 416250.1562
[Epoch: 730 (MAPE)] Train: 8.3562 | Valid : 21.4562 | Test : 29.3036
[Epoch: 731 (MSE)] Train: 7055.6011 | Valid : 148546.4844 | Test : 416734.6562
[Epoch: 731 (MAPE)] Train: 8.4822 | Valid : 21.4704 | Test : 29.3214
[Epoch: 732 (MSE)] Train: 7067.4976 | Valid : 155597.5781 | Test : 437984.2812
[Epoch: 732 (MAPE)] Train: 8.4858 | Valid : 22.0250 | Test : 30.0946
[Epoch: 733 (MSE)] Train: 6947.9048 | Valid : 156976.8125 | Test : 442987.5938
[Epoch: 733 (MAPE)] Train: 8.3207 | Valid : 22.1086 | Test : 30.2734
[Epoch: 734 (MSE)] Train: 6846.3506 | Valid : 156976.8125 | Test : 442987.5938
[Epoch: 734 (MAPE)] Train: 8.2162 | Valid : 22.1086 | Test : 30.2734
[Epoch: 735 (MSE)] Train: 6846.3506 | Valid : 155597.6406 | Test : 437984.2812
[Epoch: 735 (MAPE)] Train: 8.2162 | Valid : 22.0250 | Test : 30.0946
[Epoch: 736 (MSE)] Train: 6947.9028 | Valid : 153386.5156 | Test : 430764.8750
[Epoch: 736 (MAPE)] Train: 8.3207 | Valid : 21.8688 | Test : 29.8343
[Epoch: 737 (MSE)] Train: 6931.9229 | Valid : 153211.9062 | Test : 429966.4062
[Epoch: 737 (MAPE)] Train: 8.3464 | Valid : 21.8628 | Test : 29.8054
[Epoch: 738 (MSE)] Train: 6930.9380 | Valid : 153211.9062 | Test : 429966.4062
[Epoch: 738 (MAPE)] Train: 8.3529 | Valid : 21.8628 | Test : 29.8054
[Epoch: 739 (MSE)] Train: 7001.9004 | Valid : 153261.1406 | Test : 430013.3125
[Epoch: 739 (MAPE)] Train: 8.4081 | Valid : 21.8696 | Test : 29.8071
[Epoch: 740 (MSE)] Train: 6926.1401 | Valid : 153211.9062 | Test : 429966.4062
[Epoch: 740 (MAPE)] Train: 8.3521 | Valid : 21.8628 | Test : 29.8054
[Epoch: 741 (MSE)] Train: 6984.6958 | Valid : 152585.7969 | Test : 428000.2188
[Epoch: 741 (MAPE)] Train: 8.3946 | Valid : 21.8163 | Test : 29.7340
[Epoch: 742 (MSE)] Train: 6948.1196 | Valid : 153386.5781 | Test : 430764.8750
[Epoch: 742 (MAPE)] Train: 8.3738 | Valid : 21.8688 | Test : 29.8343
[Epoch: 743 (MSE)] Train: 6988.1196 | Valid : 153386.5781 | Test : 430764.8750
[Epoch: 743 (MAPE)] Train: 8.3864 | Valid : 21.8688 | Test : 29.8343
[Epoch: 744 (MSE)] Train: 6934.4478 | Valid : 154045.3281 | Test : 433170.5312
[Epoch: 744 (MAPE)] Train: 8.3459 | Valid : 21.9085 | Test : 29.9213
[Epoch: 745 (MSE)] Train: 6968.0581 | Valid : 153489.4219 | Test : 431471.1875
[Epoch: 745 (MAPE)] Train: 8.3568 | Valid : 21.8660 | Test : 29.8598
[Epoch: 746 (MSE)] Train: 6928.6929 | Valid : 153489.4219 | Test : 431471.1875
[Epoch: 746 (MAPE)] Train: 8.3338 | Valid : 21.8660 | Test : 29.8598
[Epoch: 747 (MSE)] Train: 6972.0098 | Valid : 153489.4219 | Test : 431471.1875
[Epoch: 747 (MAPE)] Train: 8.3686 | Valid : 21.8660 | Test : 29.8598
[Epoch: 748 (MSE)] Train: 6928.6895 | Valid : 153489.4688 | Test : 431471.1875
[Epoch: 748 (MAPE)] Train: 8.3337 | Valid : 21.8660 | Test : 29.8598
[Epoch: 749 (MSE)] Train: 6972.3105 | Valid : 153538.5781 | Test : 431517.9375
[Epoch: 749 (MAPE)] Train: 8.3690 | Valid : 21.8728 | Test : 29.8615
[Epoch: 750 (MSE)] Train: 6928.0430 | Valid : 153538.5781 | Test : 431517.9375
[Epoch: 750 (MAPE)] Train: 8.3349 | Valid : 21.8728 | Test : 29.8615
[Epoch: 751 (MSE)] Train: 6989.3091 | Valid : 153538.5781 | Test : 431517.9375
[Epoch: 751 (MAPE)] Train: 8.3819 | Valid : 21.8728 | Test : 29.8615
[Epoch: 752 (MSE)] Train: 6928.0400 | Valid : 153538.5781 | Test : 431517.9375
[Epoch: 752 (MAPE)] Train: 8.3349 | Valid : 21.8728 | Test : 29.8615
[Epoch: 753 (MSE)] Train: 6924.8936 | Valid : 153638.7031 | Test : 431737.3438
[Epoch: 753 (MAPE)] Train: 8.3329 | Valid : 21.8830 | Test : 29.8695
[Epoch: 754 (MSE)] Train: 6987.3838 | Valid : 162064.8281 | Test : 455159.1875
[Epoch: 754 (MAPE)] Train: 8.3808 | Valid : 22.5858 | Test : 30.7052
[Epoch: 755 (MSE)] Train: 6804.7495 | Valid : 152809.1875 | Test : 428843.6562
[Epoch: 755 (MAPE)] Train: 8.1882 | Valid : 21.8291 | Test : 29.7646
[Epoch: 756 (MSE)] Train: 6937.7158 | Valid : 147762.7031 | Test : 414318.4688
[Epoch: 756 (MAPE)] Train: 8.3615 | Valid : 21.4097 | Test : 29.2322
[Epoch: 757 (MSE)] Train: 7071.4126 | Valid : 147979.1719 | Test : 414847.8438
[Epoch: 757 (MAPE)] Train: 8.5024 | Valid : 21.4307 | Test : 29.2517
[Epoch: 758 (MSE)] Train: 7074.8291 | Valid : 153538.6406 | Test : 431517.9375
[Epoch: 758 (MAPE)] Train: 8.5022 | Valid : 21.8728 | Test : 29.8615
[Epoch: 759 (MSE)] Train: 6989.3027 | Valid : 166125.4844 | Test : 467649.5312
[Epoch: 759 (MAPE)] Train: 8.3819 | Valid : 22.8853 | Test : 31.1412
[Epoch: 760 (MSE)] Train: 6741.0967 | Valid : 153538.7031 | Test : 431518.2812
[Epoch: 760 (MAPE)] Train: 8.0932 | Valid : 21.8728 | Test : 29.8615
[Epoch: 761 (MSE)] Train: 6924.1934 | Valid : 152809.3125 | Test : 428843.9375
[Epoch: 761 (MAPE)] Train: 8.3323 | Valid : 21.8291 | Test : 29.7646
[Epoch: 762 (MSE)] Train: 6946.5210 | Valid : 152809.3125 | Test : 428843.9375
[Epoch: 762 (MAPE)] Train: 8.3651 | Valid : 21.8291 | Test : 29.7646
[Epoch: 763 (MSE)] Train: 6947.2144 | Valid : 152635.2188 | Test : 428047.6562
[Epoch: 763 (MAPE)] Train: 8.3657 | Valid : 21.8231 | Test : 29.7357
[Epoch: 764 (MSE)] Train: 7013.8379 | Valid : 163774.6875 | Test : 458901.1562
[Epoch: 764 (MAPE)] Train: 8.4237 | Valid : 22.7520 | Test : 30.8367
[Epoch: 765 (MSE)] Train: 6770.3682 | Valid : 152635.2188 | Test : 428047.6562
[Epoch: 765 (MAPE)] Train: 8.1699 | Valid : 21.8231 | Test : 29.7357
[Epoch: 766 (MSE)] Train: 6943.9150 | Valid : 152635.2188 | Test : 428047.6562
[Epoch: 766 (MAPE)] Train: 8.3727 | Valid : 21.8231 | Test : 29.7357
[Epoch: 767 (MSE)] Train: 6943.9150 | Valid : 152635.2188 | Test : 428047.6562
[Epoch: 767 (MAPE)] Train: 8.3727 | Valid : 21.8231 | Test : 29.7357
[Epoch: 768 (MSE)] Train: 6986.8105 | Valid : 152635.2188 | Test : 428047.6562
[Epoch: 768 (MAPE)] Train: 8.4087 | Valid : 21.8231 | Test : 29.7357
[Epoch: 769 (MSE)] Train: 6996.6045 | Valid : 152809.3750 | Test : 428843.9375
[Epoch: 769 (MAPE)] Train: 8.4119 | Valid : 21.8291 | Test : 29.7646
[Epoch: 770 (MSE)] Train: 6946.5146 | Valid : 153538.7969 | Test : 431518.2812
[Epoch: 770 (MAPE)] Train: 8.3651 | Valid : 21.8728 | Test : 29.8615
[Epoch: 771 (MSE)] Train: 6967.5703 | Valid : 153538.7969 | Test : 431518.2812
[Epoch: 771 (MAPE)] Train: 8.3677 | Valid : 21.8728 | Test : 29.8615
[Epoch: 772 (MSE)] Train: 6924.8789 | Valid : 154907.4688 | Test : 436479.4375
[Epoch: 772 (MAPE)] Train: 8.3329 | Valid : 21.9564 | Test : 30.0403
[Epoch: 773 (MSE)] Train: 6956.1499 | Valid : 154907.4688 | Test : 436479.4375
[Epoch: 773 (MAPE)] Train: 8.3236 | Valid : 21.9564 | Test : 30.0403
[Epoch: 774 (MSE)] Train: 6885.3545 | Valid : 153538.8750 | Test : 431518.5625
[Epoch: 774 (MAPE)] Train: 8.2737 | Valid : 21.8729 | Test : 29.8615
[Epoch: 775 (MSE)] Train: 6924.8750 | Valid : 153538.8750 | Test : 431518.5625
[Epoch: 775 (MAPE)] Train: 8.3329 | Valid : 21.8729 | Test : 29.8615
[Epoch: 776 (MSE)] Train: 6984.7891 | Valid : 162139.1875 | Test : 455442.7500
[Epoch: 776 (MAPE)] Train: 8.3795 | Valid : 22.5899 | Test : 30.7152
[Epoch: 777 (MSE)] Train: 6802.8638 | Valid : 152809.5156 | Test : 428844.2500
[Epoch: 777 (MAPE)] Train: 8.1850 | Valid : 21.8292 | Test : 29.7647
[Epoch: 778 (MSE)] Train: 6937.6992 | Valid : 147810.9062 | Test : 414365.1562
[Epoch: 778 (MAPE)] Train: 8.3615 | Valid : 21.4165 | Test : 29.2339
[Epoch: 779 (MSE)] Train: 7070.7056 | Valid : 147979.4531 | Test : 414848.4688
[Epoch: 779 (MAPE)] Train: 8.5035 | Valid : 21.4307 | Test : 29.2518
[Epoch: 780 (MSE)] Train: 7074.8091 | Valid : 153466.7344 | Test : 431243.5938
[Epoch: 780 (MAPE)] Train: 8.5022 | Valid : 21.8688 | Test : 29.8516
[Epoch: 781 (MSE)] Train: 6987.0352 | Valid : 166125.7188 | Test : 467649.8750
[Epoch: 781 (MAPE)] Train: 8.3830 | Valid : 22.8853 | Test : 31.1412
[Epoch: 782 (MSE)] Train: 6726.1401 | Valid : 153711.2500 | Test : 432013.0312
[Epoch: 782 (MAPE)] Train: 8.0877 | Valid : 21.8871 | Test : 29.8794
[Epoch: 783 (MSE)] Train: 6920.7065 | Valid : 152809.5156 | Test : 428844.2500
[Epoch: 783 (MAPE)] Train: 8.3284 | Valid : 21.8292 | Test : 29.7647
[Epoch: 784 (MSE)] Train: 6946.5034 | Valid : 152809.5625 | Test : 428844.2500
[Epoch: 784 (MAPE)] Train: 8.3651 | Valid : 21.8292 | Test : 29.7647
[Epoch: 785 (MSE)] Train: 7007.1147 | Valid : 152809.5625 | Test : 428844.2500
[Epoch: 785 (MAPE)] Train: 8.4123 | Valid : 21.8292 | Test : 29.7647
[Epoch: 786 (MSE)] Train: 6947.1968 | Valid : 152809.5625 | Test : 428844.2500
[Epoch: 786 (MAPE)] Train: 8.3657 | Valid : 21.8292 | Test : 29.7647
[Epoch: 787 (MSE)] Train: 7007.1113 | Valid : 153466.7812 | Test : 431243.5938
[Epoch: 787 (MAPE)] Train: 8.4123 | Valid : 21.8688 | Test : 29.8516
[Epoch: 788 (MSE)] Train: 6927.1113 | Valid : 153466.8438 | Test : 431243.8750
[Epoch: 788 (MAPE)] Train: 8.3363 | Valid : 21.8688 | Test : 29.8516
[Epoch: 789 (MSE)] Train: 6969.8027 | Valid : 153539.0156 | Test : 431518.8750
[Epoch: 789 (MAPE)] Train: 8.3711 | Valid : 21.8729 | Test : 29.8615
[Epoch: 790 (MSE)] Train: 6924.8633 | Valid : 153539.0156 | Test : 431518.8750
[Epoch: 790 (MAPE)] Train: 8.3329 | Valid : 21.8729 | Test : 29.8615
[Epoch: 791 (MSE)] Train: 6967.5518 | Valid : 153539.0781 | Test : 431518.8750
[Epoch: 791 (MAPE)] Train: 8.3677 | Valid : 21.8729 | Test : 29.8615
[Epoch: 792 (MSE)] Train: 6967.5527 | Valid : 153539.0781 | Test : 431518.8750
[Epoch: 792 (MAPE)] Train: 8.3677 | Valid : 21.8729 | Test : 29.8615
[Epoch: 793 (MSE)] Train: 6924.1680 | Valid : 153539.0781 | Test : 431518.8750
[Epoch: 793 (MAPE)] Train: 8.3323 | Valid : 21.8729 | Test : 29.8615
[Epoch: 794 (MSE)] Train: 6924.1650 | Valid : 153539.0781 | Test : 431518.8750
[Epoch: 794 (MAPE)] Train: 8.3323 | Valid : 21.8729 | Test : 29.8615
[Epoch: 795 (MSE)] Train: 6984.7754 | Valid : 153539.0781 | Test : 431518.8750
[Epoch: 795 (MAPE)] Train: 8.3795 | Valid : 21.8729 | Test : 29.8615
[Epoch: 796 (MSE)] Train: 6984.7754 | Valid : 153539.0781 | Test : 431518.8750
[Epoch: 796 (MAPE)] Train: 8.3795 | Valid : 21.8729 | Test : 29.8615
[Epoch: 797 (MSE)] Train: 6924.1641 | Valid : 146847.2344 | Test : 411991.5938
[Epoch: 797 (MAPE)] Train: 8.3323 | Valid : 21.3246 | Test : 29.1458
[Epoch: 798 (MSE)] Train: 7112.7573 | Valid : 154907.7969 | Test : 436480.0625
[Epoch: 798 (MAPE)] Train: 8.5297 | Valid : 21.9564 | Test : 30.0403
[Epoch: 799 (MSE)] Train: 6942.7788 | Valid : 154907.7969 | Test : 436480.0625
[Epoch: 799 (MAPE)] Train: 8.3132 | Valid : 21.9564 | Test : 30.0403
[Epoch: 800 (MSE)] Train: 6942.7788 | Valid : 154907.7969 | Test : 436480.0625
[Epoch: 800 (MAPE)] Train: 8.3132 | Valid : 21.9564 | Test : 30.0403
[Epoch: 801 (MSE)] Train: 6894.4722 | Valid : 153015.1094 | Test : 430861.7188
[Epoch: 801 (MAPE)] Train: 8.2773 | Valid : 21.8067 | Test : 29.8375
[Epoch: 802 (MSE)] Train: 6931.3184 | Valid : 153539.2031 | Test : 431519.2188
[Epoch: 802 (MAPE)] Train: 8.3283 | Valid : 21.8729 | Test : 29.8616
[Epoch: 803 (MSE)] Train: 6984.7710 | Valid : 153639.3125 | Test : 431738.5625
[Epoch: 803 (MAPE)] Train: 8.3795 | Valid : 21.8830 | Test : 29.8695
[Epoch: 804 (MSE)] Train: 6982.8457 | Valid : 150930.9531 | Test : 423281.5000
[Epoch: 804 (MAPE)] Train: 8.3784 | Valid : 21.6794 | Test : 29.5619
[Epoch: 805 (MSE)] Train: 6987.4873 | Valid : 150282.5938 | Test : 421422.4375
[Epoch: 805 (MAPE)] Train: 8.4149 | Valid : 21.6256 | Test : 29.4938
[Epoch: 806 (MSE)] Train: 7012.2310 | Valid : 151583.8906 | Test : 425663.4688
[Epoch: 806 (MAPE)] Train: 8.4381 | Valid : 21.7191 | Test : 29.6488
[Epoch: 807 (MSE)] Train: 7038.2876 | Valid : 163921.6875 | Test : 460837.1562
[Epoch: 807 (MAPE)] Train: 8.4430 | Valid : 22.7248 | Test : 30.9042
[Epoch: 808 (MSE)] Train: 6767.3442 | Valid : 151005.5781 | Test : 424071.0938
[Epoch: 808 (MAPE)] Train: 8.1398 | Valid : 21.6693 | Test : 29.5906
[Epoch: 809 (MSE)] Train: 6978.4580 | Valid : 146105.5625 | Test : 410052.4688
[Epoch: 809 (MAPE)] Train: 8.3981 | Valid : 21.2565 | Test : 29.0737
[Epoch: 810 (MSE)] Train: 7115.1719 | Valid : 152362.2031 | Test : 428984.8750
[Epoch: 810 (MAPE)] Train: 8.5372 | Valid : 21.7529 | Test : 29.7694
[Epoch: 811 (MSE)] Train: 7022.1782 | Valid : 153187.1562 | Test : 431356.1250
[Epoch: 811 (MAPE)] Train: 8.3966 | Valid : 21.8209 | Test : 29.8554
[Epoch: 812 (MSE)] Train: 7001.9858 | Valid : 153087.3594 | Test : 431136.7500
[Epoch: 812 (MAPE)] Train: 8.3742 | Valid : 21.8107 | Test : 29.8474
[Epoch: 813 (MSE)] Train: 6935.0342 | Valid : 152434.1719 | Test : 429258.9062
[Epoch: 813 (MAPE)] Train: 8.3254 | Valid : 21.7569 | Test : 29.7793
[Epoch: 814 (MSE)] Train: 7002.5063 | Valid : 152434.1719 | Test : 429258.9062
[Epoch: 814 (MAPE)] Train: 8.3821 | Valid : 21.7569 | Test : 29.7793
[Epoch: 815 (MSE)] Train: 6951.0049 | Valid : 152362.3281 | Test : 428985.1875
[Epoch: 815 (MAPE)] Train: 8.3431 | Valid : 21.7529 | Test : 29.7694
[Epoch: 816 (MSE)] Train: 7025.4282 | Valid : 152362.3281 | Test : 428985.1875
[Epoch: 816 (MAPE)] Train: 8.4014 | Valid : 21.7529 | Test : 29.7694
[Epoch: 817 (MSE)] Train: 6953.2563 | Valid : 152718.1875 | Test : 429262.5000
[Epoch: 817 (MAPE)] Train: 8.3466 | Valid : 21.8042 | Test : 29.7796
[Epoch: 818 (MSE)] Train: 7021.6133 | Valid : 152718.1875 | Test : 429262.5000
[Epoch: 818 (MAPE)] Train: 8.4083 | Valid : 21.8042 | Test : 29.7796
[Epoch: 819 (MSE)] Train: 6943.9023 | Valid : 152718.2500 | Test : 429262.5000
[Epoch: 819 (MAPE)] Train: 8.3529 | Valid : 21.8042 | Test : 29.7796
[Epoch: 820 (MSE)] Train: 6986.4102 | Valid : 152718.2500 | Test : 429262.5000
[Epoch: 820 (MAPE)] Train: 8.3877 | Valid : 21.8042 | Test : 29.7796
[Epoch: 821 (MSE)] Train: 6943.9004 | Valid : 152718.2500 | Test : 429262.5000
[Epoch: 821 (MAPE)] Train: 8.3529 | Valid : 21.8042 | Test : 29.7796
[Epoch: 822 (MSE)] Train: 6986.4062 | Valid : 152718.2500 | Test : 429262.5000
[Epoch: 822 (MAPE)] Train: 8.3877 | Valid : 21.8042 | Test : 29.7796
[Epoch: 823 (MSE)] Train: 6986.4062 | Valid : 152718.2500 | Test : 429262.5000
[Epoch: 823 (MAPE)] Train: 8.3877 | Valid : 21.8042 | Test : 29.7796
[Epoch: 824 (MSE)] Train: 6945.4482 | Valid : 152718.2500 | Test : 429262.5000
[Epoch: 824 (MAPE)] Train: 8.3525 | Valid : 21.8042 | Test : 29.7796
[Epoch: 825 (MSE)] Train: 6990.4282 | Valid : 152718.2969 | Test : 429262.5000
[Epoch: 825 (MAPE)] Train: 8.3887 | Valid : 21.8042 | Test : 29.7796
[Epoch: 826 (MSE)] Train: 6990.4292 | Valid : 152611.4844 | Test : 429153.2188
[Epoch: 826 (MAPE)] Train: 8.3887 | Valid : 21.7898 | Test : 29.7756
[Epoch: 827 (MSE)] Train: 6946.3140 | Valid : 152611.4844 | Test : 429153.2188
[Epoch: 827 (MAPE)] Train: 8.3503 | Valid : 21.7898 | Test : 29.7756
[Epoch: 828 (MSE)] Train: 6946.6313 | Valid : 152890.0938 | Test : 429755.6562
[Epoch: 828 (MAPE)] Train: 8.3510 | Valid : 21.8184 | Test : 29.7975
[Epoch: 829 (MSE)] Train: 7006.4141 | Valid : 166053.9688 | Test : 467514.0312
[Epoch: 829 (MAPE)] Train: 8.3966 | Valid : 22.8792 | Test : 31.1364
[Epoch: 830 (MSE)] Train: 6730.5229 | Valid : 151361.5156 | Test : 424349.8750
[Epoch: 830 (MAPE)] Train: 8.0882 | Valid : 21.7207 | Test : 29.6009
[Epoch: 831 (MSE)] Train: 6973.3911 | Valid : 151289.9688 | Test : 424077.7188
[Epoch: 831 (MAPE)] Train: 8.4058 | Valid : 21.7166 | Test : 29.5909
[Epoch: 832 (MSE)] Train: 6975.7979 | Valid : 151290.0312 | Test : 424077.7188
[Epoch: 832 (MAPE)] Train: 8.4093 | Valid : 21.7166 | Test : 29.5909
[Epoch: 833 (MSE)] Train: 7037.6182 | Valid : 151361.5625 | Test : 424349.8750
[Epoch: 833 (MAPE)] Train: 8.4594 | Valid : 21.7207 | Test : 29.6009
[Epoch: 834 (MSE)] Train: 7045.3799 | Valid : 152718.4062 | Test : 429262.8125
[Epoch: 834 (MAPE)] Train: 8.4591 | Valid : 21.8042 | Test : 29.7796
[Epoch: 835 (MSE)] Train: 6945.1162 | Valid : 152611.6094 | Test : 429153.5312
[Epoch: 835 (MAPE)] Train: 8.3518 | Valid : 21.7898 | Test : 29.7756
[Epoch: 836 (MSE)] Train: 6946.6245 | Valid : 152962.1562 | Test : 430030.1562
[Epoch: 836 (MAPE)] Train: 8.3510 | Valid : 21.8225 | Test : 29.8074
[Epoch: 837 (MSE)] Train: 7004.1377 | Valid : 162870.2656 | Test : 458752.3750
[Epoch: 837 (MAPE)] Train: 8.3931 | Valid : 22.6176 | Test : 30.8309
[Epoch: 838 (MSE)] Train: 6785.3711 | Valid : 152611.6094 | Test : 429153.5312
[Epoch: 838 (MAPE)] Train: 8.1463 | Valid : 21.7898 | Test : 29.7756
[Epoch: 839 (MSE)] Train: 6946.3013 | Valid : 146107.4844 | Test : 410109.0312
[Epoch: 839 (MAPE)] Train: 8.3503 | Valid : 21.2567 | Test : 29.0757
[Epoch: 840 (MSE)] Train: 7123.5747 | Valid : 152718.4531 | Test : 429262.8125
[Epoch: 840 (MAPE)] Train: 8.5406 | Valid : 21.8042 | Test : 29.7796
[Epoch: 841 (MSE)] Train: 7002.8315 | Valid : 152068.9062 | Test : 426310.8750
[Epoch: 841 (MAPE)] Train: 8.3969 | Valid : 21.7831 | Test : 29.6723
[Epoch: 842 (MSE)] Train: 7027.1416 | Valid : 152718.5156 | Test : 429263.0938
[Epoch: 842 (MAPE)] Train: 8.4393 | Valid : 21.8042 | Test : 29.7796
[Epoch: 843 (MSE)] Train: 6985.6831 | Valid : 151971.0781 | Test : 427317.8438
[Epoch: 843 (MAPE)] Train: 8.3851 | Valid : 21.7371 | Test : 29.7088
[Epoch: 844 (MSE)] Train: 6962.1719 | Valid : 152911.7031 | Test : 431487.8438
[Epoch: 844 (MAPE)] Train: 8.3675 | Valid : 21.7731 | Test : 29.8597
[Epoch: 845 (MSE)] Train: 6929.1289 | Valid : 154091.8906 | Test : 434832.7188
[Epoch: 845 (MAPE)] Train: 8.3090 | Valid : 21.8715 | Test : 29.9806
[Epoch: 846 (MSE)] Train: 6961.5073 | Valid : 162610.9375 | Test : 457424.7500
[Epoch: 846 (MAPE)] Train: 8.3244 | Valid : 22.6142 | Test : 30.7844
[Epoch: 847 (MSE)] Train: 6782.8105 | Valid : 146443.0625 | Test : 408510.2500
[Epoch: 847 (MAPE)] Train: 8.1600 | Valid : 21.3645 | Test : 29.0157
[Epoch: 848 (MSE)] Train: 7126.9141 | Valid : 146443.0625 | Test : 408510.2500
[Epoch: 848 (MAPE)] Train: 8.5903 | Valid : 21.3645 | Test : 29.0157
[Epoch: 849 (MSE)] Train: 7130.5791 | Valid : 153435.6562 | Test : 431853.7188
[Epoch: 849 (MAPE)] Train: 8.5927 | Valid : 21.8504 | Test : 29.8732
[Epoch: 850 (MSE)] Train: 6984.0288 | Valid : 165633.7188 | Test : 466036.5938
[Epoch: 850 (MAPE)] Train: 8.3713 | Valid : 22.8551 | Test : 31.0850
[Epoch: 851 (MSE)] Train: 6731.9126 | Valid : 153263.5469 | Test : 431359.3750
[Epoch: 851 (MAPE)] Train: 8.0994 | Valid : 21.8362 | Test : 29.8553
[Epoch: 852 (MSE)] Train: 6927.1982 | Valid : 148413.4844 | Test : 415811.5625
[Epoch: 852 (MAPE)] Train: 8.3248 | Valid : 21.4825 | Test : 29.2868
[Epoch: 853 (MSE)] Train: 7057.2407 | Valid : 150679.7969 | Test : 423039.5938
[Epoch: 853 (MAPE)] Train: 8.4931 | Valid : 21.6496 | Test : 29.5526
[Epoch: 854 (MSE)] Train: 7053.0312 | Valid : 152094.8438 | Test : 427114.1250
[Epoch: 854 (MAPE)] Train: 8.4615 | Valid : 21.7663 | Test : 29.7013
[Epoch: 855 (MSE)] Train: 7016.8745 | Valid : 153681.2656 | Test : 432966.8438
[Epoch: 855 (MAPE)] Train: 8.4226 | Valid : 21.8591 | Test : 29.9134
[Epoch: 856 (MSE)] Train: 6918.5063 | Valid : 152589.6406 | Test : 429774.4688
[Epoch: 856 (MAPE)] Train: 8.3068 | Valid : 21.7709 | Test : 29.7978
[Epoch: 857 (MSE)] Train: 6985.0366 | Valid : 152589.6406 | Test : 429774.4688
[Epoch: 857 (MAPE)] Train: 8.3698 | Valid : 21.7709 | Test : 29.7978
[Epoch: 858 (MSE)] Train: 6985.0337 | Valid : 151180.2188 | Test : 424772.9688
[Epoch: 858 (MAPE)] Train: 8.3698 | Valid : 21.6828 | Test : 29.6159
[Epoch: 859 (MSE)] Train: 6984.0161 | Valid : 151180.2188 | Test : 424772.9688
[Epoch: 859 (MAPE)] Train: 8.3957 | Valid : 21.6828 | Test : 29.6159
[Epoch: 860 (MSE)] Train: 7020.8154 | Valid : 153925.8750 | Test : 433737.4688
[Epoch: 860 (MAPE)] Train: 8.4291 | Valid : 21.8773 | Test : 29.9412
[Epoch: 861 (MSE)] Train: 6962.7451 | Valid : 151251.6406 | Test : 425044.9062
[Epoch: 861 (MAPE)] Train: 8.3416 | Valid : 21.6868 | Test : 29.6258
[Epoch: 862 (MSE)] Train: 6981.6577 | Valid : 151251.6406 | Test : 425044.9062
[Epoch: 862 (MAPE)] Train: 8.3922 | Valid : 21.6868 | Test : 29.6258
[Epoch: 863 (MSE)] Train: 7018.9619 | Valid : 152509.7656 | Test : 428710.4688
[Epoch: 863 (MAPE)] Train: 8.4257 | Valid : 21.7892 | Test : 29.7593
[Epoch: 864 (MSE)] Train: 7003.7173 | Valid : 152661.6406 | Test : 430048.3438
[Epoch: 864 (MAPE)] Train: 8.4015 | Valid : 21.7750 | Test : 29.8077
[Epoch: 865 (MSE)] Train: 6940.5210 | Valid : 151251.7031 | Test : 425044.9062
[Epoch: 865 (MAPE)] Train: 8.3326 | Valid : 21.6868 | Test : 29.6258
[Epoch: 866 (MSE)] Train: 7020.9292 | Valid : 152905.4531 | Test : 430816.9688
[Epoch: 866 (MAPE)] Train: 8.4241 | Valid : 21.7932 | Test : 29.8355
[Epoch: 867 (MSE)] Train: 6972.8354 | Valid : 151494.2500 | Test : 425808.3750
[Epoch: 867 (MAPE)] Train: 8.3562 | Valid : 21.7050 | Test : 29.6536
[Epoch: 868 (MSE)] Train: 7014.2168 | Valid : 149051.4062 | Test : 418067.5312
[Epoch: 868 (MAPE)] Train: 8.4160 | Valid : 21.5237 | Test : 29.3700
[Epoch: 869 (MSE)] Train: 7043.2979 | Valid : 152905.5312 | Test : 430817.2188
[Epoch: 869 (MAPE)] Train: 8.4657 | Valid : 21.7932 | Test : 29.8355
[Epoch: 870 (MSE)] Train: 6994.9888 | Valid : 162429.1406 | Test : 457500.2500
[Epoch: 870 (MAPE)] Train: 8.3693 | Valid : 22.5843 | Test : 30.7869
[Epoch: 871 (MSE)] Train: 6783.0620 | Valid : 149051.4531 | Test : 418067.5312
[Epoch: 871 (MAPE)] Train: 8.1502 | Valid : 21.5237 | Test : 29.3700
[Epoch: 872 (MSE)] Train: 7035.7461 | Valid : 149051.4531 | Test : 418067.5312
[Epoch: 872 (MAPE)] Train: 8.4631 | Valid : 21.5237 | Test : 29.3700
[Epoch: 873 (MSE)] Train: 7035.7422 | Valid : 157512.2188 | Test : 441593.9375
[Epoch: 873 (MAPE)] Train: 8.4631 | Valid : 22.2408 | Test : 30.2236
