[Epoch: 908 (MAPE)] Train: 63.5346 | Valid : 13.2205 | Test : 11.4693
[Epoch: 909 (MSE)] Train: 5.9046 | Valid : 1.6418 | Test : 1.1301
[Epoch: 909 (MAPE)] Train: 63.5344 | Valid : 13.2205 | Test : 11.4694
[Epoch: 910 (MSE)] Train: 5.9045 | Valid : 1.6418 | Test : 1.1301
[Epoch: 910 (MAPE)] Train: 63.5344 | Valid : 13.2205 | Test : 11.4694
[Epoch: 911 (MSE)] Train: 5.9045 | Valid : 1.6418 | Test : 1.1301
[Epoch: 911 (MAPE)] Train: 63.5344 | Valid : 13.2204 | Test : 11.4692
[Epoch: 912 (MSE)] Train: 5.9046 | Valid : 1.6417 | Test : 1.1301
[Epoch: 912 (MAPE)] Train: 63.5345 | Valid : 13.2202 | Test : 11.4690
[Epoch: 913 (MSE)] Train: 5.9046 | Valid : 1.6417 | Test : 1.1301
[Epoch: 913 (MAPE)] Train: 63.5346 | Valid : 13.2201 | Test : 11.4690
[Epoch: 914 (MSE)] Train: 5.9046 | Valid : 1.6417 | Test : 1.1301
[Epoch: 914 (MAPE)] Train: 63.5347 | Valid : 13.2201 | Test : 11.4690
[Epoch: 915 (MSE)] Train: 5.9046 | Valid : 1.6417 | Test : 1.1301
[Epoch: 915 (MAPE)] Train: 63.5347 | Valid : 13.2201 | Test : 11.4690
[Epoch: 916 (MSE)] Train: 5.9046 | Valid : 1.6417 | Test : 1.1301
[Epoch: 916 (MAPE)] Train: 63.5347 | Valid : 13.2201 | Test : 11.4690
[Epoch: 917 (MSE)] Train: 5.9046 | Valid : 1.6417 | Test : 1.1301
[Epoch: 917 (MAPE)] Train: 63.5347 | Valid : 13.2201 | Test : 11.4690
[Epoch: 918 (MSE)] Train: 5.9046 | Valid : 1.6417 | Test : 1.1301
[Epoch: 918 (MAPE)] Train: 63.5347 | Valid : 13.2201 | Test : 11.4690
[Epoch: 919 (MSE)] Train: 5.9046 | Valid : 1.6417 | Test : 1.1301
[Epoch: 919 (MAPE)] Train: 63.5347 | Valid : 13.2202 | Test : 11.4690
[Epoch: 920 (MSE)] Train: 5.9046 | Valid : 1.6417 | Test : 1.1301
[Epoch: 920 (MAPE)] Train: 63.5347 | Valid : 13.2202 | Test : 11.4690
[Epoch: 921 (MSE)] Train: 5.9046 | Valid : 1.6417 | Test : 1.1301
[Epoch: 921 (MAPE)] Train: 63.5347 | Valid : 13.2202 | Test : 11.4690
[Epoch: 922 (MSE)] Train: 5.9046 | Valid : 1.6417 | Test : 1.1301
[Epoch: 922 (MAPE)] Train: 63.5347 | Valid : 13.2202 | Test : 11.4690
[Epoch: 923 (MSE)] Train: 5.9046 | Valid : 1.6417 | Test : 1.1301
[Epoch: 923 (MAPE)] Train: 63.5347 | Valid : 13.2202 | Test : 11.4690
[Epoch: 924 (MSE)] Train: 5.9046 | Valid : 1.6417 | Test : 1.1301
[Epoch: 924 (MAPE)] Train: 63.5347 | Valid : 13.2202 | Test : 11.4690
[Epoch: 925 (MSE)] Train: 5.9046 | Valid : 1.6418 | Test : 1.1301
[Epoch: 925 (MAPE)] Train: 63.5347 | Valid : 13.2205 | Test : 11.4693
[Epoch: 926 (MSE)] Train: 5.9046 | Valid : 1.6418 | Test : 1.1301
[Epoch: 926 (MAPE)] Train: 63.5345 | Valid : 13.2205 | Test : 11.4693
[Epoch: 927 (MSE)] Train: 5.9046 | Valid : 1.6418 | Test : 1.1301
[Epoch: 927 (MAPE)] Train: 63.5345 | Valid : 13.2205 | Test : 11.4693
[Epoch: 928 (MSE)] Train: 5.9046 | Valid : 1.6418 | Test : 1.1301
[Epoch: 928 (MAPE)] Train: 63.5345 | Valid : 13.2205 | Test : 11.4694
[Epoch: 929 (MSE)] Train: 5.9045 | Valid : 1.6418 | Test : 1.1301
[Epoch: 929 (MAPE)] Train: 63.5344 | Valid : 13.2205 | Test : 11.4694
[Epoch: 930 (MSE)] Train: 5.9045 | Valid : 1.6418 | Test : 1.1301
[Epoch: 930 (MAPE)] Train: 63.5343 | Valid : 13.2205 | Test : 11.4694
[Epoch: 931 (MSE)] Train: 5.9045 | Valid : 1.6418 | Test : 1.1301
[Epoch: 931 (MAPE)] Train: 63.5343 | Valid : 13.2206 | Test : 11.4694
[Epoch: 932 (MSE)] Train: 5.9045 | Valid : 1.6418 | Test : 1.1301
[Epoch: 932 (MAPE)] Train: 63.5343 | Valid : 13.2206 | Test : 11.4694
[Epoch: 933 (MSE)] Train: 5.9045 | Valid : 1.6418 | Test : 1.1301
[Epoch: 933 (MAPE)] Train: 63.5343 | Valid : 13.2206 | Test : 11.4694
[Epoch: 934 (MSE)] Train: 5.9100 | Valid : 1.6568 | Test : 1.1427
[Epoch: 934 (MAPE)] Train: 63.5558 | Valid : 13.2938 | Test : 11.5441
[Epoch: 935 (MSE)] Train: 5.8995 | Valid : 1.6510 | Test : 1.1379
[Epoch: 935 (MAPE)] Train: 63.4903 | Valid : 13.2657 | Test : 11.5154
[Epoch: 936 (MSE)] Train: 5.9047 | Valid : 1.6547 | Test : 1.1410
[Epoch: 936 (MAPE)] Train: 63.5201 | Valid : 13.2840 | Test : 11.5341
[Epoch: 937 (MSE)] Train: 5.8991 | Valid : 1.6447 | Test : 1.1325
[Epoch: 937 (MAPE)] Train: 63.4921 | Valid : 13.2346 | Test : 11.4838
[Epoch: 938 (MSE)] Train: 5.9018 | Valid : 1.6355 | Test : 1.1248
[Epoch: 938 (MAPE)] Train: 63.5189 | Valid : 13.1897 | Test : 11.4379
[Epoch: 939 (MSE)] Train: 5.9051 | Valid : 1.6301 | Test : 1.1203
[Epoch: 939 (MAPE)] Train: 63.5466 | Valid : 13.1628 | Test : 11.4105
[Epoch: 940 (MSE)] Train: 5.9075 | Valid : 1.6292 | Test : 1.1195
[Epoch: 940 (MAPE)] Train: 63.5649 | Valid : 13.1584 | Test : 11.4060
[Epoch: 941 (MSE)] Train: 5.9084 | Valid : 1.7024 | Test : 1.1813
[Epoch: 941 (MAPE)] Train: 63.5700 | Valid : 13.5153 | Test : 11.7701
[Epoch: 942 (MSE)] Train: 5.8871 | Valid : 1.6916 | Test : 1.1722
[Epoch: 942 (MAPE)] Train: 63.3681 | Valid : 13.4633 | Test : 11.7171
[Epoch: 943 (MSE)] Train: 5.8874 | Valid : 1.6688 | Test : 1.1529
[Epoch: 943 (MAPE)] Train: 63.3862 | Valid : 13.3527 | Test : 11.6042
[Epoch: 944 (MSE)] Train: 5.8925 | Valid : 1.6425 | Test : 1.1307
[Epoch: 944 (MAPE)] Train: 63.4428 | Valid : 13.2240 | Test : 11.4729
[Epoch: 945 (MSE)] Train: 5.9002 | Valid : 1.6211 | Test : 1.1127
[Epoch: 945 (MAPE)] Train: 63.5160 | Valid : 13.1182 | Test : 11.3650
[Epoch: 946 (MSE)] Train: 5.9080 | Valid : 1.6103 | Test : 1.1036
[Epoch: 946 (MAPE)] Train: 63.5822 | Valid : 13.0649 | Test : 11.3106
[Epoch: 947 (MSE)] Train: 5.9185 | Valid : 1.6254 | Test : 1.1163
[Epoch: 947 (MAPE)] Train: 63.6406 | Valid : 13.1398 | Test : 11.3870
[Epoch: 948 (MSE)] Train: 5.9095 | Valid : 1.6290 | Test : 1.1193
[Epoch: 948 (MAPE)] Train: 63.5806 | Valid : 13.1573 | Test : 11.4049
[Epoch: 949 (MSE)] Train: 5.9092 | Valid : 1.6362 | Test : 1.1254
[Epoch: 949 (MAPE)] Train: 63.5733 | Valid : 13.1931 | Test : 11.4414
[Epoch: 950 (MSE)] Train: 5.9072 | Valid : 1.6433 | Test : 1.1314
[Epoch: 950 (MAPE)] Train: 63.5539 | Valid : 13.2279 | Test : 11.4769
[Epoch: 951 (MSE)] Train: 5.9269 | Valid : 1.7079 | Test : 1.1860
[Epoch: 951 (MAPE)] Train: 63.6224 | Valid : 13.5418 | Test : 11.7971
[Epoch: 952 (MSE)] Train: 5.8841 | Valid : 1.6899 | Test : 1.1708
[Epoch: 952 (MAPE)] Train: 63.3476 | Valid : 13.4552 | Test : 11.7087
[Epoch: 953 (MSE)] Train: 5.8874 | Valid : 1.6650 | Test : 1.1497
[Epoch: 953 (MAPE)] Train: 63.3875 | Valid : 13.3341 | Test : 11.5853
[Epoch: 954 (MSE)] Train: 5.8925 | Valid : 1.6348 | Test : 1.1243
[Epoch: 954 (MAPE)] Train: 63.4493 | Valid : 13.1862 | Test : 11.4344
[Epoch: 955 (MSE)] Train: 5.9020 | Valid : 1.6130 | Test : 1.1058
[Epoch: 955 (MAPE)] Train: 63.5357 | Valid : 13.0781 | Test : 11.3240
[Epoch: 956 (MSE)] Train: 5.9103 | Valid : 1.6034 | Test : 1.0978
[Epoch: 956 (MAPE)] Train: 63.6045 | Valid : 13.0303 | Test : 11.2753
[Epoch: 957 (MSE)] Train: 5.9154 | Valid : 1.6075 | Test : 1.1012
[Epoch: 957 (MAPE)] Train: 63.6403 | Valid : 13.0508 | Test : 11.2963
[Epoch: 958 (MSE)] Train: 5.9162 | Valid : 1.6201 | Test : 1.1118
[Epoch: 958 (MAPE)] Train: 63.6362 | Valid : 13.1133 | Test : 11.3600
[Epoch: 959 (MSE)] Train: 5.9135 | Valid : 1.6373 | Test : 1.1263
[Epoch: 959 (MAPE)] Train: 63.6048 | Valid : 13.1984 | Test : 11.4468
[Epoch: 960 (MSE)] Train: 5.9085 | Valid : 1.6525 | Test : 1.1391
[Epoch: 960 (MAPE)] Train: 63.5571 | Valid : 13.2729 | Test : 11.5228
[Epoch: 961 (MSE)] Train: 5.9033 | Valid : 1.6621 | Test : 1.1473
[Epoch: 961 (MAPE)] Train: 63.5120 | Valid : 13.3200 | Test : 11.5709
[Epoch: 962 (MSE)] Train: 5.8991 | Valid : 1.6637 | Test : 1.1486
[Epoch: 962 (MAPE)] Train: 63.4800 | Valid : 13.3279 | Test : 11.5789
[Epoch: 963 (MSE)] Train: 5.8975 | Valid : 1.6592 | Test : 1.1448
[Epoch: 963 (MAPE)] Train: 63.4709 | Valid : 13.3057 | Test : 11.5563
[Epoch: 964 (MSE)] Train: 5.8980 | Valid : 1.6500 | Test : 1.1370
[Epoch: 964 (MAPE)] Train: 63.4802 | Valid : 13.2606 | Test : 11.5103
[Epoch: 965 (MSE)] Train: 5.9005 | Valid : 1.7027 | Test : 1.1816
[Epoch: 965 (MAPE)] Train: 63.5054 | Valid : 13.5165 | Test : 11.7713
[Epoch: 966 (MSE)] Train: 5.8848 | Valid : 1.6814 | Test : 1.1636
[Epoch: 966 (MAPE)] Train: 63.3586 | Valid : 13.4138 | Test : 11.6666
[Epoch: 967 (MSE)] Train: 5.8886 | Valid : 1.6534 | Test : 1.1399
[Epoch: 967 (MAPE)] Train: 63.4071 | Valid : 13.2775 | Test : 11.5275
[Epoch: 968 (MSE)] Train: 5.8962 | Valid : 1.6277 | Test : 1.1182
[Epoch: 968 (MAPE)] Train: 63.4824 | Valid : 13.1508 | Test : 11.3982
[Epoch: 969 (MSE)] Train: 5.9047 | Valid : 1.6108 | Test : 1.1040
[Epoch: 969 (MAPE)] Train: 63.5585 | Valid : 13.0674 | Test : 11.3132
[Epoch: 970 (MSE)] Train: 5.9119 | Valid : 1.6069 | Test : 1.1007
[Epoch: 970 (MAPE)] Train: 63.6144 | Valid : 13.0477 | Test : 11.2930
[Epoch: 971 (MSE)] Train: 5.9151 | Valid : 1.6133 | Test : 1.1061
[Epoch: 971 (MAPE)] Train: 63.6332 | Valid : 13.0796 | Test : 11.3256
[Epoch: 972 (MSE)] Train: 5.9146 | Valid : 1.6278 | Test : 1.1183
[Epoch: 972 (MAPE)] Train: 63.6207 | Valid : 13.1513 | Test : 11.3988
[Epoch: 973 (MSE)] Train: 5.9107 | Valid : 1.6428 | Test : 1.1310
[Epoch: 973 (MAPE)] Train: 63.5813 | Valid : 13.2255 | Test : 11.4744
[Epoch: 974 (MSE)] Train: 5.9063 | Valid : 1.6560 | Test : 1.1421
[Epoch: 974 (MAPE)] Train: 63.5398 | Valid : 13.2899 | Test : 11.5402
[Epoch: 975 (MSE)] Train: 5.9014 | Valid : 1.6621 | Test : 1.1473
[Epoch: 975 (MAPE)] Train: 63.4990 | Valid : 13.3199 | Test : 11.5708
[Epoch: 976 (MSE)] Train: 5.8986 | Valid : 1.6616 | Test : 1.1468
[Epoch: 976 (MAPE)] Train: 63.4778 | Valid : 13.3175 | Test : 11.5683
[Epoch: 977 (MSE)] Train: 5.8977 | Valid : 1.6560 | Test : 1.1421
[Epoch: 977 (MAPE)] Train: 63.4754 | Valid : 13.2899 | Test : 11.5402
[Epoch: 978 (MSE)] Train: 5.8985 | Valid : 1.6453 | Test : 1.1331
[Epoch: 978 (MAPE)] Train: 63.4875 | Valid : 13.2377 | Test : 11.4869
[Epoch: 979 (MSE)] Train: 5.9020 | Valid : 1.6377 | Test : 1.1267
[Epoch: 979 (MAPE)] Train: 63.5186 | Valid : 13.2004 | Test : 11.4489
[Epoch: 980 (MSE)] Train: 5.9043 | Valid : 1.6329 | Test : 1.1226
[Epoch: 980 (MAPE)] Train: 63.5399 | Valid : 13.1765 | Test : 11.4244
[Epoch: 981 (MSE)] Train: 5.9062 | Valid : 1.6315 | Test : 1.1214
[Epoch: 981 (MAPE)] Train: 63.5554 | Valid : 13.1698 | Test : 11.4176
[Epoch: 982 (MSE)] Train: 5.9073 | Valid : 1.6338 | Test : 1.1234
[Epoch: 982 (MAPE)] Train: 63.5617 | Valid : 13.1810 | Test : 11.4291
[Epoch: 983 (MSE)] Train: 5.9070 | Valid : 1.6378 | Test : 1.1268
[Epoch: 983 (MAPE)] Train: 63.5572 | Valid : 13.2010 | Test : 11.4494
[Epoch: 984 (MSE)] Train: 5.9062 | Valid : 1.6423 | Test : 1.1306
[Epoch: 984 (MAPE)] Train: 63.5475 | Valid : 13.2231 | Test : 11.4720
[Epoch: 985 (MSE)] Train: 5.9049 | Valid : 1.6460 | Test : 1.1337
[Epoch: 985 (MAPE)] Train: 63.5351 | Valid : 13.2411 | Test : 11.4904
[Epoch: 986 (MSE)] Train: 5.9035 | Valid : 1.6482 | Test : 1.1355
[Epoch: 986 (MAPE)] Train: 63.5233 | Valid : 13.2519 | Test : 11.5014
[Epoch: 987 (MSE)] Train: 5.9024 | Valid : 1.6481 | Test : 1.1354
[Epoch: 987 (MAPE)] Train: 63.5155 | Valid : 13.2514 | Test : 11.5009
[Epoch: 988 (MSE)] Train: 5.9021 | Valid : 1.6459 | Test : 1.1336
[Epoch: 988 (MAPE)] Train: 63.5145 | Valid : 13.2406 | Test : 11.4898
[Epoch: 989 (MSE)] Train: 5.9028 | Valid : 1.6434 | Test : 1.1314
[Epoch: 989 (MAPE)] Train: 63.5210 | Valid : 13.2282 | Test : 11.4772
[Epoch: 990 (MSE)] Train: 5.9036 | Valid : 1.6411 | Test : 1.1295
[Epoch: 990 (MAPE)] Train: 63.5281 | Valid : 13.2171 | Test : 11.4659
[Epoch: 991 (MSE)] Train: 5.9041 | Valid : 1.6395 | Test : 1.1282
[Epoch: 991 (MAPE)] Train: 63.5338 | Valid : 13.2090 | Test : 11.4577
[Epoch: 992 (MSE)] Train: 5.9047 | Valid : 1.6387 | Test : 1.1275
[Epoch: 992 (MAPE)] Train: 63.5386 | Valid : 13.2053 | Test : 11.4538
[Epoch: 993 (MSE)] Train: 5.9051 | Valid : 1.6394 | Test : 1.1281
[Epoch: 993 (MAPE)] Train: 63.5417 | Valid : 13.2087 | Test : 11.4573
[Epoch: 994 (MSE)] Train: 5.9050 | Valid : 1.6407 | Test : 1.1292
[Epoch: 994 (MAPE)] Train: 63.5403 | Valid : 13.2151 | Test : 11.4638
[Epoch: 995 (MSE)] Train: 5.9049 | Valid : 1.6420 | Test : 1.1303
[Epoch: 995 (MAPE)] Train: 63.5374 | Valid : 13.2214 | Test : 11.4703
[Epoch: 996 (MSE)] Train: 5.9046 | Valid : 1.6433 | Test : 1.1314
[Epoch: 996 (MAPE)] Train: 63.5343 | Valid : 13.2277 | Test : 11.4766
[Epoch: 997 (MSE)] Train: 5.9041 | Valid : 1.6438 | Test : 1.1318
[Epoch: 997 (MAPE)] Train: 63.5303 | Valid : 13.2302 | Test : 11.4792
[Epoch: 998 (MSE)] Train: 5.9039 | Valid : 1.6438 | Test : 1.1318
[Epoch: 998 (MAPE)] Train: 63.5285 | Valid : 13.2303 | Test : 11.4793
[Epoch: 999 (MSE)] Train: 5.9038 | Valid : 1.6434 | Test : 1.1315
[Epoch: 999 (MAPE)] Train: 63.5281 | Valid : 13.2282 | Test : 11.4772
[Epoch: 1000 (MSE)] Train: 5.9038 | Valid : 1.6427 | Test : 1.1309
[Epoch: 1000 (MAPE)] Train: 63.5290 | Valid : 13.2248 | Test : 11.4737
[Final (BEST MSE)] Train: 6.8665 | Valid : 0.3712 | Test : 0.1702 at Epoch  18
[Final (BEST MAPE)] Train: 69.9205 | Valid : 5.6359 | Test : 3.7983 at Epoch  18
