[Epoch: 741 (MAPE)] Train: 13.3984 | Valid : 47.0122 | Test : 27.1608
[Epoch: 742 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 742 (MAPE)] Train: 13.4024 | Valid : 46.9902 | Test : 27.1416
[Epoch: 743 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 743 (MAPE)] Train: 13.4031 | Valid : 47.0102 | Test : 27.1519
[Epoch: 744 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 744 (MAPE)] Train: 13.3969 | Valid : 46.9972 | Test : 27.1389
[Epoch: 745 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 745 (MAPE)] Train: 13.3928 | Valid : 47.0060 | Test : 27.1383
[Epoch: 746 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 746 (MAPE)] Train: 13.3900 | Valid : 47.0222 | Test : 27.1509
[Epoch: 747 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 747 (MAPE)] Train: 13.3890 | Valid : 46.9942 | Test : 27.1299
[Epoch: 748 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 748 (MAPE)] Train: 13.3907 | Valid : 46.9986 | Test : 27.1361
[Epoch: 749 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 749 (MAPE)] Train: 13.3856 | Valid : 47.0010 | Test : 27.1447
[Epoch: 750 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 750 (MAPE)] Train: 13.3816 | Valid : 47.0062 | Test : 27.1489
[Epoch: 751 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 751 (MAPE)] Train: 13.3787 | Valid : 46.9985 | Test : 27.1430
[Epoch: 752 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 752 (MAPE)] Train: 13.3816 | Valid : 46.9663 | Test : 27.1254
[Epoch: 753 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 753 (MAPE)] Train: 13.3891 | Valid : 46.9586 | Test : 27.1160
[Epoch: 754 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 754 (MAPE)] Train: 13.3928 | Valid : 46.9708 | Test : 27.1234
[Epoch: 755 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 755 (MAPE)] Train: 13.3833 | Valid : 46.9858 | Test : 27.1371
[Epoch: 756 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 756 (MAPE)] Train: 13.3767 | Valid : 46.9645 | Test : 27.1176
[Epoch: 757 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 757 (MAPE)] Train: 13.3760 | Valid : 46.9836 | Test : 27.1430
[Epoch: 758 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 758 (MAPE)] Train: 13.3714 | Valid : 46.9616 | Test : 27.1320
[Epoch: 759 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 759 (MAPE)] Train: 13.3745 | Valid : 46.9533 | Test : 27.1273
[Epoch: 760 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 760 (MAPE)] Train: 13.3795 | Valid : 46.9591 | Test : 27.1179
[Epoch: 761 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 761 (MAPE)] Train: 13.3752 | Valid : 46.9775 | Test : 27.1278
[Epoch: 762 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 762 (MAPE)] Train: 13.3626 | Valid : 46.9685 | Test : 27.1374
[Epoch: 763 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 763 (MAPE)] Train: 13.3587 | Valid : 46.9837 | Test : 27.1333
[Epoch: 764 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 764 (MAPE)] Train: 13.3619 | Valid : 46.9793 | Test : 27.1330
[Epoch: 765 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 765 (MAPE)] Train: 13.3605 | Valid : 46.9665 | Test : 27.1259
[Epoch: 766 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 766 (MAPE)] Train: 13.3656 | Valid : 46.9618 | Test : 27.1058
[Epoch: 767 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 767 (MAPE)] Train: 13.3611 | Valid : 46.9685 | Test : 27.1129
[Epoch: 768 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 768 (MAPE)] Train: 13.3631 | Valid : 46.9677 | Test : 27.1118
[Epoch: 769 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 769 (MAPE)] Train: 13.3553 | Valid : 46.9640 | Test : 27.0970
[Epoch: 770 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 770 (MAPE)] Train: 13.3596 | Valid : 46.9256 | Test : 27.0773
[Epoch: 771 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 771 (MAPE)] Train: 13.3666 | Valid : 46.9247 | Test : 27.0791
[Epoch: 772 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 772 (MAPE)] Train: 13.3702 | Valid : 46.9299 | Test : 27.0807
[Epoch: 773 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 773 (MAPE)] Train: 13.3595 | Valid : 46.9561 | Test : 27.0953
[Epoch: 774 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 774 (MAPE)] Train: 13.3514 | Valid : 46.9717 | Test : 27.1165
[Epoch: 775 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 775 (MAPE)] Train: 13.3373 | Valid : 46.9802 | Test : 27.1230
[Epoch: 776 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 776 (MAPE)] Train: 13.3298 | Valid : 46.9670 | Test : 27.1193
[Epoch: 777 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 777 (MAPE)] Train: 13.3344 | Valid : 46.9390 | Test : 27.0994
[Epoch: 778 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 778 (MAPE)] Train: 13.3466 | Valid : 46.9244 | Test : 27.0851
[Epoch: 779 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 779 (MAPE)] Train: 13.3510 | Valid : 46.9295 | Test : 27.0875
[Epoch: 780 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 780 (MAPE)] Train: 13.3420 | Valid : 46.9270 | Test : 27.0875
[Epoch: 781 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 781 (MAPE)] Train: 13.3377 | Valid : 46.9344 | Test : 27.0843
[Epoch: 782 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 782 (MAPE)] Train: 13.3335 | Valid : 46.9323 | Test : 27.0896
[Epoch: 783 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 783 (MAPE)] Train: 13.3411 | Valid : 46.9341 | Test : 27.0802
[Epoch: 784 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 784 (MAPE)] Train: 13.3420 | Valid : 46.9232 | Test : 27.0676
[Epoch: 785 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 785 (MAPE)] Train: 13.3441 | Valid : 46.9391 | Test : 27.0709
[Epoch: 786 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 786 (MAPE)] Train: 13.3307 | Valid : 46.9517 | Test : 27.0997
[Epoch: 787 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 787 (MAPE)] Train: 13.3208 | Valid : 46.9521 | Test : 27.1013
[Epoch: 788 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 788 (MAPE)] Train: 13.3228 | Valid : 46.9436 | Test : 27.0804
[Epoch: 789 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 789 (MAPE)] Train: 13.3289 | Valid : 46.9318 | Test : 27.0634
[Epoch: 790 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 790 (MAPE)] Train: 13.3409 | Valid : 46.9100 | Test : 27.0642
[Epoch: 791 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 791 (MAPE)] Train: 13.3409 | Valid : 46.9286 | Test : 27.0707
[Epoch: 792 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 792 (MAPE)] Train: 13.3318 | Valid : 46.9352 | Test : 27.0869
[Epoch: 793 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 793 (MAPE)] Train: 13.3237 | Valid : 46.9494 | Test : 27.0876
[Epoch: 794 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 794 (MAPE)] Train: 13.3124 | Valid : 46.9580 | Test : 27.1042
[Epoch: 795 (MSE)] Train: 0.0007 | Valid : 0.0141 | Test : 0.0028
[Epoch: 795 (MAPE)] Train: 13.3141 | Valid : 46.9451 | Test : 27.0962
[Epoch: 796 (MSE)] Train: 0.0007 | Valid : 0.0141 | Test : 0.0028
[Epoch: 796 (MAPE)] Train: 13.3162 | Valid : 46.9337 | Test : 27.0873
[Epoch: 797 (MSE)] Train: 0.0007 | Valid : 0.0141 | Test : 0.0028
[Epoch: 797 (MAPE)] Train: 13.3258 | Valid : 46.9157 | Test : 27.0810
[Epoch: 798 (MSE)] Train: 0.0007 | Valid : 0.0141 | Test : 0.0028
[Epoch: 798 (MAPE)] Train: 13.3304 | Valid : 46.9079 | Test : 27.0591
[Epoch: 799 (MSE)] Train: 0.0007 | Valid : 0.0141 | Test : 0.0028
[Epoch: 799 (MAPE)] Train: 13.3335 | Valid : 46.9241 | Test : 27.0718
[Epoch: 800 (MSE)] Train: 0.0007 | Valid : 0.0141 | Test : 0.0028
[Epoch: 800 (MAPE)] Train: 13.3150 | Valid : 46.9510 | Test : 27.1008
[Epoch: 801 (MSE)] Train: 0.0007 | Valid : 0.0141 | Test : 0.0028
[Epoch: 801 (MAPE)] Train: 13.3066 | Valid : 46.9634 | Test : 27.0983
[Epoch: 802 (MSE)] Train: 0.0007 | Valid : 0.0141 | Test : 0.0028
[Epoch: 802 (MAPE)] Train: 13.2987 | Valid : 46.9148 | Test : 27.0676
[Epoch: 803 (MSE)] Train: 0.0007 | Valid : 0.0141 | Test : 0.0028
[Epoch: 803 (MAPE)] Train: 13.3110 | Valid : 46.8791 | Test : 27.0422
[Epoch: 804 (MSE)] Train: 0.0007 | Valid : 0.0141 | Test : 0.0028
[Epoch: 804 (MAPE)] Train: 13.3267 | Valid : 46.8715 | Test : 27.0489
[Epoch: 805 (MSE)] Train: 0.0007 | Valid : 0.0141 | Test : 0.0028
[Epoch: 805 (MAPE)] Train: 13.3304 | Valid : 46.8634 | Test : 27.0525
[Epoch: 806 (MSE)] Train: 0.0007 | Valid : 0.0141 | Test : 0.0028
[Epoch: 806 (MAPE)] Train: 13.3057 | Valid : 46.8938 | Test : 27.0684
[Epoch: 807 (MSE)] Train: 0.0007 | Valid : 0.0141 | Test : 0.0028
[Epoch: 807 (MAPE)] Train: 13.3043 | Valid : 46.8992 | Test : 27.0657
[Epoch: 808 (MSE)] Train: 0.0007 | Valid : 0.0141 | Test : 0.0028
[Epoch: 808 (MAPE)] Train: 13.3025 | Valid : 46.9151 | Test : 27.0759
[Epoch: 809 (MSE)] Train: 0.0007 | Valid : 0.0141 | Test : 0.0028
[Epoch: 809 (MAPE)] Train: 13.2953 | Valid : 46.9160 | Test : 27.0877
[Epoch: 810 (MSE)] Train: 0.0007 | Valid : 0.0141 | Test : 0.0028
[Epoch: 810 (MAPE)] Train: 13.2972 | Valid : 46.8931 | Test : 27.0538
[Epoch: 811 (MSE)] Train: 0.0007 | Valid : 0.0141 | Test : 0.0028
[Epoch: 811 (MAPE)] Train: 13.3077 | Valid : 46.8782 | Test : 27.0444
[Epoch: 812 (MSE)] Train: 0.0007 | Valid : 0.0141 | Test : 0.0028
[Epoch: 812 (MAPE)] Train: 13.3120 | Valid : 46.8728 | Test : 27.0425
[Epoch: 813 (MSE)] Train: 0.0007 | Valid : 0.0141 | Test : 0.0028
[Epoch: 813 (MAPE)] Train: 13.3042 | Valid : 46.9007 | Test : 27.0637
[Epoch: 814 (MSE)] Train: 0.0007 | Valid : 0.0141 | Test : 0.0028
[Epoch: 814 (MAPE)] Train: 13.2904 | Valid : 46.9183 | Test : 27.0823
[Epoch: 815 (MSE)] Train: 0.0007 | Valid : 0.0141 | Test : 0.0028
[Epoch: 815 (MAPE)] Train: 13.2865 | Valid : 46.9260 | Test : 27.0749
[Epoch: 816 (MSE)] Train: 0.0007 | Valid : 0.0141 | Test : 0.0028
[Epoch: 816 (MAPE)] Train: 13.2835 | Valid : 46.9233 | Test : 27.0767
[Epoch: 817 (MSE)] Train: 0.0007 | Valid : 0.0141 | Test : 0.0028
[Epoch: 817 (MAPE)] Train: 13.2887 | Valid : 46.9030 | Test : 27.0610
[Epoch: 818 (MSE)] Train: 0.0007 | Valid : 0.0141 | Test : 0.0028
[Epoch: 818 (MAPE)] Train: 13.2866 | Valid : 46.9190 | Test : 27.0849
[Epoch: 819 (MSE)] Train: 0.0007 | Valid : 0.0141 | Test : 0.0028
[Epoch: 819 (MAPE)] Train: 13.2866 | Valid : 46.9062 | Test : 27.0838
[Epoch: 820 (MSE)] Train: 0.0007 | Valid : 0.0141 | Test : 0.0028
[Epoch: 820 (MAPE)] Train: 13.2893 | Valid : 46.9086 | Test : 27.0760
[Epoch: 821 (MSE)] Train: 0.0007 | Valid : 0.0141 | Test : 0.0028
[Epoch: 821 (MAPE)] Train: 13.2879 | Valid : 46.8955 | Test : 27.0703
[Epoch: 822 (MSE)] Train: 0.0007 | Valid : 0.0141 | Test : 0.0028
[Epoch: 822 (MAPE)] Train: 13.2893 | Valid : 46.8914 | Test : 27.0631
[Epoch: 823 (MSE)] Train: 0.0007 | Valid : 0.0141 | Test : 0.0028
[Epoch: 823 (MAPE)] Train: 13.2830 | Valid : 46.8840 | Test : 27.0475
[Epoch: 824 (MSE)] Train: 0.0007 | Valid : 0.0141 | Test : 0.0028
[Epoch: 824 (MAPE)] Train: 13.2842 | Valid : 46.8877 | Test : 27.0569
[Epoch: 825 (MSE)] Train: 0.0007 | Valid : 0.0141 | Test : 0.0028
[Epoch: 825 (MAPE)] Train: 13.2819 | Valid : 46.8931 | Test : 27.0603
[Epoch: 826 (MSE)] Train: 0.0007 | Valid : 0.0141 | Test : 0.0028
[Epoch: 826 (MAPE)] Train: 13.2777 | Valid : 46.9107 | Test : 27.0754
[Epoch: 827 (MSE)] Train: 0.0007 | Valid : 0.0141 | Test : 0.0028
[Epoch: 827 (MAPE)] Train: 13.2738 | Valid : 46.9086 | Test : 27.0820
[Epoch: 828 (MSE)] Train: 0.0007 | Valid : 0.0141 | Test : 0.0028
[Epoch: 828 (MAPE)] Train: 13.2650 | Valid : 46.8996 | Test : 27.0785
[Epoch: 829 (MSE)] Train: 0.0007 | Valid : 0.0141 | Test : 0.0028
[Epoch: 829 (MAPE)] Train: 13.2707 | Valid : 46.8826 | Test : 27.0551
[Epoch: 830 (MSE)] Train: 0.0007 | Valid : 0.0141 | Test : 0.0028
[Epoch: 830 (MAPE)] Train: 13.2827 | Valid : 46.8866 | Test : 27.0587
[Epoch: 831 (MSE)] Train: 0.0007 | Valid : 0.0141 | Test : 0.0028
[Epoch: 831 (MAPE)] Train: 13.2761 | Valid : 46.8953 | Test : 27.0682
[Epoch: 832 (MSE)] Train: 0.0007 | Valid : 0.0141 | Test : 0.0028
[Epoch: 832 (MAPE)] Train: 13.2649 | Valid : 46.9148 | Test : 27.0858
[Epoch: 833 (MSE)] Train: 0.0007 | Valid : 0.0141 | Test : 0.0028
[Epoch: 833 (MAPE)] Train: 13.2648 | Valid : 46.9028 | Test : 27.0793
[Epoch: 834 (MSE)] Train: 0.0007 | Valid : 0.0141 | Test : 0.0028
[Epoch: 834 (MAPE)] Train: 13.2580 | Valid : 46.9152 | Test : 27.0775
[Epoch: 835 (MSE)] Train: 0.0007 | Valid : 0.0141 | Test : 0.0028
[Epoch: 835 (MAPE)] Train: 13.2542 | Valid : 46.8872 | Test : 27.0586
[Epoch: 836 (MSE)] Train: 0.0007 | Valid : 0.0141 | Test : 0.0028
[Epoch: 836 (MAPE)] Train: 13.2594 | Valid : 46.8801 | Test : 27.0503
[Epoch: 837 (MSE)] Train: 0.0007 | Valid : 0.0141 | Test : 0.0028
[Epoch: 837 (MAPE)] Train: 13.2654 | Valid : 46.8535 | Test : 27.0343
[Epoch: 838 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 838 (MAPE)] Train: 13.2684 | Valid : 46.8210 | Test : 27.0083
[Epoch: 839 (MSE)] Train: 0.0007 | Valid : 0.0141 | Test : 0.0028
[Epoch: 839 (MAPE)] Train: 13.2800 | Valid : 46.8568 | Test : 27.0408
[Epoch: 840 (MSE)] Train: 0.0007 | Valid : 0.0141 | Test : 0.0028
[Epoch: 840 (MAPE)] Train: 13.2640 | Valid : 46.8873 | Test : 27.0596
[Epoch: 841 (MSE)] Train: 0.0007 | Valid : 0.0141 | Test : 0.0028
[Epoch: 841 (MAPE)] Train: 13.2525 | Valid : 46.9232 | Test : 27.0860
[Epoch: 842 (MSE)] Train: 0.0007 | Valid : 0.0141 | Test : 0.0028
[Epoch: 842 (MAPE)] Train: 13.2436 | Valid : 46.9219 | Test : 27.0853
[Epoch: 843 (MSE)] Train: 0.0007 | Valid : 0.0141 | Test : 0.0028
[Epoch: 843 (MAPE)] Train: 13.2457 | Valid : 46.8791 | Test : 27.0535
[Epoch: 844 (MSE)] Train: 0.0007 | Valid : 0.0141 | Test : 0.0028
[Epoch: 844 (MAPE)] Train: 13.2479 | Valid : 46.8873 | Test : 27.0607
[Epoch: 845 (MSE)] Train: 0.0007 | Valid : 0.0141 | Test : 0.0028
[Epoch: 845 (MAPE)] Train: 13.2398 | Valid : 46.9032 | Test : 27.0795
[Epoch: 846 (MSE)] Train: 0.0007 | Valid : 0.0141 | Test : 0.0028
[Epoch: 846 (MAPE)] Train: 13.2445 | Valid : 46.8784 | Test : 27.0635
[Epoch: 847 (MSE)] Train: 0.0007 | Valid : 0.0141 | Test : 0.0028
[Epoch: 847 (MAPE)] Train: 13.2465 | Valid : 46.8666 | Test : 27.0588
[Epoch: 848 (MSE)] Train: 0.0007 | Valid : 0.0141 | Test : 0.0028
[Epoch: 848 (MAPE)] Train: 13.2436 | Valid : 46.8422 | Test : 27.0444
[Epoch: 849 (MSE)] Train: 0.0007 | Valid : 0.0141 | Test : 0.0028
[Epoch: 849 (MAPE)] Train: 13.2449 | Valid : 46.8427 | Test : 27.0344
[Epoch: 850 (MSE)] Train: 0.0007 | Valid : 0.0141 | Test : 0.0028
[Epoch: 850 (MAPE)] Train: 13.2414 | Valid : 46.8377 | Test : 27.0375
[Epoch: 851 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 851 (MAPE)] Train: 13.2449 | Valid : 46.7983 | Test : 27.0076
[Epoch: 852 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 852 (MAPE)] Train: 13.2533 | Valid : 46.7997 | Test : 27.0020
[Epoch: 853 (MSE)] Train: 0.0007 | Valid : 0.0141 | Test : 0.0028
[Epoch: 853 (MAPE)] Train: 13.2536 | Valid : 46.8340 | Test : 27.0300
[Epoch: 854 (MSE)] Train: 0.0007 | Valid : 0.0141 | Test : 0.0028
[Epoch: 854 (MAPE)] Train: 13.2371 | Valid : 46.8793 | Test : 27.0601
[Epoch: 855 (MSE)] Train: 0.0007 | Valid : 0.0141 | Test : 0.0028
[Epoch: 855 (MAPE)] Train: 13.2208 | Valid : 46.8910 | Test : 27.0778
[Epoch: 856 (MSE)] Train: 0.0007 | Valid : 0.0141 | Test : 0.0028
[Epoch: 856 (MAPE)] Train: 13.2189 | Valid : 46.8719 | Test : 27.0545
[Epoch: 857 (MSE)] Train: 0.0007 | Valid : 0.0141 | Test : 0.0028
[Epoch: 857 (MAPE)] Train: 13.2213 | Valid : 46.8407 | Test : 27.0368
[Epoch: 858 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 858 (MAPE)] Train: 13.2349 | Valid : 46.8156 | Test : 27.0081
[Epoch: 859 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 859 (MAPE)] Train: 13.2412 | Valid : 46.7941 | Test : 26.9959
[Epoch: 860 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 860 (MAPE)] Train: 13.2446 | Valid : 46.8246 | Test : 27.0200
[Epoch: 861 (MSE)] Train: 0.0007 | Valid : 0.0141 | Test : 0.0028
[Epoch: 861 (MAPE)] Train: 13.2376 | Valid : 46.8430 | Test : 27.0359
[Epoch: 862 (MSE)] Train: 0.0007 | Valid : 0.0141 | Test : 0.0028
[Epoch: 862 (MAPE)] Train: 13.2290 | Valid : 46.8363 | Test : 27.0359
[Epoch: 863 (MSE)] Train: 0.0007 | Valid : 0.0141 | Test : 0.0028
[Epoch: 863 (MAPE)] Train: 13.2253 | Valid : 46.8286 | Test : 27.0306
[Epoch: 864 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 864 (MAPE)] Train: 13.2203 | Valid : 46.8245 | Test : 27.0220
[Epoch: 865 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 865 (MAPE)] Train: 13.2254 | Valid : 46.8243 | Test : 27.0320
[Epoch: 866 (MSE)] Train: 0.0007 | Valid : 0.0141 | Test : 0.0028
[Epoch: 866 (MAPE)] Train: 13.2309 | Valid : 46.8335 | Test : 27.0390
[Epoch: 867 (MSE)] Train: 0.0007 | Valid : 0.0141 | Test : 0.0028
[Epoch: 867 (MAPE)] Train: 13.2143 | Valid : 46.8874 | Test : 27.0776
[Epoch: 868 (MSE)] Train: 0.0007 | Valid : 0.0141 | Test : 0.0028
[Epoch: 868 (MAPE)] Train: 13.1945 | Valid : 46.8937 | Test : 27.0919
[Epoch: 869 (MSE)] Train: 0.0007 | Valid : 0.0141 | Test : 0.0028
[Epoch: 869 (MAPE)] Train: 13.1920 | Valid : 46.8587 | Test : 27.0548
[Epoch: 870 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 870 (MAPE)] Train: 13.2122 | Valid : 46.8015 | Test : 27.0170
[Epoch: 871 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 871 (MAPE)] Train: 13.2221 | Valid : 46.7716 | Test : 27.0003
[Epoch: 872 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 872 (MAPE)] Train: 13.2256 | Valid : 46.7708 | Test : 26.9851
[Epoch: 873 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 873 (MAPE)] Train: 13.2245 | Valid : 46.7549 | Test : 26.9747
[Epoch: 874 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 874 (MAPE)] Train: 13.2288 | Valid : 46.7913 | Test : 27.0092
[Epoch: 875 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 875 (MAPE)] Train: 13.2159 | Valid : 46.8185 | Test : 27.0346
[Epoch: 876 (MSE)] Train: 0.0007 | Valid : 0.0141 | Test : 0.0028
[Epoch: 876 (MAPE)] Train: 13.1993 | Valid : 46.8513 | Test : 27.0525
[Epoch: 877 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 877 (MAPE)] Train: 13.1920 | Valid : 46.8206 | Test : 27.0251
[Epoch: 878 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 878 (MAPE)] Train: 13.1995 | Valid : 46.8215 | Test : 27.0243
[Epoch: 879 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 879 (MAPE)] Train: 13.1924 | Valid : 46.8212 | Test : 27.0313
[Epoch: 880 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 880 (MAPE)] Train: 13.1936 | Valid : 46.8001 | Test : 27.0159
[Epoch: 881 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 881 (MAPE)] Train: 13.2003 | Valid : 46.7883 | Test : 26.9985
[Epoch: 882 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 882 (MAPE)] Train: 13.1977 | Valid : 46.7855 | Test : 26.9998
[Epoch: 883 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 883 (MAPE)] Train: 13.1942 | Valid : 46.8132 | Test : 27.0261
[Epoch: 884 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 884 (MAPE)] Train: 13.1902 | Valid : 46.8211 | Test : 27.0313
[Epoch: 885 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 885 (MAPE)] Train: 13.1797 | Valid : 46.8180 | Test : 27.0266
[Epoch: 886 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 886 (MAPE)] Train: 13.1872 | Valid : 46.8023 | Test : 27.0060
[Epoch: 887 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 887 (MAPE)] Train: 13.1925 | Valid : 46.8029 | Test : 27.0225
[Epoch: 888 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 888 (MAPE)] Train: 13.1976 | Valid : 46.7810 | Test : 27.0099
[Epoch: 889 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 889 (MAPE)] Train: 13.1910 | Valid : 46.7825 | Test : 27.0146
[Epoch: 890 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 890 (MAPE)] Train: 13.1903 | Valid : 46.7714 | Test : 27.0029
[Epoch: 891 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 891 (MAPE)] Train: 13.1899 | Valid : 46.7843 | Test : 27.0054
[Epoch: 892 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 892 (MAPE)] Train: 13.1846 | Valid : 46.7896 | Test : 27.0079
[Epoch: 893 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 893 (MAPE)] Train: 13.1822 | Valid : 46.8008 | Test : 27.0200
[Epoch: 894 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 894 (MAPE)] Train: 13.1716 | Valid : 46.7994 | Test : 27.0245
