[Epoch: 881 (MAPE)] Train: 32.1190 | Valid : 35.7855 | Test : 46.6765
[Epoch: 882 (MSE)] Train: 2051.0835 | Valid : 2153.4905 | Test : 2831.2712
[Epoch: 882 (MAPE)] Train: 101.2767 | Valid : 48.1001 | Test : 50.0619
[Epoch: 883 (MSE)] Train: 3294.2727 | Valid : 853.4239 | Test : 2020.4142
[Epoch: 883 (MAPE)] Train: 91.0204 | Valid : 27.6203 | Test : 41.2231
[Epoch: 884 (MSE)] Train: 4155.8682 | Valid : 2222.3699 | Test : 2894.8210
[Epoch: 884 (MAPE)] Train: 126.9800 | Valid : 48.9344 | Test : 50.6531
[Epoch: 885 (MSE)] Train: 3285.2795 | Valid : 1183.4438 | Test : 2369.6587
[Epoch: 885 (MAPE)] Train: 89.6018 | Valid : 33.4956 | Test : 45.1427
[Epoch: 886 (MSE)] Train: 1893.6082 | Valid : 1527.8634 | Test : 2364.1675
[Epoch: 886 (MAPE)] Train: 94.0916 | Valid : 39.7103 | Test : 45.4384
[Epoch: 887 (MSE)] Train: 806.7735 | Valid : 1484.3677 | Test : 2588.7783
[Epoch: 887 (MAPE)] Train: 40.0159 | Valid : 38.6627 | Test : 47.5084
[Epoch: 888 (MSE)] Train: 476.2572 | Valid : 1503.0398 | Test : 2454.3523
[Epoch: 888 (MAPE)] Train: 51.8290 | Valid : 39.2269 | Test : 46.2929
[Epoch: 889 (MSE)] Train: 420.2341 | Valid : 1480.1993 | Test : 2511.6311
[Epoch: 889 (MAPE)] Train: 22.4673 | Valid : 38.7525 | Test : 46.8069
[Epoch: 890 (MSE)] Train: 407.2095 | Valid : 1523.1560 | Test : 2540.7488
[Epoch: 890 (MAPE)] Train: 39.2494 | Valid : 39.4269 | Test : 47.1111
[Epoch: 891 (MSE)] Train: 318.2138 | Valid : 1485.4366 | Test : 2447.5088
[Epoch: 891 (MAPE)] Train: 31.6845 | Valid : 38.9467 | Test : 46.2154
[Epoch: 892 (MSE)] Train: 276.2203 | Valid : 1413.7295 | Test : 2504.5051
[Epoch: 892 (MAPE)] Train: 20.7402 | Valid : 37.5918 | Test : 46.6763
[Epoch: 893 (MSE)] Train: 462.3739 | Valid : 1734.5366 | Test : 2611.6458
[Epoch: 893 (MAPE)] Train: 51.0051 | Valid : 42.6266 | Test : 47.9039
[Epoch: 894 (MSE)] Train: 743.5309 | Valid : 1227.1288 | Test : 2355.5374
[Epoch: 894 (MAPE)] Train: 34.6286 | Valid : 34.3745 | Test : 45.0852
[Epoch: 895 (MSE)] Train: 1060.3197 | Valid : 1713.8140 | Test : 2563.9326
[Epoch: 895 (MAPE)] Train: 72.7210 | Valid : 42.3591 | Test : 47.4478
[Epoch: 896 (MSE)] Train: 904.0271 | Valid : 1393.2798 | Test : 2523.2207
[Epoch: 896 (MAPE)] Train: 40.9576 | Valid : 37.1634 | Test : 46.8212
[Epoch: 897 (MSE)] Train: 683.3363 | Valid : 1529.6838 | Test : 2440.3730
[Epoch: 897 (MAPE)] Train: 61.2980 | Valid : 39.6731 | Test : 46.1785
[Epoch: 898 (MSE)] Train: 428.6595 | Valid : 1458.1029 | Test : 2515.2463
[Epoch: 898 (MAPE)] Train: 22.3814 | Valid : 38.3617 | Test : 46.8198
[Epoch: 899 (MSE)] Train: 329.1830 | Valid : 1479.3961 | Test : 2455.9609
[Epoch: 899 (MAPE)] Train: 41.1310 | Valid : 38.8334 | Test : 46.2905
[Epoch: 900 (MSE)] Train: 263.1787 | Valid : 1410.4656 | Test : 2411.0786
[Epoch: 900 (MAPE)] Train: 23.6040 | Valid : 37.7300 | Test : 45.8114
[Epoch: 901 (MSE)] Train: 254.7853 | Valid : 1499.9299 | Test : 2501.9446
[Epoch: 901 (MAPE)] Train: 29.8645 | Valid : 39.1035 | Test : 46.7353
[Epoch: 902 (MSE)] Train: 225.4673 | Valid : 1457.0865 | Test : 2453.4670
[Epoch: 902 (MAPE)] Train: 26.7601 | Valid : 38.4606 | Test : 46.2490
[Epoch: 903 (MSE)] Train: 227.5179 | Valid : 1413.2188 | Test : 2421.4487
[Epoch: 903 (MAPE)] Train: 26.6213 | Valid : 37.7591 | Test : 45.9113
[Epoch: 904 (MSE)] Train: 244.5396 | Valid : 1542.6021 | Test : 2513.4915
[Epoch: 904 (MAPE)] Train: 31.1642 | Valid : 39.7894 | Test : 46.8760
[Epoch: 905 (MSE)] Train: 276.4128 | Valid : 1339.9312 | Test : 2392.2178
[Epoch: 905 (MAPE)] Train: 20.8428 | Valid : 36.4958 | Test : 45.5661
[Epoch: 906 (MSE)] Train: 418.9577 | Valid : 1690.6387 | Test : 2616.1631
[Epoch: 906 (MAPE)] Train: 46.2104 | Valid : 41.9742 | Test : 47.9228
[Epoch: 907 (MSE)] Train: 518.0632 | Valid : 1384.6632 | Test : 2500.9797
[Epoch: 907 (MAPE)] Train: 24.2347 | Valid : 37.0610 | Test : 46.6119
[Epoch: 908 (MSE)] Train: 677.8758 | Valid : 1688.6469 | Test : 2578.9985
[Epoch: 908 (MAPE)] Train: 60.4955 | Valid : 41.9792 | Test : 47.5776
[Epoch: 909 (MSE)] Train: 675.9256 | Valid : 1332.8721 | Test : 2451.3110
[Epoch: 909 (MAPE)] Train: 32.2712 | Valid : 36.2081 | Test : 46.1005
[Epoch: 910 (MSE)] Train: 765.0255 | Valid : 1693.3165 | Test : 2582.7249
[Epoch: 910 (MAPE)] Train: 63.7952 | Valid : 42.0453 | Test : 47.6148
[Epoch: 911 (MSE)] Train: 682.7397 | Valid : 1323.6584 | Test : 2424.3628
[Epoch: 911 (MAPE)] Train: 32.5075 | Valid : 36.1049 | Test : 45.8440
[Epoch: 912 (MSE)] Train: 681.9590 | Valid : 1686.2311 | Test : 2598.7471
[Epoch: 912 (MAPE)] Train: 59.9942 | Valid : 41.9253 | Test : 47.7598
[Epoch: 913 (MSE)] Train: 586.3126 | Valid : 1370.7357 | Test : 2468.3567
[Epoch: 913 (MAPE)] Train: 27.7494 | Valid : 36.8846 | Test : 46.3010
[Epoch: 914 (MSE)] Train: 607.9661 | Valid : 1670.8251 | Test : 2591.0906
[Epoch: 914 (MAPE)] Train: 56.7450 | Valid : 41.7012 | Test : 47.6803
[Epoch: 915 (MSE)] Train: 541.9673 | Valid : 1350.6740 | Test : 2442.1965
[Epoch: 915 (MAPE)] Train: 25.5645 | Valid : 36.5739 | Test : 46.0395
[Epoch: 916 (MSE)] Train: 609.0772 | Valid : 1681.2903 | Test : 2594.5476
[Epoch: 916 (MAPE)] Train: 56.4133 | Valid : 41.8553 | Test : 47.7183
[Epoch: 917 (MSE)] Train: 598.1981 | Valid : 1298.5908 | Test : 2392.7202
[Epoch: 917 (MAPE)] Train: 28.2025 | Valid : 35.7046 | Test : 45.5233
[Epoch: 918 (MSE)] Train: 735.6581 | Valid : 1668.6554 | Test : 2540.0120
[Epoch: 918 (MAPE)] Train: 60.8895 | Valid : 41.7141 | Test : 47.2023
[Epoch: 919 (MSE)] Train: 855.8849 | Valid : 1277.3163 | Test : 2399.7134
[Epoch: 919 (MAPE)] Train: 39.8111 | Valid : 35.2610 | Test : 45.5599
[Epoch: 920 (MSE)] Train: 1031.1294 | Valid : 1679.5302 | Test : 2540.7971
[Epoch: 920 (MAPE)] Train: 71.1699 | Valid : 41.8742 | Test : 47.2151
[Epoch: 921 (MSE)] Train: 1030.2474 | Valid : 1260.9901 | Test : 2369.2754
[Epoch: 921 (MAPE)] Train: 45.7501 | Valid : 35.0247 | Test : 45.2594
[Epoch: 922 (MSE)] Train: 1091.4680 | Valid : 1664.0530 | Test : 2537.8240
[Epoch: 922 (MAPE)] Train: 70.8909 | Valid : 41.6474 | Test : 47.1795
[Epoch: 923 (MSE)] Train: 1107.3625 | Valid : 1243.3311 | Test : 2335.5322
[Epoch: 923 (MAPE)] Train: 46.5695 | Valid : 34.7691 | Test : 44.9245
[Epoch: 924 (MSE)] Train: 1236.2792 | Valid : 1781.1016 | Test : 2682.4656
[Epoch: 924 (MAPE)] Train: 71.3061 | Valid : 43.2435 | Test : 48.5808
[Epoch: 925 (MSE)] Train: 1267.9823 | Valid : 1307.4531 | Test : 2410.5288
[Epoch: 925 (MAPE)] Train: 46.7936 | Valid : 35.8274 | Test : 45.6981
[Epoch: 926 (MSE)] Train: 1237.7659 | Valid : 1594.4685 | Test : 2463.8513
[Epoch: 926 (MAPE)] Train: 70.7864 | Valid : 40.6586 | Test : 46.4414
[Epoch: 927 (MSE)] Train: 1175.4575 | Valid : 1268.2654 | Test : 2387.9546
[Epoch: 927 (MAPE)] Train: 47.9805 | Valid : 35.1142 | Test : 45.4404
[Epoch: 928 (MSE)] Train: 1280.0759 | Valid : 1689.1868 | Test : 2516.7363
[Epoch: 928 (MAPE)] Train: 75.4918 | Valid : 42.0301 | Test : 46.9915
[Epoch: 929 (MSE)] Train: 1502.5684 | Valid : 1187.7648 | Test : 2321.8901
[Epoch: 929 (MAPE)] Train: 59.4244 | Valid : 33.6841 | Test : 44.7190
[Epoch: 930 (MSE)] Train: 1725.3237 | Valid : 1729.9962 | Test : 2548.7153
[Epoch: 930 (MAPE)] Train: 87.0683 | Valid : 42.6000 | Test : 47.3127
[Epoch: 931 (MSE)] Train: 1695.4323 | Valid : 1254.7413 | Test : 2389.3511
[Epoch: 931 (MAPE)] Train: 64.0747 | Valid : 34.8326 | Test : 45.4343
[Epoch: 932 (MSE)] Train: 1396.8199 | Valid : 1552.8654 | Test : 2397.9846
[Epoch: 932 (MAPE)] Train: 80.0362 | Valid : 40.0721 | Test : 45.7844
[Epoch: 933 (MSE)] Train: 994.5604 | Valid : 1359.8264 | Test : 2491.0527
[Epoch: 933 (MAPE)] Train: 46.2330 | Valid : 36.6132 | Test : 46.4933
[Epoch: 934 (MSE)] Train: 854.2849 | Valid : 1593.6321 | Test : 2433.1006
[Epoch: 934 (MAPE)] Train: 66.7468 | Valid : 40.6681 | Test : 46.1452
[Epoch: 935 (MSE)] Train: 981.0511 | Valid : 1154.1135 | Test : 2249.7229
[Epoch: 935 (MAPE)] Train: 45.6077 | Valid : 33.1829 | Test : 43.9988
[Epoch: 936 (MSE)] Train: 1194.7749 | Valid : 1723.7960 | Test : 2594.9629
[Epoch: 936 (MAPE)] Train: 74.1549 | Valid : 42.4828 | Test : 47.7456
[Epoch: 937 (MSE)] Train: 1142.6923 | Valid : 1303.7960 | Test : 2400.8237
[Epoch: 937 (MAPE)] Train: 47.8450 | Valid : 35.7826 | Test : 45.6050
[Epoch: 938 (MSE)] Train: 984.2621 | Valid : 1586.8887 | Test : 2475.6067
[Epoch: 938 (MAPE)] Train: 65.9220 | Valid : 40.5325 | Test : 46.5501
[Epoch: 939 (MSE)] Train: 891.5079 | Valid : 1330.3932 | Test : 2444.0784
[Epoch: 939 (MAPE)] Train: 39.3084 | Valid : 36.1785 | Test : 46.0330
[Epoch: 940 (MSE)] Train: 1032.0178 | Valid : 1772.0573 | Test : 2632.6870
[Epoch: 940 (MAPE)] Train: 68.4120 | Valid : 43.1515 | Test : 48.1194
[Epoch: 941 (MSE)] Train: 1346.3599 | Valid : 1113.3839 | Test : 2228.8911
[Epoch: 941 (MAPE)] Train: 53.0232 | Valid : 32.4356 | Test : 43.7403
[Epoch: 942 (MSE)] Train: 2007.0942 | Valid : 1979.8362 | Test : 2792.4812
[Epoch: 942 (MAPE)] Train: 90.9507 | Valid : 45.9141 | Test : 49.6682
[Epoch: 943 (MSE)] Train: 2709.6685 | Valid : 976.4329 | Test : 2052.2449
[Epoch: 943 (MAPE)] Train: 79.8936 | Valid : 30.0354 | Test : 41.8196
[Epoch: 944 (MSE)] Train: 3370.7546 | Valid : 2013.0536 | Test : 2887.8276
[Epoch: 944 (MAPE)] Train: 106.1095 | Valid : 46.3040 | Test : 50.5347
[Epoch: 945 (MSE)] Train: 3585.3203 | Valid : 1181.2812 | Test : 2246.0676
[Epoch: 945 (MAPE)] Train: 80.1743 | Valid : 33.7616 | Test : 44.0033
[Epoch: 946 (MSE)] Train: 3482.6423 | Valid : 1705.9346 | Test : 2662.6672
[Epoch: 946 (MAPE)] Train: 92.2101 | Valid : 42.1530 | Test : 48.3591
[Epoch: 947 (MSE)] Train: 3250.9128 | Valid : 1320.0874 | Test : 2330.4749
[Epoch: 947 (MAPE)] Train: 60.7895 | Valid : 36.2623 | Test : 44.9667
[Epoch: 948 (MSE)] Train: 2982.7092 | Valid : 1536.0781 | Test : 2555.7153
[Epoch: 948 (MAPE)] Train: 68.4102 | Valid : 39.6145 | Test : 47.2623
[Epoch: 949 (MSE)] Train: 2696.3430 | Valid : 1534.4497 | Test : 2482.5886
[Epoch: 949 (MAPE)] Train: 67.3352 | Valid : 39.6984 | Test : 46.5841
[Epoch: 950 (MSE)] Train: 2133.7754 | Valid : 1244.2510 | Test : 2326.6880
[Epoch: 950 (MAPE)] Train: 44.1164 | Valid : 34.8121 | Test : 44.8445
[Epoch: 951 (MSE)] Train: 1959.4014 | Valid : 1757.3942 | Test : 2576.7329
[Epoch: 951 (MAPE)] Train: 85.0560 | Valid : 42.9754 | Test : 47.5900
[Epoch: 952 (MSE)] Train: 1709.0040 | Valid : 930.4862 | Test : 2026.4373
[Epoch: 952 (MAPE)] Train: 60.0588 | Valid : 29.1746 | Test : 41.4787
[Epoch: 953 (MSE)] Train: 2085.4182 | Valid : 2460.5474 | Test : 3198.7920
[Epoch: 953 (MAPE)] Train: 94.4007 | Valid : 51.7168 | Test : 53.3770
[Epoch: 954 (MSE)] Train: 2796.9697 | Valid : 743.4651 | Test : 1810.5994
[Epoch: 954 (MAPE)] Train: 79.2035 | Valid : 25.5475 | Test : 38.8968
[Epoch: 955 (MSE)] Train: 4405.5391 | Valid : 2721.2505 | Test : 3440.1584
[Epoch: 955 (MAPE)] Train: 129.3304 | Valid : 54.6036 | Test : 55.4545
[Epoch: 956 (MSE)] Train: 6294.3926 | Valid : 718.0129 | Test : 1749.9017
[Epoch: 956 (MAPE)] Train: 123.4156 | Valid : 25.0277 | Test : 38.2136
[Epoch: 957 (MSE)] Train: 8976.7852 | Valid : 2527.5374 | Test : 3353.0981
[Epoch: 957 (MAPE)] Train: 158.9695 | Valid : 52.4468 | Test : 54.6881
[Epoch: 958 (MSE)] Train: 11889.6465 | Valid : 797.2856 | Test : 1749.0891
[Epoch: 958 (MAPE)] Train: 140.2999 | Valid : 26.7262 | Test : 38.3940
[Epoch: 959 (MSE)] Train: 14762.7314 | Valid : 2038.7112 | Test : 3102.3057
[Epoch: 959 (MAPE)] Train: 153.1607 | Valid : 46.4347 | Test : 52.3833
[Epoch: 960 (MSE)] Train: 17798.0684 | Valid : 1195.7231 | Test : 1972.3973
[Epoch: 960 (MAPE)] Train: 140.2071 | Valid : 34.5033 | Test : 41.2324
[Epoch: 961 (MSE)] Train: 19592.5137 | Valid : 1170.6416 | Test : 2502.7222
[Epoch: 961 (MAPE)] Train: 154.9707 | Valid : 33.0014 | Test : 46.2612
[Epoch: 962 (MSE)] Train: 21721.3164 | Valid : 2929.8560 | Test : 3062.0686
[Epoch: 962 (MAPE)] Train: 250.1593 | Valid : 56.4706 | Test : 52.1330
[Epoch: 963 (MSE)] Train: 24653.3750 | Valid : 502.3703 | Test : 1470.8036
[Epoch: 963 (MAPE)] Train: 275.7535 | Valid : 18.9039 | Test : 32.6664
[Epoch: 964 (MSE)] Train: 35380.9648 | Valid : 7102.7036 | Test : 5312.5659
[Epoch: 964 (MAPE)] Train: 367.7192 | Valid : 88.9293 | Test : 69.0291
[Epoch: 965 (MSE)] Train: 60384.7109 | Valid : 1794.8306 | Test : 659.1277
[Epoch: 965 (MAPE)] Train: 405.4790 | Valid : 37.6592 | Test : 19.8346
[Epoch: 966 (MSE)] Train: 116827.6406 | Valid : 15879.1348 | Test : 10035.1299
[Epoch: 966 (MAPE)] Train: 631.3895 | Valid : 133.9507 | Test : 95.2476
[Epoch: 967 (MSE)] Train: 220812.7188 | Valid : 6576.8188 | Test : 1039.4357
[Epoch: 967 (MAPE)] Train: 842.7945 | Valid : 80.5608 | Test : 25.5564
[Epoch: 968 (MSE)] Train: 398321.7812 | Valid : 28025.5508 | Test : 17316.2344
[Epoch: 968 (MAPE)] Train: 1108.9774 | Valid : 179.4795 | Test : 125.8820
[Epoch: 969 (MSE)] Train: 665266.6250 | Valid : 11815.4102 | Test : 2653.0686
[Epoch: 969 (MAPE)] Train: 1318.1847 | Valid : 113.9388 | Test : 44.3647
[Epoch: 970 (MSE)] Train: 1023112.5625 | Valid : 30243.0938 | Test : 21188.4590
[Epoch: 970 (MAPE)] Train: 1518.3254 | Valid : 188.1330 | Test : 140.1848
[Epoch: 971 (MSE)] Train: 1415918.5000 | Valid : 5660.4946 | Test : 1522.4155
[Epoch: 971 (MAPE)] Train: 1558.6405 | Valid : 81.2111 | Test : 35.2168
[Epoch: 972 (MSE)] Train: 1734059.8750 | Valid : 8622.6875 | Test : 10411.2988
[Epoch: 972 (MAPE)] Train: 1470.5304 | Valid : 98.5897 | Test : 97.4317
[Epoch: 973 (MSE)] Train: 1834461.8750 | Valid : 5070.4248 | Test : 2830.2493
[Epoch: 973 (MAPE)] Train: 1350.8813 | Valid : 70.9382 | Test : 47.6830
[Epoch: 974 (MSE)] Train: 1641740.8750 | Valid : 11502.1230 | Test : 1886.4069
[Epoch: 974 (MAPE)] Train: 1668.6638 | Valid : 103.2817 | Test : 33.7259
[Epoch: 975 (MSE)] Train: 1300143.5000 | Valid : 70916.5000 | Test : 33719.9297
[Epoch: 975 (MAPE)] Train: 1932.8115 | Valid : 281.9079 | Test : 173.0268
[Epoch: 976 (MSE)] Train: 1136389.8750 | Valid : 70520.1641 | Test : 19082.3945
[Epoch: 976 (MAPE)] Train: 1937.6335 | Valid : 275.7519 | Test : 121.3625
[Epoch: 977 (MSE)] Train: 1442016.8750 | Valid : 131220.8125 | Test : 59926.6484
[Epoch: 977 (MAPE)] Train: 1994.7918 | Valid : 384.1428 | Test : 230.6973
[Epoch: 978 (MSE)] Train: 2152974.5000 | Valid : 78539.0859 | Test : 20718.3555
[Epoch: 978 (MAPE)] Train: 2650.0919 | Valid : 289.4931 | Test : 125.1450
[Epoch: 979 (MSE)] Train: 2900223.5000 | Valid : 84221.0938 | Test : 35617.2383
[Epoch: 979 (MAPE)] Train: 3059.5089 | Valid : 303.5694 | Test : 174.9676
[Epoch: 980 (MSE)] Train: 3209134.0000 | Valid : 22170.3262 | Test : 3907.4924
[Epoch: 980 (MAPE)] Train: 3092.9907 | Valid : 139.7964 | Test : 49.0318
[Epoch: 981 (MSE)] Train: 2856540.0000 | Valid : 18862.1738 | Test : 5260.7920
[Epoch: 981 (MAPE)] Train: 2891.7191 | Valid : 130.9081 | Test : 56.9058
[Epoch: 982 (MSE)] Train: 2084528.1250 | Valid : 8348.8193 | Test : 10847.9404
[Epoch: 982 (MAPE)] Train: 2538.7882 | Valid : 77.9634 | Test : 85.9714
[Epoch: 983 (MSE)] Train: 1459154.6250 | Valid : 19375.6602 | Test : 4868.8936
[Epoch: 983 (MAPE)] Train: 2325.7874 | Valid : 127.2824 | Test : 53.9156
[Epoch: 984 (MSE)] Train: 1432200.5000 | Valid : 26956.9590 | Test : 9394.4678
[Epoch: 984 (MAPE)] Train: 2354.1405 | Valid : 146.5525 | Test : 75.6666
[Epoch: 985 (MSE)] Train: 2118381.0000 | Valid : 89528.5938 | Test : 23228.1465
[Epoch: 985 (MAPE)] Train: 2753.2301 | Valid : 289.4180 | Test : 121.2906
[Epoch: 986 (MSE)] Train: 3258194.2500 | Valid : 90246.0859 | Test : 16822.8438
[Epoch: 986 (MAPE)] Train: 3306.3118 | Valid : 282.9324 | Test : 102.0839
[Epoch: 987 (MSE)] Train: 4224604.0000 | Valid : 121036.1641 | Test : 32407.4004
[Epoch: 987 (MAPE)] Train: 3794.3047 | Valid : 338.5859 | Test : 145.9957
[Epoch: 988 (MSE)] Train: 4166918.2500 | Valid : 43838.3633 | Test : 10865.9971
[Epoch: 988 (MAPE)] Train: 3795.8565 | Valid : 189.8226 | Test : 81.5365
[Epoch: 989 (MSE)] Train: 2922837.7500 | Valid : 21423.9023 | Test : 5641.3633
[Epoch: 989 (MAPE)] Train: 3231.3709 | Valid : 132.6300 | Test : 58.8103
[Epoch: 990 (MSE)] Train: 1426745.1250 | Valid : 11932.3867 | Test : 22013.6133
[Epoch: 990 (MAPE)] Train: 2167.2319 | Valid : 99.1624 | Test : 131.6310
[Epoch: 991 (MSE)] Train: 708180.3750 | Valid : 3012.8684 | Test : 2700.7644
[Epoch: 991 (MAPE)] Train: 1749.0055 | Valid : 45.5057 | Test : 42.9806
[Epoch: 992 (MSE)] Train: 725495.4375 | Valid : 4606.7988 | Test : 9003.3018
[Epoch: 992 (MAPE)] Train: 1507.4592 | Valid : 64.1220 | Test : 86.7445
[Epoch: 993 (MSE)] Train: 815341.0625 | Valid : 6205.4722 | Test : 4304.0308
[Epoch: 993 (MAPE)] Train: 1384.3699 | Valid : 81.9444 | Test : 61.4645
[Epoch: 994 (MSE)] Train: 613916.0625 | Valid : 1446.7407 | Test : 232.4446
[Epoch: 994 (MAPE)] Train: 1086.5710 | Valid : 38.7989 | Test : 12.7993
[Epoch: 995 (MSE)] Train: 272674.9062 | Valid : 8219.7070 | Test : 10465.7266
[Epoch: 995 (MAPE)] Train: 676.2138 | Valid : 95.5434 | Test : 97.4516
[Epoch: 996 (MSE)] Train: 68683.8125 | Valid : 2451.1809 | Test : 1078.5706
[Epoch: 996 (MAPE)] Train: 393.0109 | Valid : 46.3848 | Test : 25.7675
[Epoch: 997 (MSE)] Train: 116607.6328 | Valid : 3354.8472 | Test : 2964.0347
[Epoch: 997 (MAPE)] Train: 662.0120 | Valid : 49.3986 | Test : 44.2006
[Epoch: 998 (MSE)] Train: 305604.3750 | Valid : 17500.9414 | Test : 7060.1631
[Epoch: 998 (MAPE)] Train: 1003.4926 | Valid : 132.2757 | Test : 74.2560
[Epoch: 999 (MSE)] Train: 420992.5000 | Valid : 4674.1392 | Test : 2183.6458
[Epoch: 999 (MAPE)] Train: 1143.1139 | Valid : 60.1559 | Test : 36.5597
[Epoch: 1000 (MSE)] Train: 355445.0938 | Valid : 6882.9399 | Test : 3067.7871
[Epoch: 1000 (MAPE)] Train: 1077.5753 | Valid : 81.4739 | Test : 48.1267
[Final (BEST MSE)] Train: 39981.5312 | Valid : 194.6908 | Test : 230.2995 at Epoch 551
[Final (BEST MAPE)] Train: 281.2904 | Valid : 12.4567 | Test : 10.9824 at Epoch 551
