[Epoch: 710 (MAPE)] Train: 15.6244 | Valid : 4.6868 | Test : 4.8782
[Epoch: 711 (MSE)] Train: 1.9713 | Valid : 2.4830 | Test : 1.6010
[Epoch: 711 (MAPE)] Train: 15.5820 | Valid : 4.6707 | Test : 4.9006
[Epoch: 712 (MSE)] Train: 1.9961 | Valid : 2.5048 | Test : 1.5824
[Epoch: 712 (MAPE)] Train: 15.6745 | Valid : 4.6933 | Test : 4.8689
[Epoch: 713 (MSE)] Train: 1.9729 | Valid : 2.4788 | Test : 1.5963
[Epoch: 713 (MAPE)] Train: 15.5624 | Valid : 4.6672 | Test : 4.8926
[Epoch: 714 (MSE)] Train: 1.9933 | Valid : 2.5039 | Test : 1.5876
[Epoch: 714 (MAPE)] Train: 15.6727 | Valid : 4.6917 | Test : 4.8778
[Epoch: 715 (MSE)] Train: 1.9765 | Valid : 2.4786 | Test : 1.5921
[Epoch: 715 (MAPE)] Train: 15.5796 | Valid : 4.6671 | Test : 4.8856
[Epoch: 716 (MSE)] Train: 1.9897 | Valid : 2.5032 | Test : 1.5888
[Epoch: 716 (MAPE)] Train: 15.6596 | Valid : 4.6912 | Test : 4.8802
[Epoch: 717 (MSE)] Train: 1.9795 | Valid : 2.4775 | Test : 1.5921
[Epoch: 717 (MAPE)] Train: 15.5877 | Valid : 4.6662 | Test : 4.8857
[Epoch: 718 (MSE)] Train: 1.9882 | Valid : 2.5002 | Test : 1.5848
[Epoch: 718 (MAPE)] Train: 15.6599 | Valid : 4.6885 | Test : 4.8730
[Epoch: 719 (MSE)] Train: 1.9817 | Valid : 2.4777 | Test : 1.5944
[Epoch: 719 (MAPE)] Train: 15.5890 | Valid : 4.6664 | Test : 4.8891
[Epoch: 720 (MSE)] Train: 1.9873 | Valid : 2.4981 | Test : 1.5836
[Epoch: 720 (MAPE)] Train: 15.6609 | Valid : 4.6864 | Test : 4.8712
[Epoch: 721 (MSE)] Train: 1.9835 | Valid : 2.4778 | Test : 1.5936
[Epoch: 721 (MAPE)] Train: 15.5927 | Valid : 4.6663 | Test : 4.8881
[Epoch: 722 (MSE)] Train: 1.9867 | Valid : 2.4952 | Test : 1.5831
[Epoch: 722 (MAPE)] Train: 15.6600 | Valid : 4.6841 | Test : 4.8703
[Epoch: 723 (MSE)] Train: 1.9854 | Valid : 2.4795 | Test : 1.5919
[Epoch: 723 (MAPE)] Train: 15.6006 | Valid : 4.6676 | Test : 4.8847
[Epoch: 724 (MSE)] Train: 1.9858 | Valid : 2.4924 | Test : 1.5862
[Epoch: 724 (MAPE)] Train: 15.6526 | Valid : 4.6810 | Test : 4.8759
[Epoch: 725 (MSE)] Train: 1.9875 | Valid : 2.4789 | Test : 1.5876
[Epoch: 725 (MAPE)] Train: 15.6163 | Valid : 4.6678 | Test : 4.8772
[Epoch: 726 (MSE)] Train: 1.9851 | Valid : 2.4897 | Test : 1.5854
[Epoch: 726 (MAPE)] Train: 15.6428 | Valid : 4.6784 | Test : 4.8738
[Epoch: 727 (MSE)] Train: 1.9887 | Valid : 2.4789 | Test : 1.5884
[Epoch: 727 (MAPE)] Train: 15.6208 | Valid : 4.6676 | Test : 4.8790
[Epoch: 728 (MSE)] Train: 1.9858 | Valid : 2.4871 | Test : 1.5839
[Epoch: 728 (MAPE)] Train: 15.6465 | Valid : 4.6762 | Test : 4.8716
[Epoch: 729 (MSE)] Train: 1.9894 | Valid : 2.4793 | Test : 1.5871
[Epoch: 729 (MAPE)] Train: 15.6244 | Valid : 4.6687 | Test : 4.8773
[Epoch: 730 (MSE)] Train: 1.9856 | Valid : 2.4848 | Test : 1.5862
[Epoch: 730 (MAPE)] Train: 15.6427 | Valid : 4.6737 | Test : 4.8756
[Epoch: 731 (MSE)] Train: 1.9905 | Valid : 2.4794 | Test : 1.5844
[Epoch: 731 (MAPE)] Train: 15.6346 | Valid : 4.6690 | Test : 4.8726
[Epoch: 732 (MSE)] Train: 1.9860 | Valid : 2.4825 | Test : 1.5845
[Epoch: 732 (MAPE)] Train: 15.6369 | Valid : 4.6721 | Test : 4.8727
[Epoch: 733 (MSE)] Train: 1.9908 | Valid : 2.4787 | Test : 1.5850
[Epoch: 733 (MAPE)] Train: 15.6369 | Valid : 4.6681 | Test : 4.8739
[Epoch: 734 (MSE)] Train: 1.9868 | Valid : 2.4827 | Test : 1.5827
[Epoch: 734 (MAPE)] Train: 15.6423 | Valid : 4.6723 | Test : 4.8698
[Epoch: 735 (MSE)] Train: 1.9906 | Valid : 2.4747 | Test : 1.5858
[Epoch: 735 (MAPE)] Train: 15.6333 | Valid : 4.6642 | Test : 4.8751
[Epoch: 736 (MSE)] Train: 1.9885 | Valid : 2.4840 | Test : 1.5806
[Epoch: 736 (MAPE)] Train: 15.6541 | Valid : 4.6736 | Test : 4.8661
[Epoch: 737 (MSE)] Train: 1.9903 | Valid : 2.4709 | Test : 1.5858
[Epoch: 737 (MAPE)] Train: 15.6252 | Valid : 4.6607 | Test : 4.8745
[Epoch: 738 (MSE)] Train: 1.9899 | Valid : 2.4855 | Test : 1.5783
[Epoch: 738 (MAPE)] Train: 15.6650 | Valid : 4.6750 | Test : 4.8620
[Epoch: 739 (MSE)] Train: 1.9902 | Valid : 2.4677 | Test : 1.5873
[Epoch: 739 (MAPE)] Train: 15.6178 | Valid : 4.6578 | Test : 4.8778
[Epoch: 740 (MSE)] Train: 1.9911 | Valid : 2.4856 | Test : 1.5758
[Epoch: 740 (MAPE)] Train: 15.6763 | Valid : 4.6755 | Test : 4.8578
[Epoch: 741 (MSE)] Train: 1.9906 | Valid : 2.4654 | Test : 1.5880
[Epoch: 741 (MAPE)] Train: 15.6124 | Valid : 4.6552 | Test : 4.8784
[Epoch: 742 (MSE)] Train: 1.9917 | Valid : 2.4861 | Test : 1.5759
[Epoch: 742 (MAPE)] Train: 15.6832 | Valid : 4.6759 | Test : 4.8575
[Epoch: 743 (MSE)] Train: 1.9916 | Valid : 2.4625 | Test : 1.5860
[Epoch: 743 (MAPE)] Train: 15.6117 | Valid : 4.6523 | Test : 4.8751
[Epoch: 744 (MSE)] Train: 1.9914 | Valid : 2.4866 | Test : 1.5791
[Epoch: 744 (MAPE)] Train: 15.6841 | Valid : 4.6762 | Test : 4.8632
[Epoch: 745 (MSE)] Train: 1.9936 | Valid : 2.4581 | Test : 1.5804
[Epoch: 745 (MAPE)] Train: 15.6204 | Valid : 4.6488 | Test : 4.8659
[Epoch: 746 (MSE)] Train: 1.9912 | Valid : 2.4899 | Test : 1.5790
[Epoch: 746 (MAPE)] Train: 15.6833 | Valid : 4.6792 | Test : 4.8632
[Epoch: 747 (MSE)] Train: 1.9943 | Valid : 2.4521 | Test : 1.5866
[Epoch: 747 (MAPE)] Train: 15.6118 | Valid : 4.6426 | Test : 4.8759
[Epoch: 748 (MSE)] Train: 1.9932 | Valid : 2.4972 | Test : 1.5698
[Epoch: 748 (MAPE)] Train: 15.7113 | Valid : 4.6873 | Test : 4.8469
[Epoch: 749 (MSE)] Train: 1.9939 | Valid : 2.4391 | Test : 1.5914
[Epoch: 749 (MAPE)] Train: 15.5794 | Valid : 4.6293 | Test : 4.8843
[Epoch: 750 (MSE)] Train: 1.9957 | Valid : 2.5097 | Test : 1.5648
[Epoch: 750 (MAPE)] Train: 15.7520 | Valid : 4.6993 | Test : 4.8391
[Epoch: 751 (MSE)] Train: 1.9935 | Valid : 2.4239 | Test : 1.5974
[Epoch: 751 (MAPE)] Train: 15.5413 | Valid : 4.6141 | Test : 4.8939
[Epoch: 752 (MSE)] Train: 1.9993 | Valid : 2.5256 | Test : 1.5546
[Epoch: 752 (MAPE)] Train: 15.8028 | Valid : 4.7150 | Test : 4.8231
[Epoch: 753 (MSE)] Train: 1.9935 | Valid : 2.4058 | Test : 1.6090
[Epoch: 753 (MAPE)] Train: 15.4891 | Valid : 4.5942 | Test : 4.9143
[Epoch: 754 (MSE)] Train: 2.0042 | Valid : 2.5480 | Test : 1.5423
[Epoch: 754 (MAPE)] Train: 15.8793 | Valid : 4.7364 | Test : 4.8042
[Epoch: 755 (MSE)] Train: 1.9946 | Valid : 2.3770 | Test : 1.6171
[Epoch: 755 (MAPE)] Train: 15.4194 | Valid : 4.5643 | Test : 4.9267
[Epoch: 756 (MSE)] Train: 2.0116 | Valid : 2.5838 | Test : 1.5326
[Epoch: 756 (MAPE)] Train: 15.9715 | Valid : 4.7700 | Test : 4.7885
[Epoch: 757 (MSE)] Train: 1.9977 | Valid : 2.3390 | Test : 1.6368
[Epoch: 757 (MAPE)] Train: 15.3300 | Valid : 4.5228 | Test : 4.9590
[Epoch: 758 (MSE)] Train: 2.0251 | Valid : 2.6364 | Test : 1.5083
[Epoch: 758 (MAPE)] Train: 16.1209 | Valid : 4.8178 | Test : 4.7500
[Epoch: 759 (MSE)] Train: 2.0041 | Valid : 2.2846 | Test : 1.6684
[Epoch: 759 (MAPE)] Train: 15.1846 | Valid : 4.4594 | Test : 5.0102
[Epoch: 760 (MSE)] Train: 2.0511 | Valid : 2.7260 | Test : 1.4744
[Epoch: 760 (MAPE)] Train: 16.3727 | Valid : 4.8959 | Test : 4.6926
[Epoch: 761 (MSE)] Train: 2.0195 | Valid : 2.2081 | Test : 1.7199
[Epoch: 761 (MAPE)] Train: 14.9633 | Valid : 4.3805 | Test : 5.0948
[Epoch: 762 (MSE)] Train: 2.1010 | Valid : 2.8665 | Test : 1.4287
[Epoch: 762 (MAPE)] Train: 16.7648 | Valid : 5.0108 | Test : 4.6104
[Epoch: 763 (MSE)] Train: 2.0582 | Valid : 2.1066 | Test : 1.8012
[Epoch: 763 (MAPE)] Train: 14.6525 | Valid : 4.2778 | Test : 5.2318
[Epoch: 764 (MSE)] Train: 2.2016 | Valid : 3.1032 | Test : 1.3661
[Epoch: 764 (MAPE)] Train: 17.4077 | Valid : 5.1906 | Test : 4.4918
[Epoch: 765 (MSE)] Train: 2.1526 | Valid : 1.9831 | Test : 1.9405
[Epoch: 765 (MAPE)] Train: 14.2590 | Valid : 4.1307 | Test : 5.4489
[Epoch: 766 (MSE)] Train: 2.4141 | Valid : 3.5255 | Test : 1.2847
[Epoch: 766 (MAPE)] Train: 18.4892 | Valid : 5.5190 | Test : 4.3134
[Epoch: 767 (MSE)] Train: 2.3806 | Valid : 1.8679 | Test : 2.1939
[Epoch: 767 (MAPE)] Train: 13.9047 | Valid : 3.9540 | Test : 5.8242
[Epoch: 768 (MSE)] Train: 2.8779 | Valid : 4.3078 | Test : 1.2011
[Epoch: 768 (MAPE)] Train: 20.3549 | Valid : 6.1759 | Test : 4.0270
[Epoch: 769 (MSE)] Train: 2.9330 | Valid : 1.8841 | Test : 2.6775
[Epoch: 769 (MAPE)] Train: 13.8793 | Valid : 4.0501 | Test : 6.4836
[Epoch: 770 (MSE)] Train: 3.9175 | Valid : 5.8463 | Test : 1.1855
[Epoch: 770 (MAPE)] Train: 23.5067 | Valid : 7.4505 | Test : 3.9529
[Epoch: 771 (MSE)] Train: 4.2718 | Valid : 2.3955 | Test : 3.6485
[Epoch: 771 (MAPE)] Train: 14.8631 | Valid : 4.6573 | Test : 7.5654
[Epoch: 772 (MSE)] Train: 6.3015 | Valid : 9.0434 | Test : 1.4712
[Epoch: 772 (MAPE)] Train: 29.0531 | Valid : 9.5463 | Test : 4.4050
[Epoch: 773 (MSE)] Train: 7.5281 | Valid : 4.4167 | Test : 5.7226
[Epoch: 773 (MAPE)] Train: 18.1729 | Valid : 6.6602 | Test : 9.3824
[Epoch: 774 (MSE)] Train: 11.8773 | Valid : 16.0358 | Test : 2.7358
[Epoch: 774 (MAPE)] Train: 38.5751 | Valid : 13.0116 | Test : 6.4146
[Epoch: 775 (MSE)] Train: 15.4936 | Valid : 10.7163 | Test : 10.3494
[Epoch: 775 (MAPE)] Train: 26.1618 | Valid : 10.7902 | Test : 12.4814
[Epoch: 776 (MSE)] Train: 25.2008 | Valid : 32.1712 | Test : 6.8940
[Epoch: 776 (MAPE)] Train: 54.0955 | Valid : 18.7076 | Test : 10.5284
[Epoch: 777 (MSE)] Train: 35.2032 | Valid : 28.7694 | Test : 21.4142
[Epoch: 777 (MAPE)] Train: 44.8435 | Valid : 17.7595 | Test : 17.8507
[Epoch: 778 (MSE)] Train: 57.6541 | Valid : 70.9170 | Test : 19.4153
[Epoch: 778 (MAPE)] Train: 78.9770 | Valid : 28.0111 | Test : 17.6027
[Epoch: 779 (MSE)] Train: 84.3595 | Valid : 78.5628 | Test : 48.9854
[Epoch: 779 (MAPE)] Train: 76.4852 | Valid : 29.6215 | Test : 26.9982
[Epoch: 780 (MSE)] Train: 137.7909 | Valid : 166.9223 | Test : 55.4137
[Epoch: 780 (MAPE)] Train: 118.9875 | Valid : 43.0702 | Test : 29.5387
[Epoch: 781 (MSE)] Train: 207.8848 | Valid : 213.2225 | Test : 119.8972
[Epoch: 781 (MAPE)] Train: 127.4436 | Valid : 48.8331 | Test : 42.3411
[Epoch: 782 (MSE)] Train: 337.9464 | Valid : 410.1553 | Test : 156.9642
[Epoch: 782 (MAPE)] Train: 183.7677 | Valid : 67.5391 | Test : 49.5475
[Epoch: 783 (MSE)] Train: 520.3148 | Valid : 574.0958 | Test : 306.9188
[Epoch: 783 (MAPE)] Train: 209.7664 | Valid : 80.0251 | Test : 67.9040
[Epoch: 784 (MSE)] Train: 842.2398 | Valid : 1036.8068 | Test : 440.4703
[Epoch: 784 (MAPE)] Train: 288.5864 | Valid : 107.2618 | Test : 82.7631
[Epoch: 785 (MSE)] Train: 1314.9077 | Valid : 1537.8357 | Test : 808.4760
[Epoch: 785 (MAPE)] Train: 343.0673 | Valid : 130.8586 | Test : 110.6270
[Epoch: 786 (MSE)] Train: 2122.7634 | Valid : 2670.1516 | Test : 1229.1893
[Epoch: 786 (MAPE)] Train: 458.5199 | Valid : 171.9861 | Test : 137.9162
[Epoch: 787 (MSE)] Train: 3345.6494 | Valid : 4105.5693 | Test : 2172.3665
[Epoch: 787 (MAPE)] Train: 559.3657 | Valid : 213.5460 | Test : 181.8032
[Epoch: 788 (MSE)] Train: 5390.2979 | Valid : 6954.8154 | Test : 3422.9319
[Epoch: 788 (MAPE)] Train: 734.3946 | Valid : 277.4248 | Test : 229.7900
[Epoch: 789 (MSE)] Train: 8545.6787 | Valid : 10933.7500 | Test : 5909.3623
[Epoch: 789 (MAPE)] Train: 910.4751 | Valid : 348.0167 | Test : 300.4745
[Epoch: 790 (MSE)] Train: 13745.4346 | Valid : 18234.6992 | Test : 9516.8311
[Epoch: 790 (MAPE)] Train: 1182.1465 | Valid : 448.8047 | Test : 383.0074
[Epoch: 791 (MSE)] Train: 21868.1992 | Valid : 29029.4160 | Test : 16186.8135
[Epoch: 791 (MAPE)] Train: 1480.6016 | Valid : 566.2612 | Test : 498.6041
[Epoch: 792 (MSE)] Train: 35102.1875 | Valid : 47902.3516 | Test : 26399.0703
[Epoch: 792 (MAPE)] Train: 1907.7456 | Valid : 726.5713 | Test : 638.5644
[Epoch: 793 (MSE)] Train: 55916.5977 | Valid : 76750.1406 | Test : 44488.0312
[Epoch: 793 (MAPE)] Train: 2403.5446 | Valid : 919.3424 | Test : 828.4737
[Epoch: 794 (MSE)] Train: 89524.5625 | Valid : 125577.3906 | Test : 72968.7812
[Epoch: 794 (MAPE)] Train: 3080.4852 | Valid : 1174.7716 | Test : 1063.1938
[Epoch: 795 (MSE)] Train: 142464.5469 | Valid : 201553.7656 | Test : 122000.7578
[Epoch: 795 (MAPE)] Train: 3891.3960 | Valid : 1487.4294 | Test : 1374.6397
[Epoch: 796 (MSE)] Train: 227237.4219 | Valid : 327164.2188 | Test : 200609.8438
[Epoch: 796 (MAPE)] Train: 4965.5224 | Valid : 1893.1395 | Test : 1766.1272
[Epoch: 797 (MSE)] Train: 360487.9375 | Valid : 523759.2188 | Test : 333005.0938
[Epoch: 797 (MAPE)] Train: 6275.6149 | Valid : 2393.4561 | Test : 2276.6008
[Epoch: 798 (MSE)] Train: 571709.0625 | Valid : 841993.6875 | Test : 545336.0000
[Epoch: 798 (MAPE)] Train: 7972.9958 | Valid : 3031.5983 | Test : 2919.1656
[Epoch: 799 (MSE)] Train: 901341.1250 | Valid : 1337307.3750 | Test : 894274.8750
[Epoch: 799 (MAPE)] Train: 10055.4031 | Valid : 3818.5482 | Test : 3743.3411
[Epoch: 800 (MSE)] Train: 1416817.2500 | Valid : 2120281.0000 | Test : 1446103.5000
[Epoch: 800 (MAPE)] Train: 12701.5327 | Valid : 4804.3167 | Test : 4768.6550
[Epoch: 801 (MSE)] Train: 2211153.2500 | Valid : 3317046.0000 | Test : 2320802.7500
[Epoch: 801 (MAPE)] Train: 15937.5229 | Valid : 6006.6357 | Test : 6047.8512
[Epoch: 802 (MSE)] Train: 3429887.5000 | Valid : 5144980.0000 | Test : 3646968.5000
[Epoch: 802 (MAPE)] Train: 19962.6678 | Valid : 7476.7426 | Test : 7589.7263
[Epoch: 803 (MSE)] Train: 5268291.5000 | Valid : 7835448.0000 | Test : 5606381.0000
[Epoch: 803 (MAPE)] Train: 24809.5078 | Valid : 9225.9781 | Test : 9412.8441
[Epoch: 804 (MSE)] Train: 8010908.5000 | Valid : 11713967.0000 | Test : 8288190.5000
[Epoch: 804 (MAPE)] Train: 30656.2653 | Valid : 11282.5325 | Test : 11439.8994
[Epoch: 805 (MSE)] Train: 12016665.0000 | Valid : 17005294.0000 | Test : 11639803.0000
[Epoch: 805 (MAPE)] Train: 37457.7301 | Valid : 13607.1594 | Test : 13527.7237
[Epoch: 806 (MSE)] Train: 17766238.0000 | Valid : 23825044.0000 | Test : 15145402.0000
[Epoch: 806 (MAPE)] Train: 45225.2747 | Valid : 16139.0503 | Test : 15361.8484
[Epoch: 807 (MSE)] Train: 25843756.0000 | Valid : 31684156.0000 | Test : 17844216.0000
[Epoch: 807 (MAPE)] Train: 53631.4514 | Valid : 18686.9904 | Test : 16591.6992
[Epoch: 808 (MSE)] Train: 37019576.0000 | Valid : 39137452.0000 | Test : 18505010.0000
[Epoch: 808 (MAPE)] Train: 62250.3174 | Valid : 20871.5012 | Test : 16851.1108
[Epoch: 809 (MSE)] Train: 52043760.0000 | Valid : 42766468.0000 | Test : 16676519.0000
[Epoch: 809 (MAPE)] Train: 70081.2683 | Valid : 21918.7866 | Test : 15979.1260
[Epoch: 810 (MSE)] Train: 70588904.0000 | Valid : 37516816.0000 | Test : 13073225.0000
[Epoch: 810 (MAPE)] Train: 75627.8503 | Valid : 20591.4536 | Test : 14157.3517
[Epoch: 811 (MSE)] Train: 87791040.0000 | Valid : 20982054.0000 | Test : 8938613.0000
[Epoch: 811 (MAPE)] Train: 76146.8140 | Valid : 15322.3831 | Test : 11708.8470
[Epoch: 812 (MSE)] Train: 91269216.0000 | Valid : 3349594.0000 | Test : 4918789.5000
[Epoch: 812 (MAPE)] Train: 67892.0166 | Valid : 5844.4050 | Test : 9165.2382
[Epoch: 813 (MSE)] Train: 70449296.0000 | Valid : 3118895.5000 | Test : 1730118.2500
[Epoch: 813 (MAPE)] Train: 47502.1027 | Valid : 6330.7308 | Test : 5554.8119
[Epoch: 814 (MSE)] Train: 36762944.0000 | Valid : 21259530.0000 | Test : 2629550.5000
[Epoch: 814 (MAPE)] Train: 26059.4238 | Valid : 16045.0180 | Test : 6602.4040
[Epoch: 815 (MSE)] Train: 16381777.0000 | Valid : 36042632.0000 | Test : 8271363.0000
[Epoch: 815 (MAPE)] Train: 38736.7035 | Valid : 20462.6068 | Test : 11496.2791
[Epoch: 816 (MSE)] Train: 15646402.0000 | Valid : 30833646.0000 | Test : 8762246.0000
[Epoch: 816 (MAPE)] Train: 42671.4111 | Valid : 18783.6945 | Test : 11674.3484
[Epoch: 817 (MSE)] Train: 19407048.0000 | Valid : 12907061.0000 | Test : 2632386.5000
[Epoch: 817 (MAPE)] Train: 48635.1776 | Valid : 12293.0763 | Test : 6523.7030
[Epoch: 818 (MSE)] Train: 18889614.0000 | Valid : 930687.0625 | Test : 279718.5312
[Epoch: 818 (MAPE)] Train: 37602.8748 | Valid : 3448.7045 | Test : 2048.2441
[Epoch: 819 (MSE)] Train: 16094377.0000 | Valid : 2246484.0000 | Test : 1303648.0000
[Epoch: 819 (MAPE)] Train: 17694.9966 | Valid : 4971.5504 | Test : 4488.9919
[Epoch: 820 (MSE)] Train: 11006001.0000 | Valid : 9066485.0000 | Test : 1425120.2500
[Epoch: 820 (MAPE)] Train: 23544.7220 | Valid : 10389.0915 | Test : 4843.4582
[Epoch: 821 (MSE)] Train: 5160390.0000 | Valid : 11179842.0000 | Test : 1261079.5000
[Epoch: 821 (MAPE)] Train: 24324.3042 | Valid : 11700.7881 | Test : 4415.7394
[Epoch: 822 (MSE)] Train: 3946866.7500 | Valid : 6800123.5000 | Test : 761731.8125
[Epoch: 822 (MAPE)] Train: 21850.9521 | Valid : 9132.9483 | Test : 3395.6497
[Epoch: 823 (MSE)] Train: 6468792.0000 | Valid : 1484465.7500 | Test : 279986.5625
[Epoch: 823 (MAPE)] Train: 22380.3391 | Valid : 4179.7836 | Test : 2132.7951
[Epoch: 824 (MSE)] Train: 6682330.0000 | Valid : 103094.5391 | Test : 173229.1875
[Epoch: 824 (MAPE)] Train: 16975.6516 | Valid : 1130.5404 | Test : 1841.0025
[Epoch: 825 (MSE)] Train: 3664374.7500 | Valid : 2088465.3750 | Test : 232988.9688
[Epoch: 825 (MAPE)] Train: 6970.8138 | Valid : 5068.1740 | Test : 1838.6162
[Epoch: 826 (MSE)] Train: 1431716.5000 | Valid : 3756346.7500 | Test : 712187.3750
[Epoch: 826 (MAPE)] Train: 11289.6027 | Valid : 6647.6997 | Test : 3400.8656
[Epoch: 827 (MSE)] Train: 1543505.6250 | Valid : 3020822.5000 | Test : 832217.3750
[Epoch: 827 (MAPE)] Train: 13608.4106 | Valid : 5885.8929 | Test : 3601.8246
[Epoch: 828 (MSE)] Train: 2101671.7500 | Valid : 1038694.8750 | Test : 248092.5312
[Epoch: 828 (MAPE)] Train: 15626.9196 | Valid : 3469.2253 | Test : 1986.0300
[Epoch: 829 (MSE)] Train: 1934134.3750 | Valid : 17642.8887 | Test : 22298.4238
[Epoch: 829 (MAPE)] Train: 11493.9392 | Valid : 472.2178 | Test : 656.8936
[Epoch: 830 (MSE)] Train: 1472556.8750 | Valid : 409355.3438 | Test : 196091.1562
[Epoch: 830 (MAPE)] Train: 4355.8056 | Valid : 2133.3946 | Test : 1735.1295
[Epoch: 831 (MSE)] Train: 976630.6250 | Valid : 1081720.2500 | Test : 202392.8281
[Epoch: 831 (MAPE)] Train: 8216.7450 | Valid : 3568.9556 | Test : 1813.8445
[Epoch: 832 (MSE)] Train: 522249.3125 | Valid : 1109569.7500 | Test : 127681.9141
[Epoch: 832 (MAPE)] Train: 8095.4948 | Valid : 3678.9108 | Test : 1431.8222
[Epoch: 833 (MSE)] Train: 456709.7812 | Valid : 566220.8750 | Test : 63973.0938
[Epoch: 833 (MAPE)] Train: 7336.8217 | Valid : 2644.1360 | Test : 926.0748
[Epoch: 834 (MSE)] Train: 687931.4375 | Valid : 86637.6562 | Test : 11152.8975
[Epoch: 834 (MAPE)] Train: 6736.2625 | Valid : 1022.2882 | Test : 430.6942
[Epoch: 835 (MSE)] Train: 679839.5000 | Valid : 27891.8379 | Test : 11873.9795
[Epoch: 835 (MAPE)] Train: 4658.9775 | Valid : 598.3167 | Test : 448.1222
[Epoch: 836 (MSE)] Train: 364030.1562 | Valid : 237294.3281 | Test : 26830.5449
[Epoch: 836 (MAPE)] Train: 2640.1503 | Valid : 1711.5974 | Test : 600.8933
[Epoch: 837 (MSE)] Train: 135695.4531 | Valid : 376667.1250 | Test : 60812.5352
[Epoch: 837 (MAPE)] Train: 3610.6960 | Valid : 2115.5729 | Test : 999.7156
[Epoch: 838 (MSE)] Train: 149121.0000 | Valid : 289403.6250 | Test : 79531.3906
[Epoch: 838 (MAPE)] Train: 4272.5784 | Valid : 1822.2116 | Test : 1113.8179
[Epoch: 839 (MSE)] Train: 217199.2344 | Valid : 102929.0938 | Test : 31706.5898
[Epoch: 839 (MAPE)] Train: 4953.5938 | Valid : 1082.1673 | Test : 699.4846
[Epoch: 840 (MSE)] Train: 202457.5781 | Valid : 2355.8228 | Test : 404.6124
[Epoch: 840 (MAPE)] Train: 3746.7743 | Valid : 172.3308 | Test : 63.7657
[Epoch: 841 (MSE)] Train: 148345.6875 | Valid : 33324.0156 | Test : 18261.9160
[Epoch: 841 (MAPE)] Train: 1584.3515 | Valid : 606.9901 | Test : 529.2777
[Epoch: 842 (MSE)] Train: 101040.1172 | Valid : 98782.4453 | Test : 24383.0742
[Epoch: 842 (MAPE)] Train: 2530.8285 | Valid : 1068.3894 | Test : 620.8326
[Epoch: 843 (MSE)] Train: 58483.3867 | Valid : 108582.9297 | Test : 14517.1650
[Epoch: 843 (MAPE)] Train: 2670.0573 | Valid : 1143.4404 | Test : 491.6345
[Epoch: 844 (MSE)] Train: 42332.4414 | Valid : 65943.1875 | Test : 7335.3164
[Epoch: 844 (MAPE)] Train: 2289.3559 | Valid : 901.6380 | Test : 318.5669
[Epoch: 845 (MSE)] Train: 59601.9492 | Valid : 16507.3828 | Test : 1877.4464
[Epoch: 845 (MAPE)] Train: 2131.8813 | Valid : 451.0006 | Test : 162.3363
[Epoch: 846 (MSE)] Train: 69998.9219 | Valid : 67.4810 | Test : 410.3263
[Epoch: 846 (MAPE)] Train: 1633.6889 | Valid : 23.9502 | Test : 90.0527
[Epoch: 847 (MSE)] Train: 48173.0742 | Valid : 13265.3232 | Test : 1794.6334
[Epoch: 847 (MAPE)] Train: 816.3117 | Valid : 407.5776 | Test : 130.4776
[Epoch: 848 (MSE)] Train: 19228.8691 | Valid : 29694.2461 | Test : 3813.2886
[Epoch: 848 (MAPE)] Train: 1008.0216 | Valid : 599.0072 | Test : 251.7812
[Epoch: 849 (MSE)] Train: 10967.7695 | Valid : 31714.2969 | Test : 6921.4214
[Epoch: 849 (MAPE)] Train: 1158.0147 | Valid : 607.8073 | Test : 333.3542
[Epoch: 850 (MSE)] Train: 16740.2793 | Valid : 17790.1133 | Test : 5848.3145
[Epoch: 850 (MAPE)] Train: 1437.2938 | Valid : 449.3496 | Test : 300.2666
[Epoch: 851 (MSE)] Train: 19779.0293 | Valid : 4116.2563 | Test : 1020.5911
[Epoch: 851 (MAPE)] Train: 1385.5276 | Valid : 217.8668 | Test : 126.7120
[Epoch: 852 (MSE)] Train: 16618.9551 | Valid : 147.9891 | Test : 344.8434
[Epoch: 852 (MAPE)] Train: 873.7486 | Valid : 37.7315 | Test : 78.7783
[Epoch: 853 (MSE)] Train: 12295.9365 | Valid : 4279.0479 | Test : 2006.7242
[Epoch: 853 (MAPE)] Train: 512.1845 | Valid : 218.7197 | Test : 174.7880
[Epoch: 854 (MSE)] Train: 8208.7852 | Valid : 8820.9854 | Test : 1720.9307
[Epoch: 854 (MAPE)] Train: 807.3255 | Valid : 321.6078 | Test : 166.9370
[Epoch: 855 (MSE)] Train: 4275.9902 | Valid : 8296.0947 | Test : 1034.7152
[Epoch: 855 (MAPE)] Train: 726.2661 | Valid : 317.1482 | Test : 130.7415
[Epoch: 856 (MSE)] Train: 3455.1460 | Valid : 4972.7417 | Test : 542.3038
[Epoch: 856 (MAPE)] Train: 653.6296 | Valid : 247.5073 | Test : 86.6533
[Epoch: 857 (MSE)] Train: 5223.7725 | Valid : 1232.3127 | Test : 167.0032
[Epoch: 857 (MAPE)] Train: 599.9092 | Valid : 121.9401 | Test : 52.6276
[Epoch: 858 (MSE)] Train: 5947.2622 | Valid : 11.3681 | Test : 76.9872
[Epoch: 858 (MAPE)] Train: 492.0870 | Valid : 10.2667 | Test : 38.4479
